id,name,date,location,is_ufc_event,temp_order
251,TUF Season 25 Finale,2017-07-07,"Las Vegas, Nevada",1,173.0
246,UFC 213,2017-07-08,"Las Vegas, Nevada",1,174.0
266,Dana White's TNCS 1,2017-07-11,"Las Vegas, Nevada",0,175.0
267,Bellator 181 Campos vs. Girtz 3,2017-07-14,"Thackerville, Oklahoma",0,176.0
268,Invicta FC 24,2017-07-15,"Kansas City, Missouri",0,177.0
250,UFC Fight Night 113,2017-07-16,"Glasgow, Scotland",1,178.0
269,Dana White's TNCS 2,2017-07-18,"Las Vegas, Nevada",0,179.0
270,LFA 17 Moises vs. Watley,2017-07-22,"Charlotte, North Carolina",0,180.0
271,ACB 65: Silva vs Agnaev,2017-07-22,USA,0,181.0
252,UFC on Fox 25,2017-07-22,"Long Island, New York",1,182.0
272,DWTNF 3,2017-07-25,Las Vegas,0,183.0
254,UFC 214,2017-07-29,"Anaheim, California",1,184.0
276,PFL Everett,2017-07-29,Everett,0,185.0
277,DWTNCS 4,2017-08-01,"Las Vegas, Nevada",0,186.0
278,LFA 18: Aguilar VS. Rader,2017-08-04,"Shawnee, Oklahoma",0,187.0
262,UFC Fight Night 114 Pettis vs. Moreno,2017-08-05,Mexico City,1,188.0
283,DWTNCS 5,2017-08-08,"Las Vegas, Nevada",0,189.0
284,DWTNCS 6,2017-08-15,"Las Vegas, Nevada",0,190.0
287,DWTNCS 7,2017-08-22,Las Vegas,0,191.0
282,Bellator 182,2017-08-26,"Verona, New York",0,192.0
288,DWTNCS 8,2017-08-29,Las Vegas,0,193.0
290,Invicta FC 25,2017-09-01,"Lemoore, California",0,194.0
263,UFC Fight Night Struve vs. Volkov,2017-09-02,"Rotterdam, Holland",1,195.0
264,UFC 215,2017-09-09,"Edmonton, Canada",1,196.0
273,UFC Fight Night 116 Rockhold vs. Branch,2017-09-16,"Pittsburgh, Pennsylvania",1,197.0
274,UFC Fight Night 117 St. Preux vs. Shogun 2,2017-09-22,"Saitama, Japan",1,198.0
292,ACB 70 Barnatt VS. Askham,2017-09-23,"Sheffield, England",0,199.0
291,Bellator 183 Henderson vs. Freire,2017-09-23,"San Jose, California",0,200.0
293,Bellator 184 Dantas vs. Caldwell,2017-10-06,"Thackerville, Oklahoma",0,201.0
275,UFC 216,2017-10-07,"Las Vegas, Nevada",1,202.0
297,Cage Warriors 87,2017-10-14,England,0,203.0
296,Bellator 185,2017-10-20,Uncasville,0,204.0
280,UFC Fight Night 118 Gdansk,2017-10-21,Gdansk,1,205.0
281,UFC Fight Night 119 Sao Paulo,2017-10-28,Sao Paulo,1,206.0
300,Bellator 186,2017-11-03,Pennsylvania,0,207.0
279,UFC 217,2017-11-04,New York,1,208.0
285,UFC Fight Night 120 Virginia,2017-11-11,"Norfolk, Virginia",1,209.0
307,Bellator 188,2017-11-16,"Tel Aviv, Israel",0,210.0
286,UFC Fight Night 121 Sydney,2017-11-18,"Sydney, Australia",1,211.0
295,UFC Fight Night 122 Bisping vs. Gastellum,2017-11-25,"Shanghai, China",1,212.0
308,Bellator 189,2017-12-01,Thackerville,0,213.0
303,TUF 26 Finale,2017-12-02,Las Vegas,1,214.0
301,UFC 218,2017-12-02,"Detroit, Michigan",1,215.0
310,Invicta 26,2017-12-08,Kansas City,0,216.0
309,Bellator 190,2017-12-09,"Florence, Italy",0,217.0
302,UFC Fight Night 123,2017-12-09,"Fresno, California",1,218.0
313,Bellator 191,2017-12-15,"Newcastle, England",0,219.0
299,UFC on Fox 26 Lawler vs. dos Anjos,2017-12-16,"Winnipeg, Canada",1,220.0
314,KSW 41,2017-12-23,"Katowice, Poland",0,221.0
294,UFC 219,2017-12-31,Las Vegas,1,222.0
317,ACB 78,2018-01-13,Russia,0,223.0
318,Invicta FC 27,2018-01-13,Kansas City,0,224.0
304,UFC Fight Night 124,2018-01-14,"St Louis, Missouri",1,225.0
315,Bellator 192,2018-01-20,"Inglewood, California",0,226.0
305,UFC 220,2018-01-20,"Boston, Massacusetts",1,227.0
316,Bellator 193,2018-01-26,"Temecula, California",0,228.0
306,UFC on Fox 27,2018-01-27,"Charlotte, North Carolina",1,229.0
312,UFC Fight Night 125,2018-02-04,"Belem, Brazil",1,230.0
311,UFC 221,2018-02-10,"Perth, Australia",1,231.0
324,Bellator 194,2018-02-17,"Uncasville, Connecticut",0,232.0
320,UFC Fight Night 126,2018-02-18,"Austin, Texas",1,233.0
333,Cage Warriors 90,2018-02-24,Liverpool,0,234.0
319,UFC on Fox 28,2018-02-24,"Orlando, Florida",1,235.0
338,Bellator 195,2018-03-02,Thackerville,0,236.0
334,Cage Warriors 91,2018-03-03,Newport,0,237.0
335,KSW 42,2018-03-03,"Lodz, Poland",0,238.0
321,UFC 222,2018-03-03,Las Vegas,1,239.0
322,UFC Fight Night 127,2018-03-17,"London, England",1,240.0
340,One FC 70,2018-03-24,"Bangkok, Thailand",0,241.0
341,ACB 83,2018-03-24,Azerbaijan,0,242.0
342,CWFC 92,2018-03-24,London,0,243.0
339,Invicta FC 28: Inoue vs. Jandiroba,2018-03-24,"Salt Lake City, Utah",0,244.0
323,UFC 223,2018-04-07,"Brooklyn, New York",1,245.0
346,Bellator 197,2018-04-13,Missouri,0,246.0
345,KSW 43,2018-04-14,Poland,0,247.0
326,UFC on Fox 29,2018-04-14,"Glendale, Arizona",1,248.0
347,LFA 37,2018-04-20,Sioux Falls,0,249.0
328,UFC Fight Night 128,2018-04-21,"Atlantic City, NJ",1,250.0
330,Bellator 198,2018-04-28,Illinois,0,251.0
348,Invicta FC 29,2018-05-04,Kansas City,0,252.0
349,ACB 86,2018-05-05,X,0,253.0
350,Rizin 10,2018-05-06,Japan,0,254.0
351,BAMMA 35,2018-05-12,"Dublin, Ireland",0,255.0
332,UFC 224,2018-05-12,Rio de Janeiro,1,256.0
331,Bellator 199,2018-05-12,San Jose,0,257.0
353,Fight Nights Global 87,2018-05-19,"Rostov, Russia",0,258.0
354,ACB 87,2018-05-19,"Nottingham, England",0,259.0
336,UFC Fight Night 129,2018-05-19,"Santiago, Chile",1,260.0
356,M-1 Challenge 92,2018-05-24,"St Petersburg, Russia",0,261.0
355,Bellator 200,2018-05-25,"London, England",0,262.0
357,LFA 40,2018-05-25,USA,0,263.0
343,UFC Fight Night 130,2018-05-27,Liverpool,1,264.0
337,UFC Fight Night 131,2018-06-01,"Utica, NY",1,265.0
363,PFL 1,2018-06-07,New York,0,266.0
364,LFA 42,2018-06-09,"Branson, Missouri",0,267.0
362,KSW 44,2018-06-09,Poland,0,268.0
329,UFC 225,2018-06-09,"Chicago, IL",1,269.0
365,DWTNCS 9,2018-06-12,Las Vegas,0,270.0
366,Cage Warriors 94,2018-06-16,"Antwerp, Belgium",0,271.0
367,DWTNCS 10,2018-06-19,Las Vegas,0,272.0
368,PFL 2,2018-06-21,Chicago,0,273.0
369,LFA 43,2018-06-22,Texas,0,274.0
360,UFC Fight Night 132,2018-06-23,Singapore,1,275.0
370,DWTNCS 11,2018-06-26,Las Vegas,0,276.0
371,BAMMA London: McKee vs Brazier,2018-06-28,London,0,277.0
373,Bellator 201,2018-06-29,"Temecula, California",0,278.0
374,PFL 3,2018-07-05,Washington DC,0,279.0
361,TUF 27 Finale,2018-07-07,Las Vegas,1,280.0
327,UFC 226,2018-07-07,"Las Vegas, Nevada",1,281.0
375,DWTNCS 12,2018-07-10,Las Vegas,0,282.0
376,One FC 77,2018-07-13,Kuala Lumpur,0,283.0
377,Bellator 202,2018-07-13,Thackerville,0,284.0
378,Bellator 203,2018-07-14,"Rome, Italy",0,285.0
359,UFC Fight Night 133,2018-07-14,"Boise, Idaho",1,286.0
379,DWTNCS 13,2018-07-17,Las Vegas,0,287.0
384,PFL 4,2018-07-19,"Uniondale, NY",0,288.0
385,LFA 45,2018-07-20,California,0,289.0
352,UFC Fight Night 134,2018-07-22,"Hamburg, Germany",1,290.0
386,DWTNCS 14,2018-07-24,Las Vegas,0,291.0
388,LFA 46,2018-07-27,Virginia,0,292.0
358,UFC on Fox 30,2018-07-28,"Alberta, Canada",1,293.0
390,DWTNCS 15,2018-07-31,Las Vegas,0,294.0
389,PFL 5,2018-08-02,"Uniondale, NY",0,295.0
344,UFC 227,2018-08-04,"Los Angeles, CA",1,296.0
395,DWTNCS 16,2018-08-07,Las Vegas,0,297.0
396,LFA 47,2018-08-10,Dallas,0,298.0
397,PFL 6,2018-08-16,Atlantic City,0,299.0
398,Bellator 204,2018-08-17,Sioux Falls,0,300.0
381,UFC Fight Night 135,2018-08-25,"Lincoln, Nebraska",1,301.0
400,PFL 7,2018-08-30,Atlantic City,0,302.0
401,Cage Warriors 96,2018-09-01,Liverpool,0,303.0
402,Invicta FC 31,2018-09-01,Kansas City,0,304.0
404,LFA 48,2018-09-07,Nebraska,0,305.0
380,UFC 228,2018-09-08,Dallas,1,306.0
405,LFA 49,2018-09-14,Atlantic City,0,307.0
382,UFC FIght Night Moscow,2018-09-15,"Moscow, Russia",1,308.0
372,Bellator 205,2018-09-21,Boise,0,309.0
411,LFA 50,2018-09-21,Prior Lake,0,310.0
383,UFC Fight Night Sao Paulo,2018-09-22,Sao Paulo,1,311.0
412,Cage Warriors 97,2018-09-29,Cardiff,0,312.0
410,Bellator 206,2018-09-29,San Jose,0,313.0
414,PFL 8,2018-10-05,New Orleans,0,314.0
413,KSW 45,2018-10-06,London,0,315.0
391,UFC 229,2018-10-06,Las Vegas,1,316.0
387,Bellator 207,2018-10-12,Connecticut,0,317.0
416,PFL 9,2018-10-13,"Long Beach, California",0,318.0
415,Bellator 208,2018-10-13,"Uniondale, NY",0,319.0
420,Fight Nights Global 90,2018-10-19,Moscow,0,320.0
419,LFA 52,2018-10-19,"Belton, Texas",0,321.0
417,Cage Warriors 98,2018-10-20,Birmingham,0,322.0
421,PFL 10,2018-10-20,Washington DC,0,323.0
393,UFC Fight Night 138,2018-10-27,New Brunswick,1,324.0
392,UFC 230,2018-11-03,New York,1,325.0
424,LFA 53,2018-11-09,Phoenix,0,326.0
425,ACB 90,2018-11-10,Moscow,0,327.0
394,UFC Fight Night Denver,2018-11-10,Denver,1,328.0
426,Bellator 209,2018-11-15,Tel Aviv,0,329.0
428,LFA 54,2018-11-16,Costa Mesa,0,330.0
427,Invicta 32,2018-11-16,Oklahoma,0,331.0
429,Cage Warriors 99,2018-11-17,Colchester,0,332.0
408,UFC Fight Night 140,2018-11-17,Buenos Aires,1,333.0
409,UFC Fight Night 141,2018-11-24,Beijing,1,334.0
422,Golden Boy Liddell vs Ortiz 3,2018-11-25,"Inglewood, California",0,335.0
403,TUF Finale,2018-11-30,Las Vegas,1,336.0
431,LFA 55,2018-11-30,Dalas,0,337.0
432,Bellator 210,2018-12-01,Thackerville,0,338.0
430,KSW 46,2018-12-01,Silesian,0,339.0
407,UFC Fight Night 142,2018-12-01,Adelaide,1,340.0
438,LFA 56,2018-12-07,Minnesota,0,341.0
437,Cage Warriors 100,2018-12-08,Cardiff,0,342.0
406,UFC 231,2018-12-08,Toronto,1,343.0
439,Bellator 212,2018-12-15,Hawaii,0,344.0
423,UFC Fight Night Milwaukee,2018-12-15,Milwaukee,1,345.0
440,Bellator 213,2018-12-15,Hawaii,0,346.0
399,UFC 232,2018-12-29,Las Vegas,1,347.0
442,Rizin 14,2018-12-31,Saitama,0,348.0
441,PFL 11: Finals,2018-12-31,New York,0,349.0
433,UFC on ESPN+ 1,2019-01-19,New York,1,350.0
418,Bellator Los Angeles,2019-01-26,Los Angeles,0,351.0
434,UFC Fight Night 144,2019-02-02,Fortaleza,1,352.0
449,Bellator Newcastle,2019-02-09,Newcastle,0,353.0
435,UFC 234,2019-02-09,Melbourne,1,354.0
450,Bellator 215,2019-02-15,Uncasville,0,355.0
452,LFA 60,2019-02-16,Iowa,0,356.0
451,Bellator 216,2019-02-16,Uncasville,0,357.0
443,UFC on ESPN 1,2019-02-17,Phoenix,1,358.0
455,LFA 61,2019-02-23,Prior Lake,0,359.0
445,UFC Fight Night 145,2019-02-23,Prague,1,360.0
454,Bellator 217,2019-02-23,Dublin,0,361.0
444,UFC 235,2019-03-02,Las Vegas,1,362.0
459,Cage Warriors 103,2019-03-09,Copenhagen,0,363.0
436,UFC Fight Night 146,2019-03-09,Anaheim,1,364.0
446,UFC Fight Night 147,2019-03-16,London,1,365.0
464,LFA 62,2019-03-22,Dalas,0,366.0
463,Bellator 218,2019-03-22,Thackerville,0,367.0
460,KSW 47,2019-03-23,Lodz,0,368.0
453,UFC Fight Night 148,2019-03-23,Nashville,1,369.0
466,Bellator 219,2019-03-29,Temecula,0,370.0
448,UFC on ESPN 2,2019-03-30,Philadelphia,1,371.0
468,One FC - A New Era,2019-03-31,Tokyo,0,372.0
456,UFC 236,2019-04-13,Atlanta,1,373.0
461,UFC Fight Night 149,2019-04-20,St Petersburg,1,374.0
471,KSW 48,2019-04-27,Lublin,0,375.0
457,UFC on ESPN 3,2019-04-27,Fort Lauderdale,1,376.0
467,Bellator 220,2019-04-27,San Jose,0,377.0
474,LFA 65,2019-05-04,Vail,0,378.0
472,Bellator Birmingham,2019-05-04,Birmingham,0,379.0
458,UFC Fight Night 150,2019-05-04,Ottawa,1,380.0
478,PFL 2019: Week 1,2019-05-09,Uniondale,0,381.0
483,LFA 66,2019-05-10,West Valley City,0,382.0
473,Bellator 221,2019-05-11,Rosemont,0,383.0
447,UFC 237,2019-05-11,Brazil,1,384.0
484,KSW 49,2019-05-18,Gdansk,0,385.0
462,UFC Fight Night 152,2019-05-18,Rochester,1,386.0
479,PFL 2019: Week 2,2019-05-23,Uniondale,0,387.0
488,LFA 67,2019-05-24,Branson,0,388.0
491,Cage Warriors 105,2019-05-31,Colchester,0,389.0
489,Combate 38,2019-05-31,Lima,0,390.0
492,LFA 68,2019-05-31,Prior Lake,0,391.0
465,UFC Fight Night 153,2019-06-01,Stockholm,1,392.0
480,PFL 2019: Week 3,2019-06-06,Uniondale,0,393.0
494,Invicta 35,2019-06-06,USA,0,394.0
493,Combate 39,2019-06-07,Tucson,0,395.0
495,LFA 69,2019-06-07,USA,0,396.0
469,UFC 238,2019-06-08,Chicago,1,397.0
496,Bellator 222,2019-06-14,New York,0,398.0
498,DWTNCS 17,2019-06-19,Las Vegas,0,399.0
501,Combate 40,2019-06-21,Hidalgo,0,400.0
499,Bellator London,2019-06-22,London,0,401.0
475,UFC Fight Night 154,2019-06-22,Greenville,1,402.0
502,DWTNCS 18,2019-06-26,Las Vegas,0,403.0
497,Cage Warriors 106,2019-06-29,London,0,404.0
476,UFC on ESPN 3,2019-06-29,Minneapolis,1,405.0
470,UFC 239,2019-07-06,Las Vegas,1,406.0
506,DWTNCS 19,2019-07-10,Las Vegas,0,407.0
481,PFL 2019: Week 4,2019-07-11,Atlantic City,0,408.0
508,One FC - Masters of Destiny,2019-07-12,Kuala Lumpur,0,409.0
504,Bellator 224,2019-07-12,Thackerville,0,410.0
490,UFC Fight Night 155,2019-07-13,Sacramento,1,411.0
511,DWCS 20,2019-07-17,Las Vegas,0,412.0
487,UFC on ESPN 4,2019-07-20,San Antonio,1,413.0
512,DWCS 21,2019-07-24,Las Vegas,0,414.0
482,PFL 2019: Week 5,2019-07-25,Atlantic City,0,415.0
513,LFA 72,2019-07-27,Phoenix,0,416.0
485,UFC 240,2019-07-27,USA,1,417.0
516,DWCS 22,2019-07-31,Las Vegas,0,418.0
517,Combate 41,2019-08-02,Fresno,0,419.0
510,UFC on ESPN 5,2019-08-03,Newark,1,420.0
518,DWCS 23,2019-08-07,Las Vegas,0,421.0
515,PFL 2019: Week 6,2019-08-08,Atlantic City,0,422.0
500,UFC Fight Night 156,2019-08-10,Montevideo,1,423.0
521,DWCS 24,2019-08-14,Las Vegas,0,424.0
477,UFC 241,2019-08-17,Anaheim,1,425.0
523,DWCS 25,2019-08-20,Las Vegas,0,426.0
524,Combate 42,2019-08-23,Lake Tahoe,0,427.0
514,Bellator 225,2019-08-24,Bridgeport,0,428.0
525,DWCS 26,2019-08-27,Las Vegas,0,429.0
503,UFC Fight Night 157,2019-08-31,Shenzhen,1,430.0
529,Cage Warriors Unplugged 2,2019-09-06,London,0,431.0
486,UFC 242,2019-09-07,Abu Dhabi,1,432.0
530,Cage 48,2019-09-07,Helsinki,0,433.0
522,Bellator 226,2019-09-08,San Jose,0,434.0
532,KSW 50,2019-09-14,London,0,435.0
528,UFC Fight Night 158,2019-09-14,Vancouver,1,436.0
533,Combate 43,2019-09-20,Mexicali,0,437.0
527,UFC Fight Night 159,2019-09-21,Mexico City,1,438.0
505,Bellator Dublin,2019-09-27,Dublin,0,439.0
535,Combate 45,2019-09-27,Guadalajara,0,440.0
509,UFC Fight Night 160,2019-09-28,Copenhagen,1,441.0
534,Bellator 228,2019-09-28,Inglewood,0,442.0
542,Bellator 229,2019-10-05,Temecula,0,443.0
519,UFC 243,2019-10-05,Melbourne,1,444.0
545,PFL 2019 - Week 7,2019-10-11,Las Vegas,0,445.0
543,Combate 46,2019-10-12,Tuscon,0,446.0
546,Rizin 19,2019-10-12,Osaka,0,447.0
548,Cage Warriors 108,2019-10-12,Cardiff,0,448.0
547,Bellator 230,2019-10-12,Milan,0,449.0
507,UFC on ESPN+ 19,2019-10-12,San Francisco,1,450.0
544,One FC - Century,2019-10-13,Tokyo,0,451.0
550,PFL 2019 - Week 8,2019-10-18,Las Vegas,0,452.0
520,UFC ESPN 6,2019-10-18,Boston,1,453.0
549,Combate 47,2019-10-18,Monterrey,0,454.0
552,One - Dawn of Valor,2019-10-25,Jakarta,0,455.0
551,Bellator 231,2019-10-25,Uncasville,0,456.0
536,UFC Fight Night 162,2019-10-26,Kallang,1,457.0
531,Bellator 232,2019-10-26,Uncasville,0,458.0
554,PFL 2019: Week 9,2019-10-31,Las Vegas,0,459.0
555,Invicta 38,2019-11-01,Kansas City,0,460.0
553,Combate 48,2019-11-01,Garland,0,461.0
526,UFC 244,2019-11-02,New York,1,462.0
556,Bellator 233,2019-11-09,Thackerville,0,463.0
558,Combate 49,2019-11-09,San Antonio,0,464.0
537,UFC Fight Night 163,2019-11-09,Moscow,1,465.0
559,KSW 51,2019-11-09,Zagreb,0,466.0
557,Bellator 234,2019-11-14,Tel Aviv,0,467.0
562,ACA 101,2019-11-15,Warsaw,0,468.0
538,UFC Fight Night 164,2019-11-16,Sao Paulo,1,469.0
566,Cage Warriors 111,2019-11-22,London,0,470.0
565,Combate 50,2019-11-23,Fresno,0,471.0
560,Bellator London,2019-11-23,London,0,472.0
571,Cage 49,2019-11-30,Helsinki,0,473.0
574,One MOG,2019-12-06,Kuala Lumpur,0,474.0
561,KSW 52,2019-12-07,Gliwice,0,475.0
539,UFC on ESPN 7,2019-12-07,Washington,1,476.0
576,Combate 52,2019-12-13,Stockton,0,477.0
577,ACA 103,2019-12-14,St Petersburg,0,478.0
540,UFC 245,2019-12-15,Las Vegas,1,479.0
578,Combate 53,2019-12-20,Lima,0,480.0
563,Bellator STT,2019-12-21,Honolulu,0,481.0
541,UFC Fight Night 165,2019-12-21,Busan,1,482.0
564,Bellator Hawaii,2019-12-22,Honolulu,0,483.0
572,Bellator 237,2019-12-29,Saitama,0,484.0
581,Rizin 20,2019-12-31,Saitama,0,485.0
580,PFL 2019: Week 10,2020-01-01,New York,0,486.0
583,One FC - New Tomorrow,2020-01-10,Bangkok,0,487.0
567,UFC 246,2020-01-18,Las Vegas,1,488.0
568,UFC Fight Night 166,2020-01-25,Raleigh,1,489.0
582,Bellator 238,2020-01-26,Inglewood,0,490.0
589,Invicta 39,2020-02-07,Kansas City,0,491.0
570,UFC 247,2020-02-09,Houston,1,492.0
573,UFC Fight Night 167,2020-02-15,Rio Rancho,1,493.0
591,Bellator 239,2020-02-21,Thackerville,0,494.0
590,Combate 55,2020-02-21,Mexicali,0,495.0
592,Bellator 240,2020-02-22,Dublin,0,496.0
575,UFC Fight Night 168,2020-02-22,Aukland,1,497.0
593,Combate 56,2020-02-29,Fresno,0,498.0
579,UFC Fight Night,2020-02-29,Norfolk,1,499.0
584,UFC 248,2020-03-08,Las Vegas,1,500.0
600,Bellator 241,2020-03-13,Uncasville,0,501.0
586,UFC Fight Night 169,2020-03-14,Brasilia,1,502.0
601,Cage Warriors 113,2020-03-20,Manchester,0,503.0
602,GFC 25,2020-03-21,Samara,0,504.0
603,Fame MMA 6,2020-03-28,Czestochwa,0,505.0
604,M-1 Global NFG 3,2020-04-25,Minsk,0,506.0
597,UFC 249,2020-05-10,Florida,1,507.0
605,UFC Fight Night 170,2020-05-14,Florida,1,508.0
598,UFC Fight Night 171,2020-05-16,Florida,1,509.0
606,UFC Fight Night 172,2020-05-30,Las Vegas,1,510.0
599,UFC 250,2020-06-06,Las Vegas,1,511.0
607,UFC Fight Night 173,2020-06-13,Las Vegas,1,512.0
609,UFC Fight Night 174,2020-06-20,Las Vegas,1,513.0
610,UFC Fight Night 175,2020-06-27,Las Vegas,1,514.0
620,Invicta 40,2020-07-02,Kansas City,0,515.0
624,LFA 84,2020-07-11,Sioux Falls,0,516.0
621,KSW 53,2020-07-11,Warsaw,0,517.0
608,UFC 251,2020-07-11,Yas Island,1,518.0
612,UFC Fight Island 1,2020-07-15,Yas Island,1,519.0
611,UFC Fight Island 2,2020-07-18,Yas Island,1,520.0
627,ACA 107,2020-07-24,Sochi,0,521.0
628,LFA 86,2020-07-25,Sioux Falls,0,522.0
626,Bellator 242,2020-07-25,Uncasville,0,523.0
617,UFC Fight Island 3,2020-07-25,Yas Island,1,524.0
630,Invicta 41,2020-07-31,Kansas City,0,525.0
631,LFA 87,2020-08-01,Sioux Falls,0,526.0
613,UFC Vegas 5,2020-08-01,Las Vegas,1,527.0
634,DWCS 27,2020-08-05,Las Vegas,0,528.0
633,Bellator 243,2020-08-08,Uncasville,0,529.0
618,UFC Vegas 6,2020-08-08,Las Vegas,1,530.0
636,DWCS 28,2020-08-12,Las Vegas,0,531.0
614,UFC 252,2020-08-15,Las Vegas,1,532.0
638,DWCS 29,2020-08-19,Las Vegas,0,533.0
640,ACA 109,2020-08-20,Poland,0,534.0
642,LFA 88,2020-08-21,Sioux Falls,0,535.0
637,Bellator 244,2020-08-21,Uncasville,0,536.0
616,UFC Vegas 7,2020-08-22,Las Vegas,1,537.0
645,DWCS 30,2020-08-26,Las Vegas,0,538.0
646,LFA 89,2020-08-29,Sioux Falls,0,539.0
641,KSW 54,2020-08-29,Warsaw,0,540.0
619,UFC Fight Night 182,2020-08-29,Las Vegas,1,541.0
647,DWCS 31,2020-09-02,Las Vegas,0,542.0
648,LFA 90,2020-09-05,Sioux Falls,0,543.0
625,UFC Fight Night 183,2020-09-05,Las Vegas,1,544.0
650,DWCS 32,2020-09-09,Las Vegas,0,545.0
