id,name,date,location,is_ufc_event,temp_order
649,Bellator 245,2020-09-11,Uncasville,0,546.0
655,LFA 91,2020-09-12,Sioux Falls,0,547.0
623,UFC Fight Night 184,2020-09-12,Las Vegas,1,548.0
654,Bellator 246,2020-09-13,Uncasville,0,549.0
656,DWCS 33,2020-09-16,Las Vegas,0,550.0
657,Invicta 42,2020-09-18,Kansas City,0,551.0
622,UFC FN - Covington vs Woodley,2020-09-19,Las Vegas,1,552.0
659,Cage Warriors 114,2020-09-24,Manchester,0,553.0
660,Cage Warriors 115,2020-09-25,Manchester,0,554.0
658,Bellator Milan,2020-09-26,Milan,0,555.0
615,UFC 253,2020-09-26,Yas Island,1,556.0
661,Bellator 247,2020-10-01,Milan,0,557.0
663,LFA 92,2020-10-02,Wichita,0,558.0
662,Bellator Europe 9,2020-10-03,Milan,0,559.0
643,UFC FN - Holm vs Aldana,2020-10-04,Yas Island,1,560.0
665,KSW 55,2020-10-10,Warsaw,0,561.0
664,Bellator 248,2020-10-10,Paris,0,562.0
644,UFC FN - Moraes vs Sandhagen,2020-10-10,Yas Island,1,563.0
666,Bellator 249,2020-10-15,Uncasville,0,564.0
667,LFA 93,2020-10-16,Wichita,0,565.0
632,UFC FN - Ortega vs Zombie,2020-10-17,Yas Island,1,566.0
629,UFC 254,2020-10-24,Yas Island,1,567.0
669,Bellator 250,2020-10-29,Uncasville,0,568.0
673,One FC - Matrix,2020-10-30,Singapore,0,569.0
672,LFA 94,2020-10-30,Wichita,0,570.0
639,UFC Vegas 12,2020-10-31,Las Vegas,1,571.0
674,DWCS 34,2020-11-05,Las Vegas,0,572.0
675,Bellator 251,2020-11-05,Uncasville,0,573.0
676,ACA 113,2020-11-06,Moscow,0,574.0
670,UFC Vegas 13,2020-11-08,Las Vegas,1,575.0
678,DWCS 35,2020-11-11,Las Vegas,0,576.0
677,Bellator 252,2020-11-12,Uncasville,0,577.0
679,KSW 56,2020-11-14,Warsaw,0,578.0
671,UFC Vegas 14,2020-11-14,Las Vegas,1,579.0
680,DWCS 36,2020-11-18,Las Vegas,0,580.0
681,Bellator 253,2020-11-19,Uncasville,0,581.0
684,Invicta 43,2020-11-21,Kansas City,0,582.0
682,LFA 95,2020-11-21,Kansas,0,583.0
685,Rizin 25,2020-11-21,Osaka,0,584.0
635,UFC 255,2020-11-21,Las Vegas,1,585.0
651,UFC Vegas 15,2020-11-29,Las Vegas,1,586.0
687,LFA 96,2020-12-05,"Park City, Kansas",0,587.0
652,UFC Vegas 16,2020-12-06,Las Vegas,1,588.0
689,Cage Warriors 117,2020-12-10,London,0,589.0
688,Bellator 254,2020-12-11,Uncasville,0,590.0
690,Cage Warriors 118,2020-12-11,London,0,591.0
691,Cage Warriors 119,2020-12-12,London,0,592.0
653,UFC 256,2020-12-13,Las Vegas,1,593.0
697,KSW 57,2020-12-19,Lodz,0,594.0
668,UFC Vegas 17,2020-12-19,Las Vegas,1,595.0
699,Rizin FF 26,2020-12-31,Saitama,0,596.0
703,LFA 97,2021-01-16,Kansas,0,597.0
686,UFC FN,2021-01-16,Yas Island,1,598.0
692,UFC on ESPN 20,2021-01-20,Yas Island,1,599.0
683,UFC 257,2021-01-24,Yas Island,1,600.0
705,LFA 98,2021-01-29,Kansas,0,601.0
707,Oktagon 21,2021-01-30,Brno,0,602.0
706,KSW 58,2021-01-30,Lodz,0,603.0
708,XMMA 1,2021-01-30,West Palm Beach,0,604.0
711,One 128,2021-02-05,Singapore,0,605.0
694,UFC FN,2021-02-06,Las Vegas,1,606.0
714,ACA 117,2021-02-12,Russia,0,607.0
713,Titan FC 67,2021-02-12,Miami,0,608.0
712,LFA 99,2021-02-12,"Park City, Kansas",0,609.0
695,UFC 258,2021-02-13,Las Vegas,1,610.0
715,LFA 100,2021-02-20,Kansas,0,611.0
696,UFC Fight Night 185,2021-02-20,Las Vegas,1,612.0
716,ACA 118,2021-02-26,Russia,0,613.0
719,UWC Mexico 25,2021-02-26,Tijuana,0,614.0
700,UFC Fight Night 186,2021-02-28,Las Vegas,1,615.0
698,UFC 259,2021-03-06,Las Vegas,1,616.0
730,LFA 101,2021-03-12,"Shawnee, Oklahoma",0,617.0
702,UFC Fight Night 187,2021-03-13,Las Vegas,1,618.0
733,Cage Warriors 120,2021-03-18,London,0,619.0
731,Cage Warriors 121,2021-03-19,London,0,620.0
734,LFA 102,2021-03-20,"Shawnee, Oklahoma",0,621.0
727,KSW 59,2021-03-20,Lodz,0,622.0
732,Cage Warriors 122,2021-03-20,London,0,623.0
701,UFC Fight Night 188,2021-03-20,Las Vegas,1,624.0
735,ACA 120,2021-03-26,St Petersburg,0,625.0
736,LFA 103,2021-03-27,"Shawnee, Oklahoma",0,626.0
704,UFC 260,2021-03-28,Las Vegas,1,627.0
742,Brave CF 50,2021-04-01,Bahrain,0,628.0
737,Bellator 255,2021-04-02,Uncasville,0,629.0
740,One on TNT 1,2021-04-07,Singapore,0,630.0
745,ACA 121,2021-04-09,Minsk,0,631.0
717,Bellator 256,2021-04-09,Uncasville,0,632.0
709,UFC FN,2021-04-10,Las Vegas,1,633.0
746,One on TNT 2,2021-04-15,Singapore,0,634.0
718,Bellator 257,2021-04-16,Uncasville,0,635.0
747,LFA 104,2021-04-16,Oklahoma,0,636.0
710,UFC FN,2021-04-17,Las Vegas,1,637.0
749,One on TNT 3,2021-04-22,Singapore,0,638.0
751,ACA 122,2021-04-23,Minsk,0,639.0
743,PFL 2021: Week 1,2021-04-23,Atlantic City,0,640.0
750,LFA 105,2021-04-24,Oklahoma,0,641.0
748,KSW 60,2021-04-24,Lodz,0,642.0
720,UFC 261,2021-04-24,Jacksonville,1,643.0
753,One on TNT 4,2021-04-29,Singapore,0,644.0
752,PFL 2021: Week 2,2021-04-29,Atlantic City,0,645.0
754,LFA 106,2021-04-30,Oklahoma,0,646.0
721,UFC FN,2021-05-01,Las Vegas,1,647.0
755,PFL 2021: Week 3,2021-05-06,Atlantic City,0,648.0
741,Bellator 258,2021-05-07,Uncasville,0,649.0
756,FAC 8,2021-05-08,Kansas City,0,650.0
722,UFC FN,2021-05-08,Las Vegas,1,651.0
758,Titan FC 69,2021-05-14,Santo Domingo,0,652.0
759,LFA 107,2021-05-15,Sioux Falls,0,653.0
723,UFC 262,2021-05-15,Houston,1,654.0
765,Bellator 259,2021-05-21,Uncasville,0,655.0
766,Invicta 44,2021-05-22,Kansas City,0,656.0
767,LFA 108,2021-05-22,Sioux Falls,0,657.0
724,UFC FN,2021-05-22,Las Vegas,1,658.0
772,Oktagon 24,2021-05-29,Czech Republic,0,659.0
769,Superior Challenge 22,2021-05-29,Stockholm,0,660.0
774,Brave CF 51,2021-06-04,Minsk,0,661.0
775,LFA 109,2021-06-04,Shawnee,0,662.0
770,KSW 61,2021-06-05,Gdansk,0,663.0
726,UFC FN,2021-06-05,Las Vegas,1,664.0
773,PFL 2021: Week 4,2021-06-10,Atlantic City,0,665.0
776,Bellator 260,2021-06-11,Uncasville,0,666.0
725,UFC 263,2021-06-12,Arizona,1,667.0
777,PFL 2021: Week 5,2021-06-17,Atlantic City,0,668.0
728,UFC FN,2021-06-19,Las Vegas,1,669.0
781,Cage Warriors 123,2021-06-24,London,0,670.0
782,Cage Warriors 124,2021-06-25,London,0,671.0
779,PFL 2021: Week 6,2021-06-25,Atlantic City,0,672.0
780,Bellator 261,2021-06-25,Uncasville,0,673.0
783,Cage Warriors 125,2021-06-26,London,0,674.0
729,UFC FN,2021-06-26,Las Vegas,1,675.0
785,ACA 125,2021-06-29,Sochi,0,676.0
787,Titan FC 70,2021-07-02,Miami,0,677.0
786,LFA 110,2021-07-02,Sioux Falls,0,678.0
789,CFFC 98,2021-07-03,Philadelphia,0,679.0
738,UFC 264,2021-07-10,Las Vegas,1,680.0
791,Bellator 262,2021-07-16,Uncasville,0,681.0
792,LFA 111,2021-07-16,Rio de Janeiro,0,682.0
739,UFC FN,2021-07-17,Las Vegas,1,683.0
793,LFA 112,2021-07-18,Rio de Janeiro,0,684.0
798,Oktagon 26,2021-07-24,Prague,0,685.0
744,UFC FN,2021-07-24,Las Vegas,1,686.0
799,Fury FC 48,2021-07-25,Houston,0,687.0
801,LFA 113,2021-07-30,"Belton, Texas",0,688.0
802,XMMA 2,2021-07-31,Greenville,0,689.0
762,UFC FN,2021-07-31,Las Vegas,1,690.0
800,Bellator 263,2021-07-31,Los Angeles,0,691.0
803,Cage Warriors 126,2021-08-01,San Diego,0,692.0
804,Titan FC 71,2021-08-06,Miami,0,693.0
757,UFC 265,2021-08-07,Houston,1,694.0
795,PFL 2021 #7: Playoffs,2021-08-13,Florida,0,695.0
807,Bellator 264,2021-08-13,Uncasville,0,696.0
809,CFFC 99,2021-08-14,Tunica,0,697.0
796,PFL 2021 #8: Playoffs,2021-08-19,Florida,0,698.0
810,Bellator 265,2021-08-20,Sioux Falls,0,699.0
761,UFC FN,2021-08-21,Las Vegas,1,700.0
813,Invicta 44,2021-08-27,Kansas City,0,701.0
811,LFA 114,2021-08-27,St Louis,0,702.0
797,PFL 2021 #9: Playoffs,2021-08-27,Florida,0,703.0
763,UFC FN,2021-08-28,Las Vegas,1,704.0
812,DWCS 2021: Week 1,2021-09-01,Las Vegas,0,705.0
816,One Empower,2021-09-03,Kallang,0,706.0
764,UFC FN,2021-09-04,Las Vegas,1,707.0
815,KSW 63,2021-09-04,Warsaw,0,708.0
817,Fury FC 50,2021-09-05,Houston,0,709.0
818,DWCS 2021: Week 2,2021-09-08,USA,0,710.0
820,EFC 89,2021-09-11,Johannesburg,0,711.0
819,ACA 128,2021-09-11,Minsk,0,712.0
822,Fury FC 51,2021-09-12,Denver,0,713.0
821,DWCS 2021: Week 3,2021-09-14,Las Vegas,0,714.0
823,CFFC 100: Kamchybekov vs. Smith,2021-09-17,Tampa,0,715.0
826,Titan FC 72,2021-09-17,Miami,0,716.0
825,CES 64,2021-09-17,Connecticut,0,717.0
771,UFC FN,2021-09-18,Las Vegas,1,718.0
824,Bellator 266: Davis vs. Romero,2021-09-18,"San Jose, California",0,719.0
827,DWCS 2021: Week 4,2021-09-22,Las Vegas,0,720.0
833,ACA 129,2021-09-24,Moscow,0,721.0
832,LFA 115,2021-09-24,Wisconsin,0,722.0
836,Brave CF 54,2021-09-25,Konin,0,723.0
834,Oktagon 28,2021-09-25,Prague,0,724.0
768,UFC 266,2021-09-25,Las Vegas,1,725.0
837,DWCS 2021: Week 5,2021-09-28,Las Vegas,0,726.0
838,Cage Warriors 127,2021-09-30,London,0,727.0
835,Bellator 267,2021-10-01,London,0,728.0
839,Cage Warriors 128,2021-10-01,London,0,729.0
840,Cage Warriors 129,2021-10-02,London,0,730.0
841,CFFC 101,2021-10-02,Bensalem,0,731.0
778,UFC FN,2021-10-02,Las Vegas,1,732.0
842,ACA 130,2021-10-04,Grozny,0,733.0
843,DWCS 2021: Week 6,2021-10-05,Las Vegas,0,734.0
784,UFC FN,2021-10-09,Las Vegas,1,735.0
845,DWCS 2021: Week 7,2021-10-12,Las Vegas,0,736.0
788,UFC FN,2021-10-16,Las Vegas,1,737.0
848,Bellator 268,2021-10-16,Phoenix,0,738.0
849,DWCS 2021: Week 8,2021-10-19,Las Vegas,0,739.0
851,LFA 116,2021-10-22,Vail,0,740.0
850,Bellator 269,2021-10-23,Moscow,0,741.0
794,UFC FN,2021-10-23,Las Vegas,1,742.0
852,KSW 64,2021-10-23,Lodz,0,743.0
853,XMMA 3,2021-10-23,Florida,0,744.0
854,DWCS 2021: Week 9,2021-10-26,Las Vegas,0,745.0
846,PFL 2021 #10: Championships,2021-10-27,Florida,0,746.0
790,UFC 267,2021-10-30,Abu Dhabi,1,747.0
855,CFFC 102,2021-10-30,Philadelphia,0,748.0
857,DWCS 2021: Week 10,2021-11-03,Las Vegas,0,749.0
858,Bellator 270,2021-11-05,Dublin,0,750.0
859,LFA 117,2021-11-06,California,0,751.0
860,Brave CF 55,2021-11-06,Rostov-On-Don,0,752.0
805,UFC 268,2021-11-06,New York,1,753.0
861,Bellator 271,2021-11-12,Florida,0,754.0
862,LFA 118,2021-11-12,California,0,755.0
828,UFC FN,2021-11-13,Las Vegas,1,756.0
863,Fury FC 53,2021-11-14,Denver,0,757.0
864,ACA 132,2021-11-19,Minsk,0,758.0
865,CFFC 103,2021-11-19,Tunica,0,759.0
829,UFC FN,2021-11-20,Las Vegas,1,760.0
867,AMC 106,2021-11-27,Syktyvkar,0,761.0
869,LFA 119,2021-12-03,Phoenix,0,762.0
866,Bellator 272,2021-12-03,Uncasville,0,763.0
870,ACA 133,2021-12-04,St Petersburg,0,764.0
868,Oktagon 29,2021-12-04,Ostrava,0,765.0
871,EFC 91,2021-12-04,Johannesburg,0,766.0
830,UFC FN,2021-12-04,Las Vegas,1,767.0
872,Cage Warriors 131,2021-12-10,London,0,768.0
873,LFA 120,2021-12-10,Prior Lake,0,769.0
876,Ares FC 2,2021-12-11,Paris,0,770.0
874,Cage Warriors 132,2021-12-11,London,0,771.0
814,UFC 269,2021-12-11,Las Vegas,1,772.0
878,ACA 134,2021-12-17,Krasnodar,0,773.0
877,CFFC 104,2021-12-17,Atlantic City,0,774.0
879,Titan FC 73,2021-12-17,Miami,0,775.0
880,Brave CF 56,2021-12-18,Belgrade,0,776.0
875,KSW 65,2021-12-18,Gliwice,0,777.0
831,UFC FN,2021-12-18,Las Vegas,1,778.0
881,Fury FC 55,2021-12-19,Houston,0,779.0
883,Oktagon 30,2021-12-30,Prague,0,780.0
885,Rizin 33,2021-12-31,Saitama,0,781.0
886,Invicta 45,2022-01-12,Kansas City,0,782.0
891,LFA 121,2022-01-14,Dallas,0,783.0
884,KSW 66,2022-01-15,Szczecin,0,784.0
847,UFC Fight Night: Kattar vs. Chikadze,2022-01-15,Las Vegas,1,785.0
895,LFA 122,2022-01-21,St. Louis,0,786.0
844,UFC 270,2022-01-22,Anaheim,1,787.0
898,ACA 135,2022-01-28,Grozny,0,788.0
899,Babilon MMA 27,2022-01-28,Skierniewice,0,789.0
892,EFC 44,2022-01-28,Miami,0,790.0
900,CFFC 105,2022-01-29,Philadelphia,0,791.0
896,Bellator 273,2022-01-29,Phoenix,0,792.0
901,LFA 123,2022-02-05,Hammond,0,793.0
882,UFC Fight Night: Hermansson vs. Strickland,2022-02-05,Las Vegas,1,794.0
903,FAC 12,2022-02-06,Independence,0,795.0
902,Fury FC 56,2022-02-06,San Antonio,0,796.0
905,Fury FC 57,2022-02-11,Humble,0,797.0
904,LFA 124,2022-02-11,Phoenix,0,798.0
856,UFC 271,2022-02-12,Houston,1,799.0
908,EFC 45,2022-02-18,Moscow,0,800.0
906,PFL Challenger Series 1,2022-02-18,Orlando,0,801.0
887,UFC Fight Night: Walker vs. Hill,2022-02-19,Las Vegas,1,802.0
907,Bellator 274,2022-02-19,Uncasville,0,803.0
910,Bellator 275,2022-02-25,Dublin,0,804.0
913,PFL Challenger Series 2,2022-02-26,USA,0,805.0
912,LFA 125,2022-02-26,New York,0,806.0
914,ACA 136,2022-02-26,Moscow,0,807.0
915,KSW 67,2022-02-26,Warsaw,0,808.0
893,UFC Fight Night: Green vs. Makhachev,2022-02-26,Las Vegas,1,809.0
911,Fury FC 58,2022-02-27,Dallas,0,810.0
918,CES 66,2022-03-04,"Lincoln, Rhode Island",0,811.0
917,Cage Warriors 133,2022-03-05,San Diego,0,812.0
916,PFL Challenger Series 3,2022-03-05,Orlando,0,813.0
890,UFC 272,2022-03-05,Las Vegas,1,814.0
919,ACA 137,2022-03-06,Krasnodar,0,815.0
921,Invicta 46,2022-03-10,Kansas City,0,816.0
909,BFL 71,2022-03-10,Canada,0,817.0
922,EFC 46,2022-03-11,Miami,0,818.0
924,LFA 126,2022-03-12,Complexo Ribalta,0,819.0
920,PFL Challenger Series 4,2022-03-12,Orl,0,820.0
889,UFC Fight Night: Santos vs. Ankalaev,2022-03-12,Las Vegas,1,821.0
923,Bellator 276,2022-03-12,St Louis,0,822.0
932,CFFC 106,2022-03-17,Tampa,0,823.0
931,Cage Warriors 134,2022-03-18,London,0,824.0
930,PFL Challenger Series 5,2022-03-18,Orlando,0,825.0
897,UFC Fight Night: Volkov vs. Aspinall,2022-03-19,London,1,826.0
929,KSW 68,2022-03-19,Radom,0,827.0
940,PFL Challenger Series 7,2022-03-25,Orlando,0,828.0
934,LFA 127,2022-03-25,California,0,829.0
933,PFL Challenger Series 6,2022-03-25,Orlando,0,830.0
937,One X,2022-03-26,Kallang,0,831.0
938,Oktagon Prime 5,2022-03-26,Samorin,0,832.0
936,ACA 138,2022-03-26,Chechnya,0,833.0
935,FAME 13,2022-03-26,Gliwice,0,834.0
888,UFC Fight Night: Blaydes vs. Daukaus,2022-03-26,Columbus,1,835.0
939,Cage Warriors 135,2022-04-01,Manchester,0,836.0
945,CES 67,2022-04-01,Connecticut,0,837.0
942,Cage Warriors 136,2022-04-02,Manchester,0,838.0
943,XMMA 4,2022-04-02,New Orleans,0,839.0
944,LFA 128,2022-04-09,Sioux Falls,0,840.0
947,Oktagon 32,2022-04-09,Ostrava,0,841.0
894,UFC 273,2022-04-09,Jacksonville,1,842.0
946,Bellator 277,2022-04-15,San Jose,0,843.0
953,CFFC 107,2022-04-15,Atlantic City,0,844.0
950,LFA 129,2022-04-15,Minnesota,0,845.0
949,Ares FC 5,2022-04-16,Paris,0,846.0
926,UFC Fight Night: Luque vs. Muhammad II,2022-04-16,Las Vegas,1,847.0
948,PFL 2022 #1,2022-04-20,Texas,0,848.0
954,LFA 130,2022-04-22,North Dakota,0,849.0
955,Bellator 278,2022-04-23,Hawaii,0,850.0
958,KSW 69,2022-04-23,Warsaw,0,851.0
927,UFC Fight Night: Lemos vs. Andrade,2022-04-23,Las Vegas,1,852.0
956,Bellator 279,2022-04-23,Hawaii,0,853.0
957,Fury FC 60,2022-04-24,Houston,0,854.0
959,PFL 2022 #2,2022-04-28,Arlington,0,855.0
960,Brave CF 58,2022-04-30,Incheon,0,856.0
928,UFC Fight Night: Font vs. Vera,2022-04-30,Las Vegas,1,857.0
968,Bellator 280,2022-05-06,Paris,0,858.0
969,LFA 131,2022-05-06,Oshkosh,0,859.0
967,PFL 2022 #3,2022-05-06,Texas,0,860.0
966,Titan FC 76,2022-05-06,Florida,0,861.0
925,UFC 274,2022-05-07,Phoenix,1,862.0
971,Invicta 47,2022-05-11,Kansas City,0,863.0
972,Bellator 281,2022-05-13,London,0,864.0
970,LFA 132,2022-05-13,Rio de Janeiro,0,865.0
951,UFC Fight Night: Bachowicz vs. Raki,2022-05-14,Las Vegas,1,866.0
973,Fury FC 62,2022-05-15,Castle Rock,0,867.0
979,Ares FC 6,2022-05-20,Paris,0,868.0
977,Eagle FC 47,2022-05-20,Miami,0,869.0
980,ACA 139,2022-05-21,Mosco,0,870.0
952,UFC Fight Night: Holm vs. Vieira,2022-05-21,Las Vegas,1,871.0
978,Fury FC 63,2022-05-22,Texas,0,872.0
982,Cage Warriors 137,2022-05-27,Colchester,0,873.0
985,CFFC 109,2022-05-27,Phildelphia,0,874.0
983,KSW 70,2022-05-28,d,0,875.0
981,Cage Warriors 138,2022-05-28,Colchester,0,876.0
987,LFA 133,2022-06-03,Denver,0,877.0
986,Titan FC 77,2022-06-03,Florida,0,878.0
988,Oktagon 33,2022-06-04,Frankfurt,0,879.0
961,UFC Fight Night: Volkov vs. Rozenstruik,2022-06-04,Las Vegas,1,880.0
989,Fury FC 64,2022-06-05,Houston,0,881.0
991,Road to UFC: Singapore - Episode 1,2022-06-09,Kallang,0,882.0
993,Road to UFC: Singapore - Episode 2,2022-06-09,Kallang,0,883.0
994,Road to UFC: Singapore - Episode 3,2022-06-10,Kallang,0,884.0
995,Road to UFC: Singapore - Episode 4,2022-06-10,Kallang,0,885.0
996,Cage Warriors 139,2022-06-10,San Diego,0,886.0
992,LFA 134,2022-06-10,Texas,0,887.0
998,Superior Challenge 24,2022-06-11,Stockholm,0,888.0
941,UFC 275,2022-06-11,Kallang,1,889.0
1002,ACA 140,2022-06-17,Sochi,0,890.0
1003,CES 69,2022-06-17,Rhode Island,0,891.0
997,PFL 2022 #4,2022-06-17,Atlanta,0,892.0
1001,KSW 71,2022-06-18,Torun,0,893.0
962,UFC Fight Night: Kattar vs. Emmett,2022-06-18,Austin,1,894.0
1005,PFL 2022 #5,2022-06-24,Atlanta,0,895.0
1000,Bellator 282,2022-06-24,Connecticut,0,896.0
1006,Ares FC 7,2022-06-25,Paris,0,897.0
1004,Cage Warriors 140,2022-06-25,Belfast,0,898.0
984,UFC Fight Night: Tsarukyan vs. Gamrot,2022-06-25,Las Vegas,1,899.0
1007,Fury FC 65,2022-06-26,New Orleans,0,900.0
1008,PFL 2022 #6,2022-07-01,Atlanta,0,901.0
1009,UAE Warriors 30,2022-07-02,Abu Dhabi,0,902.0
963,UFC 276,2022-07-02,Las Vegas,1,903.0
1011,LFA 135,2022-07-08,Phoenix,0,904.0
1010,Fury FC 66,2022-07-08,California,0,905.0
976,UFC Fight Night: Dos Anjos vs. Fiziev,2022-07-09,Las Vegas,1,906.0
1013,CFFC 110,2022-07-14,Tampa,0,907.0
1014,LFA 136,2022-07-15,Sao Paulo,0,908.0
975,UFC Fight Night: Ortega vs. Rodriguez,2022-07-16,Long Island,1,909.0
1022,Invicta 48,2022-07-20,Denver,0,910.0
1021,ACA 141,2022-07-22,Sochi,0,911.0
1020,Cage Warriors 141,2022-07-22,London,0,912.0
1017,Bellator 283,2022-07-22,Tacoma,0,913.0
1015,KSW 72,2022-07-23,Kielce,0,914.0
964,UFC Fight Night: Blaydes vs. Aspinall,2022-07-23,London,1,915.0
1023,XMMA 5,2022-07-23,South Carolina,0,916.0
1019,DWCS 2022: Week 1,2022-07-26,Las Vegas,0,917.0
1028,CFFC 111,2022-07-29,Tunica,0,918.0
1025,LFA 137,2022-07-29,California,0,919.0
965,UFC 277,2022-07-30,Dallas,1,920.0
1026,Rizin 37,2022-07-31,Saitama,0,921.0
1024,DWCS 2022: Week 2,2022-08-02,Las Vegas,0,922.0
1027,PFL 2022 #7,2022-08-05,New York,0,923.0
1030,LFA 138,2022-08-05,Oklahoma,0,924.0
1012,UFC Fight Night: Santos vs. Hill,2022-08-06,Las Vegas,1,925.0
1029,DWCS 2022: Week 3,2022-08-09,Las Vegas,0,926.0
1033,Bellator 284,2022-08-12,Sioux Falls,0,927.0
1035,ACA 142,2022-08-13,Kazan,0,928.0
1032,PFL 2022 #8,2022-08-13,Cardiff,0,929.0
1034,Cage Warriors 142,2022-08-13,Ebbw Vale,0,930.0
990,UFC Fight Night: Vera vs. Cruz,2022-08-13,San Diego,1,931.0
1036,DWCS 2022: Week 4,2022-08-16,Las Vegas,0,932.0
1038,LFA 139,2022-08-20,Niagra Falls,0,933.0
1039,KSW 73,2022-08-20,Warsaw,0,934.0
1037,PFL 2022 #9,2022-08-20,London,0,935.0
999,UFC 278,2022-08-20,Utah,1,936.0
1042,Fury FC 68,2022-08-21,San Antonio,0,937.0
1040,DWCS 2022: Week 5,2022-08-23,Las Vegas,0,938.0
1048,Centurion Fights 9,2022-08-24,Belgrade,0,939.0
1050,One 160,2022-08-26,Kallang,0,940.0
1052,Fame MMA 15,2022-08-26,Lodz,0,941.0
