id,name,name_alternative,location,parent_id,parent_name
1-tristar-gym,Tristar Gym,,"Montreal, Quebec, Canada",,
10-arrachion-olsztyn,Arrachion Olsztyn,,"Olsztyn, Poland",,
10009-chunbo-mixed-martial-arts-club,Chunbo Mixed Martial Arts Club,"广州春波综合格斗俱乐部, Windmill Jiu Jitsu","Guangzhou, Guangdong, China",,
10026-mafia-013,DAMAS 013,,"Santos, Sao Paulo, Brazil",,
10030-outsiders-combat-club,Outsiders Combat Club,,"Oklahoma City, Oklahoma",,
1004-rusfighters-mma,RusFighters MMA,"RusFighters Sport Club Gym, Спортивная команда","St. Petersburg, Russia",,
1005-wajyutsu-keisyukai,Wajutsu Keishukai Tokyo,"和術慧舟會, 和術慧舟會RJW, 和術慧舟會 東京道場, Wajutsu Keishukai Tokyo Headquarters, Wajutsu Keishukai Tokyo","Koto, Tokyo, Japan",,
10093-real-kombat-technique,Real Kombat Technique,RKT,"Brasilia, Federal District, Brazil",,
10094-ct-wr,CT WR,"WR Team, Centro de Treinamento WR","Vicosa, Minas Gerais, Brazil",,
1010-tag-mma,TAG MMA,TAG Mixed Martial Arts,"Morganfield, KY",,
10139-fifty-50-martial-arts-academy,Fifty/50 Martial Arts Academy,,"Falls Church, Virginia",,
10170-woirin-team-elite,Woirin Team Elite,WTE,France,,
10184-10th-planet-austin,10th Planet Austin,,"Austin, Texas",228-10th-planet-jiu-jitsu,10th Planet Jiu Jitsu
1019-para-bellum-mma,Para Bellum MMA,,"Oakville, Ontario, Canada",,
10218-ecr-fight-center,ECR Fight Center,Bujutsu Jiu Jitsu,"Cancun, Quintana Roo, Mexico",,
1022-team-shredder,Team Shredder,,"Sudbury, Ontario, Canada",,
1028-pure-fitness-mma,Pure Fitness MMA,,"Red Deer, Alberta, Canada",,
1030-krepost-fight-club,Krepost Fight Club,,"Moscow, Russia",,
10310-american-combat-gym,American Combat Gym,,"Boca Raton, Florida",,
1035-advanced-martial-arts,Advanced Martial Arts,,"North Brunswick, New Jersey",,
10372-team-kioshi,Team Kioshi,Team Kioshi BJJ,"Itapetininga, Sao Paulo, Brazil",,
10375-gordin-fight-team,Gordin Fight Team,,"Belo Horizonte, Minas Gerais, Brazil",,
10377-brazilian-black-thai,Brazilian Black Thai,BBT,"Jundiaí, São Paulo, Brazil",,
10378-cwb-fighter,CWB Fighter,,"Duque de Caxias, Rio de Janeiro, Brazil",,
10386-fighting-nerds,Fighting Nerds,The Fighting Nerds Combat Club,"Sao Paulo, Sao Paulo, Brazil",,
10396-bangtao-muay-thai-mma,Bangtao Muay Thai & MMA,,"Phuket, Thailand",,
10400-bulgarian-top-team,Bulgarian Top Team,,"Sofia, Bulgaria",,
1046-impact-jiu-jitsu,Impact Jiu Jitsu,Impact Jiu-Jitsu,"Beaverton, Oregon",,
10470-muradov-legion-team,Muradov Legion Team,,"Tashkent, Uzbekistan",,
10476-fighters-angels,Fighters Angels,,"Venice, Italy",,
10481-alfa-team,Alfa Team,,"Córdoba, Argentina",,
10526-range-martial-arts-academy,Range Martial Arts Academy,Gloucester Range Fighters,"Gloucester, England",,
10528-soma-fight-club,Soma Fight Club,,Bali,,
1054-rose-city-fc,Rose City FC,,"Portland, Oregon",,
10559-frey-mma,Frey MMA,,"Fort Worth, Texas, USA",,
1057-sports-lab,Sports Lab,,"Portland, Oregon",,
1059-team-quest-portland,Team Quest Portland,,"Portland, Oregon",902-team-quest,Team Quest
1066-amc-pankration,AMC Pankration,,"Kirkland, Washington",,
10661-galpao-da-luta,Galpão da Luta,Galpao da Luta,"Salvador, Bahia, Brazil",,
10681-brothers-of-life-mma,Brothers of Life MMA,,"Mar de Plata, Argentina",,
10684-american-top-team-brasil,American Top Team Brasil,ATT Brasil,"Curitiba, Paraná, Brazil",,
10701-team-lucas-mineiro,Team Lucas Mineiro,Team Mineiro,"São Paulo, Brazil",,
10702-amazon-school,Amazon School,,"São Paulo, Brazil",,
1075-c3-mma,Charlie's Combat Club,,"Everett, Washington",,
10750-carolina-combat-sports-and-fitness,Carolina Combat Sports and Fitness,,"Indian Trail, North Carolina",,
10760-fight4life-home,Fight4Life Home,,"Alboraya, Valencia, Spain",,
1077-combat-sport-fitness,Combat Sport & Fitness,,"Enumclaw, Washington",,
10792-orion-mma-academy,Orion MMA Academy,,"Tønsberg, Norway",,
10799-mma-013,Insanis MMA 013,,"Guarujá, São Paulo, Brazil",,
108-team-alpha-male,Team Alpha Male,Urijah Faber's Ultimate Fitness,"Sacramento, California",,
10810-pharaohs-muay-thai,Pharaohs Muay Thai,,"Sparta, New Jersey",,
10830-top-team-salzburg,Top Team Salzburg,,"Salzburg, Austria",,
1084-gladiator-mma,Gladiator MMA,,"Vancouver, Washington",,
10848-10th-planet-jiu-jitsu-bethlehem,10th Planet Jiu Jitsu Bethlehem,Finishers MMA,"Bethlehem, Pennsylvania",766-10th-planet-jiu-jitsu-van-nuys,10th Planet Jiu Jitsu Van Nuys
10851-pat-smith-s-pit,Pat Smith's Pit,,"Cuba, Missouri",,
10858-new-england-cartel,New England Cartel,,"Haverhill, Massachusetts",,
10877-budapest-top-team,Budapest Top Team,,"Budapest, Hungary",,
10883-dar-pro-team-kazakhstan,Dar Pro Team Kazakhstan,Darteam,"Almaty, Kazakhstan",,
10911-black-lion-jiu-jitsu-academy,Black Lion Jiu Jitsu Academy,Team Kroyler Gracie,"Byron Center, Michigan",,
1096-ring-demon-jiu-jitsu,Ring Demon Mixed Martial Arts Academy,Ring Demon MMA,"Kent, Washington",,
10971-lion-club-comrat,Lion Club Comrat,Lion Fight Academy,"Comrat, Moldova",,
1098-sikjitsu,Sikjitsu,Sik-jitsu,"Spokane, Washington",,
1102-united-training-center,United Training Center,UTC MMA,"Olympia, Washington",,
1104-victory-athletics,Victory Athletics,,"Lakewood, Washington",,
1105-warrior-camp-mma,Warriorcamp MMA,,"Spokane, Washington",,
11085-team-taila-santos,Team Taila Santos,,"Florianópolis, Santa Catarina, Brazil",,
11086-tigre-mma,Tigre MMA,,"San Miguel, Heredia, Costa Rica",,
1109-fight-club-no-1,Fight Club No. 1,Martial Arts Club №1,"Moscow, Russia",,
1111-combat-fitness,SBG Idaho,Combat Fitness,"Boise, Idaho",36-straight-blast-gym-ireland,SBG Ireland
11132-kimura-team-jorjao,Kimura Team Jorjão,,"Natal, Rio Grande do Norte, Brazil",4111-kimura-nova-unio,Kimura
11135-team-brothers,Team Brothers,,"Niterói, Rio de Janeiro, Brazil",,
11163-umf,UMF Johannesburg,Ultimate MMA Fitness,"Johannesburg, Gauteng, South Africa",,
11225-marathon-mma,Marathon MMA,,"Overland Park, Kansas",,
11300-ct-thai-brasil-floripa,CT Thai Brasil Floripa,,"Centro Comercial Albino, Santa Catarina, Brazil",,
1132-fighting-eagle,Berkut FC,Fighting Eagle,"Khasavyurt, Russia",,
1135-academy-of-combat-arts,Academy of Combat Arts,AOCA,"Fargo, North Dakota",,
11352-la-base-mma,La Base MMA,La Base MMA Training Center,"Santa Cruz de la Sierra, Bolivia",,
11353-fight-me-combat-sports,Fight Me Combat Sports,,"Fort Myers, Florida",,
1137-next-edge-academy-of-martial-arts,Next Edge Academy of Martial Arts,,"Sioux Falls, South Dakota",,
1138-ambition-training-academy,Ambition Training Academy,Ambition MMA,"Eagan, Minnesota",,
114-korean-zombie-mma,Korean Zombie MMA,코리안좀비MMA 정찬성짐,"Seoul, Korea",,
1142-mankato-martial-arts,Mankato Martial Arts,,"Mankato, Minnesota",,
1143-minnesota-fight-factory,Minnesota Fight Factory,,"Minneapolis, Minnesota",,
1145-spartan-mma,Spartan MMA,,"Oakdale, Minnesota",,
1147-des-moines-jiu-jitsu-academy,Des Moines Jiu Jitsu Academy,DMJJA,"Des Moines, Iowa",,
1148-des-moines-mma-academy,Des Moines MMA Academy,Porcelli's Training Center,"Des Moines, Iowa",,
1149-miletich-fighting-systems,Miletich Fighting Systems,"Miletich Martial Arts, Gravity Fitness Center","Bettendorf, Iowa",,
1150-roufusport-mma-academy,Roufusport MMA Academy,,"Milwaukee, Wisconsin",,
1151-roundkick-gym,Roundkick Gym,Round Kick MMA,"Urbandale, Iowa",,
1152-adrian-serrano-combat-sports-gym,Adrian Serrano Combat Sports Gym,Serrano’s Combat Academy,"Milwaukee, Wisconsin",,
1153-agallar-combative-systems,Agallar Combative Systems,,"Racine, Wisconsin",,
11539-climax-fight-academy,Climax Fight Academy,,"Lyon, France",,
1154-chosen-few-gym,Capital City MMA & BJJ,Chosen Few Fight Team,"McFarland, Wisconsin",,
1157-dave-strassers-freestyle-academy,Dave Strasser's Freestyle Academy of MMA,,"Kenosha, Wisconsin",,
11576-team-hammer,Team Hammer,Park's Tae Kwon Do Training & Fitness,"Loveland, Ohio",,
11578-world-kickboxing-academy,World Kickboxing Academy,,"Cuyahoga Falls, Ohio",,
11607-team-jaula-bahamondes,Team Jaula Bahamondes,,"Santiago de Chile, Chile",,
11622-ignite-jiu-jitsu-mma-academy,Ignite Jiu Jitsu & MMA Academy,,"Gladstone, Missouri",,
11654-endrah-mma,Endrah MMA,Endrah Mixed Martial Arts,"Bauru, Sao Paulo, Brazil",,
1167-central-illinois-combat-club,Central Illinois Combat Club,,Illinois,,
1168-chicago-fight-team,Chicago Fight Team,,"Chicago, Illinois",,
1169-combat-do,Combat-Do,Combat Do,"Court Cicero, Illinois",,
117-the-jungle-mma-fitness,The Jungle MMA & Fitness,,"Orlando, Florida 32803",,
1170-finneys-hit-squad,Finney's HIT Squad,Finney's MMA,"Granite City, Illinois",,
1171-fiore-mma,Fiore MMA,The MMA Clinic,"Springfield, Illinois",,
1173-midwest-training-center,Midwest Training Center,MTC,"Schaumburg, Illinois",,
11777-mascote-team,Mascote Team,,"Guarulhos, Sao Paulo, Brazil",,
11778-roots-combat-club,Roots Combat Club,,"Bloomfield Township, Michigan",,
11805-bandog-fight-club,Bandog Fight Club,,"Gijon, Spain",,
11806-allstars-gym-spain,AllStars Gym Spain,Allstars Training Center Torrevieja,"Torrevieja, Valencia",1837-allstars-training-center,Allstars Training Center
11815-ground-system-gym-nitra,Ground System Gym Nitra,,"Nitra, Slovakia",,
1183-nick-catones-mma-fitness,Nick Catone MMA & Fitness,,"Brick, New Jersey",,
1189-glory-mma-and-fitness,Glory MMA and Fitness,Grindhouse MMA,"Lee's Summit, Missouri",,
11895-mk-muay-thai,MK Muay Thai,,"Fair Lawn, New Jersey",,
1192-springfield-fight-club,Springfield Fight Club,,"Springfield, Missouri",,
1193-st-charles-mma,St Charles MMA,Saint Charles Brazilian Jiu Jitsu,"St. Charles, Missouri",,
1194-team-destruction,Team Destruction,Destruction MMA,"Farmington, Missouri",,
120-gilbert-grappling,Gilbert Grappling,G2 Training Center,"Country Club Hills, Illinois",,
1200-murcielago-mma,Murcielago MMA,,"Lansing, Michigan",,
1202-triumph-mma,Triumph MMA,,"Grand Rapids, Michigan",,
1203-alexander-nevsky-st-petersburg,Alexander Nevsky (St. Petersburg),,"St. Petersburg, Russia",,
12035-team-zarrukh-adashev,Team Zarrukh Adashev,The Lion MMA,"Brooklyn, New York",,
1206-bronx-hill-mma,Bronx Hill MMA,,"Jeffersonville, Indiana",,
1207-bulldog-fight-team,Bulldog Fight Team,,Indiana,,
1209-duneland-vale-tudo,Duneland Vale Tudo,,"Hobart, Indiana",,
121-team-bombsquad,Team Bombsquad,,"Ithaca, New York",122-ultimate-athletics,Ultimate Athletics
12101-borg-martial-arts,Borg Martial Arts,,"Albuquerque, New Mexico",,
12103-snake-team,Snake Team,,163 Avenue Joffre,,
12112-flipside-team,Flipside Team,,Singapore,,
1213-indy-boxing-grappling,Indy Boxing & Grappling,,"Indianapolis, Indiana",,
1214-integrated-fighting-academy,Integrated Fighting Academy,,"Indianapolis, Indiana",,
12142-muskoka-martial-arts,Muskoka Martial Arts,,"Gravenhurst, Ontario, Canada",,
1219-torres-martial-arts-academy,Torres Martial Arts Academy,,"Hobart, Indiana",,
12192-ko-squad-mma,KO Squad MMA,,"Rio de Janeiro, Brazil",,
1220-united-gym,United Gym,"United Gym Łódź, CSW United Gym","Łódź, Poland",,
12210-cyfit,CYFIT,,"Bayonne, France",,
1222-all-american-mma,All American MMA,,"Mount Washington, Kentucky",,
12259-bloodline-combat-sports,Bloodline Combat Sports,,,,
12263-marquez-mixed-martial-arts,Marquez Mixed Martial Arts,,"Philadelphia, Pennsylvania",,
1228-four-seasons-martial-arts,Four Seasons Martial Arts & Fitness,4 Seasons MMA,"Lexington, Kentucky",,
1242-knoxville-martial-arts-academy,Knoxville Martial Arts Academy,"KMAA, Knoxville MMA","Knoxville, Tennessee",,
12436-brazilian-tko,Brazilian TKO,,"Curitiba, Paraná, Brazil",,
1244-nashville-mma,Nashville MMA Training Camp,,"Nashville, Tennessee",,
1245-shield-systems-mma,Shield Systems MMA,,"Knoxville, Tennessee",,
1246-ssf-submission-academy,SSF Submission Academy,Clarksville MMA,"Clarksville, Tennessee",,
1248-abu-dhabi-top-team,Abu Dhabi Top Team,,"Abu Dhabi, United Arab Emirates",,
1254-alan-belcher-mma-club,"American Top Team D’Iberville, MS","Remix MMA, ABMMA","D'Iberville, Mississippi",29-american-top-team,American Top Team
12641-the-block-combat-and-conditioning-centre,THE BLOCK,,"Bali, Indonesia",,
1265-peresvet-ft,Peresvet FT,Peresvet Fight Team,"Rostov-on-Don, Russia",,
1274-fight-fit-militia,Fight Fit Militia,FFM,"Johannesburg, South Africa",,
12789-gaea-project,GAEA Project,,"Sao Paulo, Sao Paulo, Brazil",,
1288-martinez-bjj,Martinez BJJ,,"Philadelphia, Pennsylvania",,
129-tristar-quebec,Tristar Quebec,Nordik Fight Club,"Quebec City, Quebec, Canada",1-tristar-gym,Tristar Gym
1293-africa-top-team,Africa Top Team,,"Cape Town, South Africa",,
1309-poland-top-team,Akademia Sportów Walki Wilanów,,"Warsaw, Poland",,
13123-is-360-sport-academy,IS 360 Sport Academy,,"Kuala Lumpur, Malaysia",,
13178-ntg-fight-fitness,NTG Fight & Fitness,,"Brisbane, QLD, Australia",,
13190-team-cobra-mma,Team Cobra MMA,,,,
133-lauzon-mixed-martial-arts,Lauzon Mixed Martial Arts,Team Aggression,"Raynham, Massachusetts",,
1338-evolucao-thai-mma,Evolução Thai MMA,Evolucao Thai MMA,"Toronto, Ontario, Canada",7184-evolucao-thai-mma,Evolução Thai MMA
1340-ronin-mma,Ronin MMA,,"Ottawa, Ontario, Canada",,
1355-wulfrun-mma,Wulfrun MMA,Gracie Jiu-Jitsu Prince Edward Island,"Charlottetown, Prince Edward Island, Canada",,
1386-american-top-team-atlanta,American Top Team Atlanta,,"Atlanta, Georgia",29-american-top-team,American Top Team
1387-fight-club-pittsburgh-mma,Fight Club Pittsburgh MMA,,"Pittsburgh, Pennsylvania",,
14-phuket-top-team,Phuket Top Team,PTT,"Phuket, Thailand",,
1403-american-top-team-orlando,American Top Team Orlando,ATT Orlando,"Orlando, Florida",,
1406-bulldog-boxing,Bulldog Boxing,,"Jacksonville, Florida",,
1412-gracie-barra-orlando,Gracie Barra Orlando,,"Orlando, Florida",271-gracie-barra,Gracie Barra
1417-inferno-mma,Inferno MMA,,"Naples, Florida",,
142-s4-fight-team,S4 Fight Club,"S4 Fight CrossGym Club, S4 Fight Team","Warsaw, Poland",,
1422-team-popovitch-academy,Team Popovitch Academy,,"Oakland Park, Florida",,
1424-the-armory,The Armory,,"Jupiter, Florida",,
1428-ascension-mixed-martial-arts,Ascension Mixed Martial Arts,Ascension MMA,"Atlanta, Georgia",,
143-mighty-bulls-gdynia,Mighty Bulls Gdynia,Mighty Bulls Team,"Gdynia, Poland",,
1435-hardcore-gym,SBG Athens,Straight Blast Gym Athens,"Athens, Georgia",615-straight-blast-gym-international,SBGi Portland
1438-iron-clutch-fitness,Iron Clutch Fitness,,"Marietta, Georgia",,
144-team-legion,Team Legion,Centre de développement sportif AthletX,"Victoriaville, Quebec, Canada",,
1444-x3-sports,X3 Sports,,"Atlanta, Georgia",,
1455-warrior-mixed-martial-arts,Warrior Mixed Martial Arts,,"Newmarket, Ontario, Canada",,
146-bastion-tychy,Bastion Tychy,Bastion Tychy Gracie Barra Team Draculino,"Tychy, Poland",271-gracie-barra,Gracie Barra
1460-joslins-mma,Joslin's MMA,,"Hamilton, Ontario, Canada",,
1462-tapout-burlington,Tapout Burlington,,"Burlington, Ontario, Canada",,
1468-team-cit,Team CIT,CIT,"Pretoria, South Africa",,
147-lutadores-opole,Lutadores Opole,,"Opole, Poland",,
1474-revolution-mma,Revolution Mixed Martial Arts,Revolution MMA and Performance Fitness,"Inman, South Carolina",,
1480-hayastan-imb-mma,Hayastan MMA Charlotte,,"Matthews, North Carolina",,
1481-renegade-fighting-systems,Renegade Fighting Systems,Team Renegade,"Charlotte, North Carolina",,
1485-team-roc,Team ROC,Team R.O.C.,"Fayetteville, North Carolina",,
1506-carlson-gracie-team-ohio,Carlson Gracie Team Ohio,,"Columbus, Ohio",,
1509-demolition-fight-team,Demolition Fight Team,,"Findlay, Ohio",,
1514-fight-farm,Fight Farm,,"Mansfield, Ohio",,
1517-griffonrawl-mma-academy,GriffonRawl MMA Academy,,"Mentor, Ohio",,
1519-jg-mma-academy,JG MMA Academy,"Jorge Gurgel MMA, Team Jorge Gurgel","Butler County, Ohio",,
1530-ronin-training-center,Ronin Training Center,,"Columbus, Ohio",,
1532-strong-style-fight-team,Strong Style Fight Team,Strong Style Mixed Martial Arts & Training,"Independence, Ohio",,
1534-team-impact,Team Impact,,"East Liverpool, Ohio",,
1535-team-vision-mma,Vision MMA,Vision Fitness and MMA,"Cincinnati, Ohio",,
1545-art-of-war-mma-fitness,Art of War MMA & Fitness,,"Eugene, Oregon",,
1556-upstate-karate,Upstate Karate,Team Pitch Black MMA,"Simpsonville, South Carolina",,
1559-clinch-academy,Clinch Academy,,"Frederick, Maryland",,
1560-crazy-88-brazilian-jiu-jitsu,Crazy 88 Brazilian Jiu jitsu,Crazy 88 MMA,"Elkridge, Maryland",,
1562-ground-control-academy,Ground Control Academy,,"Baltimore, Maryland",,
1563-mpf-training-systems,MPF Training Systems,,"Huntington Beach, California",,
1566-shaddock-mma-academy,Shaddock MMA Academy,,"Sykesville, Maryland",,
1567-golden-glory,Golden Glory,,"Pattaya, Thailand",,
1568-team-lloyd-irvin,Team Lloyd Irvin,Lloyd Irvin MMA,"Camp Springs, Maryland",,
1569-302-bjj,302 BJJ,302 MMA,"Wilmington, Delaware",,
1573-tatsujin-dojo,Tatsujin Dojo Deventer,,"Deventer, Netherlands",,
1587-k-dojo-warrior-tribe,K-Dojo Warrior Tribe,,"Fairfield, New Jersey",,
1594-silver-fox-bjj,Silver Fox BJJ,SFX,"Saddle Brook, New Jersey",,
1601-balance-studios,Balance Studios,Team Balance,"Philadelphia, Pennsylvania",,
1611-northeast-jiu-jitsu,Northeastern Jiu Jitsu,,"Swoyersville, Pennsylvania",,
1618-personal-training-tactics,Personal Training Tactics,PTT,"Pittsburgh, Pennsylvania",,
162-uno-dojo,UNO DOJO,,"Tokyo, Japan",,
1625-808-fight-factory,808 Fight Factory,"Powerhouse Gym, 808 Top Team","Waimalu, Hawaii",,
1628-gracie-technics,Gracie Technics,Gracie Techniques,"Honolulu, Hawaii",,
1629-hmc-academy,HMC Academy,"Hawaii Martial Arts Center, Team HMC, Team Chinaman, HMC格闘技留学ハワイ, ハワイ格闘技留学","Honolulu, Hawaii",,
1631-jesus-is-lord-gym,Jesus is Lord,,"Honolulu, Hawaii",,
1632-martial-arts-co,Martial Arts Co.,Martial Arts Company,"Kailua Village, Hawaii",,
1633-mma-development,MMA Development,,"Honolulu, Hawaii",,
1639-west-oahu-mma,West Oahu MMA,,"Waianae, Hawaii",,
1661-lionsport-mma,LionSport MMA,American Top Team New York,"Franklin Square, New York",,
1666-brooklyn-mma,Brooklyn MMA,,"Brooklyn, New York",,
1668-class-one-mma,Class One MMA,C1 MMA,"Brooklyn, New York",,
167-evolve-mma,Evolve MMA,,Singapore,,
168-tribe-tokyo-mma,TRIBE TOKYO MMA,,"Tokyo, Japan",,
1696-serra-jiu-jitsu,Serra Jiu-Jitsu,Serra BJJ,"Huntington, New York",,
1704-karate-mafia-mma-relson-gracie-bjj,Karate Mafia MMA,,"Shreveport, Louisiana",,
1706-relson-gracie-brazilian-jiu-jitsu-bossier-city,Relson Gracie Brazilian Jiu Jitsu,Relson Gracie BJJ,"Shreveport, Louisiana",,
1714-dexter-mma,Team Dexter Vale Tudo,"Dexter MMA, Roughhouse","Groton, Connecticut",,
1721-thornton-martial-arts,Thornton Martial Arts,,"Hartford, Connecticut",,
1727-tim-burrill-brazilian-jiu-jitsu,Tim Burrill Brazilian Jiu-Jitsu,,"Providence, Rhode Island",,
1756-grabaka,GRABAKA,,,,
1777-hammers-team,Hammers Team,,"Nuremberg, Germany",,
1782-piranha-grappling-team,Piranha Grappling Team,,"Gdynia, Poland",,
181-mma-masters,MMA MASTERS,,"Miami, Florida",,
1813-genesis-bjj,Genesis BJJ,Genesis Brazilian Jiu Jitsu,"River Oaks, Texas",,
1832-impact-mma,Impact MMA,Impact Gym,Singapore,,
1837-allstars-training-center,Allstars Training Center,,"Stockholm, Sweden",,
184-team-nogueira-dubai,Team Nogueira Dubai,,"Dubai, United Arab Emirates",98-team-nogueira,Team Nogueira
1847-penn-fitness-training-center,Penn Fitness & Training Center,BJ Penn Fitness & Training,"Hilo, Hawaii",,
185-ama-fight-club,AMA Fight Club,,"Whippany, New Jersey",,
1855-total-mma-studios,Total MMA Studios,Brazilian Top Team Orange County,"Tustin, California",,
1856-tracy-hess-subfighter-mma,Tracy Hess' Subfighter MMA,,"Seal Beach, California",,
1862-jetsaam-gym-brno,JETSAAM GYM BRNO,,"Brno, Czech Republic",,
188-gbg-mma,GBG MMA,,"Gothenburg, Sweeden",,
1886-paraestra-matsudo,Paraestra Matsudo,パラエストラ松戸,"Chiba, Japan",166-paraestra-tokyo,Paraestra Tokyo
1892-krazy-bee,KRAZY BEE,KILLER BEE,"Tokyo, Japan",1891-ysa,YSA
1905-czerwony-smok,Czerwony Smok,"Klub Sportów Walki Czerwony Smok Poznań, Red Dragon Poznan","Poznań, Poland",,
1925-mma-gym-cave,CAVE,"MMA Gym CAVE, 総合格闘技道場CAVE","Sumida, Tokyo, Japan",,
1927-cobra-kai-mma-dojo,Cobra Kai MMA Dojo,"Cobra Kai, 総合格闘技道場コブラ会","Osaka, Japan",,
193-mma-lab,MMA Lab,The LAB,"Glendale, Arizona",,
194-power-mma,Power MMA,Power MMA & Fitness,"Gilbert, Arizona",,
1955-dan-hendersons-athletic-fitness-center,Dan Henderson's Athletic Fitness Center,,"Temecula, California",,
1961-011-mma-team,011 MMA Team,,"Sao Paulo, Sao Paulo, Brazil",,
1970-paraestra-hachioji,Paraestra Hachioji,パラエストラ八王子,"Tokyo, Japan",166-paraestra-tokyo,Paraestra Tokyo
1973-bali-muay-thai-mixed-martial-arts,Bali MMA,,"Bali, Indonesia",,
1983-pro-fighting-peru,Pro Fighting Peru,PFP,"Lima, Peru",,
1986-contacto-livre,Contacto Livre,,Peru,,
