id,name,name_alternative,location,parent_id,parent_name
3806-hybrid-training-center,Pride Training Center,,"Virginia Beach, Virginia",,
3869-american-elite-mma,American Elite MMA,,"Edmond, Oklahoma,",,
388-academie-pro-star-mma,Academie Pro Star MMA,,"Mont-Saint-Hilaire, Quebec, Canada",,
3896-legat,Legat,Легат,"Kiev, Ukraine",,
390-champions-creed-martial-arts,Champion's Creed Martial Arts,,"Calgary, Alberta, Canada",,
3920-team-schreiber,Team Schreiber,"Team Schreiber, Sports Academy Schreiber","Krommenie, Netherlands",,
3931-united-mma-fight-center,United MMA Fight Center,,"Buenos Aires, Argentina",3930-nova-unio-argentina,Nova União Argentina
3947-harbin-longyun-mma-gym,Longyun MMA Gym,哈尔滨龙云综合格斗馆,"Harbin, Heilongjiang, China",,
3956-american-top-team-indianapolis,American Top Team Indianapolis,,"Indianapolis, Indiana",29-american-top-team,American Top Team
4-korean-top-team,Korean Top Team,"코리안탑팀 대림, Korean Top Team Daerim","Seoul, South Korea",,
40-team-posse,Team Posse,"팀파시 Gangnam, 팀파시강남","Souel, South Korea",,
400-jrcs,JRCS,Jamil's Reality Combat System,"Dubai, United Arab Emirates",,
4004-buddy-gym,Buddy Gym,,"Saint Gallen, Switzerland",,
4007-darkside-mma,Darkside MMA,The Darkside of MMA,"Charlotte, North Carolina",,
4016-longview-mma-team-515,Longview MMA / Team 515,Team 515,"Longview, Texas",,
4022-ufc-gym-sherwood-park,UFC Gym Sherwood Park,,"Sherwood Park, Alberta, Canada",4276-ufc-gym,UFC Gym
4023-mat-factory,Mat Factory Wrestling Club,The Mat Factory,"Lower Burrell, Pennsylvania",,
4026-mjlnir,Mjölnir,,"Reykjavík, Iceland",,
4028-de-tomas-muaythai-and-mma-training-center,De Tomas MMA,,"Quezon City, Philippines",,
403-ali-combat-club,Ali Combat Club,Team Zirhaki,"Quebec City, Quebec, Canada",,
4040-absolute-mma-conditioning,Absolute MMA & Conditioning,,"Melbourne, Victoria, Australia",,
4068-freestyle-fighting-gym,Freestyle Fighting Gym,,"Windang, NSW",,
408-hm-fitness-centre,HM Fitness Centre,,"Dubai, United Arab Emirates",,
4097-sutemi-fight-academy,Sutemi MMA,,"Seville, Andalusia, Spain",,
4099-fighting-empire,Fighting Empire,"北京东方荣誉搏击俱乐部, Beijing Eastern Honor Fight Club","Beijing, China",,
411-mass-bjj-acton,Mass BJJ Acton,,"Acton, Massachusetts",,
4110-efl-martial-arts-academy,EFL Martial Arts Academy,,"Athens, Greece",,
4111-kimura-nova-unio,Kimura,Kimura,"Natal, Rio Grande do Norte, Brazil",,
4114-gym-23,Gym 23,Gym Twenty Three,"Vienna, Austria",,
4116-elite-boxing-academy,Elite Boxing Academy,,"Mason City, Iowa",,
4143-bulls-fighters-combat-team,BULLS Combat Team,BULL Fighters Combat Team,"Tepic, Nayarit, Mexico",,
416-sen-gym,Ssen Gym,"센짐 동구, 쎈짐 - 대구MMA, 센짐","Daegu, South Korea",,
4173-luta-elite-mma,Luta Elite MMA,,"Tucson, Arizona",,
4187-rise-combat-sports,Rise Combat Sports,,"Tucson, Arizona",,
4188-ocimar-costa-jiu-jitsu,OCSJJ,Ocimar Costa Jiu Jitsu,"Paranagua, Brazil",,
4197-sech,Sech PRO,"КСЕ ""СЕЧЬ""","St. Petersburg, Russia",,
420-absolute-combat-alliance,Absolute Combat Alliance,ACA,"Tulsa, Oklahoma",,
4205-gracie-new-jersey-academy,Gracie New Jersey Academy,Gracie NJ Competition Team,"Lebanon, New Jersey",,
421-american-top-team-okc,American Top Team OKC,ATT OKC,"Oklahoma City, Oklahoma",29-american-top-team,American Top Team
4224-family-fight-team,Family Fight Team,,"Novi Sad, Serbia",,
4237-wolves-den,Wolves' Den Training Center,,"Wentzville, Missouri",,
424-r-1-mma,R-1 MMA,R1 Brazilian Jiu Jitsu,"Oklahoma City, Oklahoma",,
4240-blood-sweat-and-tears,Blood Sweat and Tears,BST MMA,"Northampton, England",,
4244-keddles-gym,Keddles Gym,,"Orpington, Bromly, England",,
426-triton-fight-center,Triton Fight Center,Triton MMA,"Broken Arrow, Oklahoma",,
4262-apex-mma,Apex MMA,Team Spyder Monkey,"Riverside, California",,
427-usa-stars-mma,USA Stars MMA,,"Oklahoma City, Oklahoma",,
4272-port-city-bjj,Port City BJJ,Team Roberto Maia,"Portsmouth, New Hampshire",,
4289-no-limit-jiu-jitsu,No Limit Jiu Jitsu,,"Starkville, Mississippi",,
430-ghost-dog-boxing,Ghost Dog Boxing,,"Tulsa, Oklahoma",,
4347-perseverance-mma-and-athletic-academy,Perseverance MMA and Athletic Academy,,"Gladstone, Missouri",,
4361-frontline-academy,Frontline Academy,,"Oslo, Norway",,
4375-chris-rees-academy,Chris Rees Academy,,"Swansea, Wales",,
4376-dragon-school-of-combat,Dragon School Of Combat,,"Pontarddulais, Swansea, Wales",,
4413-tillery-combat-mma-academy,Tillery Combat MMA Academy,,"Blaina, England",,
4419-longo-and-weidman-mma,Longo's MMA,,"Garden City, New York",,
4425-golden-team,Golden Team,,"Mytishchii, Moscow, Russia",,
4426-akhmat-fight-club-kazakhstan,Akhmat Fight Club Kazakhstan,Akhmat Fight Team Kazakhstan,"Pavlodar, Kazakhstan",2943-akhmat-fight-club,Akhmat Fight Club
4435-jeremy-horns-elite-performance,Jeremy Horn's Elite Performance,,"Sandy, Ut",,
4438-10th-planet-jiu-jitsu-san-diego,10th Planet Jiu Jitsu San Diego,,"San Diego, California",228-10th-planet-jiu-jitsu,10th Planet Jiu Jitsu
4442-trinity-meidaimae,Trinity Meidaimae,"Exciting Gym Trinity,Trinity MMA","Setagaya, Tokyo, Japan",,
445-sante-fe-brazilian-jiu-jitsu,Santa Fe Brazilian Jiu-Jitsu,"Sante Fe BJJ, Santa Fe MMA","Santa Fe, New Mexico",,
4463-core,CORE,"総合格闘技ジムCORE王子豊島, CORE Ota Toshima, CORE MMA Team Toshima","Kita, Tokyo, Japan",,
4466-the-paraestra-okinawa,The Paraestra Okinawa,Theパラエストラ沖縄,"Naha, Okinawa, Japan",166-paraestra-tokyo,Paraestra Tokyo
447-apex-mma,Apex MMA,,"Tucson, Arizona",,
449-arizona-athletic-club,Arizona Athletic Club,AAC,"Yuma, Arizona",,
450-arizona-combat-sports,Arizona Combat Sports,ACS,"Tempe, Arizona",,
451-fight-ready-mma,Fight Ready MMA,,"Scottsdale, Arizona",,
452-siege-mma,Siege MMA,,"Peoria, Arizona",,
4520-vos-gym,Vos Gym,"ボスジム ジャパン, Johan Vos Sport School, ヨハンボス・スポーツスクール","Minato, Tokyo, Japan",,
4524-dutch-style-mma,Dutch Style MMA,,"Lisle, Illinois",,
4525-ufc-gym-lombard,UFC Gym Lombard,,"Lombard, Illinois",4276-ufc-gym,UFC Gym
453-southwest-mma,Southwest MMA,Southwest Boxing Club,"Mesa, Arizona",,
454-yuma-united-mixed-martial-arts,Yuma United Mixed Martial Arts,Yuma United MMA,"Yuma, Arizona",,
4549-pitbull-brothers,Pitbull Brothers,,"Natal, Rio Grande do Norte, Brazil",,
455-barata-mma,Barata MMA,,"Searcy, Arkansas",,
4552-enbo-gedou,Enbo Fight Club,"恩波格斗, EnBo Fight Club","Chengdu, China",,
456-westside-fight-team,Westside Fight Team,Westside MMA,"Little Rock, Arkansas",,
4562-different-breed-mma,Different Breed MMA,,"Lubbock, Texas",,
457-without-limits-mma,Without Limits MMA,WL MMA,"Batesville, Arkansas",,
458-gladiators-academy,Gladiators Academy,,"Lafayette, Louisiana",,
4593-reversal-gym-tachikawa-alpha,Reversal Gym Tachikawa ALPHA,リバーサルジム 立川 ALPHA,"Tachikawa, Tokyo, Japan",3547-reversal-gym-tokyo-standout,Reversal Gym Tokyo Standout
4602-10th-planet-jiu-jitsu-las-vegas,10th Planet Jiu Jitsu Las Vegas,,"Henderson, Nevada",228-10th-planet-jiu-jitsu,10th Planet Jiu Jitsu
4603-danzig-mma,Danzig MMA,,"Bend, Oregon",,
4604-erkin-kush,Erkin Kush,Еркін күш,"Aktobe, Kazakhstan",,
4623-uruno-dojo,Uruno Dojo,"総合格闘技宇留野道場, Mixed Martial Arts Uruno Dojo","Tokyo, Japan",,
4629-power-of-dream-gym,Power of Dream Sapporo,"Sapporo POD Gym, 札幌 パワーオブドリーム","Sapporo, Hokkaido, Japan",,
4632-wilkes-martial-arts-and-fitness-academy,Wilkes MMA,,"Perth, WA, Australia",,
4655-miller-brothers-mma,Sussex County MMA,,"Sparta, New Jersey",,
4662-team-climb,Team Climb,,"Tokyo, Japan",,
4678-boxing-squad,Boxing Squad,,"Nice, France",,
4725-elite-combat-academy,Elite Combat Academy,,"Shreveport, Louisiana",,
4728-csadk,CSA.dk,Combat Sports Academy Denmark,"Copenhagen, Denmark",,
4735-team-relentless,Team Relentless,,"Hot Springs, Arkansas",,
4762-a4-fitness,A4 Fitness,A4 Fitness CrossFit and Boxing,"West Los Angeles, California",,
4764-strela-team,Strela Team,Strela Promotion,"Moscow, Russia",,
4787-chicagomma,Chicago MMA,,"Chicago, Illinois",,
4798-zenith-vera-fight-club,Zenith Vera Fight Club,,"Łódź, Poland",,
48-extreme-combat,Extreme Combat,"화정 익스트림 컴뱃, 익스트림 피트니스 (컴뱃 팀), Extreme Fitness Combat Training Center","Goyang, South Korea",,
480-nova-gym,Nova Gym,,"Quebec City, Quebec, Canada",,
482-winnipeg-academy-of-mixed-martial-arts,Winnipeg Academy of Mixed Martial Arts,WAMMA,"Winnipeg, Manitoba, Canada",,
4833-elite-fight-gym,Elite Fight Gym,MMA Club Parramatta,"Penrith, New South Wales, Australia",,
4868-luttrellyee-mma-fitness,Luttrell/Yee MMA & Fitness,,"Albuquerque, New Mexico",,
4928-shark-d,Shark Top Team Łódź,"Klub Shark Łódź, Shark Team Łódź, Top Team Łódź","Łódź, Poland",9-gracie-barra-d,Gracie Barra Łódź
4930-port-city-sports-performance,Port City Sports Performance,,"Wilmington, North Carolina",,
4933-perfect-team-mma,Perfect Team MMA,,"Antwerp, Belgium",,
4937-fightcenter-esbjerg,Fightcenter Esbjerg,,"Esbjerg, Denmark",,
4943-igor-mma,Igor MMA Academy,,"Sydney, New South Wales, Australia",,
4956-purebred-bjj-guam,Purebred BJJ Guam,,"Agana Heights, Guam",3605-purebred-omiya,Purebred Omiya
4967-so-missions-jiu-jitsu,So-Missions Jiu Jitsu,소미션스 주짓수,"Gangnam, Seoul, South Korea",,
4990-fight-club-nart,Fight Club Nart,,"Sunzha, Russia",,
4991-octopus-d,Octopus Łódź,,"Łódź, Poland",,
4998-checkmat-burbank,Checkmat Burbank,,"Burbank, California",,
5-busan-team-mad,Busan Team MAD,부산 팀매드,"Busan, South Korea",,
5006-fusion-xcel,Fusion Xcel Performance,,"Ocoee, Florida",,
501-minnesota-martial-arts-academy,The Academy MN,"The Academy MN, MMAA Combat Zone","Brooklyn Center, Minnesota",,
5014-grappling-fight-team,Grappling Fight Team,GFTeam Floripa,"Palhoça, Santa Catarina, Brazil",,
5035-team-kaobon-liverpool,Team Kaobon Liverpool,,"Liverpool, England",,
504-pacific-martial-arts,Pacific Martial Arts,PMA,"Fresno, California",,
5044-our-town-mma,Our Town MMA,,Argentina,,
5048-black-tiger-fight-club,Black Tiger Fight Club,"Equilibrium MMA Chaoyang Park, Black Tiger Fight Club & Fitness Studio (Riviera Plaza)","Beijing, China",,
505-dethrone-base-camp,Dethrone MMA Fresno,,"Fresno, California",,
506-trojan-free-fighters,Trojan Free Fighters,,"Worcester, England",,
5071-cruz-mma,Cruz MMA,,"Harrison, New Jersey",,
5116-eagles-mma-team,Eagles MMA Academy,,"Moscow, Russia",,
5131-bst-mma-fitness,BST MMA & Fitness,,"Mendon, Massachusetts",,
5139-shanxi-xin-du-martial-arts-club,Shanxi Xindu Martial Arts Club,山西鑫度武术俱乐部,"Yuncheng, Shanxi, China",,
5152-muay-thai-america-gym,Muay Thai America Gym,,"North Hollywood, California",,
5168-academia-ronildo-nobre,Academia Ronildo Nobre,Clube de Judô Ronildo Nobre,"Santana, Amapá, Brazil",,
517-frontier-mma-academy,Frontier MMA Academy,,"Malmö, Sweden",,
5177-kcbjj,KCBJJ,,"Mission, Kansas",,
5181-uraanhai,Uraanhai Sports Club,,"Yakutsk, Russia",,
52-mma-story,MMA Story,MMA스토리,"Seoul, South Korea",2988-john-frankl-brazilian-jiu-jitsu,John Frankl Brazilian Jiu Jitsu
520-gladius-mma,Gladius MMA,,"Gothenburg, Sweden",,
522-hilti-bjj,Hilti BJJ,,"Stockholm, Sweden",,
5232-lions-high-performance-centre,Lions High Performance Centre,LHPC,"St Marys, New South Wales, Australia",,
5238-fight-spirit-gym,Fight Spirit Gym,,"Saint Petersburg, Russia",,
5239-arte-suave,Arte Suave,,"Copenhagen, Denmark",,
524-rumble-sports,Rumble Sports,,"Copenhagen, Denmark",,
526-fightzone-stockholm,Fightzone Stockholm,,"Stockholm, Sweden",,
527-next-generation-imma,Next Generation I.M.M.A,,"Ballymena, Northern Ireland",,
5280-the-sound-martial-arts,The Sound Martial Arts,The Sound MMA,"Squamish, British Columbia, Canada",,
53-nova-unio,Nova União,Nova Uniao,"Rio de Janeiro, Rio de Janeiro, Brasil",,
5315-dragon-kombat,Dragon Kombat,,"Fortaleza, Ceará, Brazil",,
5326-right-thing-academy,Right Thing Academy,Fight&Fitness RIGHT THING Academy,"Nakano, Tokyo, Japan",,
5327-spartakus-fight-gym,Spartakus Fight Gym,,"Trnava, Slovakia",,
536-primal-mma,SBG Charlestown,"Primal MMA, Straight Blast Gym Charlestown","Charlestown, Dublin",36-straight-blast-gym-ireland,SBG Ireland
5361-uwf-usa,UWF USA,,Southern California,,
5364-mexican-pride-gym,Mexican Pride Gym,,"Tlalnepantla, Estado De Mexico, Mexico",,
5394-ludus-magnum,Ludus Magnum,"Ludus Magnum Scuola di Combattimento, Ludus Magnum School of Combat","Milano, Italy",,
54-xgym,XGym,X-Gym,"Rio de Janeiro, Rio de Janeiro, Brasil",,
5423-2-knuckle-sports-mma-academy,2 Knuckle Sports MMA Academy,2 Knuckle Fight Team,"Surprise, Arizona",,
5424-brunson-mma-and-fitness,Brunsons MMA and Fitness,,"Wilmington, North Carolina",,
5429-team-macho,Team Macho,팀 마초,"Ansan, South Korea",,
543-adrenaline-mma-training-fitness,Adrenaline MMA Training & Fitness,Adrenaline Training Center,"London, Ontario, Canada",,
5434-barbarian-combat-sports,Barbarian Combat Sports,,"Sunbury, Pennsylvania",,
544-hayabusa-training-centre,Hayabusa Training Centre,Hayabusa Training Center,"Saint Albert, Alberta, Canada",,
5442-classic-fight-team,Classic Fight Team,,California,,
5469-jon-manley-mma,Jon Manley MMA,,"Easthampton, Massachusetts",,
547-ryans-mma-checkmat-vancouver,Ryan's MMA - Checkmat Vancouver,Dynamic MMA,"Richmond, British Columbia, Canada",,
5495-bears-dojo,Bear's Dojo,,"Lonato del Garda, Italy",,
55-fight-club-berkut,Berkut FC,Fighting Eagle,"Grozny, Russia",,
552-headrush-training-center,Grant's MMA,,"Toronto, Ontario, Canada",,
554-ludus-magnus,Ludus Magnus,Ludus Magnus Training Centre,Doncaster,,
555-team-fish-tank,TFT MMA 'Team Fish Tank',"TFT, TFT MMA","Sunderland, England",,
5553-white-lotus-dojo,White Lotus Dojo,,"Rome, Italy",,
556-asylum-vale-tudo,Asylum Vale Tudo,"AVT, Team Asylum Combat Base BJJ","Dewsbury, West Yorkshire",,
5566-smash-bros-shebaro-jiu-jitsu,Smash Bros Shebaro Jiu-Jitsu,,"Hendersonville, Tennessee",,
562-fit-plus-mma,Fit Plus MMA,,"Halifax, Nova Scotia, Canada",,
5639-skywalker-101-boxing-academy,Skywalker 101 Boxing Academy,,"Omaha, NE",,
5656-cbt-muay-thai,StrKings,CBT,"Killeen, Texas",,
566-mississauga-elite-training-centre,Mississauga Elite MMA and Fitness,Mississauga Elite Training Centre,"Mississauga, Ontario, Canada",,
567-house-of-champions-mma,House of Champions MMA,,"Hamilton, Ontario, Canada",,
568-sixth-sense-mma,SBG South Shields,Straight Blast Gym South Shields,"South Shields, England",3324-sbg-mainline,SBG Manchester
5697-tucson-brazilian-jiu-jitsu,Tucson Brazilian Jiu Jitsu,,"Tucson, Arizona",,
5699-dominate-mma,Dominate MMA,,"Sahuarita, Arizona",,
57-luttrells-mma,Luttrell's MMA,,"Rio Rancho, New Mexico",,
5759-gracie-tampa-south,Gracie Tampa South,,"Tampa, Florida",,
576-titans-mma,Titans MMA,,"Halifax, Nova Scotia, Canada",,
5784-vitor-team-shaolin,Vitor Team Shaolin,NR Gym,"La Louvière, Belgium",,
579-combative-sports-center,Combative Sports Center,CSC,"Manhattan, Kansas",,
5821-team-chapa-quente,Team Chapa Quente,,"Mantes-la-jolie, Yvelines, France",,
585-disorderly-conduct,Disorderly Conduct,DCMMA,"Omaha, Nebraska",,
5852-808-top-team,808 Top Team,,Pearl City,,
586-elite-performance-mma,Elite Performance MMA,,"Omaha, Nebraska",,
5871-algeo-mma-and-kickboxing,Algeo MMA and Kickboxing,,"King of Prussia, Pennsylvania",,
588-mid-america-martial-arts,Mid-America Martial Arts,Midamerica,"Omaha, Nebraska",,
5882-mma-kegi,MMA-KEGI,,"Moscow, Russia",,
5884-resilience-training-centre,Resilience Training Centre,,"Footscray, VIC, Australia",,
5894-team-renegade-bjj,Team Renegade BJJ,,"Birmingham, England",,
592-303-training-center,303 Training Center,,"Westminster, Colorado",,
5936-danny-hazan-academy,Danny Hazan Academy,,"Ramot Naftali, Israel",,
5943-tri-force-jiu-jitsu-academy,JAPAN TOP TEAM,"トライフォース, Tri-Force Jiu-Jitsu Academy, Tri-Force Ikebukuro, Triforce Akasaka","Toshima, Tokyo, Japan",,
597-altitude-mma,Altitude MMA,,"Colorado Springs, Colorado",,
5973-fighter-house,Fighter House,Roger Gracie Academy Kaunas,"Kaunas, Lithuania",,
5980-killer-b-combat-sports,Killer B Combat Sports,,"Oakhurst, New Jersey",,
6-gumi-mma,Team Hon,"구미MMA 팀혼, Gumi MMA Team Hon","Gumi, South Korea",2988-john-frankl-brazilian-jiu-jitsu,John Frankl Brazilian Jiu Jitsu
60-jacksons-mma,Jackson Wink MMA Academy,"Jackson's MMA, Jackson-Wink","Albuquerque, New Mexico",,
6001-vida-bjj,Vida Brazilian Jiu Jitsu Academy,Vida BJJ,"Barrigada, Guam",,
6016-monster-gym,Monster Gym,,"Prague, Czech Republic",,
6025-ufc-gym-dusseldorf,UFD Gym,,"Dusseldorf, Germany",,
603-colorado-bjj,Colorado BJJ,Colorado Brazilian Jiu Jitsu,"Denver, Colorado",,
6036-academia-fight-house,Academia Fight House,Team Velame,"Fiera De Santana, Bahia, Brazil",,
6088-lions-gym,Lions Gym,,"Coventry, England",,
6090-forja-v2-mma-school,Forja V2 MMA School,,Brazil,,
61-long-island-mma,Long Island MMA,,"Farmingdale, New York",,
611-elevation-fight-team,Elevation Fight Team,,"Denver, Colorado",,
6110-rvca,RVCA,Parillo Boxing,"Costa Mesa, California",,
6118-ld-fighters,LD Fighters,,Exmouth,,
612-factoryx-muay-thai,factoryX Muay Thai,Factory X MMA BJJ,"Englewood, Colorado",,
614-freedom-fighters,Freedom Fighters,,"Denver, Colorado",,
6150-batam-fighter-club,Batam Fighter Club,BFC,"Batam, Riau, Indonesia",,
6171-blitz-sport-mma,Blitz Sport MMA,,"Robinson, Texas",,
6173-straight-blast-gym-dublin-24,Holohan Martial Arts,Clan Holohan D24,"Dublin, Ireland",,
6196-corinthians-mma,Corinthians MMA,,"São Paulo, São Paulo, Brazil",,
6197-reinders-team,Reinders MMA,André Reinders MMA Team,"Prague, Czech Republic",,
623-gumm-mma-fitness,Gumm MMA & Fitness,The Training Camp,"Lakewood, Colorado",,
6247-technoboxe,Technoboxe,,Longueil Qc Canada,,
6252-campuzano-mma,Campuzano MMA,Campuzano Martial Arts,"Frisco, Texas",,
6253-elevate,Elevate MMA Academy,,"Durham, North Carolina",,
6269-arnold-brazilian-jujitsu,Arnold Brazilian Jujitsu,,"Arnold, MO",,
627-pariah-mma-fitness,Pariah MMA & Fitness,,"Colorado Springs, Colorado",,
63-american-kickboxing-academy,American Kickboxing Academy,AKA,"San Jose, California",,
6319-gloria-fight-center,Gloria Fight Team,Team Gloria,"Rome, Italy",,
632-shingitai-jujitsu,Shingitai Jujitsu,"Shingitai Jiu-Jitsu, Shingithai","Denver, Colorado",,
6328-forza-combat-sports,Forza Combat Sports,,"Broken Arrow, Oklahoma",,
6330-nick-diaz-academy,Nick Diaz Academy,,"Stockton, California",,
6346-the-forge-mma,The Forge MMA,,"Edmond, Oklahoma",,
636-team-victory,Team Victory,Victory MMA,"Colorado Springs, Colorado",,
6375-lookboonmee-muay-thai-gym,Lookboonmee Muay Thai Gym,ค่ายมวย ลูกบุญมี,"Lam Plai Mat, Buriram, Thailand",,
6380-fortis-mma,Fortis MMA,,"Dallas, Texas",,
6383-gamebred-academy,Gamebred Academy,,"Brisbane, QLD, Australia",,
64-fit-nhb,Fit NHB,Fit No Holds Barred,"Albuquerque, New Mexico",,
6402-khabarovsk-mma,Khabarovsk MMA,,Khabarovsk. Russia,,
645-zingano-bjj,Zingano BJJ,Zingano Brazilian Jiu Jitsi,"Broomfield, Colorado",,
6464-gym-o,Gym-O,Gym 0,"Gastonia, North Carolina",,
648-pancrase-gym-sweden,Pancrase Gym Sweden,,"Stockholm, Sweden",,
649-crossfight-paris,MMA Factory,,"Paris, France",,
65-pinnacle-mma,Pinnacle MMA,"Pinnacle Jiu-Jitsu & MMA, Pinnacle Fighting Systems","Redlands, California",,
652-sausset-fightteam,Sausset FightTeam,Team SFT13,"Sausset-les-Pins, France",,
6580-fight-science-mma,Fight Science MMA,,"Los Angeles, California",,
66-mash-fight-team,Mash Fight Team,,"Farmington Hills, Michiga",,
6605-cies-mma,Cies MMA,,"Colorado Springs, Colorado",,
662-victory-combat-academy,Victory Combat Academy,,"Stoughton, Massachusetts",,
6630-red-schafer-mma,Red Schafer MMA,,"Milwaukee, Wisconsin",,
665-bellmore-kickboxing-mma,Bellmore Kickboxing MMA,Bellmore Kickboxing Academy,"Bellmore, New York",,
6653-pedro-bessa,Pedro Bessa BJJ,,South Wales,,
6661-hard-knocks-365,Hard Knocks 365,,"Fort Lauderdale, Florida",,
6675-thai-brasil-floripa,Thai Brasil Floripa,,"Florianópolis, Santa Catarina, Brazil",9267-thai-brasil,Thai Brasil
6676-as-team,A.S TEAM,,"Florianópolis, Santa Catarina, Brazil",,
668-daddis-mixed-martial-arts-academy,Daddis Mixed Martial Arts Academy,"Daddis MMA, Daddis FC, Daddis Fight Camps","Philadelphia, Pennsylvania",,
6683-chiquerim-team,Chiquerim Team,,"Fortaleza, Ceara, Brazil",,
6687-bmf-ranch,BMF Ranch,,"Edgewood, New Mexico",,
6695-combat-brothers,Combat Brothers,,"Breda, The Netherlands",,
67-reign-mma,Reign MMA,Reign Training Center,"Lake Forest, California",,
671-bjj-united,BJJ United,,"Jenkintown, Pennsylvania",,
6717-gracie-jiu-jitsu-smeaton-grange,Gracie Jiu-Jitsu Smeaton Grange,Gracie BJJ Australia,"Camden Council, New South Wales, Australia",,
672-ricardo-almeida-jiu-jitsu,Ricardo Almeida Jiu Jitsu,Ricardo Almeida BJJ,"Robbinsville, New Jersey",,
6720-ignite-martial-arts-academy,Ignite Martial Arts Academy / Dunstandeathsquad,,"Caloundra, Queensland, Australia",,
677-pitbull-martial-arts-center,Pitbull Martial Arts Center,PMAC,"Lima, Peru",,
678-mma-gold-fight-team,MMA Gold Fight Team,,"El Dorado Hills, California",,
