id,name,name_alternative,location,parent_id,parent_name
6802-xtremefitness-machala,Xtreme Fitness Machala,,"Machala, Ecuador",,
681-canadian-fighting-center,Canadian Fighting Center,Canadian Fighting Centre,"Winnipeg, Manitoba, Canada",,
6822-10th-planet-jiu-jitsu-jacksonville,10th Planet Jiu Jitsu Jacksonville,,"Jacksonville, FL, USA",228-10th-planet-jiu-jitsu,10th Planet Jiu Jitsu
6827-the-treigning-lab,The Treigning Lab,,"Anaheim, California",,
6848-fighting-titans-suriname,Fighting Titans Suriname,,"Paramaribo, Suriname",,
685-legends-training-centre,Legends Training Centre,Legends Training Center,"Edmonton, Alberta, Canada",,
6852-checkmat-vancouver,Checkmat Vancouver,,"Richmond, British Columbia",,
686-ottawa-academy-of-martial-arts,Ottawa Academy of Martial Arts,OAMA,"Ottawa, Ontario, Canada",,
687-rothwell-mma,Rothwell MMA,Ben Rothwell Mixed Martial Arts,"Kenosha, Wisconsin",,
6883-fort-collins-martial-arts-academy,Fort Collins Martial Arts Academy,,"Fort Collins, Colorado",,
69-team-hurrican-awesome,Team Hurricane Awesome,San Diego Combat Academy,"San Diego, California",,
690-bruckmann-martial-arts,Bruckmann Martial Arts,,"Oshawa, Ontario, Canada",,
6910-team-jucao-south-gracie-united-walker,Team Jucao South,Gracie United Walker,"Walker, Louisiana",,
693-franco-kickboxing-pankration,Franco Kickboxing Pankration,FKP MMA,"Vancouver, British Columbia, Canada",,
696-xtreme-couture-toronto,Xtreme Couture Toronto,,"Toronto, Ontario, Canada",724-xtreme-couture,Xtreme Couture
6967-china-team,China Team,,"Sao Paulo, Brazil",,
6968-babuino-gold-team,Babuino Gold Team,,"Sao Paulo, Brazil",,
7000-regiment-training-center,Regiment Training Center,,"Fall River, Massachusetts",,
7011-shandas-devjee,Shandas Devjee,Шандас Дэвжээ,"Ulaanbaatar, Mongolia",,
702-patenaude-kung-fu-quebec-city,Patenaude Kung Fu - Quebec City,,"Quebec City, Quebec, Canada",700-fang-shen-do,Fang Shen Do
7041-law-school-mma,Law School MMA,,"Cordova, Tennessee",,
7048-rio-fighters,Rio Fighters,Milton Vieira,"Rio de Janeiro, Rio de Janeiro, Brazil",,
7062-all-sports-academy,All Sports Academy,,"Hradec Králové, Czech Republic",,
710-whitsunday-martial-arts,Whitsunday Martial Arts,WMA MMA,"Airlie Beach, Queensland, Australia",,
713-jeremy-horns-elite-performance-fitness-gym,Jeremy Horn's Elite Performance,Jeremy Horn's MMA,"West Jordan, Utah",,
7146-savage-fight-club,Savage Fight Club,,"Petaling Jaya, Selangor, Malaysia",,
7158-pardoel-sports,Pardoel Sports,,"Oss, Holland",,
717-the-pit,The Pit,,"San Luis Obispo, California",,
7174-w4r-training-center,WAR Training Center,,"Tomball, Texas",,
718-the-pit-elevated-fight-team,The Pit Elevated Fight Team,,"Orem, Utah",717-the-pit,The Pit
7184-evolucao-thai-mma,Evolução Thai MMA,Evolução Thai Brasil,"Curitiba, Parana, Brazil",,
7191-ufc-gym-costa-mesa,UFC Gym Costa Mesa,,"Costa Mesa, California",4276-ufc-gym,UFC Gym
72-von-jiu-jitsu,Von Jiu Jitsu,군포 본 주짓수,"Gunpo, South Korea",,
722-cobra-kai-jiu-jitsu,Cobra Kai Jiu Jitsu,Marc Laimon's Cobra Kai,"Las Vegas, Nevada",,
723-drysdale-jiu-jitsu,Drysdale Jiu Jitsu,Robert Drysdale BJJ,"Las Vegas, Nevada",,
7235-fearless-mma,Fearless MMA,,Birmingham England,,
724-xtreme-couture,Xtreme Couture,Extreme Couture,"Las Vegas, Nevada",,
7250-bk-arkhangel-mikhail,BK Arkhangel Mikhail,Fight club Archangel Michael,"Yekaterinburg, Russia",,
727-one-kicks-gym,One Kick's Gym,One Kick Nick's,"Las Vegas, Nevada",,
728-reno-academy-of-combat,Reno Academy of Combat,,"Reno, Nevada",,
7293-anchorage-brazilian-jiu-jitsu,Anchorage Brazilian Jiu Jitsu,,"Anchorage, Alaska",,
730-syndicate-mma,Syndicate MMA,,"Las Vegas, Nevada",,
7325-headkicks-mma,Headkicks MMA,,"Lafayette, Louisiana",,
7332-citadel-martial-arts-fitness,Citadel Martial Arts & Fitness,,"Boston, Massachusetts",,
734-wand-fight-team,Wand Fight Team,,"Las Vegas, Nevada",,
735-underdog-brazilian-jiu-jitsu,Underdog Mixed Martial Arts,"Underdog BJJ, Clube de Jiu-Jitsu","West Hartford, Connecticut",,
7354-f-a-f-gym,F A F Gym,FAF Gym Kickboxing,"Holbrook, Massachusetts",,
7365-10th-planet-jiu-jitsu,10th Planet Jiu Jitsu Tucson,,"Tucson, Arizona",228-10th-planet-jiu-jitsu,10th Planet Jiu Jitsu
7370-next-generation-mma-world-hq,Next Generation MMA World HQ,,"Frisco, Texas",,
738-barnett-taekwondo-academy,Barnett Taekwondo Academy,,"Athens, Ga, Usa",,
739-unrivaled-athletics,Unrivaled Athletics,,"Camp Hill, Pennsylvania",,
7390-redline-tc,Redline TC,,"Malmö, Sweden",,
7400-coach-quan-university,Coach Quan University,,"Johannesburg, South Africa",,
741-team-bodyshop-mma,Team Bodyshop MMA,Body Shop Fitness,"Lakewood, California",,
744-constrictor-team,Constrictor Team,,"Brasilia, Brazil",,
745-pellegrino-mixed-martial-arts,Pellegrino Mixed Martial Arts,Kurt Pellegrino's MMA Training Center,"Belmar, New Jersey",,
746-magnus-martial-arts-erina,Magnus Martial Arts Erina,Magnus MMA,"Erina, New South Wales, Australia",,
7510-teixeira-mma-fitness,Teixeira MMA & Fitness,,"Bethel, Connecticut",,
7529-cerrado-mma,Cerrado MMA,,"Brasilia, Brazil",,
7537-you-fight-sports,Fight Sports Deerfield Beach,You Fight Sports,"Deerfield Beach, Florida",,
7556-frontline-muay-tha,Frontline Muay Thai,,"Oslo, Norway",,
7590-niagara-top-team,Niagara Top Team,,"Niagara Falls, Ontario, Canada",,
7606-oklahoma-martial-arts-academy,Oklahoma martial arts academy,,"Edmond, Oklahoma",,
7607-rcc-academy,RCC Academy,,"Yekaterinburg, Russia",,
7614-american-top-team-rome,American Top Team Rome,ATT Rome,"Rome, Italy",29-american-top-team,American Top Team
7641-team-bigi-boy,Team Bigi Boy,,Suriname,,
7651-hybrid-mma,Hybrid MMA,,Hong Kong,,
7678-mxp-fitness,MXP Fitness,,"Stirling, Scotland",,
768-adrenaline-combat-sports,Adrenaline Combat Sports,Adrenaline FC,"San Bernardino, California",,
769-aguirres-fighting-systems,Aguirre's Fighting Systems,AFS,"Fontana, California",,
7693-pittsburgh-academy,The Academy Pittsburgh,The Academy: Pittsburgh MMA & Fitness,"Pittsburgh, Pennsylvania",,
7697-la-onda-fight-club,La Onda Sportakademie,,"Magdeburg, Germany",,
7698-39er-kampfkunst-schule,39er Kampfkunst Schule,,"Magdeburg, Germany",,
7699-crossfit-differ,CrossFit Differ,,"Magdeburg, Germany",,
770-all-in-mma,All in MMA,,"Buena Park, California",,
7710-defwar-darkside,DEFWAR,Defiant Warrior Martial Arts,"Tampa, Florida",,
772-antdawgs-mma,AntDawg's MMA,,"Gilroy, California",,
773-arena-mma,The Arena MMA,,"San Diego, California",,
7743-aspire-combat-sports-academy,Aspire Combat Sports Academy,,"Liverpool, England",,
776-bas-ruttens-elite-mma,Bas Rutten's Elite MMA,,"Westlake Village, California",,
7775-start-bjj,Start BJJ,,"St. Cloud, Minnesota",,
778-big-john-mccarthys-ultimate-training-academy,Big John McCarthy's Ultimate Training Academy,BJMUTA,"Valencia, California",,
779-black-house-mma,Black House MMA,,"Gardena, California",98-team-nogueira,Team Nogueira
780-cage-combat-academy,Cage Combat Academy,CCA,"Victorville, California",,
781-capital-city-fighting-alliance,Capital City Fighting Alliance,CCFA,"Sacramento, California",,
7815-port-city-mma,Port City Combat Sports,Port City MMA,"Mobile, Alabama",,
783-cesar-gracie-jiu-jitsu,Cesar Gracie Jiu Jitsu,Team Cesar Gracie,"Lodi, California",,
785-chute-boxe-long-beach,Chute Boxe Long Beach,,"Long Beach, California",9533-chute-boxe,Chute Boxe
786-city-boxing,City Boxing,,"San Diego, California",,
7872-symmetry-fitness,Symmetry Fitness,,"Fort Lauderdale, Florida",,
788-combat-sports-academy,Combat Sports Academy,CSA Gym,"Dublin, California",,
7890-southside-mma,Southside Brazilian Jiu-Jitsu,Southside MMA,"Burleigh Heads, Queensland, Australia",,
7891-matrix-boxing-gym,Matrix Boxing Gym,,"Gold Coast, Queensland, Australia",,
7900-sbg-bishop-auckland,SBG Bishop Auckland,Straight Blast Gym Bishop Auckland,"Bishop, Auckland, England",36-straight-blast-gym-ireland,SBG Ireland
791-cortez-martial-arts,Cortez Full Circle Martial Arts Academy,"Cortez BJJ, Cortez Martial Arts","Lathrop, California",,
7917-arena-gym,Arena Gym,,"San Diego, California",,
7919-new-millenium-martial-arts-conditioning,New Millenium Martial Arts & Conditioning,,"Mebane, North Carolina",,
7920-inner-city-youth-boxing-center,Inner City Youth & Boxing Center,,"Durham, North Carolina",,
7921-embrace-martial-arts,Embrace Martial Arts,,"Wake Forest, North Carolina",,
7936-life-mma,LIFE MMA,,"Feira de Santana, Bahia, Brazil",,
794-cung-les-mma,Cung Le's MMA,Cung Le's Universal Strength Headquarters,"San Jose, California",,
7961-jackson-s-mma-acoma,Jackson's MMA Acoma,,"Albuquerque, New Mexico",60-jacksons-mma,Jackson Wink MMA Academy
7988-immortal-martial-arts-center,Immortal Martial Arts Center,,"Lewis Center, Ohio",,
8-ankos-zapasy-pozna,Ankos MMA Poznań,Ankos Zapasy,"Poznań, Poland",,
8000-cm-system,CM System,,"Curitiba, Brazil",,
801-dynamix-mma,Dynamix MMA,,"Los Angeles, California",,
8016-hardywallhead-mma,HW1 MMA,,"Leicestershire, England",,
802-el-nino-training-center,El Niño Training Center,Skrap Pack,"San Francisco, California",,
8021-legacy-mma-brazilian-warriors,Legacy MMA / Brazilian Warriors,Legacy MMA Puebla,"Puebla de Zaragoza, Mexico",,
804-entram-gym,Entram Gym,,"Tijuana, Baja California, Mexico",,
8093-american-top-team-portland,American Top Team Portland,ATT Portland,"Portland, Oregon",29-american-top-team,American Top Team
812-fight-ugly,Fight Ugly,,"San Diego, California",,
8125-carlson-gracie-riverside,Carlson Gracie Riverside,,"Riverside, California",,
8145-trifecta-mma,Trifecta MMA,,"Visalia, California",,
8152-kops-gym,Kops Gym,,"Amsterdam, Noord-Holland, The Netherlands",,
8168-china-catch-wrestling-ccw,China Catch Wrestling,"Red Star Wrestling Academy, 昆明红星摔跤学院","Kunming, Yunnan, China",,
817-faito-tamashii-combat-club,Faito Tamashii Combat Club,FTCC,"Daly City, California",,
8175-lilius-barnatt-martial-arts,Lilius Barnatt Martial Arts,,"Torremolinos, Málaga, España",,
820-allstar-brazilian-jiu-jitsu,Allstar Brazilian Jiu-Jitsu,,"Kenilworth, New Jersey",,
8213-skill-of-strength,Skill of Strength,,"Chelmsford, Massachusetts",,
8214-secutor-mma,Secutor MMA,Renzo Gracie - Secutor Academy,"Belgrade, Serbia",,
822-tiger-schulmanns-mixed-martial-arts,Tiger Schulmann's Mixed Martial Arts,,"Elmwood Park, New Jersey",,
8223-camp-fight,Camp Fight,,"Cape Town, Western Cape, South Africa",,
824-knuckleheadz-mma,Knuckleheadz Boxing,Knuckleheadz MMA,"Ventura, California",,
8257-salty-dog-jiu-jitsu,Salty Dog Jiu Jitsu,,"Wilmington, North Carolina",,
8261-one-team,One Team Fighting Center,,"Ulaanbaatar City, Mongolia",,
8263-team-champion,Team Champion,,"Cape Town, Western Cape, South Africa",,
827-glendale-fighting-club,Glendale Fighting Club,GFC,"Glendale, California",,
829-gracie-barra-encino,Gracie Barra Encino,,"Encino, California",271-gracie-barra,Gracie Barra
83-team-question-thailand,Team Quest Thailand,,"Chiang Mai, Thailand",902-team-quest,Team Quest
831-gracie-humaita,Gracie Humaita,,"San Diego, California",,
834-hayastan-mma,Hayastan MMA,,"North Hollywood, California",,
8362-manchester-predators,Manchester Predators,Predators Mixed Martial Arts And Brazilian Jiu Jitsu Academy,"Manchester, England",,
841-joe-stevensons-cobra-kai,Joe Stevenson's Cobra Kai,,"Victorville, California",722-cobra-kai-jiu-jitsu,Cobra Kai Jiu Jitsu
842-jokers-mma,Jokers MMA,,"Laguna Hills, California",,
844-kemos-fight-factory,Kemo's Fight Factory,,"Lancaster, California",,
845-kings-mma,Kings MMA,,"Huntington Beach, California",,
8486-great-britain-top-team,Great Britain Top Team,GBTT,"London, England",,
849-last-stand-fight-team,Last Stand Fight Team,"Sonora MMA, Oakdale MMA","Sonora, California",,
85-wai-kru-allston,Wai Kru,,"Allston, Massachusetts",,
850-legends-mma,Legends MMA,,"Los Angeles, California",,
851-lightning-mma,Lightning MMA,,"Laguna Hills, California",,
8510-vila-da-luta,Vila da Luta,,"São Paulo, Brazil",,
852-lost-boys-jiu-jitsu-and-muay-thai,Lost Boys Jiu Jitsu and Muay Thai,,"Arcata, California",,
8558-team-compton-training-centre,Team Compton Training Centre,,"Brisbane, Australia",,
856-milennia-mma,Millennia MMA,Milennia Mixed Martial Arts,"Rancho Cucamonga, California",,
8565-kotwica-mma-team,Kotwica MMA Team,,"Kraków, Poland",,
8603-agoge-combatives,Agoge Combatives,,"Chattanooga, Tennessee",,
863-nor-cal-fighting-alliance,Nor-Cal Fighting Alliance,NCFA,"Santa Rosa, California",,
8649-pete-spratt-muay-thai,Spratt Hybrid Systems,,"San Antonio, Texas",,
8676-zenith-mma,Zenith MMA,,"Las Vegas, Nevada",,
870-pro-buhawa,Pro Buhawe,,"Fresno, California",,
8712-gintas-combat,Gintas Combat,,England,,
881-shark-tank-mma,Shark Tank MMA,,"Rancho Cucamonga, California",,
8849-elemental-dojo,Elemental Dojo,,"Temuco, Chile",,
885-socal-fight-factory,SoCal Fight Factory,So Cal Fight Factory,"Palmdale, California",,
8895-all-american-mma-academy,All-American MMA Academy,,"Connellsville, Pennsylvania",,
8896-lg-system,LG System,,"Salvador, Bahia Brazil",,
890-subfighter-mma,SubFighter MMA,,"Laguna Hills, California",,
894-systems-training-center,Systems Training Center,Systems 8,"Hawthorne, California",,
895-tapout-la,Tapout LA,Tapout Los Angeles,"Los Angeles, California",731-tapout-training-center,Tapout Training Center Las Vegas
898-team-ochoa,Team Ochoa,Ochoa Training Center,"Lemoore, California",,
899-team-oyama,Team Oyama,,"Irvine, California",,
8998-powell-s-martial-arts-complex,Powell’s Martial Arts Concepts,,"Chattanooga, Tennessee",,
9-gracie-barra-d,Gracie Barra Łódź,GBŁ,"Łódź, Poland",271-gracie-barra,Gracie Barra
901-team-punishment,Team Punishment,Punishment Training Center,"Huntington Beach, California",,
902-team-quest,Team Quest,Team Quest Murrieta,"Murrieta, California",,
903-team-quest-encinitas,Team Quest Encinitas,,"Encinitas, California",902-team-quest,Team Quest
9099-niceguy-submission-fighting,Nice Guy Submission Fighting,,"Evansville, Indiana",,
9102-team-stun-gun,Team Stun Gun,,"Seoul, South Korea",,
9111-team-quest-athletic-center,Team Quest Athletic Center,,"Hemet, California",902-team-quest,Team Quest
915-victory-mma,Victory MMA,Victory Athletics,"San Diego, California",,
9162-the-goat-shed-academy,The Goat Shed,,"Miami, Florida",,
92-ufc-gym-winter-springs,UFC Gym Winter Springs,,"Winter Springs, Florida",4276-ufc-gym,UFC Gym
9202-team-maximo,Team Máximo,Team Maximo,"Araraquara, Sao Paulo, Brazil",,
9213-gile-ribeiro-team,Gile Ribeiro Team,,"Curitiba, Paraná, Brazil",,
9214-noguchi-team,Noguchi Team,CT Noguchi,"Curitiba, Paraná, Brazil",,
9215-ifteam,IFTeam,Império Fight Team,"Barra de São João, Rio de Janeiro, Brazil",,
9216-capital-da-luta,Capital da Luta,,"São Paulo, São Paulo, Brazil",,
9217-top-brother-mma,Top Brother MMA,,"Rio de Janeiro, RJ, Brazil",,
9218-full-house,Full House,,"Belo Horizonte, MG, Brazil",,
9219-five-rounds-brasil,Five Rounds Brasil,,"Brasília, Federal District, Brazil",,
9220-chute-boxe-monstro,Chute Boxe Monstro,Chute Boxe Praça do Japão,"Curitiba, Paraná, Brazil",9533-chute-boxe,Chute Boxe
9221-team-borracha,Team Borracha,,"Contagem, MG, Brazil",,
9222-fronteira-fight-team,Fronteira Fight Team,,"Rivera, Uruguay",,
9223-ribas-family,Ribas Family,,"Varginha, MG, Brazil",,
9224-boca-boxing-district,Boca Boxing District,,"Boca Raton, Florida",,
9226-nova-geracao-muay-thai,Nova Geração Muay Thai,,"Campinas, SP, Brazil",,
9229-baixinho-team,Baixinho Team,,"Rio de Janeiro, RJ, Brazil",,
9233-msp,MSP,,"Rio de Janeiro, Rio de Janeiro, Brazil",,
9237-inside-muay-thai,Inside Muay Thai,,"Braganca Paulista, Sao Paulo, Brazil",,
9239-revira-black-team,Revira Black Team,,"São Paulo, São Paulo, Brazil",,
9248-sanford-mma,Kill Cliff FC,Kill Cliff Fight Club,"Deerfield Beach, Florida",,
9249-team-silverio,Team Silvério,,"São Paulo, Brazil",,
9258-rizzo-rvt,Refit Pro Fighters,"Rizzo Ruas Vale Tudo, Usina de Campeões, Rizzo RVT","Rio de Janeiro, RJ, Brazil",,
9263-renovacao-coari-team,Renovação Coari Team,RCT,"Coari, Amazonas, Brazil",,
9266-thaiunit,ThaiUnit,Thai Unit,"São Paulo, São Paulo, Brazil",,
9267-thai-brasil,Thai Brasil,,"Curitiba, Paraná, Brazil",,
9270-team-figueiredo,Team Figueiredo,,"Belém, Pará, Brazil",,
9271-gor-mma,GOR MMA,,"Moscow, Russia",,
9285-vale-top-team,Vale Top Team,VTT,"Taubate, Sao Paulo, Brazil",,
929-zugec-ultimate-martial-arts,Zugec Ultimate Martial Arts,ZUMA,"Victoria, British Columbia, Canada",,
9292-academia-champion,Academia Champion,Champion Team,"Salvador, Bahia, Brazil",,
9296-wanshi-fight-gym,Wanshi Fight Gym,Wanshi Fight Fitness Center,"Hebei, China",,
9303-xinjiang-fight-gym,Sunkin Fight,"青岛鑫江, Xinjiang MMA Club, Xinjiang Fight Gym","Pattaya, Thailand",,
9315-arlan-mma-pro-team,Arlan MMA Pro Team,,"Almaty, Kazakhstan",,
9319-elevate-mma,Elevate MMA,,"Jacksonville Beach, Florida",,
932-toshido-mma,Toshido MMA,,"Kelowna, British Columbia, Canada",,
9335-team-thriving-training-center,Team Thriving Training Center,,"Heerlen, Limburg, The Netherlands",,
938-maximum-training-centre,Maximum Training Centre,,"Windsor, Ontario, Canada",,
9382-ultimate-submission-academy,Ultimate Submission Academy,,"San Antonio, Texas",,
939-united-fighter-mma,United Fighter MMA,,"Kenora, Ontario, Canada",,
9394-roxo-strike-team,Roxo Strike Team,Roxo ST,"Belem, Para, Brazil",,
9410-marajo-brothers-mma,Marajó Brothers Team,"Marajo Brothers, Marajó Brothers MMA","Belem, Para, Brazil",,
9413-shore-mixed-martial-arts,Shore Mixed Martial Arts,Shore MMA,"Abertillery, Blaenau Gwent, Wales",,
9439-mutant-mma,Mutant MMA,Gregor Gracie Jiu-Jitsu,"Oceanside, New York",,
944-titans-academy,Titans Academy,,"Montreal, Quebec, Canada",,
9459-avalanche-wrestling,Garage Crew,,"Anchorage, Alaska",,
9460-ak-49-martial-arts,AK-49 Martial Arts,,"Soldotna, Alaska",,
947-fight-move-academy-switzerland,Fight Move Academy,,"Neuchatel, Switzerland",,
9470-indio-dojo,Indio Dojo,,"Pittsburgh, Pennsylvania",,
9479-team-bronx,Team Bronx,,"Curitiba, Parana, Brazil",,
948-free-fight-academy,Free Fight Academy,FFA,France,,
9496-uulu-kyrgyz-team,Uluu Kyrgyz Team,,"Osh, Kyrgyzstan",,
9499-team-quannum,Team Quannum,,"Huddersfield, England",,
95-twin-wolves-mma,Twin Wolves MMA,TWMMA,"Harker Heights, Texas",,
9514-climent-club,Climent Club,,"Alicante, Spain",,
952-gracie-barra,Gracie Barra Portland,,"Portland, Oregon",271-gracie-barra,Gracie Barra
9532-chute-boxe-bauru,Chute Boxe João Emilio,Chute Boxe Bauru,"Bauru, Sao Paulo, Brazil",9533-chute-boxe,Chute Boxe
9534-gracie-barra-curitiba,Gracie Barra Curitiba,,"Curitiba, Parana, Brazil",,
9539-ct-allan-popeye,CT Allan Popeye,Team Popeye,"Sao Caetano do Sul, Sao Paulo, Brazil",,
954-maxum-brazilian-jiu-jitsu,Maxum Brazilian Jiu Jitsu,,"Bohemia, New York",,
955-budokan-martial-arts-academy,Budokan Martial Arts Academy,,"Lynnbrook, New York",,
9554-panda-kickboxing-grappling,Panda Kickboxing & Grappling,,"Oklahoma City, Oklahoma",,
9555-legacy-martial-arts,Legacy Martial Arts,,"Oklahoma City, Oklahoma",,
956-team-top-notch,Team Top Notch,Top Notch Fight Team,"Villa Park, Illinois",,
9628-vos-gym-amsterdam,Vos Gym Amsterdam,,"Amsterdam, Netherlands",,
963-michigan-top-team,Michigan Top Team,,"Southfield, Michigan",,
964-oplot,Oplot,Sport Club Oplot,"Kharkiv, Ukraine (temporarily Moscow, Russia)",,
9644-hulett-house-mma,Hulett House MMA,,"Columbia, Missouri",,
9646-dyincredible-fighting-and-fitness-center,DYincredible Fighting and Fitness Center,,"Santa Fe, Dasmariñas, Calabarzon, Philippines",,
9658-base-training-centre,Base Training Centre,,"North Brisbane, Queensland, Australia",,
9681-pound-4-pound,Pound 4 Pound Muay Thai,,"Englewood, Colorado",,
97-kukje-gym,Kukje Gym/Ryeong Promotions,국제체육관/령프로모션/kukjegym/ryeong promotion International Gym,"Seoul, South Korea",,
971-team-curran-mma,Team Curran MMA,,"Crystal Lake, Illinois",,
9711-cobrinha-bjj-academy-las-vegas,Cobrinha BJJ Academy Las Vegas,,"Las Vegas, Nevada",,
977-complete-fitness-and-martial-arts,Complete Fitness and Martial Arts,,"St Albert, Alberta, Canada",,
9783-rogo-team,Rogo Team,Shaolin Pai,"Tucuman, Argentina",,
98-team-nogueira,Team Nogueira,,"Rio de Janeiro, Rio de Janeiro, Brasil",,
9804-wanderley-jiu-jitsu,Wanderley Jiu-Jitsu,,"Wauwatosa, Wisconsin",,
9829-shogun-team,Shogun Team,,"Curitiba, Parana, Brazil",,
9837-synergy-martial-arts-academy,Synergy Martial Arts Academy,"SMAA, Soul Fighters Louisiana","Bossier City, Louisiana, USA",,
9862-luistro-combat-academy,Luistro Combat Academy,,"Perth, Australia",,
9879-team-felipe-rego,Team Felipe Rego,,"Manaus, Amazonas, Brazil",,
99-tiger-muay-thai,Tiger Muay Thai,"TMT, Tiger Muay Thai & MMA","Phuket, Thailand",,
9964-pohang-team-mad,Pohang Team MAD,포항 Team MAD,"Pohang, South Korea",5-busan-team-mad,Busan Team MAD
9988-kickside-martial-arts,Kickside Martial Arts,,"Princeton, New Jersey",,
