id,name,nickname
1,Sam Stout,Hands Of Stone
2,Spencer Fisher,The King
3,Jon Fitch,
4,Roan Carneiro,Jucão
5,Drew McFedries,The Massacre
6,Jordan Radev,
7,Forrest Petz,The Meat Cleaver
8,Luigi Fioravanti,The Italian Tank
9,Pete Spratt,Secret Weapon
10,Tamdan McCrory,The Barn Cat
11,Gleison Tibau,
12,Jeff Cox,
13,Chad Reiner,The Grinder
14,Steve Bruno,Hollywood
15,Luke Caudillo,Lil' Hulk
16,Nate Mohr,
17,Rich Franklin,Ace
18,Yushin Okami,Thunder
19,Forrest Griffin,
20,Hector Ramirez,Sick Dog
21,Jason MacDonald,The Athlete
22,Rory Singer,Outburst
23,Clay Guida,The Carpenter
24,Tyson Griffin,
25,Jason Tan,
26,Marcus Davis,The Irish Hand Grenade
27,Colin Robinson,Big C
28,Eddie Sanchez,The Manic Hispanic
29,Ed Herman,Short Fuse
30,Scott Smith,Hands of Steel
31,Dustin Hazelett,McLovin
32,Steven Lynch,
33,Frank Shamrock,The Legend
34,Phil Baroni,The New York Badass
35,BJ Penn,The Prodigy
37,Jens Pulver,Little Evil
38,Anderson Silva,The Spider
39,Nate Marquardt,The Great
40,Hermes França,
41,Sean Sherk,The Muscle Shark
42,Rashad Evans,Suga
43,Tito Ortiz,The Huntington Beach Bad Boy
44,Alvin Robinson,Kid
45,Kenny Florian,KenFlo
46,Antônio Rodrigo Nogueira,Minotauro
47,Heath Herring,The Texas Crazy Horse
48,Mike Nickels,Big
49,Stephan Bonnar,The American Psycho
50,Diego Saraiva,The Octopus
51,Jorge Gurgel,JG
52,Chris Lytle,Lights Out
53,Drew Fickett,The Master
54,Frankie Edgar,The Answer
55,Mark Bocek,
56,Dan Henderson,Hendo
57,Quinton Jackson,Rampage
58,Cheick Kongo,The Darkness
59,Mirko Filipović,Cro Cop
60,Matt Hamill,The Hammer
61,Michael Bisping,The Count
62,Manny Gamburyan,The Anvil
63,Nate Diaz,
64,Douglas Evans,
65,Roger Huerta,El Matador
66,Floyd Sword,
67,Thales Leites,
68,Brandon Melendez,The Murderer
69,Joe Lauzon,J-Lau
70,Andy Wang,
71,Cole Miller,Magrinho
72,Gray Maynard,The Bully
73,Rob Emerson,The Saint
74,Allen Berubie,Monstah
75,Leonard Garcia,Bad Boy
76,Brian Geraghty,The Duke
77,Matt Wiman,Handsome
78,Gabriel Gonzaga,Napão
79,Randy Couture,The Natural
80,Georges St-Pierre,Rush
81,Josh Koscheck,Kos
82,Joe Stevenson,Daddy
83,Kurt Pellegrino,Batman
84,Jason Gilliam,
85,Matt Hughes,
86,Matt Serra,The Terror
87,David Abbott,Tank
88,Kimbo Slice,
89,Branden Lee Hinkle,The Iron Lion
91,Eddie Alvarez,The Underground King
97,Trevor Prangley,
98,Yuki Kondo,Yukisora
99,Jorge Masvidal,Gamebred
100,Yves Edwards,Thugjitsu Master
102,Nick Agallar,
105,Amar Suloev,
106,Chael Sonnen,
109,Diego Sanchez,Nightmare
110,Maurício Rua,Shogun
112,Chris Leben,The Crippler
113,Mike Swick,Quick
114,Chuck Liddell,The Iceman
115,Wanderlei Silva,The Axe Murderer
116,Din Thomas,Dinyero
117,Kuniyoshi Hironaka,
118,Thiago Alves,Pitbull
119,Keith Jardine,The Dean of Mean
120,Kendall Grove,Da Spyder
121,Patrick Cote,The Predator
122,Antoni Hardonk,
123,Frank Mir,
124,Marcus Aurelio,Maximus
125,David Heath,The Headhunter
126,Renato Sobral,Babalu
127,Alberto Crane,
128,Ryan Jensen,
129,Travis Lutter,The Serial Killer
130,Dennis Siver,
131,Naoyuki Kotani,
132,Alessio Sakara,Legionarius
133,Houston Alexander,The Assassin
134,Paul Taylor,Relentless
135,Anthony Johnson,Rumble
136,Jess Liaudin,Joker
137,Jonathan Goulet,The Road Warrior
138,Terry Martin,Dangerous
139,Thiago Tavares,
140,Jason Lambert,The Punisher
141,Wilson Gouveia,
142,Brock Larson,
143,Carlos Condit,The Natural Born Killer
144,Joe Doerksen,El Dirte
146,Jeff Curran,The Big Frog
148,Jamie Varner,C-4
152,Antonio Banuelos,
155,Logan Clark,The Pink Pounder
157,Tiki Ghosn,
159,Steve Cantwell,The Robot
160,Kazuhiro Nakamura,Kaz
161,Lyoto Machida,The Dragon
162,Michihiro Omigawa,Michi
163,Thiago Silva,
164,Tomasz Drwal,Gorilla
165,Alan Belcher,The Talent
166,Kalib Starnes,
167,Júnior Assunção,
168,Joe Veres,Mighty Joe
169,Edilberto de Oliveira,Crocotá
170,Luke Cummo,
171,Nate Quarry,Rock
172,Pete Sell,Drago
173,Brandon Vera,The Truth
174,Tim Sylvia,The Maine-iac
175,Jeff Monson,The Snowman
176,Pedro Rizzo,The Rock
177,Jeremy Horn,Gumby
178,Jorge Santiago,The Sandman
179,Carlo Prater,Neo
180,Keith Wisniewski,The Polish Connection
182,Ron Waterman,H2O
183,Cristiano Marcello,
186,Alex Andrade,El Toro
189,Anthony Njokuani,The Assassin
193,Dennis Hallman,Superman
194,Ricardo Almeida,Cachorrão
195,Terry Etim,
196,Richard Crunkilton,Cleat
199,Rani Yahya,
200,Brian Stann,All American
202,John Alessio,The Natural
207,Jesse Forbes,Kid Hercules
208,Christian Wellisch,The Hungarian Nightmare
209,Justin McCully,The Insane One
210,Jeremy Stephens,Lil' Heathen
211,Josh Burkman,The People's Warrior
212,Eric Schafer,Red
213,Demian Maia,
214,Marvin Eastman,The Beastman
215,Jason Black,The Black Legion
216,Matt Grice,The Real One
217,Anthony Torres,The Crush
219,Miguel Torres,
220,Donald Cerrone,Cowboy
224,Ian McCall,Uncle Creepy
227,Robbie Lawler,Ruthless
229,Nick Diaz,
231,Riki Fukuda,
232,Jake Shields,
233,Renato Verissimo,Charuto
235,Tonya Evinger,Triple Threat
241,Scott Junk,Punk Haole
245,Caol Uno,Shoten
246,Alistair Overeem,The Demolition Man
253,Kazushi Sakuraba,The Gracie Hunter
255,Norifumi Yamamoto,KID
258,Ikuhisa Minowa,Minowaman
259,Kevin Casey,King
261,Marcio Cruz,Pe de Pano
265,Jim Miller,A-10
275,Rich Clementi,No Love
277,Bobby Southworth,
278,Gilbert Melendez,El Nino
280,Eugene Jackson,The Wolf
281,Joe Riggs,Diesel
283,Josh Thomson,The Punk
286,Jason Reinhardt,
287,Akihiro Gono,The Magic Man
289,Hector Lombard,Showeather
290,Karo Parisyan,The Heat
293,Anthony Lapsley,The Recipe
295,David Roberts,
299,Justin Eilers,
307,C.B. Dollaway,The Doberman
309,Ryo Chonan,Piranha
310,Denis Kang,Super Korean
311,Yoshihiro Akiyama,Sexyama
323,John Gunderson,Quick Guns
325,Bart Palaszewski,Bartimus
328,Jay Hieron,The Thoroughbred
329,Delson Heleno,Pé de Chumbo
331,Benji Radach,Razor
333,Brian Foster,
334,Matt Horwich,Suave
336,Vladimir Matyushenko,The Janitor
338,Roy Nelson,Big Country
341,KJ Noons,King Karl
343,Mike Pyle,Quicksand
344,Kyle Noke,KO
347,Brock Lesnar,
348,Fabrício Werdum,Vai Cavalo
349,Antônio Silva,BigFoot
350,Jonathan Wiezorek,Lock and Load
352,Paul Buentello,The Headhunter
353,Cung Le,
354,Sam Morgan,The Squeeze
358,Sean Salmon,
362,Nam Phan,
363,Rameau Thierry Sokoudjou,The African Assassin
366,Jared Rollins,J-Roc
368,Richie Hightower,The Dirty Samurai
369,Troy Mandaloniz,Rude Boy
370,Dorian Price,
371,Roman Mitichyan,The Emperor
372,Paul Georgieff,
373,Jason Miller,Mayhem
374,Tim Kennedy,
375,Edwin Dewees,Bam Bam
376,Frank Trigg,Twinkle Toes
379,Krzysztof Soszynski,The Polish Experiment
386,Urijah Faber,The California Kid
387,Cub Swanson,Killer
393,Hayato Sakurai,Mach
395,Per Eklund,
396,James Lee,
397,Paul Kelly,Tellys
398,Melvin Guillard,The Young Assassin
399,Soa Palelei,The Hulk
400,James Irvin,The Sandman
401,Luiz Cané,Banha
402,Dean Lister,The Boogeyman
403,Tony DeSouza,The Peruvian Savage
404,Mac Danzig,
405,Thomas Speer,The Farmboy
406,Billy Miles,
407,George Sotiropoulos,
408,Ben Saunders,Killa B
409,Daniel Barrera,
410,John Kolosci,
411,Matt Arroyo,No Regard
413,Alex Karalexis,T-Rex
415,Charlie Valencia,
416,Brian Bowles,
418,Nissen Osterneck,
421,Tatsuya Kawajiri,Crusher
423,Corey Hill,The Real Deal
424,Justin Buchholz,
425,Jorge Rivera,El Conquistador
428,Rory Markham,
444,Murilo Bustamante,Bust A Move
446,Mike Russow,
447,Vernon White,Tiger
448,Ricco Rodriguez,Suave
449,Mike Kyle,MAK
450,Mark Kerr,The Smashing Machine
453,Wesley Correira,Cabbage
457,David Loiseau,The Crow
464,Cain Velasquez,
466,Keita Nakamura,K-Taro
469,Scott Jorgensen,Young Guns
474,Kyle Bradley,
475,Tim Boetsch,The Barbarian
477,Paul Daley,Semtex
480,Julie Kedzie,Fireball
483,Evan Tanner,
484,Rob Yundt,
485,Chris Wilson,The Professor
486,David Bielkheden,The Brazilian Swede
487,Andrei Arlovski,The Pitbull
488,Jake O'Brien,Irish
489,John Halverson,The Hurricane
490,Charles McCarthy,Chainsaw
494,Josh Neer,The Dentist
495,Samy Schiavo,The Dog
497,Josh Grispi,The Fluke
498,Mark Hominick,The Machine
499,Dave Herman,Pee-Wee
508,Damacio Page,The Angel of Death
509,Duane Ludwig,Bang
510,Takanori Gomi,The Fireball Kid
512,Josh Barnett,The Warmaster
515,Maurice Smith,Mo
518,Brad Blackburn,Bad
525,Jake Ellenberger,The Juggernaut
526,Pat Healy,Bam Bam
529,Josh Haynes,Bring The Pain
530,Alexandre Ferreira,Cacareco
533,Ian Loveland,The Barn Owl
538,Siyar Bahadurzada,The Great
542,Antônio Braga Neto,
545,Nick Thompson,The Goat
546,Jason Day,Dooms
547,Don Frye,The Predator
549,Gary Goodridge,Big Daddy
552,Ken Shamrock,The World's Most Dangerous Man
554,Jean Silva,Lord
556,Neil Grove,Goliath
557,Rob Broughton,The Bear
559,Tom Watson,Kong
562,Tim McKenzie,Wrecking Machine
570,Brad Morris,
578,Martin Kampmann,Hitman
583,Russell Doane,
584,Tyson Nam,
601,Mark Coleman,The Hammer
606,Carmelo Marrero,The Fury
607,Mike Ciesnolevicz,"""Mike C"""
609,Goran Reljić,Ghost
610,Antonio Mendes,Samuray
611,Yoshiyuki Yoshida,Zenko
612,Dong Hyun Kim,Stun Gun
617,Cris Cyborg,
620,Shane Del Rosario,
621,Chris Cariaso,Kamikaze
623,Ryan Roberts,Are You Ready?
628,Darren Uyenoyama,BC
629,Dan Hardy,The Outlaw
630,Andre Winner,
633,Jim Wallhead,Judo
637,Ivan Salaverry,
638,Rousimar Palhares,Toquinho
639,Shane Carwin,The Engineer
643,Gegard Mousasi,The Dreamcatcher
646,Neil Wain,Old Skool
648,Kevin Randleman,The Monster
651,Yuki Sasaki,
654,Eiji Mitsuoka,Kanaami no Mōshigo
656,Mike Brown,
659,José Aldo,Junior
660,Dominick Cruz,The Dominator
663,Mark Muñoz,The Filipino Wrecking Machine
666,Matt Lindland,The Law
675,Tony Fryklund,The Freak
677,Brad Imes,The Hillbilly Heartthrob
679,Aaron Rosa,
682,Mike Stumpf,
683,Joe Jordan,Porkchop
688,Mike Whitehead,Iron
689,Dan Miller,
692,John Howard,Doomsday
696,Danillo Villefort,Indio
697,Mike Massenzio,The Master of Disaster
700,Roger Gracie,
701,Travis Wiuff,Diesel
704,Evan Dunham,
705,Milton Vieira,Miltinho
707,Sérgio Moraes,The Panther
710,Wilson Reis,
717,Calvin Kattar,The Boston Finisher
720,Zach Makovsky,Fun Size
725,Ronaldo Souza,Jacaré
727,Danny Castillo,Last Call
732,Kevin Burns,The Fire
739,Kazuo Takahashi,Yoshiki
741,Sanae Kikuta,
742,Rodrigo Damm,
743,Ben Rothwell,Big
754,Antônio Rogério Nogueira,Minotouro
755,Vitor Belfort,The Phenom
762,Hector Urbina,El Toro
766,Dan Evensen,The Viking
771,Reese Andy,Riptide
772,Amir Sadollah,
773,Dante Rivera,
774,Matt Riddle,Deep Waters
775,Matt Brown,The Immortal
776,Cale Yarbrough,Aquaman
777,Tim Credeur,Crazy
778,Rob Kimmons,The Rosedale Reaper
779,Shonie Carter,Mr. International
783,Miesha Tate,Cupcake
784,Brodie Farber,
785,James Giboo,
786,Dale Hartt,
787,Shannon Gugerty,
788,Andre Gusmao,
792,Jesse Taylor,JT Money
793,Johnny Rees,The Hater Hurter
794,Nate Loughran,
796,James McSweeney,The Hammer
797,Mostapha Al Turk,
801,Razak Al-Hassan,Razor
803,Shayna Baszler,The Queen of Spades
810,Mark Hunt,Super Samoan
811,Jake Rosholt,
812,Steve Steinbeiss,The Hooligan
813,Johny Hendricks,Big Rig
816,Rafael Cavalcante,Feijão
819,Jon Jones,Bones
820,Ryan Thomas,The Tank Engine
821,Shane Roller,
825,Dong Yi Yang,The Ox
828,Mizuto Hirota,Pugnus
830,Mike Patt,
831,Dan Lauzon,The Upgrade
834,Jason High,The Kansas City Bandit
835,Chase Gormley,
844,Falaniko Vitale,Niko
849,David Baron,
851,Junior dos Santos,Cigano
855,Adriano Martins,
856,Joe Vedepo,The Doctor
857,Jason Brilz,The Hitman
859,Mike Pierce,
883,Seth Petruzelli,The Silverback
893,Nick Catone,The Jersey Devil
894,Josh Hendricks,Heavy
895,Rafael dos Anjos,
904,Brandon Wolff,
905,Aaron Riley,
909,Ryan Jimmo,The Big Deal
910,Victor Valimaki,The Matrix
912,Tim Hague,The Thrashing Machine
914,Jonathan Brookins,
915,Aaron Simpson,A-Train
928,Luke Rockhold,
930,Pat Barry,HD
931,Pat Miletich,The Croation Sensation
934,Diego Nunes,The Gun
936,Roger Hollett,The Hulk
938,Joseph Benavidez,
939,Danny Martinez,The Gremlin
948,Derrick Noble,The Eraser
962,Ryan McGillivray,The Kid
965,Ivan Serati,Il Terrible
966,John Hathaway,The Hitman
967,Tom Egan,The Tank
973,Ramiro Hernandez,Junior
974,Jesse Lennox,The Ox
977,Gilbert Yvel,The Hurricane
984,Efrain Escudero,Hecho en Mexico
985,Phillipe Nover,The Filipino Assassin
986,Vinny Magalhães,Pezão
987,Ryan Bader,Darth
988,Dave Kaplan,Diamond
989,Junie Browning,The Lunatik
990,Shane Primm,Low Down Dirty
991,Eliot Marshall,The Fire
992,Jules Bruchez,Cotton Mouth From The South
993,Kyle Kingsbury,Kingsbu
994,Tom Lawlor,Filthy
995,George Roop,
996,Shane Nelson,Sugar
997,John Polakowski,Buckets of Blood
998,Roli Delgado,The Crazy Cuban
999,Dan Cramer,Cosmo
1001,Semmy Schilt,Hightower
1002,Alexandre Barros,Baixinho
1004,Mike Wessel,The Juggernaut
1005,Denis Stojnić,The Menace
1007,Maximo Blanco,Maxi
1011,Edgar Garcia,
1014,Fredson Paixão,
1021,Stefan Struve,The Skyscraper
1023,Paulo Thiago,Caveira
1029,Brian Cobb,The Bandit
1030,Cyrille Diabate,The Snake
1032,Xavier Foupa-Pokam,Professor X
1034,Lavar Johnson,Big
1042,Michael McDonald,Mayday
1045,Phil Davis,Mr. Wonderful
1049,Chad Mendes,Money
1054,Ben Nguyen,10
1058,Benson Henderson,Smooth
1060,Bobby Green,King
1061,Ryan Madigan,The Lion
1062,Derek Downey,The Gentleman
1063,TJ Grant,
1066,Ulysses Gomez,Useless
1068,Matt Veach,
1072,Jesse Sanders,Iron Jaw
1075,Zak Cummings,
1078,Marcus Jones,Big Baby
1087,Vagner Rocha,Ceará
1098,Buddy Roberts,
1109,Gabe Ruediger,Godzilla
1115,Antonio McKee,Mandingo
1129,Takeya Mizugaki,
1130,Ricardo Lamas,The Bully
1131,Todd Duffee,
1136,Henry Martinez,Sicario
1139,Joe Soto,One Bad Mofo
1140,Estevan Payan,El Terrible
1146,Nick Denis,The Ninja of Love
1147,Hatsu Hioki,
1150,Chan Sung Jung,The Korean Zombie
1153,Masanori Kanehara,
1161,Lyman Good,Cyborg
1164,Dave Menne,The Warrior
1168,Jessica Aguilar,Jag
1169,Rosi Sexton,The Surgeon
1170,Raphael Assunção,
1171,Anthony Pettis,Showtime
1173,Eddie Wineland,
1175,Peter Sobotta,
1191,Kris McCray,Savage
1194,Rick Story,The Horror
1200,Daniel Sarafian,
1213,Leonardo Santos,
1214,Keiichiro Yamamiya,Fierce Dog
1222,Stanislav Nedkov,Staki
1228,Sarah Kaufman,
1231,Joey Beltran,Mexicutioner
1232,Sherman Pendergarst,The Tank
1238,Cole Escovedo,The Apache Kid
1240,Daniel Pineda,The Pit
1246,Jacob Volkmann,Christmas
1248,Leslie Smith,The Peacemaker
1249,Jared Hamman,The Messenger
1250,Waylon Lowe,
1252,Justin Edwards,Fast Eddie
1253,Jessica Penne,
1257,Chuck O'Neil,Cold Steel
1271,Javier Vazquez,Showtime
1284,Jorge Patino,Macaco
1287,David Branch,
1288,Kyle Watson,
1295,Chris Tuchscherer,The Crowbar
1299,Tyron Woodley,The Chosen One
1305,Fabrício Camões,Morango
1318,James Krause,The
1323,Jay Silva,The Spider Killer
1334,Francisco Rivera Jr.,Cisco
1353,Josh Stansbury,The Sandman
1357,Katsunori Kikuno,
1360,Nick Ring,The Promise
1364,Shawn Jordan,The Savage
1378,Nick Pace,
1379,Jimmie Rivera,El Terror
1382,Uriah Hall,Prime Time
1383,Brad Pickett,One Punch
1392,John Salter,
1410,Tateki Matsuda,Tech
1420,Ross Pearson,The Real Deal
1421,DaMarques Johnson,Darkness
1422,James Wilks,Lightning
1435,Humberto Brown Morrison,El Gato Negro
1438,Frank Lester,The Tank
1439,Cameron Dollar,Money Man
1440,Jason Dent,Dynamite
1442,Nick Osipczak,Slick
1456,Rafaello Oliveira,Tractor
1457,Lucio Linhares,Spartan
1459,Ronys Torres,
1464,Erik Koch,The Phoenix
1465,Yves Jabouin,Tiger
1466,Tarec Saffiedine,Sponge
1475,Jason Von Flue,Livewire
1477,Glover Teixeira,
1479,Fábio Maldonado,Caipira de Aço
1480,Vitor Miranda,Lex Luthor
1485,Leandro Silva,Apollo
1496,Blagoy Ivanov,Baga
1497,Kevin Jordan,The Shaman
1498,Patrick Smith,
1500,Pat Audinwood,Awesomely Awesome
1504,Igor Pokrajac,The Duke
1523,Takenori Sato,
1533,Steve Lopez,
1542,Nik Lentz,The Carny
1547,Zach Light,The Lisbon Outlaw
1550,War Machine,
1558,Julio Paulino,Dominican Demon
1559,Alexander Gustafsson,The Mauler
1560,Gerald Harris,Hurricane
1571,Bobby Voelker,Vicious
1576,Drew Dober,
1583,Daniel Cormier,DC
1588,Paul Bradley,The Gentleman
1598,David Mitchell,Bulletproof
1603,Will Campuzano,
1613,Mackens Semerzier,Da Menace
1620,Shamar Bailey,The Watchman
1621,Ricardo Funch,Golden Boy
1623,Mike Guymon,The Joker
1624,Rory MacDonald,Red King
1625,Rodney Wallace,Sho Nuff the Master
1633,Rolles Gracie,
1634,Kamal Shalorus,Prince of Persia
1635,Phil Harris,Billy
1638,Travis Fulton,The Ironman
1646,Roxanne Modafferi,The Happy Warrior
1647,Dustin Neace,The Beast
1649,Tyler Toner,Thunder
1650,Joe Brammer,The Hammer
1657,James Te Huna,
1658,Renzo Gracie,
1665,Michael Chandler,Iron
1671,Francimar Barroso,Bodão
1672,Chris Haseman,The Hammer
1673,Elvis Sinosic,The King of Rock n Rumble
1674,Brendan Schaub,Big Brown
1675,Matt Mitrione,
1676,Jon Madsen,
1677,Justin Wren,The Big Pygmy
1678,Darrill Schoonover,The Boss
1681,Solomon Hutcherson,King
1684,Cody Donovan,Donnybrook
1704,Bryan Caraway,Kid Lightning
1712,Sabah Homasi,The Sleek Sheik
1714,Hayder Hassan,
1715,Yancy Medeiros,
1716,Wes Sims,A Whole Show
1718,Nick Penner,The Quiet Assassin
1721,Claude Patrick,The Prince
1738,Kyung Ho Kang,Mr. Perfect
1741,Charlie Brenneman,The Spaniard
1743,Mario Miranda,Super
1744,Daniel Roberts,Ninja
1747,Tom Gallicchio,Da Tank
1751,Anthony Perosh,The Hippo
1760,Ben Askren,Funky
1763,Felice Herrig,The Lil Bulldog
1764,Greg Soto,
1765,Sean Pierson,Punisher
1768,Darren Elkins,The Damage
1769,Travis Browne,Hapa
1773,Demetrious Johnson,Mighty Mouse
1778,Mike Ricci,The Martian
1782,Josh Schockman,The Warhammer
1783,Dustin Ortiz,
1788,Ovince St. Preux,OSP
1792,Che Mills,Beautiful
1815,Nathan Coy,Soulforce
1816,Julianna Peña,The Venezuelan Vixen
1817,Jessica Rakoczy,The Ragin'
1825,Daron Cruickshank,Detroit Superstar
1829,Anthony Smith,Lionheart
1839,Roger Bowling,Relentless
1842,James Toney,Lights Out
1846,Luke Zachrich,
1849,Karlos Vémola,The Terminator
1857,Renan Barão,The Baron
1858,Mark Holst,Boots
1864,Rafael Natal,Sapo
1869,Stipe Miocic,
1881,Luiz Dutra Jr.,Besouro
1885,Quinn Mulhern,
1893,Charles Oliveira,do Bronx
1900,Johnny Bedford,Brutal
1903,Chas Skelly,The Scrapper
1904,Brian Ebersole,Bad Boy
1915,Cody Gibson,The Renegade
1921,Brian Melancon,
1923,Jimmy Flick,The Brick
1926,Lisa Ellis,
1928,Amilcar Alves,
1931,Ricardo Romero,
1933,Willamy Freire,Chiquerim
1944,Christian Morecraft,
1956,Court McGee,The Crusher
1957,Jamie Yager,The Chosyn 1
1958,Rich Attonito,The Raging Bull
1959,Brad Tavares,
1960,Seth Baczynski,Polish Pistola
1961,Josh Bryant,The Beast
1962,Chris Camozzi,
1963,James Hammortree,Sledge
1970,Danny Downes,Boy
1974,Chris Cope,C-Murder
1980,Maciej Jewtuszko,Irokez
1985,Manny Rodriguez,Chalate
1987,Curt Warburton,The War
1988,Vinicius Queiroz,Spartan
2004,Damian Grabowski,Polish Pitbull
2005,Aisling Daly,Ais the Bash
2006,Sean McCorkle,Big Sexy
2007,Tom Blackledge,
2009,Caros Fodor,The Future
2011,Angela Magana,Your Majesty
2012,Chad Griggs,The Grave Digger
2032,Todd Brown,Bulldog
2033,Josh Shockley,
2034,Dustin Poirier,The Diamond
2035,Paul Sass,Sassangle
2037,Ryan Couture,
2043,Carla Esparza,The Cookie Monster
2047,Liz Carmouche,Girl-Rilla
2048,Tiequan Zhang,The Wolf
2066,Kenny Robertson,
2067,Chico Camus,The King
2068,Kevin Croom,Crash
2078,Andrew Craig,Highlight
2086,Steven Peterson,Ocho
2099,Edson Barboza,Junior
2100,Carlos Eduardo Rocha,Ta Danado
2101,Pascal Krauss,Panzer
2102,Maiquel Falcão,Big Rig
2116,Pablo Garza,The Scarecrow
2123,Jason Young,Shotgun
2125,Jake Hecht,Hitman
2128,Shunichi Shimizu,Rolling Star
2131,Reza Madadi,Mad Dog
2132,Tor Troéng,The Hammer
2137,Magnus Cedenblad,Jycken
2143,Danny Mitchell,The Cheesecake Assassin
2144,Nico Musoke,Nico
2153,Edward Faaloloto,Falo
2156,TJ Waldburger,
2162,Mark Scanlon,Scanno
2163,John Makdessi,The Bull
2169,Jesse Bongfeldt,Water
2172,John Dodson,The Magician
2173,John Moraga,Chicano
2182,T.J. O'Brien,The Spider
2184,Kajan Johnson,Ragin
2187,Ivan Menjivar,Pride of El Salvador
2188,Iuri Alcântara,Marajó
2190,Jorge de Oliveira,Blade
2191,Jussier Formiga,
2200,Dhiego Lima,
2201,Ken Stone,
2203,Justin Lawrence,The American Kid
2207,Mike Lullo,
2219,Michael Johnson,The Menace
2220,Sako Chivitchian,The Psycho
2221,Aaron Wilkinson,The Daywalker
2222,Cody McKenzie,AK Kid
2225,Amanda Nunes,The Lioness
2229,Rin Nakai,
2247,Alex Caceres,Bruce Leeroy
2259,Luke Sanders,Cool Hand
2269,Germaine de Randamie,The Iron Lady
2273,Gian Villante,
2277,Sheldon Westcott,
2296,John Cholish,
2298,Darrell Montague,The Mongoose
2301,Collin Hart,The Dick
2305,Alan Jouban,Brahma
2308,Jorge Lopez,Lil' Monster
2309,Chris Weidman,The All-American
2310,Reuben Duran,Hurricane
2314,Marcin Held,
2329,Joe Duffy,Irish
2335,John Phillips,The Welsh Wrecking Machine
2342,Joseph Sandoval,
2355,Ryan Benoit,Baby Face
2365,Kevin Aguilar,The Angel of Death
2371,Jan Błachowicz,
2384,Nazareno Malegarie,El Tigre
2387,Jerrod Sanders,J-Reazie
2394,Edwin Figueroa,El Feroz
2398,John Olav Einemo,The Viking
2405,Robbie Peralta,Problems
2406,Lorenz Larkin,The Monsoon
2432,Rashid Magomedov,Gorets
2434,Alexander Yakovlev,Thunder of the North
2439,Alexander Volkov,Drago
2442,James Head,
2445,Anthony Birchak,El Toro
2452,Chidi Njokuani,Bang Bang
2455,Walel Watson,The Pharaoh
2459,Alex Perez,
2464,Shane Howell,Insane
2466,Sheila Gaff,The German Tank
2470,Ian Entwistle,Thief
2474,Jack Hermansson,The Joker
2477,Azunna Anyanwu,Zulu
2496,Sam Alvey,Smilin
2503,Sirwan Kakai,Zohan
2510,Eric Wisely,Little Lee
2511,Bristol Marunde,
