fighter_id,bout_id,notice_time_days
485,1443,17
865,1437,17
294,1435,16
53,945,5
240,749,9
505,735,8
361,716,26
25,10,29
36,18,6
128,54,18
127,56,12
137,68,22
219,82,10
218,84,9
273,1553,26
227,112,45
274,111,6
188,110,13
275,133,12
276,131,26
316,157,19
223,147,14
227,174,25
314,190,38
458,194,22
371,198,38
341,195,13
9,206,30
461,224,13
459,220,36
176,236,25
356,231,22
465,229,7
21,249,32
464,245,25
203,260,30
478,255,38
35,270,28
317,269,16
41,282,21
429,275,24
264,293,18
493,298,26
504,294,10
373,290,32
458,292,11
178,303,33
506,323,31
526,334,5
517,336,11
317,340,26
234,348,18
381,372,20
556,364,6
552,390,19
463,366,14
544,383,19
564,410,18
562,380,9
563,376,8
579,419,17
576,417,26
418,393,34
137,401,16
595,407,16
599,457,12
530,437,23
299,455,12
333,471,24
327,473,17
620,444,28
112,480,18
673,613,9
224,486,46
299,492,17
556,510,12
778,635,10
593,537,8
779,533,8
716,530,18
795,599,8
594,640,29
805,1038,6
801,1033,17
806,1039,5
803,645,13
804,643,5
148,1025,8
852,1007,5
778,1089,28
853,1091,5
851,1242,5
859,1252,11
131,1052,11
950,1069,7
951,1584,27
347,1085,32
595,1562,7
966,1080,9
175,1672,13
28,1566,8
977,1647,4
976,1634,11
988,1599,12
500,1646,12
298,1646,25
1001,1661,9
497,1665,23
1006,1682,30
277,1674,2
1013,1700,15
1019,1793,11
1024,1726,13
8,1706,17
357,1814,10
1031,1821,9
1038,1784,11
1039,1785,17
1052,1822,17
1055,1811,30
1054,1810,9
180,1801,11
367,1883,11
1057,1828,8
1058,1827,11
537,1872,5
401,1848,29
497,1901,5
561,1920,18
461,1911,23
1017,1926,38
960,2040,7
1094,1937,7
1095,1938,10
1092,2012,22
1090,2013,31
1093,2016,7
82,1931,31
1113,2138,7
1105,2095,26
1097,2097,11
1112,2065,14
1006,2078,8
1127,2103,9
1130,2150,7
62,2119,7
608,2361,8
1153,2280,11
1176,2356,10
1180,2357,17
1196,2421,4
1190,2371,8
1234,2334,10
1296,2510,6
1311,2491,4
1202,2474,5
1317,2472,3
634,2465,7
1215,2586,6
1329,2578,4
17,2599,10
1326,2598,11
561,2611,11
1339,2649,7
1337,2584,10
1350,2702,7
1351,2706,7
6,2602,16
1200,2789,10
777,2838,11
190,2838,11
1257,2876,10
1267,2866,22
1410,2868,8
9,2840,1
1429,2979,18
684,2966,14
363,2948,22
1458,2973,9
1427,2975,11
1157,2911,11
1464,3034,11
120,3049,10
544,2971,28
1478,3105,12
1116,3234,5
1257,3232,10
1629,3192,6
1636,3257,6
1100,3251,26
1325,3437,9
141,3415,10
198,3248,7
240,3441,7
503,3265,15
1689,3342,9
1686,3350,22
1583,3344,9
1239,3538,4
1755,3585,6
1237,3537,6
1763,3653,14
157,3613,3
1404,3614,5
1776,3626,15
1775,3624,28
1785,3630,14
1786,3703,25
1686,3702,10
1221,3754,4
582,3545,8
1805,3765,16
1809,3763,30
80,3760,16
213,3726,8
1377,3734,23
1037,3735,19
1820,3740,6
1831,3841,4
1825,3767,9
776,3846,4
1014,3869,6
1931,3939,4
1920,3882,11
1102,4032,11
1935,3942,5
1947,3960,8
1978,4083,10
1390,4008,11
2002,4100,11
366,4102,11
2022,4138,5
2073,4244,5
2075,4236,10
366,4074,10
1573,4212,5
2045,4400,11
1481,4306,18
2170,4412,1
2030,4323,11
1598,4477,6
74,4332,15
2236,4537,8
349,4590,1
2019,4545,5
1931,4583,10
1985,4685,20
213,4675,17
1214,4689,5
926,4631,13
2293,4826,2
2294,4861,4
2297,4850,4
2037,4872,2
2300,4886,4
2305,4868,3
788,4936,4
2306,4961,2
1506,4955,9
2319,4950,6
2337,4980,7
1707,5025,2
2343,5008,2
206,4953,12
356,4998,3
1732,4921,9
2399,5098,2
1497,5067,3
1499,5059,2
1899,4999,5
97,5060,19
1668,5169,1
1546,5070,3
2413,5088,2
75,5153,8
1263,5152,9
505,5132,2
2466,5128,9
2483,5147,8
2473,5219,7
1485,5148,8
2484,5223,9
1656,5146,14
260,5144,12
2498,5267,10
349,5228,13
458,5277,10
245,5438,5
2587,5453,3
1985,5344,9
2376,5350,7
2628,5520,9
2623,5514,4
378,5373,2
1955,5313,27
2658,5647,9
2655,5607,25
1369,5628,19
1709,5609,21
2659,5648,13
2301,5644,16
1807,5663,13
2350,5697,4
1288,5569,8
2238,5568,10
2658,5573,11
2305,5601,5
1755,5590,15
1444,5674,10
1121,5678,19
2303,5668,10
2535,5690,3
2338,5655,8
1980,5813,3
743,5929,4
1476,5721,10
642,6021,2
154,5766,22
2671,5776,5
2521,5918,16
470,5731,10
2446,6057,7
803,5815,23
2345,5797,12
1870,6113,1
1056,6084,8
652,6080,6
2785,5955,7
777,6119,5
243,5856,9
2926,5811,1
1902,5817,24
2895,5823,10
2240,5812,16
2581,5834,3
1970,6226,10
2456,5915,12
1688,5938,14
1962,6035,4
2463,6010,5
1291,5862,12
1936,5842,10
2993,6118,10
3001,6207,8
2988,6235,25
2376,6217,12
2379,6208,4
37,6512,4
3107,6570,2
2399,6246,9
3092,6246,4
2372,6290,7
788,6275,11
3127,6405,9
777,6486,9
1819,6533,7
3149,6644,2
3109,6234,3
2426,6483,2
2406,6534,8
3324,6358,3
2521,6392,4
2428,6596,3
3349,6548,4
3105,6615,13
2583,6622,7
2345,6624,5
2521,6736,10
2698,7054,4
1483,6729,11
3536,7145,3
3535,7142,3
242,7067,3
2413,6878,3
3548,6852,8
1949,6946,11
1189,7121,5
2016,7012,15
2012,7185,5
3326,7186,6
1207,7182,11
1605,7200,9
3530,7197,8
75,7189,9
2466,7202,9
219,7332,4
2239,7210,16
1367,7209,19
1962,7205,8
1813,7269,12
3107,7520,3
3728,7223,6
2536,7229,9
108,7226,14
2509,7294,11
2072,7592,8
652,7590,8
3434,7464,20
3160,7458,4
2396,7479,3
1814,7598,9
3863,7706,3
1029,7483,11
470,7487,21
2878,7758,1
2199,7728,10
1271,8061,1
4077,7866,4
4129,8145,4
1483,7748,16
2658,7790,16
3637,7818,9
2727,7824,15
4109,7827,12
4192,8288,1
781,8285,3
1621,8273,1
1587,8270,3
2878,8268,2
3779,8302,3
2502,8227,10
2483,7954,9
3382,8207,9
3619,8471,2
4107,8167,9
3688,8351,11
2995,8383,17
4330,8494,17
4539,8459,7
3316,8665,4
3020,8869,5
1284,8850,18
1462,8735,15
182,8786,18
2442,9138,3
4376,9138,3
2303,8757,10
4933,8643,10
777,8645,5
3103,8771,15
2426,8770,15
2037,9297,7
5044,9213,4
5030,9214,16
331,9207,5
3892,8946,14
4333,8937,10
3663,9516,7
1933,8922,16
1410,9343,9
327,9341,7
1565,9361,9
2702,9357,11
4034,9668,3
1851,9332,6
1171,9603,17
2379,9556,3
2509,9434,16
2237,9535,12
5008,9844,3
3111,10042,4
2974,10317,3
3872,10330,9
2521,10185,14
2461,10326,6
2121,10201,10
3592,10199,2
5552,10097,9
3338,10616,4
2426,10280,9
3675,10323,10
4762,10593,9
2498,10604,15
2040,10606,14
3796,10659,10
5799,10288,10
5842,10677,7
5821,10298,4
3583,10736,5
5523,10760,3
2239,10486,16
2347,10509,22
3879,10823,9
2422,10874,4
1539,10718,16
761,10711,16
2424,10928,5
1962,10894,9
2502,10388,4
299,10589,10
3662,11030,15
3429,11151,5
3811,11147,4
4719,11033,19
3365,11115,9
2364,10985,8
2509,11042,24
2426,11106,18
4167,11330,2
4868,11327,2
5624,11489,1
5639,11465,6
3105,11301,8
5,11015,14
559,11014,10
1070,11013,11
6399,11641,3
3027,11462,4
1581,11672,5
4110,11169,15
4539,11640,17
3728,11742,4
3735,11539,4
1546,11832,9
312,11816,4
853,11834,15
1532,11533,9
4762,11927,22
2375,11929,24
4411,12087,2
4,12214,1
6754,12226,2
3317,12105,8
3084,12107,4
3262,12103,8
367,12095,22
3829,12017,28
4875,11863,1
1791,12058,27
969,12345,4
2749,12460,6
5228,12293,5
5594,12468,14
5368,12612,7
1462,12437,15
2238,12592,12
2117,12637,9
647,12636,9
3344,12564,3
6988,12712,5
1267,12701,25
4660,12970,4
3985,12929,4
7123,13057,2
7122,13077,2
3329,12953,11
5229,13166,2
294,13231,7
5854,13137,5
1941,13138,3
853,13097,16
2303,13097,8
1243,13285,1
2909,13256,8
6090,13397,10
7282,13459,4
5392,13513,3
5249,13418,13
2624,13417,8
2639,13566,8
3258,13570,4
2754,13580,16
7272,13671,6
2881,13673,5
4138,13648,4
6168,13816,4
7515,13798,3
2337,13654,4
4762,13631,11
4612,13980,10
3662,13822,16
4196,13826,21
5388,14059,8
7655,14156,4
3831,14219,3
3029,14207,7
7726,14351,3
7282,14354,9
4509,14346,3
4506,14313,4
952,14396,14
7768,14389,4
6128,14388,18
3957,14492,10
1291,14521,15
4069,14278,21
