id,name
1,BJ Penn MMA
21,Midwest MMA
22,AKA (American Kickboxing Academy)
23,MMA LAB
24,Team Nogueira
25,American Top Team
41,Team DeathClutch
61,Xtreme Couture
81,Jackson-Wink MMA
82,Team Alpha Male
101,Wolfslair Academy
102,Fitness Fight Factory
103,Winnipeg Academy of MMA
104,All American MMA
106,Freelance
121,Reign MMA
122,Team Tiger Schulman
123,Victory MMA
141,Imperial Athletics
142,Disciple MMA
143,Damage Inc.
144,Skrap Pack
146,Cesar Gracie Jiu-Jitsu
147,Alliance MMA
148,Cung Le's Universal Strength Headquarters
149,Constrictor Team
150,TapouT Training Center
151,Team Tompkins
152,Ataque Duplo 
153,Brazilian Top Team
154,Las Vegas Combat Club
155,Team BombSquad
161,Kugayama Rascal
162,Ricardo Almeida Jiu-Jitsu
164,Team Machida
181,Golden Glory
221,TriStar Gym
241,Black House MMA
261,Minnesota Martial Arts Academy
282,Team Quest -Portland
301,Nova Uniao 
302,Brave Legion
321,Kiboju 
341,Fiore MMA
361,Roufusport
362,Macaco Gold Team 
363,Yoshida Dojo
381,Wand Fight Team
382,Universidade da luta
401,Champion Team
402,Serra-Longo Fight Team 
403,Bronx's Gold Team
423,AMA Fight Club
424,Arizona Combat Sports
425,Finney's HIT Squad
426,Grudge Training Center
427,Team Punishment
428,Team Sityodtong
443,Chute Boxe
503,Team Schrijber
526,Hilti NHB
545,Dogpound Fight Team
565,Trojan Free Fighters
585,Elite Performance
605,Tsunami Gym
625,Lovato's Brazilian Jiu-Jitsu
645,Snake Team
665,Pancrase Gym Sweden
685,Young Tigers
705,Gladius MMA
725,Team Titan
785,Team Takedown
786,Pro Buhawe
788,London Shootfighters
789,Renzo Gracie Jiu-Jitsu
790,Academy of Combat Arts
792,Ronin MMA
805,The Pit
806,VMAT
825,Gladiators Training Academy
826,Korean Top Team
827,Throwdown 
828,Combat Sport and Fitness
830,Jungle MMA
831,Pure Fitness and MMA
832,Minnesota Fight Factory
833,Fit Plus
834,American Combat Association
835,Team Curran
836,Team Hurricane Awesome
837,United Mixed Martial Arts
845,Team Voodoo
865,Cro Cop Squad Gym
866,Team Oyama
867,Team Link
868,APEX MMA
885,Country Club
886,Strong Style Fight Team
905,Rothwell MMA
907,Team Kaobon
908,The Armory
909,Duneland Vale Tudo
910,Power MMA Team
911,Team Rough House
912,4oz Fight Club
927,Faito Tamashii Combat Club
928,Wajutsu Keishukai Tokyo
929,Emporium
930,AMC Pankration
931,Krazy Bee
945,Fancy Pants Fight Team
948,Black House
965,St. Charles MMA
966,Tiger Muay Thai
967,Team Jorge Gurgel
968,Integrated Fighting Academy
969,ZT Fight Skool
970,Werdum Combat Team
971,Hayabusa Training Centre 
972,Busan Team M.A.D.
973,Nor-Cal Fighting Alliance
974,Miletich Martial Arts
975,Elite Mixed Fighters
976,Grant Brothers MMA
977,Frontline Academy
978,Grapplers Lair Fight Team
979,Lightning MMA
985,Bushido Bulgaria
986,Sinosic Perosh Martial Arts
987,Rodrigo Pinheiro BJJ
988,Pirtek Athletic Allstars
990,Gracie Fusion
991,Integrated MMA
992,Champion's Creed MMA
994,PKG
995,Gordo-Evolve Team
999,TP Fight Team
1000,Fit NHB
1001,Janjira Muay Thai
1002,K Dojo
1005,FactoryX Muay Thai
1006,One Kick's MMA
1007,Team Tooke
1009,Grabaka
1010,Gracie Humaita
1011,Dynamix MMA
1012,Trials MMA and Fitness
1013,Perfect Team
1014,Top Notch Fitness
1015,Team Xplode MMA
1016,Ma Du Academy
1017,Marajo Brothers Team
1018,Ambition Training Academy
1019,Gracie Jiu-Jitsu
1020,Team Conquest
1021,China Top Team
1022,Ascension MMA
1023,Iron Clutch Fitness
1025,Mohler MMA
1026,Des Moines Jiu Jitsu
1027,Knoxville Martial Arts Academy
1028,Ultimate Training Centre
1029,Hardcore Gym
1030,Fight and Fitness
1032,Last Stand Fight Team
1035,Team Supreme
1045,CSW
1048,Team Vision
1050,Paradigm/Main Street Boxing Gym
1051,Gibson Kickboxing & Pankration
1052,Fight Firm
1056,The Arena
1065,Twisted Genetiks
1067,Champions Gym
1070,Legends MMA
1071,Blackzilians
1072,Zugec Ultimate Martial Arts
1073,Bellmore Kickboxing Academy
1075,Millennia MMA
1085,Gracie Barra Orlando
1105,Team Hakuilua
1106,Canadian Martial Arts Centre
1107,HALEO TOP TEAM
1108,Santa Fe Brazilian Jiu-Jitsu
1110,Disorderly Conduct
1111,Capital City Fighting Alliance
1112,Ring Demon Jiu-Jitsu
1113,X-Gym
1114,J-Sect
1116,Knoxville MMA
1117,Rodrigo Vaghi Jiu-Jitsu
1118,011 MMA Team
1120,Glendale Fighting Club
1125,Master Japan
1145,Bruckmann MMA
1146,Florian Martial Arts Center
1147,Hayastan Studio
1148,Titan Martial Arts
1149,South Shore Sport
1150,Gracie NEPA
1151,Alive
1165,Alliance Jiu-Jitsu
1185,Caveira Team
1226,ALIVE Shooto & Jiu-Jitsu Academy
1245,Haute Tension
1265,Marc Laimon's Cobra Kai
1305,Team Aggression
1306,Thugjitsu 
1325,Zingano BJJ
1348,Rusfighters Sport Club
1350,The Academy
1365,Sikjitsu
1366,Team Raging Warriors
1367,CM System
1386,Greatland Martial Arts
1405,Pellegrino MMA
1425,IFG
1445,Top Life Amazonas
1465,Mash Fight Team
1505,Fighting Arts Academy
1525,Sports Lab
1526,PMA Super Martial Arts Centre
1527,Atherton Submission Wrestling
1530,Vanguard
1531,Zen Jiu-Jitsu
1532,Icon Fitness MMA
1533,Remix MMA
1545,Paraestra Hachioji
1565,Champion
1566,KnuckleHeadz Boxing
1585,American Top Team Atlanta
1605,Underdawgs Fight Team
1645,Colorado Fight Factory
1665,American Top Team OKC
1685,Grappling Krakow
1725,Lion's Den
1746,High Altitude Martial Arts
1765,Team Taisumov
1766,Evolve MMA
1767,Team Fujita
1785,Team Balance
1786,Grace Fighting Systems
1787,Thaishodo MMA
1805,Mach Dojo
1807,Gracie Barra Alaska
1808,BTT Canada
1825,Hard Drive MMA
1845,Fight Nights Team
1846,Full Contact Fight Academy
1885,AVT Fight Team
1886,Ludus Magnus
1905,Arrachion MMA Olsztyn
1906,Paradigm Training Center
1907,Legion Fight Team
1925,Team Posse
1945,Gorec
1965,South Miami Sports Performance
1985,Tribe Tokyo MMA
1986,Des Moines MMA Academy
2006,Silverback Fight Club
2007,Gracie Barra Katy
2008,X3 Sports
2025,Underdog BJJ
2045,Total MMA Studios
2046,MMA Masters
2065,Yamauchi Team
2066,Pariah MMA
2085,K2L Grindhouse
2105,Crossfight
2106,Team MMA Spirit
2108,Hulett House MMA
2109,Fight Emperor
2111,Epic MMA
2112,Xian Sports University
2113,Lakay MMA
2125,Kukje Gym
2165,R-1 MMA
2185,Infinite MMA
2186,Boxing Works
2187,Aguirre's Fighting System
2188,Koncrete Gym
2190,Premier Combat Center
2191,Team Ryano MMA
2192,Mjolnir
2194,Gym01
2195,Rumble Sports
2196,Combat Sports Academy
2205,United Gym
2227,Blacklock's Vale-Tudo
2246,Syndicate MMA
2247,The Pit Elevated Fight Team
2266,Mid-America Martial Arts
2286,Team Destruction
2306,Ronin Training Center
2326,Third Column
2346,Fisher's Bang Gym
2366,SBG Manchester
2367,Next Generation UK
2386,MMA Academy Liverpool
2406,Checkmat
2426,Mark Robinson MMA
2446,Complete Martial Arts and Fitness
2526,Team Tungaa
2546,Renegade Fighting Systems
2566,Clube do Leao
2567,Team Max
2586,Mike's Gym
2606,Brutal MMA
2607,Toshida MMA
2626,Octagon MMA
2646,Nexus
2666,Flawless MMA
2686,Coalizao Fight Team
2706,Northwest Elite
2707,Paraestra Chiba
2708,Brazos Valley MMA
2709,Cobra Kai MMA Dojo
2710,Reversal Gym Yokohama Ground Slam
2711,Wulfrun MMA
2726,RNC Sport Club
2746,Team 515
2766,Dethrone Base Camp
2786,SBG Ireland
2806,Next Generation
2826,Pancrase Venus
2866,Cold Steel MMA
2886,United Training Center
2926,The Kennel Fight Club
2927,Adrenaline Training Center
2929,Wai Kru MMA
2930,Drysdale Jiu-Jitsu
2931,Black & Blue MMA
2967,Phuket Top Team
2986,Entram Gym
3006,Hicks MMA Cortez Boxing
3046,MMAGold Fight Team
3047,Memphis Judo & Jiu-Jitsu
3066,Team Wildman Vale Tudo
3147,Cullum Ground Fighting
3148,MN Militia
3150,Independent MMA
3151,Elite Training Centre
3166,Cave
3186,Nevt
3206,MMA Imatra
3226,Joe Stevenson's Cobra Kai
3246,Chicago Fight Team
3266,American Kickboxing Academy
3346,Peresvet FT
3367,Without Limits MMA
3387,Gracie United
3427,Shogun MMA
3428,Systems Training Center
3448,10th Planet Jiu-Jitsu
3467,YK Promotion
3487,FightSpirit Team
3527,Predator Mixed Martial Arts
3547,Tuco O Tapa MMA
3567,Renzo Gracie Philly
3607,Academy Octavio Almeida
3627,Pitbull Brothers
3647,Team Tavares
3667,Astra Fight Team
3707,Pura Vida BJJ
3727,Caveman Crew
3747,Team Triumph
3767,Calandrelli Brazilian Jiu-Jitsu
3787,Carlos Neto BJJ
3827,Elevation Fight Team
3848,Black Hole Jiu Jitsu
3867,Catone MMA
3907,Pacific Martial Arts
3947,Frontier MMA
3948,Family Fight Team
3967,Team Torres MMA
4007,Alexander Nevsky Club
4029,Jetsaam Gym Brno
4031,CB Impact
4047,Alliance-Square
4067,Team Lloyd Irvin
4087,Gile Ribeiro Team / Noguchi Team
4107,Sure Grip Vale Tudo
4167,Paraestra Matsudo
4208,Strike MMA
4227,Gorets
4268,Fit or Fight
4269,Crazy 88 Brazilian Jiu-Jitsu
4287,Wolves Den MMA
4327,Blackline
4347,Boets MMA
4367,Bali Muay Thai & MMA
4387,Undisputed
4407,Synergy Fight Team
4447,Team Assassin MMA
4448,Metro Fight Club
4467,Six Feet Under MMA Fight Team
4487,Saekson Muay Thai
4507,American Top Team Evolution
4527,Hawaii Elite MMA
4588,Bakersfield BJJ
4589,Dragon House MMA
4607,Combat Fitness
4687,Potential Unlimited Mixed Martial Arts
4707,Team Upstate Karate
4709,Yuma United MMA
4710,Altitude MMA
4711,Fight Spirit Team
4712,Miller Brothers MMA
4727,Young's MMA/Boyington's Taekwondo Academy
4749,Next Generation Northern Ireland
4767,Black Sheep MMA
4787,Fight or Die
4807,Striker's House
4827,New Wave Academy
4829,Miura Dojo
4831,Bonsai Jiu-Jitsu
4847,Team Lionheart
4887,Academy of Martial Arts
4888,Killer Bees
4907,Demian Maia Jiu-Jitsu
4927,American Top Team Wolfpack
4947,Fight Move Academy
4948,Gordinho Fight Team
4967,De Tomas MMA
5007,Team Renzo Gracie
5027,KMA Top Team
5068,T-Grip Tokyo
5087,SBG Charlestown
5147,HMC
5167,Sech Pro
5187,K-1 Gym
5207,Fight Club Berkut
5227,Hard Fight
5247,Fight Ugly
5287,Team Cit
5307,American Revolution MMA
5308,City Kickboxing
5347,Kings MMA
5367,Rasthai Temple
5407,Machado Team
5467,UFD Gym
5487,Strela Team
5527,Atch Academy
5549,Evolucao Thai
5568,Combat Training Club
5587,Alemao Brothers Team
5607,Krepost
5627,MMA Red Star
5647,Glory MMA & Fitness
5687,Combat Dobro
5708,Jesus is Lord
5727,I & I Training Center
5768,Lobo Gym MMA
5769,Freedom Fighters
5770,Spartan Fitness
5771,Parana Vale Tudo
5772,Team Climb
5773,Bushido Academie
5774,Hammers Team
5775,Pro Fighting Peru
5776,Rizzo RVT
5777,UWF-USA
5778,Invictus MMA
5779,Long Island MMA
5780,Imperio Fight
5781,Ryan's MMA - Checkmat Vancouver
5782,Akhmat Fight Team
5787,Berkut WCA Fight Team
5788,Broadway Jiu-Jitsu
5790,Scottish Hit Squad
5792,Corinthians MMA
5793,Our Town MMA
5795,Fight Ready
5796,Lutadores Opole
5797,Scorpion Fighting System
5798,Budokan Martial Arts Academy
5799,Team Rubao Carioca BJJ
5801,2 Knuckle Sports MMA Academy
5802,Minhoca Top Team
5803,Alan Belcher MMA Club
5804,Arte Suave Copenhagen
5805,Planet Eater
5806,Budapest Top Team
5808,Genesis Training Center
5809,Troop MMA
5827,Forge Combat Academy
5847,Gloria Fight Center
5848,The MMA Clinic
5849,Biagtian Muay Thai
5867,Vos Gym
5868,Gracie Barra BH
5887,Redline Training Center
5888,Team Capanay
5907,Michigan Top Team
5927,Tillery Combat MMA Academy
5947,Higher Level Martial Arts
5948,Indy Boxing & Grappling
5950,Chris Rees Academy
5951,MMA Factory
5952,Korean Zombie MMA
5953,Nostos MMA
5954,Australian Top Team
5956,Resilience Training Centre
5957,Tatsujin Dojo
5959,Revolution MMA
5961,Allstars Training Center
5962,K-Taro Dojo
5964,Pitbull Martial Arts Center
5965,Tata Fight Team
5967,Finnfighters Gym
5968,Delincuentes MMA
5969,Lions High Performance Centre
5970,Dragon Kombat
5971,Gym 23
5972,Viscardi Andrade Team
5973,Piranha Grappling Team
5975,Team Maximo
5987,Pittsburgh Fight Club
5988,Gracie Barra Woodlands
5990,Elemental Dojo
5991,Killer B Combat Sports Academy
5992,Lauzon MMA
5993,Valle Flow Striking
5994,Eagles MMA
6007,ET MMA
6027,Baltic Challenge Team
6028,Central Valley Combat Academy
6029,Team Impact
6030,CQuence Jiu-Jitsu
6032,Titans MMA
6047,Gracie Barra Portland
6049,AKS Chorzow
6050,Hybrid Training Centre
6067,AllStar BJJ
6088,Fortis MMA
6107,Arena Dortmund
6147,Chosen Few Gym
6167,Luttrell-Yee MMA
6187,Fort Collins Martial Arts
6227,Sabens Martial Arts
6267,Ronildo Nobre Judo Club
6268,Master Kombat
6269,Thai Unit
6270,Five Rounds
6307,Fabiana Belai Muay Thai
6347,Torture Athletics
6447,Team Bodyshop
6487,Pure MMA
6547,Enbo Gedou
6567,Longview MMA
6587,Yakima MMA
6627,Unrivaled Athletics
6628,Superhuman Gym
6630,Fight Fit Militia
6667,Tigre MMA
6687,Frank Mir Gym
6689,Karate Mafia
6707,Triumph MMA
6747,Greco and Stewie's House
6787,Treigning Lab 
6807,BMF Ranch
6847,Rio Fighters
6867,Renegade MMA
6907,Shield Systems MMA
6908,Nashville MMA
6927,Combat Club Cologne
6947,Akademia Sportow Walki Wilanow
7027,Teixeira MMA & Fitness
7047,BKK Fighters
7048,Team R.O.C.
7067,Barata MMA
7068,Triton Fight Center
7087,Rise Combat Sports
7167,MMA Institute
7207,Forge Training Centre
7227,FAF Kickboxing
7228,Lion of Judah
7229,Gracie Technics
7247,The Sound Martial Arts
7287,Cerrado MMA
7307,Tri-Force MMA
7327,Munich MMA
7347,Ankos MMA
7348,Reinders MMA
7367,American Top Team Portland
7387,El Nino Training Center
7407,Charlie's Combat Club
7408,Combat Club
7428,Gracie Tampa South
7430,Rangel Farias Team
7468,SSF Submission Academy
7469,Top Team Salzburg
7470,Lion Club
7507,Maximum Training Centre
7527,Babuino Gold Team
7547,Bulgarian Top Team
7567,Harris Holt Combat Sports
7587,New England Cartel
7627,Murcielago MMA
7647,Impact Jiu Jitsu
7667,American Elite MMA
7688,MMA-KEGI
7689,Sityodtong Boston
7707,AKA Thailand
7708,Oklahoma Martial Arts Academy
7709,Inside Muay Thai
7710,Capital Da Luta
7727,Barbarian Combat Sports
7728,Jackson's MMA Acoma
7729,Shaved Bears MMA
7730,Jupps Fight Team
7747,Regiment Traing Center
7748,Embrace Martial Arts
7749,Pit MMA
7750,Immortal Martial Arts
7751,Westside Fight Team
7752,Gintas Combat
7753,RD Sport
7755,Igor MMA
7767,Checkmat Vancouver
7768,Team Borracha
7788,10eme Round
7807,Pinnacle MMA
7810,CT Fronteira Fight
7811,Life MMA
7814,W4R Training Center
7815,UFC Gym Winter Springs
7816,Kron Gracie Jiu-Jitsu
7827,UFC Performance Institute Shanghai
7828,Erkin Kush
7847,All Sports Academy
7867,Academia Fight House
7868,Sambo-Piter
7869,Thornton Martial Arts
7870,Rati
7874,ATS Team Tres Rios
7887,Industrials
7908,Camp Fight
7909,Revolution Dojo
7911,Frankiko Team
7914,Thai Brasil
7927,Monster Gym
7928,Fusion X-Cel
7933,Sanford MMA
7934,Mexican Pride
7947,Berkut FC
7949,Dragon's Lair MMA
7967,Gym-O
7968,GOR MMA
7987,Polar Bear Team
8007,Secutor
8027,Subfighter MMA
8047,Zenith Jiu-Jitsu
8067,Team Nogueira Dubai
8107,Fightfit Militia
8108,Catalyst MMA
8127,Wolves Den Training Center
8128,ONX Sports
8147,10th Planet Jiu Jitsu
8148,Martinez BJJ
8167,Pittsburgh Academy
8188,Warrior Camp MMA
8190,StrKings
8207,EFL Martial Arts Academy
8227,SBG Bishop Auckland
8248,A.D.A.M
8267,Shore Mixed Martial Arts Centre of Excellence
8288,Lost Boys Jiu Jitsu and Muay Thai
8307,ADAM Coatzacoalcos
8327,Tactica BJJ
8347,Longo-Weidman MMA
8367,A4 Fitness
8387,Gladiator MMA
8447,Fighter House
8507,Golden Team
8527,Avalanche Wrestling Association
8547,Genesis BJJ
8567,Vida BJJ
8607,Para Bellum MMA
8627,Port City Sports Performance
8647,Ground Control Academy
8667,California Mixed Martial Marts
8668,Legacy Jiu-Jitsu
8687,American Top Team Zagreb
8707,Forza Combat Sports
8767,Port City Kickboxing Academy
8787,Fight Club Scorpion
8788,Red's Boxing Club
8807,Spike 22
8827,Carlson Gracie Riverside
8847,Macomb Martial Arts
8887,Spartakus Fight Gym
8907,Team Crossface
8927,Climent Club
8928,Buddy Gym MMA St. Gallen
8947,Old School MMA
8987,Chute Boxe - Diego Lima
9007,AK-49 Martial Arts
9027,Nick Diaz Academy
9047,Elite Fitness and Martial Arts
9067,Goldenstars Boxing
9087,Beacon MMA
9107,Silver Fox BJJ
9147,Team Figueiredo
9167,RVCA 
9187,Gracie Jiu-Jitsu Smeaton Grange
9207,Osman Gym
9227,Blood Sweat and Tears
9247,Lions Fight Martial Arts
9267,Fairtex Gym
9287,Kharkov Top Team
9327,Team Stun Gun
9328,Bastion Tychy
9347,Midwest Training Center
9367,Fort Benning MMA
9407,Brazilian Top Team Texas
9408,Team Quest
9427,SoCal Fight Factory
9447,Algeo MMA and Kickboxing
9467,Fusboxe
9487,Aurum Sport Club
9547,Scrappy MMA
9567,Renovacao Fight Team
9587,Snap Down City Academy
9607,Longyun MMA Gym
9627,Kickside Martial Arts
9667,Elevate MMA
9687,House Of Champions
9707,Axe Capoeira Vancouver
9708,Xinjiang Fight Gym
9727,GBG MMA
9747,Dante Rivera BJJ
9767,Overcome Academy
9768,MSP
9787,Gladiators Academy Of Lafayette
9848,Roxo Strike Team
9850,Niagara Top Team
9851,CWB Fighter
9867,Pete Spratt Muay Thai
9868,UKF Gym
9907,Team Ferreira
9947,Black Sails MMA
9967,American Combat Gym
10027,Boxing Squad
10028,Fight Science MMA
10047,Warrior Fight Club
10048,Academy MMA
10067,Machida Karate Academy
10107,KHK MMA Team
10127,Dominate MMA
10148,Atos Jiu-Jitsu
10167,FedorTeam
10187,H2O MMA
10207,Carlson Gracie Team Ohio
10227,Pound 4 Pound Fitness
10247,Borneo Tribal Squad
10267,Black Lion Jiu-Jitsu
10287,Dagestan Fighter
10288,Manchester Top Team
10289,Kops Gym
10347,Great Britain Top Team
10367,Wilkes Martial Arts
10387,Kongo Smashin' Club
10407,Range MMA Academy
10427,Sombra Team MMA
10487,Fighting Nerds
10508,Paraestra Okinawa
10567,Maximo's Combat Club
10587,TKBC Praha
10588,Samurai Kazakhstan
10607,Fearless MMA
10667,Middlesbrough Fight Academy
10687,Team Fish Tank
10708,Paragon BJJ
10747,Team Dexter Vale Tudo
10767,Salty Dog Jiu Jitsu
10787,Bonebreakers MMA
10827,Team Underground MMA
10847,Ukmerge Judo Club
10848,Full House MMA
10867,Team Bonafide
10868,Travis Lutter BJJ
10887,Aurora MMA
10907,Sussex County MMA
10927,Lotus Setagaya
10947,Platinum Boxing Club
10948,FKP MMA Vancouver
10950,Nordeste Jiu-Jitsu
10951,Berserker's Team
10953,Brazilian Black Thai
10954,Inv1ktus Durango
10955,Blitz Sport MMA
10956,13 Legion MMA
10958,Shoot Team Academy
10959,The Goat Shed
10960,Bulldog Boxing
10967,Kill Cliff FC
10987,Spartakus Rzeszow
11027,Team Colon MMA
11047,Huntington Beach Ultimate Training Center
11048,Renzo Gracie Houston
11067,Antonio Silva Martial Arts School
11087,Power Lotus Team
11088,Art Of War MMA
11127,Bangtao Muay Thai
11128,Purebred BJJ Guam
11147,Team Nunes
11148,Uprising MMA
11187,Round 5 MMA
11209,Wolfetemple
11267,P's Lab Osaka
11287,Team Thriving Training Center
11307,Absolute Mixed Martial Arts
11327,Azerbaijan Fight Club
11347,Agoge Combatives
11348,Montana Mixed Martial Arts
11367,Citadel Martial Arts
11428,American Top Team D'Iberville
11447,Pr1mera Fight
11487,CIT Performance Institute
11507,Carolina Combat Sports & Fitness
11508,Honour MMA Academy
11527,GrindHouse MMA
11547,NTG Fight & Fitness
11627,Batam Fighter Club
11628,Soma Fight Club
11629,MMA Story
11668,Gracie Barra South Jax
11687,Brazilian Top Team Canada
11707,Ribas Family
11727,Double Five Mid-Cities
11747,Team Remedy BJJ & MMA
11787,Synergy MMA Academy Bali
11807,RD Champions
11827,KO Zone
11847,Team Brothers
11848,Marathon MMA
11867,Tropa Thai
11907,Marquez MMA
11927,Headkicks MMA
11947,Icon MMA
11967,Team KF Martial Arts
12007,Damas 013
12027,Reno Academy of Combat
12028,Brothers of Life MMA
12029,Galpao Da Luta
12030,Vasteras Fight Club
12047,Da Vinci Fighting
12068,Vale Top Team
12069,Kaizen MMA
12087,Carioca Academy
12107,Lions Gym
12127,Team Kioshi
12147,MMA Science Academy
12188,Team Lucas Mineiro
12227,Fifty/50 Martial Arts Academy
12247,Law School MMA
12267,Team Souto
12268,Goat Shed Academy
12269,Cobrinha Brazilian Jiu-Jitsu & Fitness
12287,The Academy MN
12307,Holohan Martial Arts
12327,Centro Deportivo Tibet
12347,Dar Pro Team Kazakhstan
12367,Whaling City Boxing and Jiu Jitsu
12407,Beijing Black Tiger
12427,Black Thai Team
12428,Contacto Livre
12429,Ring Combat Sports
12430,Team Taila Santos
12431,Universal Fight Team Rzeszow
12447,Team Chapa Quente
12467,Burlington Training Centre
12468,Demolition Fight Team
12469,WAR Training Center
12487,Team FFC
12488,Santa Fe Team
12507,Raty Team
12527,The Institute Muay Thai
12547,ECR Fight Center
12567,Fighters Land MMA
12608,Streetsport Luxembourg
12627,MTZ Fight Club
12647,TKMMAFIT
12667,Chute Boxe - Joao Emilio
12688,Top Notch MMA
12689,Combat Brothers
12727,Team Compton Training Centre
12767,Veto Team Bielsko-Biała
12787,Diaz Combat Sports
12807,Brazilian Warriors BJJ
12827,Top Brother MMA
12847,CYFIT
12848,BK Arkhangel Mikhail
12849,MMA Temple
12907,US Metro Bizot
12927,Orion MMA Academy
13027,TAG MMA
13047,Extreme Combat
13087,Broz Martial Arts
13107,Spartan MMA
13148,Tap Star
13168,Luistro Combat Academy
13188,Reborn Fight Team
13189,La Base MMA
13228,Bloodline Combat
13328,Academia Octógono
13408,Mile High Militia
13431,Ignite Martial Arts Academy
13448,Muradov Legion Gym
13468,Triple One Gym Dusseldorf
13528,Brazilian TKO
13549,Pohang Team MAD
13550,China Catch Wrestling
13551,Chunbo Fighting Club
13552,ASM BJJ Association
13568,Von Jiu Jitsu
13588,Japan Top Team
