id,ufcstats_id,sherdog_id,bestfightodds_id,ufc_id,name,event_order
16542-ufc-157,601cf40c09090853,26099,611,UFC156,UFC 156: Aldo vs. Edgar,227
16679-ufc-on-fuel-tv-7,4679a38cced7c64a,26459,632,FUEL7,UFC on FUEL TV 7: Barao vs. McDonald,228
16791-ufc-157,09c44b317c98bf96,26381,618,UFC157,UFC 157: Rousey vs. Carmouche,229
16905-ufc-on-fuel-tv-8,83c6c3e0f8bde8ee,26333,625,FUEL8,UFC on FUEL TV 8: Silva vs. Stann,230
17129-ufc-158,f1b2a4365799c48b,27073,627,fight,UFC 158: St. Pierre vs. Diaz,231
17537-ufc-on-fuel-tv-9-gustafsson-vs-mousasi,6291ac0a3726732f,27589,636,FUEL9,UFC on FUEL TV 9: Mousasi vs. Latifi,232
17421-the-ultimate-fighter-17-finale,ce47f49e5c386a9c,28023,656,TUF17-Finale,The Ultimate Fighter 17 Finale,233
16680-ufc-on-fox-7,aa79d5399571068e,26213,634,FOX7,UFC on FOX 7: Henderson vs. Melendez,234
16681-ufc-jones-vs-sonnen,ea0ad155451ed1f5,25825,633,ufc159,UFC 159: Jones vs. Sonnen,235
17761-ufc-on-fx-8-belfort-vs-rockhold,030f08370fd1c2bb,28215,648,FX8,UFC on FX 8: Belfort vs. Rockhold,236
17601-ufc,3c241737a6069b9f,28051,647,UFC160,UFC 160: Velasquez vs. Silva 2,237
17915-ufc-on-fx-9-nogueira-vs-werdum,7865707fd684d77b,26101,668,FUEL10,UFC on FUEL TV 10: Nogueira vs. Werdum 2,238
17939-ufc-161,8fd1f27e86661ede,28457,660,UFC161,UFC 161: Evans vs. Henderson,239
17854-ufc-162-silva-vs-weidman,e0b74df14f52cd15,28459,661,UFC162,UFC 162: Silva vs. Weidman,240
16682-ufc-on-fox-8,5330fe7e4c3af81c,26215,674,fight,UFC on FOX 8: Johnson vs. Moraga,241
17693-ufc-aldo-vs-pettis,ebc5af72ad5a28cb,28015,683,UFC163,UFC 163: Aldo vs. Korean Zombie,242
18384-ufc-on-fox-sports-1,cf1a88371c8cb690,29795,685,fight,UFC Fight Night 26: Shogun vs. Sonnen,243
19033-ufc-on-fox-sports-1-2,e5c38954c006f15c,30211,692,fight,UFC Fight Night 27: Condit vs. Kampmann 2,244
18192-ufc-164,980b4e712489098e,28701,691,fight,UFC 164: Henderson vs. Pettis 2,245
18971-ufc-on-fox-sports-1-2,b23fca14c7b79935,30213,705,fight,UFC Fight Night 28: Teixeira vs. Bader,246
19128-ufc-165,df5a77121ba84a5d,30249,697,UFC165,UFC 165: Jones vs. Gustafsson,247
19846-ufc-on-fox-sports-1,43612456979e5d5e,31869,713,ufc-fight-night-maia-shields,UFC Fight Night 29: Maia vs. Shields,248
19525-ufc-166-velasquez-vs-dos-santos-3,eae4aec1a5a8ff01,30813,698,UFC166,UFC 166: Velasquez vs. Dos Santos 3,249
19801-ufc-on-fox-sports-1-bisping-vs-munoz,60884f31ead1609c,31371,712,ufc-fight-night-machida-munoz,UFC Fight Night 30: Machida vs. Munoz,250
19692-ufc-fight-for-the-troops,35dc6220b113b7ec,32077,726,fight,UFC Fight Night 31: Fight for the Troops 3,251
20217-ufc,5d7c18191b8aa432,32067,725,ufn-belfort-henderson,UFC Fight Night 32: Belfort vs. Henderson 2,252
19524-ufc-167-st-pierre-vs-hendricks,28f3c2258a1d8874,30815,699,UFC167,UFC 167: St. Pierre vs. Hendricks,253
20173-the-ultimate-fighter-18-finale,9a967e8e43dcef63,32325,720,TUF18-Finale,The Ultimate Fighter 18 Finale,254
20537-ufc-fight-night-hunt-vs-bigfoot,ee457ef1e1c326c1,32293,728,ufc-fight-night-hunt-bigfoot,UFC Fight Night 33: Hunt vs. Bigfoot,255
16683-ufc-on-fox-9,480b702debcb5433,26217,729,FOX9,UFC on FOX 9: Johnson vs. Benavidez 2,256
19667-ufc-168-rousey-vs-tate-2,83d0de122f2f9664,31257,706,UFC168,UFC 168: Weidman vs. Silva 2,257
20473-ufc-singapore,e5c9de15bb58b1c6,32999,761,ufn-singapore,UFC Fight Night 34: Saffiedine vs. Lim,258
21505-ufc-fight-night-35,30a09e43f15f1d75,33929,762,ufc-fight-night-atlanta,UFC Fight Night 35: Rockhold vs. Philippou,259
21248-ufc-on-fox-10,a8d521d913df4e31,33335,777,FOX10,UFC on FOX 10: Henderson vs. Thomson,260
20975-ufc-169-jones-vs-teixeira,fc31f896cde2bc2e,32773,737,UFC169,UFC 169: Barao vs. Faber 2,261
20593-ufc-fight-night,51b0bb73a1da34bc,33523,758,ufn-jaragua-do-sul,UFC Fight Night 36: Machida vs. Mousasi,262
21249-ufc-170,3138fab619faf4d1,33337,756,UFC170,UFC 170: Rousey vs. McMann,263
22007-the-ultimate-fighter-china-1-finale,a26198ba5093147e,34819,778,ufn-macao-kim-hathaway,UFC Fight Night: Kim vs. Hathaway,264
21272-ufc-fight-night-gustafsson-vs-nogueira,ebc1f40e00e0c481,33383,751,ufc-london,UFC Fight Night 37: Gustafsson vs. Manuwa,265
21513-ufc-171,179f1948dc234f1f,33949,771,UFC171,UFC 171: Hendricks vs. Lawler,266
22108-ufc-fight-night,d5f820c11a121050,35299,784,ufn-natal-brazil,UFC Fight Night 38: Shogun vs. Henderson 2,267
22403-ufc-fight-night-39-nogueira-vs-nelson,d632d156c0549e07,35669,790,ufc-abu-dhabi-minotauro-nelson,UFC Fight Night 39: Nogueira vs. Nelson,268
22061-tuf-nations-finale-canada-vs-australia,f9f07bb5a43535ed,35503,806,ufc-fight-night-quebec-city,UFC Fight Night: Bisping vs. Kennedy,269
22127-ufc-on-fox-11,a421465acbe59c77,35107,779,FOX11,UFC on FOX 11: Werdum vs. Browne,270
21832-ufc-172-jones-vs-teixeira,4f2fcbefb668689d,34401,772,UFC172,UFC 172: Jones vs. Teixeira,271
22778-ufc-fight-night,579fcdfcabd23a7b,36085,794,ufn-cincinnati-fs1,UFC Fight Night 40: Brown vs. Silva,272
22469-ufc-173-weidman-vs-belfort,9ca265dfe8323db3,35617,786,UFC173,UFC 173: Barao vs. Dillashaw,273
23130-ufc-fight-night,b757c73f443d4fca,36427,799,fight-night-berlin,UFC Fight Night 41: Munoz vs. Mousasi,274
22697-ufc-fight-night,59aaf2730b84698a,35955,812,ufn-sao-paulo-tuf-brazil,UFC Fight Night: Miocic vs. Maldonado,275
23441-ufc-fight-night-henderson-vs-khabilov,1fcfc3709fe58151,36711,822,ufn-albuquerque-fs1,UFC Fight Night 42: Henderson vs. Khabilov,276
22389-ufc-174,5b5307450405abf0,35505,807,UFC174,UFC 174: Johnson vs. Bagautinov,277
23781-ufc-fight-night-45-te-huna-vs-marquardt,ac9521250dc1a14c,37109,823,ufn-auckland-nz,UFC Fight Night 43: Te Huna vs. Marquardt,278
23349-ufc-fight-night,c0ed7b208197e8de,36731,800,ufn-san-antonio-fs1,UFC Fight Night 44: Swanson vs. Stephens,279
23324-ufc-175,53adf5b845d91e4a,36735,805,UFC175,UFC 175: Weidman vs. Machida,280
23323-the-ultimate-fighter-19-finale,1c5879330d42255f,36737,832,TUF19-Finale,The Ultimate Fighter 19 Finale,281
23965-ufc-fight-night,79ded75550efc139,37359,826,ufc-fight-night-atlantic-city,UFC Fight Night 45: Cerrone vs. Miller,282
23131-ufc-fight-night,073eee4e62f0d988,36425,827,ufn-dublin-ireland,UFC Fight Night 46: McGregor vs. Brandao,283
23617-ufc-on-fox-12,05fbfe628658c538,37719,829,FOX12,UFC on FOX 12: Lawler vs. Brown,284
24351-ufc-fight-night-47,fd7acf42bd6e7e95,37727,845,ufn-bangor-maine-fs1,UFC Fight Night 47: Bader vs. St. Preux,285
23028-ufc-fight-night,770b9d4813c25902,37741,835,ufc-fight-night-macao-cotai-arena,UFC Fight Night 48: Bisping vs. Le,286
23966-ufc-fight-night,063649e21bc9d6d5,37361,846,ufc-fight-night-bok-center-tulsa,UFC Fight Night 49: Henderson vs. dos Anjos,287
24694-ufc-177-jones-vs-gustafsson-2,269d103c96a4c3a5,38011,849,UFC177,UFC 177: Dillashaw vs. Soto,288
24825-ufc-fight-night-50,9bcfb40dbcd50568,38431,851,ufc-fight-night-ledyard,UFC Fight Night 50: Jacare vs. Mousasi 2,289
24352-ufc-fight-night,a71feb7ea7592a71,37743,850,ufc-fight-night-brasilia,UFC Fight Night 51: Bigfoot vs. Arlovski 2,290
23029-ufc,2dea80c069847321,37745,847,ufc-fight-night-saitama-arena-japan,UFC Fight Night 52: Hunt vs. Nelson,291
22390-ufc-178,3bb030257966b022,35507,836,UFC178,UFC 178: Johnson vs. Cariaso,292
23133-ufc-fight-night,8dc4f34c1f50d00d,37747,860,ufc-fight-night-stockholm,UFC Fight Night 53: Nelson vs. Story,293
22391-ufc-fight-night,0313bf497de9c470,35509,861,ufc-fight-night-halifax,UFC Fight Night 54: MacDonald vs. Saffiedine,294
24353-ufc-179,53f02bbc41d99432,37749,855,UFC179,UFC 179: Aldo vs. Mendes 2,295
26376-ufc-fight-night-55,371a1c91b24dec2b,40339,894,ufc-fight-night-sydney-australia,UFC Fight Night 55: Rockhold vs. Bisping,296
25633-ufc-fight-night,6ca68b636fbc1f18,40223,893,ufc-fight-night-uberlandia,UFC Fight Night 56: Shogun vs. St. Preux,297
24140-ufc-180-velasquez-vs-werdum,59851163aaf1aed8,37549,824,UFC180,UFC 180: Werdum vs. Hunt,298
23135-ufc-fight-night,155a02a8b4311057,39915,892,ufc-fight-night-austin,UFC Fight Night 57: Edgar vs. Swanson,299
22392-ufc-181,dfdd0c5dd0d4bc23,35511,853,UFC181,UFC 181: Hendricks vs. Lawler 2,300
26091-the-ultimate-fighter-20-finale,222d6b547de2e035,40679,912,the-ultimate-fighter-a-champion-will-be-crowned,The Ultimate Fighter 20 Finale,301
24669-ufc-on-fox-13,d4a12dfa4067742f,38839,879,ufc-fight-night-phoenix,UFC on FOX 13: Dos Santos vs. Miocic,302
25634-ufc-fight-night,4e5bbc4566049cbf,40613,880,ufc-fight-night-barueri,UFC Fight Night 58: Machida vs. Dollaway,303
23598-ufc-182-pettis-vs-melendez,a72d260b436924c4,38841,864,UFC182,UFC 182: Jones vs. Cormier,304
27634-ufc-fight-night,f9aa6376ae16bfb4,41773,895,ufc-fight-night-boston-2015,UFC Fight Night 59: McGregor vs. Siver,305
27583-ufc-on-fox-14-gustafsson-vs-evans,706404da0775dcbc,42123,906,ufc-fight-night-stockholm-sweden,UFC on FOX 14: Gustafsson vs. Johnson,306
25716-ufc-183-silva-vs-diaz,43563a32c3f10e95,39291,856,UFC183,UFC 183: Silva vs. Diaz,307
28035-ufc-fight-night-60,f9c7fe2682af3802,42065,915,ufc-fight-night-broomfield,UFC Fight Night 60: Henderson vs. Thatch,308
28054-ufc-fight-night-61,0577808d22dfe79c,38843,923,ufc-fight-night-porto-alegre,UFC Fight Night 61: Bigfoot vs. Mir,309
27642-ufc-184-weidman-vs-belfort,ad4e9055bf8cd04d,41893,896,UFC184,UFC 184: Rousey vs. Zingano,310
28236-ufc-185,f54200f1dfb9b5d4,42183,925,UFC185,UFC 185: Pettis vs. Dos Anjos,311
28237-ufc-fight-night-62,fa534853eb195270,42185,934,ufc-fight-night-rio-de-janeiro-2015,UFC Fight Night 62: Maia vs. LaFlare,312
28238-ufc-fight-night-64,16d09e800ad7ec79,42187,932,ufc-fight-night-fairfax-2015,UFC Fight Night 63: Mendes vs. Lamas,313
28239-ufc-fight-night-65,5de61b03868035ff,42189,936,ufc-fight-night-krakow-poland-2015,UFC Fight Night 64: Gonzaga vs. Cro Cop 2,314
28240-ufc-fight-night-66,bc7cf284c1c2f16e,42191,927,ufc-fight-night-newark-new-jersey,UFC on FOX 15: Machida vs. Rockhold,315
28241-ufc-186,997b4f52f76a0b53,42193,929,UFC186,UFC 186: Johnson vs. Horiguchi,316
30291-ufc-fight-night-65-hunt-vs-miocic,8a1b4330c7957961,42195,950,ufc-fight-night-adelaide-australia-2015,UFC Fight Night 65: Miocic vs. Hunt,317
29712-ufc-fight-night,b1605ea39fba6af6,42197,946,ufc-fight-night-manila-2015,UFC Fight Night 66: Edgar vs. Faber,318
29455-ufc-187-aldo-vs-mcgregor,4f7e290e71d60f87,42199,945,UFC187,UFC 187: Johnson vs. Cormier,319
30066-ufc-fight-night-67,aae0897825336b1a,42201,957,ufc-fight-night-goiania-2015,UFC Fight Night 67: Condit vs. Alves,320
30065-ufc-fight-night-68-cormier-vs-bader,06dc1a58663579d2,42203,947,ufc-fight-night-new-orleans-2015,UFC Fight Night 68: Boetsch vs. Henderson,321
29313-ufc-188-velasquez-vs-werdum,a58114c6dd0add64,42205,930,UFC188,UFC 188: Velasquez vs. Werdum,322
29537-ufc-fight-night,194fc025f9355db6,42207,964,ufc-fight-night-berlin-germany-2015,UFC Fight Night 69: Jędrzejczyk vs. Penne,323
30909-ufc-fight-night-70,86e388ed20761ad9,42209,973,ufc-fight-night-hollywood-florida-2015,UFC Fight Night 70: Machida vs. Romero,324
26946-ufc-189,3be081c29bf734d9,42211,942,UFC189,UFC 189: Mendes vs. McGregor,325
31723-ufc-fight-night-71,a890f9a791ed615d,42213,971,sunday-july-12,The Ultimate Fighter 21 Finale,326
31105-ufc-fight-night,36877f0e62b25b96,42215,965,ufc-fight-night-san-diego-2015,UFC Fight Night 71: Mir vs. Duffee,327
29538-ufc-fight-night,ef7fa30364cbe7f2,42217,975,ufc-fight-night-glasgow-2015,UFC Fight Night 72: Bisping vs. Leites,328
29323-ufc-on-fox-16,0c3838c8f7c620c2,42219,967,ufc-fight-night-chicago-2015,UFC on FOX 16: Dillashaw vs. Barao 2,329
31250-ufc-190-rousey-vs-correia,a9c45a8b21eabadc,42221,960,UFC190,UFC 190: Rousey vs. Correia,330
31106-ufc-fight-night,b71667c778b6d9e5,42223,979,ufc-fight-night-nashville-2015,UFC Fight Night 73: Teixeira vs. St. Preux,331
33357-ufc-fight-night-74-holloway-vs-oliveira,2ce6541127b0e232,42225,984,ufc-fight-night-saskatoon-canada-2015,UFC Fight Night 74: Holloway vs. Oliveira,332
33167-ufc-191,82f5c81f4e3c3eb5,42229,992,UFC-191,UFC 191: Johnson vs. Dodson 2,333
32823-ufc-fight-night-78-nelson-vs-barnett,a4dd5c9a75763295,45847,1003,ufc-fight-night-japan-2015,UFC Fight Night 75: Barnett vs. Nelson,334
31112-ufc-192,119ebea97e914dcf,42235,990,UFC192,UFC 192: Cormier vs. Gustafsson,335
33860-ufc,f3155a94ca420126,47107,976,ufc-fight-night-dublin-2015,UFC Fight Night 76: Holohan vs. Smolka,336
34071-ufc-fight-night,5345f86680378fc1,42237,997,ufc-fight-night-sao-paulo-2015,UFC Fight Night 77: Belfort vs. Henderson 3,337
30831-ufc-193,8d04923f2db59b7f,42239,1002,UFC193,UFC 193: Rousey vs. Holm,338
34434-ufc-fight-night,243b07fc65ccbb16,42241,999,ufc-fight-night-monterrey-mexico-2015,UFC Fight Night 78: Magny vs. Gastelum,339
32865-ufc-fight-night-83,4d636c3aa1105950,42243,1013,,UFC Fight Night 79: Henderson vs. Masvidal,340
35219-ufc-fight-night-80,dd39f1ca787a3d9d,47669,1023,,UFC Fight Night 80: Namajunas vs. VanZant,341
34765-the-ultimate-fighter-22-finale,20fbff570c678e1c,47439,1011,,The Ultimate Fighter 22 Finale,342
34444-ufc-195-aldo-vs-mcgregor,354808cf38d9d73c,42245,1005,UFC194,UFC 194: Aldo vs. McGregor,343
34696-ufc-on-fox-17,80d918336163b80c,42249,1008,ufc-fight-night-orlando-2015,UFC on FOX 17: Dos Anjos vs. Cowboy 2,344
34862-ufc-195-rousey-vs-holm,380e8b023290d091,47465,1012,,UFC 195: Lawler vs. Condit,345
35374-ufc-fight-night-pettis-vs-alvarez,c6becb722706c7d8,47783,1022,,UFC Fight Night 81: Dillashaw vs. Cruz,346
35501-ufc-on-fox-18,b3fb8d2293e17a59,47933,1038,ufc-fight-night-new-jersey,UFC on FOX 18: Johnson vs. Bader,347
36542-ufc-196,de99da2c0d18d34a,47929,1056,fight-night-hendricks-vs-thompson,UFC Fight Night 82: Hendricks vs. Thompson,348
35520-ufc-fight-night-82,d56bb6dff2ae77eb,47935,1057,ufc-fight-night-pittsburgh-2016,UFC Fight Night 83: Cowboy vs. Cowboy,349
35496-ufc-fight-night,39c568f8c579913e,47937,1052,ufc-fight-night-london-2016,UFC Fight Night 84: Silva vs. Bisping,350
36627-ufc-197,db1f2ed63b54b9a7,47931,1060,UFC196,UFC 196: McGregor vs. Diaz,351
36756-ufc-fight-night,e60201cfab7d656d,47939,1062,ufc-fight-night-brisbane-2016,UFC Fight Night 85: Hunt vs. Mir,352
37670-ufc-fight-night-85,4887e5bc4dbb73ff,50295,1077,ufc-fight-night-zagreb-2016,UFC Fight Night 86: Rothwell vs. Dos Santos,353
38076-ufc-on-fox-19,e7e970d508529bf3,50261,1073,ufc-fight-night-tampa,UFC on FOX 19: Teixeira vs. Evans,354
36847-ufc-198,3d481aa374c954a1,50485,1080,UFC197,UFC 197: Jones vs. Saint Preux,355
37671-ufc-fight-night,a314687f372b2cec,50621,1088,ufc-fight-night-rotterdam-2016,UFC Fight Night 87: Overeem vs. Arlovski,356
37906-ufc-fight-night-87-jacare-vs-belfort,a4bf17bd3ba3423b,50217,1070,ufc198,UFC 198: Werdum vs. Miocic,357
38669-ufc-fight-night-88,990060b2a68a7b82,50941,1104,ufc-fight-night-las-vegas-may-2016,UFC Fight Night 88: Almeida vs. Garbrandt,358
38668-ufc-199-rockhold-vs-weidman-2,ff4c3ab594c7fac3,50937,1081,ufc-199,UFC 199: Rockhold vs. Bisping 2,359
38667-ufc-fight-night,563d051c9e769b24,50939,1098,ufc-fight-night-ottawa,UFC Fight Night 89: MacDonald vs. Thompson,360
38670-ufc-fight-night,45a2ba3ef82b9700,50943,1118,ufc-fight-night-las-vegas-july-2016,UFC Fight Night 90: Dos Anjos vs. Alvarez,361
37873-the-ultimate-fighter-22-finale,cd42bbe8887bba90,50075,1067,the-ultimate-fighter-finale-team-joanna-team-claudia,The Ultimate Fighter 23 Finale,362
35220-ufc-200,aa5b4eff51bdc7d1,47285,1102,UFC-200,UFC 200: Tate vs. Nunes,363
39393-ufc-fight-night-91,5e7a28f20927d64a,51841,1120,ufc-fight-night-sioux-falls,UFC Fight Night 91: McDonald vs. Lineker,364
39076-ufc-on-fox-20,8a028648f3f0761d,51563,1114,ufc-fight-night-chicago-2016,UFC on FOX 20: Holm vs. Shevchenko,365
39712-ufc-201,72cbe507644a587c,52199,1129,UFC-201,UFC 201: Lawler vs. Woodley,366
40152-ufc-fight-night-92,232c582f29f8f65e,52851,1146,ufc-fight-night-salt-lake-city,UFC Fight Night 92: Caceres vs. Rodriguez,367
39739-ufc-202,5da4e8dc02e50ac0,52567,1143,UFC-202,UFC 202: Diaz vs. McGregor 2,368
40403-ufc-on-fox-21,cfbccfed4e4796fe,52945,1150,ufc-fight-night-vancouver-2016,UFC on FOX 21: Maia vs. Condit,369
39753-ufc-fight-night,2b4faacc16d66898,52185,1139,ufc-fight-night-hamburg-2016,UFC Fight Night 93: Arlovski vs. Barnett,370
40102-ufc-203-miocic-vs-overeem,2dc7f1762dc0a7ef,52565,1138,UFC-203,UFC 203: Miocic vs. Overeem,371
40816-ufc-fight-night-94,d6455cb4bee503ce,53639,1160,ufc-fight-night-hidalgo,UFC Fight Night 94: Poirier vs. Johnson,372
40418-ufc-fight-night,e18012194473e8b0,53641,1167,ufc-fight-night-brasilia-2016,UFC Fight Night 95: Cyborg vs. Lansberg,373
40949-ufc-fight-night,a196332ee4aa8a82,54089,1165,ufc-fight-night-portland,UFC Fight Night 96: Lineker vs. Dodson,374
40792-ufc-204,154a6b3ffae264cd,54381,1168,ufc-204,UFC 204: Bisping vs. Henderson 2,375
41075-ufc-fight-night,6083f497c22cc075,51653,1164,ufc-fight-night-mexico-city-2016,UFC Fight Night 98: Dos Anjos vs. Ferguson,376
39362-ufc,4956f60b7fa57c1a,52249,1188,ufc-205,UFC 205: Alvarez vs. McGregor,377
41367-ufc-fight-night,6810d8d2dd557cf9,54983,1184,,UFC Fight Night 99: Mousasi vs. Hall 2,378
41368-ufc-fight-night,5cde96e0a1a1fffe,54993,1185,ufc-fight-night-brazil-nov-19-2016,UFC Fight Night 100: Bader vs. Nogueira 2,379
41369-ufc-fight-night,73e09f837f3b5ecc,54995,1191,,UFC Fight Night 101: Whittaker vs. Brunson,380
41342-the-ultimate-fighter-24-finale,bd4389b71fdc0ce2,54997,1135,the-ultimate-fighter-24-finale,The Ultimate Fighter 24 Finale,381
41370-ufc-fight-night,7139cd2ae4bf6a29,54999,1203,ufc-fight-night-albany,UFC Fight Night 102: Lewis vs. Abdurakhimov,382
41371-ufc-206,6e3282d57d2467a0,55001,1204,ufc-206,UFC 206: Holloway vs. Pettis,383
41372-ufc-fight-night,32541eb5d12668b4,55003,1207,ufc-fight-night-sacramento,UFC on FOX 22: VanZant vs. Waterson,384
41373-ufc-207,4b2390cfaceb91d8,55005,1210,ufc-207,UFC 207: Nunes vs. Rousey,385
42582-ufc-fight-night,46effbd1135423c5,56239,1219,ufc-fight-night-phoenix-2016,UFC Fight Night 103: Rodriguez vs. Penn,386
42697-ufc-on-fox-23,4512e46543b960ad,56245,1225,ufc-fight-night-denver-2017,UFC on FOX 23: Shevchenko vs. Peña,387
42635-ufc,6a8a06b542e1516d,56247,1226,ufc-fight-night-houston-2017,UFC Fight Night 104: Bermudez vs. Korean Zombie,388
42698-ufc-209,865aa315ea62c511,56249,1229,ufc-208,UFC 208: Holm vs. de Randamie,389
42677-ufc-fight-night,b4ad3a06ee4d660c,56251,1228,ufc-fight-night-halifax-2017,UFC Fight Night 105: Lewis vs. Browne,390
42699-ufc-210,20e403a1acfef130,56255,1234,ufc-209,UFC 209: Woodley vs. Thompson 2,391
