id,ufcstats_id,sherdog_id,bestfightodds_id,ufc_id,name,event_order
42700-ufc-fight-night,47b7e4e60813b7b2,56257,1231,ufc-fight-night-brazil-march-2017,UFC Fight Night 106: Belfort vs. Gastelum,392
42681-ufc,c0231720fe516994,56259,1246,ufc-fight-night-london-2017,UFC Fight Night 107: Manuwa vs. Anderson,393
43812-ufc-210,e7bfdb5e0112891e,57531,1248,ufc-210,UFC 210: Cormier vs. Johnson 2,394
43966-ufc-fight-night,ed069a95aaaf4f56,57971,1259,,UFC on FOX 24: Johnson vs. Reis,395
44240-ufc-fight-night-108,bc7f7f0ba3db74d2,57969,1258,ufc-fight-night-nashville-2017,UFC Fight Night 108: Swanson vs. Lobov,396
43945-ufc-211,5df10509264586e5,57823,1252,ufc-211,UFC 211: Miocic vs. Dos Santos 2,397
44414-ufc-fight-night,1c7cce2f5c17160d,58405,1265,ufc-fight-night-stockholm-2017,UFC Fight Night 109: Gustafsson vs. Teixeira,398
44080-ufc-212,1507214bbc7a79e2,57993,1257,ufc-212,UFC 212: Aldo vs. Holloway,399
44562-ufc-fight-night-110,90e7447d8b7f3f35,58411,1275,ufc-fight-night-auckland-2017,UFC Fight Night 110: Lewis vs. Hunt,400
44376-ufc-fight-night,353de740bb6c7e75,58241,1277,ufc-fight-night-singapore-2017,UFC Fight Night 111: Holm vs. Correia,401
44840-ufc-fight-night-112,99bf06f20491cb54,58847,1276,ufc-fight-night-oklahoma-city-2017,UFC Fight Night 112: Chiesa vs. Lee,402
44082-the-ultimate-fighter-25-finale,23bd78c3f89bdb54,59007,1289,the-ultimate-fighter-redemption-finale,The Ultimate Fighter 25 Finale,403
44083-ufc-213,686cccbf1a4de453,59011,1282,ufc-213,UFC 213: Romero vs. Whittaker,404
44634-ufc-fight-night,d7907a9a968e4d29,58749,1293,ufc-fight-night-glasgow-2017,UFC Fight Night 113: Nelson vs. Ponzinibbio,405
44942-ufc-fight-night,9f3d6ddef3d3cccc,59505,1292,ufc-fight-night-long-island-2017,UFC on FOX 25: Weidman vs. Gastelum,406
44395-ufc-214,ff9578cdbfabd323,57825,1303,ufc-214,UFC 214: Cormier vs. Jones 2,407
45713-ufc-fight-night,f4a031ac205ac580,60029,1307,ufc-fight-night-mexico-city-2017,UFC Fight Night 114: Pettis vs. Moreno,408
44728-ufc-fight-night,a3244e3238541482,58751,1310,ufc-fight-night-rotterdam-2017,UFC Fight Night 115: Volkov vs. Struve,409
44084-ufc-216,d86e913c548c07c2,59759,1308,UFC-215,UFC 215: Nunes vs. Shevchenko 2,410
46943-ufc-fight-night-116,1979c80150f630c4,61995,1343,ufc-fight-night-pittsburgh-2017,UFC Fight Night 116: Rockhold vs. Branch,411
45800-ufc-fight-night,9211aae062b799d6,60113,1332,ufc-fight-night-japan-2017,UFC Fight Night 117: St. Preux vs. Okami,412
46805-ufc-216,cc5834a495d1ea08,61983,1341,UFC-216,UFC 216: Ferguson vs. Lee,413
44729-ufc-fight-night,d6b68eaf4b68b160,58753,1356,ufc-fight-night-poland-2017,UFC Fight Night 118: Cowboy vs. Till,414
47279-ufc-fight-night-119,a7724f51e32e763e,61997,1352,ufc-fight-night-brazil-oct-28-2017,UFC Fight Night 119: Machida vs. Brunson,415
46980-ufc,a25b71fe5e31fa97,61989,1348,UFC-217,UFC 217: Bisping vs. St. Pierre,416
47253-ufc-fight-night,d856a0080ac09ed7,62649,1353,ufc-fight-night-norfolk-nov-11-2017,UFC Fight Night 120: Poirier vs. Pettis,417
46847-ufc-fight-night,caced97768818230,61985,1354,ufc-fight-night-sydney-2017,UFC Fight Night 121: Werdum vs. Tybura,418
47252-ufc-fight-night,e7bc606d269896aa,62001,1363,ufc-fight-night-shanghai-nov-25-2017,UFC Fight Night 122: Bisping vs. Gastelum,419
47254-the-ultimate-fighter-26-finale,30e8b4505f5ccf92,61987,1364,the-ultimate-fighter-finale-dec-1-2017,The Ultimate Fighter 26 Finale,420
47255-ufc-218,9e30f69cc0869301,61991,1368,UFC-218,UFC 218: Holloway vs. Aldo 2,421
47256-ufc-fight-night,bcd124bcd3d5be46,62623,1386,ufc-fight-night-fresno-dec-9-2017,UFC Fight Night 123: Swanson vs. Ortega,422
47257-ufc-fight-night,eaa0a728cc91ef60,62621,1365,ufc-fight-night-winnipeg-dec-16-2017,UFC on FOX 26: Lawler vs. Dos Anjos,423
47258-ufc-219,04076783ca83d6ae,61993,1387,UFC-219,UFC 219: Cyborg vs. Holm,424
48676-ufc,fc1868f56d3036eb,63765,1408,ufc-fight-night-st-louis-january-14-2018,UFC Fight Night 124: Stephens vs. Choi,425
48687-ufc-220,02177caefe7c07d4,63763,1406,UFC-220,UFC 220: Miocic vs. N'Gannou,426
49007-ufc-fight-night-125,602bb270f2bdbf02,63969,1413,ufc-fight-night-charlotte-january-27-2018,UFC on FOX 27: Jacare vs. Brunson 2,427
48880-ufc-fight-night-125,7cf20446453f852b,63767,1418,ufc-fight-night-belem-february-3-2018,UFC Fight Night 125: Machida vs. Anders,428
48688-ufc-221,15515e797aedc137,63769,1411,UFC-221,UFC 221: Romero vs. Rockhold,429
49027-ufc-fight-night-127,d181689653115b6a,63971,1412,ufc-fight-night-austin-february-18-2018,UFC Fight Night 126: Cowboy vs. Medeiros,430
49028-ufc-fight-night-128,daa89f01e1c0f42a,63973,1425,ufc-fight-night-orlando-february-24-2018,UFC on FOX 28: Emmett vs. Stephens,431
48689-ufc-222,7929be8290289a47,63771,1422,UFC-222,UFC 222: Cyborg vs. Kunitskaya,432
49029-ufc-fight-night-129,eed2b71d77d95416,63975,1423,ufc-fight-night-london-march-17-2018,UFC Fight Night 127: Werdum vs. Volkov,433
50149-ufc-223,49e7e05f902479ca,65291,1444,UFC-223,UFC 223: Khabib vs. Iaquinta,434
50283-ufc-fight-night,620be7e0712d431b,65327,1446,ufc-fight-night-april-14-2018,UFC on FOX 29: Poirier vs. Gaethje,435
50670-ufc-fight-night,ad99fa5325519169,65387,1455,fight-night-atlantic-city-2018,UFC Fight Night 128: Barboza vs. Lee,436
50243-ufc-224,67ec58d7cf599835,65419,1453,UFC-224,UFC 224: Nunes vs. Pennington,437
50992-ufc-fight-night,3144121470023e9a,65581,1468,fight-night-santiago-2018,UFC Fight Night 129: Maia vs. Usman,438
51805-ufc-fight-night,f5990c11974d8e9c,66253,1478,fight-night-liverpool-2018,UFC Fight Night 130: Thompson vs. Till,439
50754-ufc-fight-night,d29b5c4f22c6357d,65423,1467,fight-night-utica-2018,UFC Fight Night 131: Rivera vs. Moraes,440
50751-ufc-225,2eae41f61776c60f,65421,1459,UFC-225,UFC 225: Whittaker vs. Romero 2,441
51323-ufc-fight-night,ac5f67109accb482,67121,1475,fight-night-asia-june-2018,UFC Fight Night 132: Cowboy vs. Edwards,442
49920-the-ultimate-fighter-27-finale,8215e4fe24e8e81b,65583,1503,the-ultimate-fighter-finale-july-6-2018,The Ultimate Fighter 27 Finale,443
49921-ufc-226,35585d970300d45a,65367,1447,Ufc-226,UFC 226: Miocic vs. Cormier,444
52391-ufc-fight-night-133,b45d6b73f4ca4467,66971,1504,fight-night-boise-2018,UFC Fight Night 133: Dos Santos vs. Ivanov,445
52081-ufc-fight-night,4f732e58ed907eff,66973,1507,fight-night-hamburg-2018,UFC Fight Night 134: Shogun vs. Smith,446
52629-ufc-on-fox-30,322a56923b396b4d,66975,1502,fight-night-canada-july-28-2018,UFC on FOX 30: Alvarez vs. Poirier 2,447
52344-ufc-227,03b1e846b09f721d,66977,1492,ufc-227,UFC 227: Dillashaw vs. Garbrandt 2,448
52393-ufc-fight-night,c0342805a1948cbb,66979,1528,fight-night-lincoln-2018,UFC Fight Night 135: Gaethje vs. Vick,449
53597-ufc-228,d5ae8074631762fc,69273,1530,ufc-228,UFC 228: Woodley vs. Till,450
53264-ufc-fight-night,8d49545dadf9b919,68195,1539,fight-night-moscow-sept-15-2018,UFC Fight Night 136: Hunt vs. Oleinik,451
53984-ufc-fight-night-137,852454c572675334,69275,1544,fight-night-sao-paulo-sept-22-2018,UFC Fight Night 137: Santos vs. Anders,452
49922-ufc-229,1ef0eae31904e534,69277,1566,UFC-229,UFC 229: Khabib vs. McGregor,453
53697-ufc-fight-night,33a331684283900f,69279,1564,ufc-moncton-2018,UFC Fight Night 138: Volkan vs. Smith,454
53519-ufc-230,20821819c401ced8,69281,1562,UFC-230,UFC 230: Cormier vs. Lewis,455
53520-ufc-fight-night,42c96a9c4802e2e1,69283,1559,ufc-denver-2018,UFC Fight Night 139: Korean Zombie vs. Rodriguez,456
54134-ufc-fight-night-140,aa3153a9941b4d44,69285,1578,ufc-south-america-2018,UFC Fight Night 140: Magny vs. Ponzinibbio,457
54135-ufc-fight-night-141,de25520d54eab12d,69287,1579,ufc-china-2018,UFC Fight Night 141: Blaydes vs. N'Gannou 2,458
54136-the-ultimate-fighter-28-finale,c7ac79839e86ce33,69289,1586,tuf-28-finale-2018,The Ultimate Fighter 28 Finale,459
54137-ufc-fight-night-142,d1d20e651e6cbc02,69291,1574,ufc-australia-2018,UFC Fight Night 142: Dos Santos vs. Tuivasa,460
54119-ufc-231,2a74bbba57058f12,69293,1584,UFC-231,UFC 231: Holloway vs. Ortega,461
54138-ufc-fight-night-143,7a703c565ccaa18f,69295,1587,ufc-milwaukee-2018,UFC on FOX 31: Lee vs. Iaquinta 2,462
49923-ufc-232,c046100aea0dba9a,69297,1583,UFC-232,UFC 232: Jones vs. Gustafsson 2,463
55048-ufc-fight-night,d4da8995fc91e7ef,72019,1623,ufc-fight-night-brooklyn-jan-19-2019,UFC on ESPN+ 1: Cejudo vs. Dillashaw,464
56348-ufc-fight-night-144,84283233ec42be5f,72023,1628,ufc-fight-night-brazil-2019,UFC on ESPN+ 2: Assunção vs. Moraes 2,465
56334-ufc-234,b5882371e2a3900d,72011,1620,ufc-234,UFC 234: Adesanya vs. Silva,466
56349-ufc-fight-night-145,a7a79b8efbceaaac,72025,1637,ufc-fight-night-phoenix-2019,UFC on ESPN 1: N'Gannou vs. Velasquez,467
56350-ufc-fight-night-146,6546af7ab545b90c,72051,1638,ufc-fight-night-czech-republic-2019,UFC on ESPN+ 3: Błachowicz vs. Santos,468
56351-ufc-235,2d5fbe2103f97053,72027,1625,ufc-235,UFC 235: Jones vs. Smith,469
56352-ufc-fight-night-147,e96d8538d3f9d0ed,72029,1639,ufc-fight-night-march-9-2019,UFC on ESPN+ 4: Lewis vs. Dos Santos,470
56327-ufc-fight-night,80eacd4da0617c57,72031,1626,ufc-fight-night-london-2019,UFC on ESPN+ 5: Till vs. Masvidal,471
56353-ufc-fight-night-149,487c170da059857d,72033,1654,ufc-fight-night-march-23-2019,UFC on ESPN+ 6: Thompson vs. Pettis,472
56354-ufc-fight-night-150,9649d75defe0dedb,72035,1648,ufc-fight-night-march-30-2019,UFC on ESPN 2: Barboza vs. Gaethje,473
57504-ufc-236,b0550072e5f0afa7,73333,1666,ufc-236,UFC 236: Holloway vs. Poirier 2,474
57505-ufc-on-espn-7,7dcf06c1967801c1,73335,1673,ufc-fight-night-april-20-2019,UFC on ESPN+ 7: Overeem vs. Oleinik,475
57506-ufc-on-espn-3,c912f676692c353a,73337,1657,ufc-fight-night-april-27-2019,UFC on ESPN+ 8: Jacare vs. Hermansson,476
57507-ufc-on-espn-8,351264d11286d09a,73339,1672,ufc-fight-night-may-04-2019,UFC on ESPN+ 9: Iaquinta vs. Cowboy,477
57508-ufc-237,9de7c97e1c0d7927,73341,1647,ufc-237,UFC 237: Namajunas vs. Andrade,478
57509-ufc-on-espn-9,6b8f28da9a483049,73343,1674,ufc-fight-night-rochester,UFC on ESPN+ 10: Dos Anjos vs. Lee,479
57510-ufc-on-espn-10,cbc071cb20ea59c7,73345,1676,ufc-fight-night-stokgolm,UFC on ESPN+ 11: Gustafsson vs. Smith,480
58449-ufc-238,e31502e3f79d00c5,73347,1677,ufc-238,UFC 238: Cejudo vs. Moraes,481
57512-ufc-on-espn-11,b16a7e6a627e9789,73349,1680,ufc-fight-night-0,UFC on ESPN+ 12: Moicano vs. Korean Zombie,482
57513-ufc-on-espn-4,c0c1bc0766df4c00,73351,1687,ufc-fight-night-june-29-2019-minneapolis,UFC on ESPN 3: N'Gannou vs. Dos Santos,483
58831-ufc-239,6c9383ffab2725a5,75113,1686,ufc-239,UFC 239: Jones vs. Santos,484
59896-ufc-on-espn-13,2f8f3c69522db931,76573,1714,ufc-fight-night-july-13-2019,UFC on ESPN+ 13: De Randamie vs. Ladd,485
60311-ufc-on-espn-4,9e0f28d1f639ad73,76575,1717,ufc-fight-night-july-20-2019,UFC on ESPN 4: Dos Anjos vs. Edwards,486
59521-ufc-240,abcf7e55a0a9ed89,76577,1713,ufc-240,UFC 240: Holloway vs. Edgar,487
60312-ufc-on-espn-5-covington-vs-lawler,03da33a102d9a45f,76579,1734,ufc-fight-night-august-03-2019,UFC on ESPN 5: Covington vs. Lawler,488
60313-ufc-on-espn-14,e5d03e4d966126bd,76581,1724,ufc-fight-night-august-10-2019,UFC on ESPN+ 14: Shevchenko vs. Carmouche 2,489
59522-ufc-241,70167689d6a01793,76383,1709,ufc-241,UFC 241: Cormier vs. Miocic 2,490
60314-ufc-on-espn-15,2c104b7e59a72629,76583,1733,ufc-fight-night-august-31-2019,UFC on ESPN+ 15: Andrade vs. Zhang,491
60004-ufc-242,a79bfbc01b2264d6,76401,1715,ufc-242,UFC 242: Khabib vs. Poirier,492
60315-ufc-on-espn-16,4834ff149dc9542a,76585,1735,ufc-fight-night-september-14-2019,UFC on ESPN+ 16: Cowboy vs. Gaethje,493
60316-ufc-on-espn-17,94a5aaf573f780ad,76587,1753,ufc-fight-night-septemer-21-2019,UFC on ESPN+ 17: Rodriguez vs. Stephens,494
60317-ufc-on-espn-18,1bf49bf829964144,76589,1747,ufc-fight-night-september-28-2019,UFC on ESPN+ 18: Hermansson vs. Cannonier,495
60318-ufc-243,3cf68c1d17f66af7,76591,1752,ufc-243,UFC 243: Whittaker vs. Adesanya,496
60319-ufc-on-espn-19,0941df56f6ac954b,76593,1751,ufc-fight-night-october-12-2019,UFC on ESPN+ 19: Joanna vs. Waterson,497
60320-ufc-on-espn-2,3ae10ac4df3df05c,76595,1764,ufc-fight-night-october-18-2019,UFC on ESPN 6: Reyes vs. Weidman,498
60321-ufc-on-espn-20,df05aa15b2d66f57,76597,1793,ufc-fight-night-october-26-2019,UFC on ESPN+ 20: Maia vs. Askren,499
60322-ufc-244,fd87b1bbfcde9d5e,76599,1771,ufc-244,UFC 244: Masvidal vs. Diaz,500
61626-ufc-on-espn-21,8d5daf67983b65ba,79823,1795,ufc-fight-night-november-9-2019,UFC on ESPN+ 21: Magomedsharipov vs. Kattar,501
60323-ufc-on-espn-21,81ca2c245b19b3c5,76601,1755,ufc-fight-night-november-16-2019,UFC on ESPN+ 22: Blachowicz vs. Jacare,502
60325-ufc-on-espn-6,b09890ba7ce1d1e2,76605,1785,ufc-fight-night-december-7-2019,UFC on ESPN 7: Overeem vs. Rozenstruik,503
60326-ufc-245,4565d435005319c0,76607,1787,ufc-245,UFC 245: Usman vs. Covington,504
60327-ufc-on-espn-23,74fefd43f073cd2f,76609,1803,ufc-fight-night-december-21-2019,UFC on ESPN+ 23: Edgar vs. Korean Zombie,505
63997-ufc-fight-night,0c1773639c795466,82425,1839,ufc-246,UFC 246: McGregor vs. Cerrone,506
64361-ufc-on-espn-24,44aa652b181bcf68,82247,1841,ufc-fight-night-raleigh-january-25-blaydes-jds,UFC on ESPN+ 24: Blaydes vs. Dos Santos,507
64388-ufc-on-espn,b26d3e3746fb4024,82427,1837,ufc-247,UFC 247: Jones vs. Reyes,508
64635-ufc-on-espn,5df17b3620145578,82977,1848,ufc-fight-night-february-15-2020,UFC on ESPN+ 25: Anderson vs. Błachowicz 2,509
64478-ufc-on-espn,33b2f68ef95252e0,82983,1846,ufc-fight-night-february-23-2020,UFC on ESPN+ 26: Felder vs. Hooker,510
65142-ufc-on-espn-27,fc9a9559a05f2704,83479,1862,ufc-fight-night-norfolk-february-29-2020,UFC on ESPN+ 27: Benavidez vs. Figueiredo,511
64599-ufc-248,0b5b6876c2a4723f,83251,1849,ufc-248,UFC 248: Adesanya vs. Romero,512
64600-ufc-on-espn-26,53278852bcd91e11,82429,1847,ufc-fight-night-march-14-2020,UFC on ESPN+ 28: Lee vs. Oliveira,513
66312-ufc-250,898337ef520fe4d3,84357,1875,ufc-249,UFC 249: Ferguson vs. Gaethje,514
69126-ufc-fight-night,5f8e00c27b7e7410,86413,1876,ufc-fight-night-may-13-2020,UFC Fight Night: Smith vs. Teixeira,515
67412-ufc-on-espn-33,dfb965c9824425db,85255,1908,ufc-fight-night-may-16-2020,UFC Fight Night: Overeem vs. Harris,516
69127-ufc-fight-night,14b9e0f2679a2205,86414,1910,ufc-fight-night-may-30-2020,UFC Fight Night: Woodley vs. Burns,517
67364-ufc-251,4c12aa7ca246e7a4,85345,1909,ufc-250,UFC 250: Nunes vs. Spencer,518
67562-ufc-on-espn,1e13936d708bcff7,85485,1898,ufc-fight-night-june-13-2020,UFC Fight Night: Eye vs. Calvillo,519
67608-ufc-on-espn,2eab7a6c8b0ed8cc,85753,1897,ufc-fight-night-2020,UFC Fight Night: Blaydes vs. Volkov,520
67596-ufc-on-espn,c32eab6c2119e989,85439,1895,ufc-fight-night-june-27-2020,UFC Fight Night: Poirier vs. Hooker,521
67725-ufc-252,dbd198f780286aca,86573,1890,ufc-251,UFC 251: Usman vs. Masvidal,522
70017-ufc-fight-night,18f5669a92e99d92,86749,1917,ufc-fight-night-july-15-2020,UFC Fight Night: Kattar vs. Ige,523
69705-ufc-fight-night,ddbd0d6259ce57cc,86639,1913,ufc-fight-night-july-18-2020,UFC Fight Night: Figueiredo vs. Benavidez 2,524
69764-ufc-fight-night,dde70a112e053a6c,86682,1903,ufc-fight-night-july-25-2020,UFC Fight Night: Whittaker vs. Till,525
69945-ufc-fight-night,3746e21bb508391a,86792,1918,ufc-fight-night-august-01-2020,UFC Fight Night: Brunson vs. Shahbazyan,526
70216-ufc-fight-night,7a82635ffa9b59fe,86828,1885,ufc-fight-night-august-08-2020,UFC Fight Night: Lewis vs. Oleinik,527
67159-ufc-on-espn,bda04c573563cc2e,85053,1919,ufc-252,UFC 252: Miocic vs. Cormier 3,528
70108-ufc-fight-night,af1e5c64b8663aa0,86802,1931,ufc-fight-night-august-22-2020,UFC Fight Night: Munhoz vs. Edgar,529
70174-ufc-fight-night,e29cf523ebd155c5,86829,1932,ufc-fight-night-august-29-2020,UFC Fight Night: Smith vs. Rakic,530
70907-ufc-fight-night,542db012217ecb83,87045,1953,ufc-fight-night-august-29-2020,UFC Fight Night: Overeem vs. Sakai,531
70698-ufc-fight-night,9c37681096c6f3a9,86969,1945,ufc-fight-night-september-12-2020,UFC Fight Night: Waterson vs. Hill,532
70810-ufc-fight-night,831b937811804dad,87021,1944,ufc-fight-night-september-19-2020,UFC Fight Night: Covington vs. Woodley,533
70105-ufc-253,e69c5ce12f4e762b,86797,1952,ufc-253,UFC 253: Adesanya vs. Costa,534
71155-ufc-fight-night,805ad1801eb26abb,87223,1970,ufc-fight-night-october-03-2020,UFC Fight Night: Holm vs. Aldana,535
71622-ufc-fight-night,fd4578cac86d75ca,87307,1965,ufc-fight-night-october-10-2020,UFC Fight Night: Moraes vs. Sandhagen,536
71447-ufc-fight-night,d4f364dd076bb0e2,87277,1971,ufc-fight-night-october-17-2020,UFC Fight Night: Ortega vs. Korean Zombie,537
70869-ufc-255,c3c38c86f5ab9b5c,87041,1958,ufc-254,UFC 254: Khabib vs. Gaethje,538
71817-ufc-fight-night,ad044be25c94dcfd,87364,1973,ufc-fight-night-october-31-2020,UFC Fight Night: Hall vs. Silva,539
71816-ufc-fight-night,41dca66f9dadfc86,87362,1974,ufc-fight-night-november-07-2020,UFC Fight Night: Santos vs. Teixeira,540
71846-ufc-fight-night,3bc27ec15facbcf3,87393,1981,ufc-fight-night-november-14-2020,UFC Fight Night: Felder vs. Dos Anjos,541
71715-ufc-255,bbb15f301e4a490a,87312,1967,ufc-255,UFC 255: Figueiredo vs. Perez,542
71907-ufc-fight-night-blaydes-vs-lewis,992c82450d96f726,87392,1979,ufc-fight-night-november-28-2020,UFC Fight Night: Smith vs. Clark,543
71961-ufc-fight-night,398b440e73d55b8b,87402,1982,ufc-fight-night-december-05-2020,UFC Fight Night: Hermansson vs. Vettori,544
71960-ufc-256,d0d43cb9b14f231c,87401,1983,ufc-256,UFC 256: Figueiredo vs. Moreno,545
72974-ufc-fight-night,e49c2db95e572dc8,87646,2000,ufc-fight-night-december-19-2020,UFC Fight Night: Thompson vs. Neal,546
73220-ufc-fight-night,307064d3e0f036c2,87759,2009,ufc-fight-night-january-16-2021,UFC on ABC 1: Holloway vs. Kattar,547
74598-ufc-fight-night,56116537d71a578c,88171,2044,ufc-fight-night-january-20-2021,UFC Fight Night: Chiesa vs. Magny,548
73413-ufc-257,4304992c2acc187b,87798,2016,ufc-257,UFC 257: Poirier vs. McGregor 2,549
73411-ufc-fight-night,a1153013cb5f628f,87802,2029,ufc-fight-night-february-6-2021,UFC Fight Night: Overeem vs. Volkov,550
73379-ufc-fight-night,3f7c14c7eca7195d,87797,2033,ufc-258,UFC 258: Usman vs. Burns,551
74141-ufc-fight-night,bfe95ec546692b13,88022,2035,ufc-fight-night-february-20-2021,UFC Fight Night: Blaydes vs. Lewis,552
73679-ufc-fight-night,81b57acd6975ac06,87903,2039,ufc-fight-night-february-27-2021,UFC Fight Night: Rozenstruik vs. Gane,553
