id,ufcstats_id,sherdog_id,bestfightodds_id,ufc_id,name,event_order
74079-ufc-fight-night,6e2b1d631832921d,88003,2038,ufc-259,UFC 259: Błachowicz vs. Adesanya,554
74857-ufc-fight-night,8c90c1563972e44d,88284,2048,ufc-fight-night-march-13-2021,UFC Fight Night: Edwards vs. Muhammad,555
74572-ufc-fight-night,c36e1f4fa755ffb4,88172,2053,ufc-fight-night-march-20-2021,UFC Fight Night: Brunson vs. Holland,556
75458-ufc-fight-night,6597b611f1c32555,88377,2055,ufc-260,UFC 260: Miocic vs. N'Gannou 2,557
75229-ufc-fight-night,9114c8ded5ccd71d,88319,2061,ufc-fight-night-april-10-2021,UFC on ABC 2: Vettori vs. Holland,558
76103-ufc-fight-night,4a35913bd9aa4161,88505,2062,ufc-fight-night-april-17-2021,UFC Fight Night: Whittaker vs. Gastelum,559
76694-ufc-fight-night,27541033b97c076d,88587,2087,ufc-261,UFC 261: Usman vs. Masvidal 2,560
76888-ufc-fight-night,d57e6a8971b6d2bd,88625,2074,ufc-fight-night-may-01-2021,UFC Fight Night: Reyes vs. Procházka,561
76941-ufc-fight-night,58a36b4ccf5dc30e,88639,2075,ufc-fight-night-may-08-2021,UFC Fight Night: Rodriguez vs. Waterson,562
77263-ufc-fight-night,744f50016c39c26c,88694,2086,ufc-262,UFC 262: Oliveira vs. Chandler,563
77264-ufc-fight-night,277ffed20cf07aea,88695,2085,ufc-fight-night-may-22-2021,UFC Fight Night: Font vs. Garbrandt,564
77692-ufc-fight-night,3b2485c8d5c8b580,88821,2108,ufc-fight-night-june-05-2021,UFC Fight Night: Rozenstruik vs. Sakai,565
77570-ufc-263,0b64d0fed453ef7f,88760,2115,ufc-263,UFC 263: Adesanya vs. Vettori 2,566
77656-ufc-fight-night,9ddfb3369a3b0394,88795,2130,ufc-fight-night-june-19-2021,UFC Fight Night: Korean Zombie vs. Ige,567
77763-ufc-fight-night,a1d6b308781aa2f5,88824,2109,ufc-fight-night-june-26-2021,UFC Fight Night: Gane vs. Volkov,568
78106-ufc-264,8a0be41c0380188d,88969,2127,ufc-264,UFC 264: Poirier vs. McGregor 3,569
78130-ufc-fight-night,40389d39a92f5bfa,88983,2139,ufc-fight-night-july-17-2021,UFC Fight Night: Makhachev vs. Moisés,570
78477-ufc-fight-night,e57f0b06ea39e360,89119,2137,ufc-fight-night-july-24-2021,UFC Fight Night: Sandhagen vs. Dillashaw,571
78698-ufc-fight-night,320edfb0332b7073,89161,2165,ufc-fight-night-july-31-2021,UFC Fight Night: Hall vs. Strickland,572
78675-ufc-265,972197a8c61ac413,89140,2142,ufc-265,UFC 265: Lewis vs. Gane,573
79118-ufc-fight-night,2f13e4020cea5b38,89378,2166,ufc-fight-night-august-21-2021,UFC Fight Night: Cannonier vs. Gastelum,574
79108-ufc-fight-night,0db9d2486d564a3c,89337,2251,ufc-fight-night-august-28-2021,UFC Fight Night: Barboza vs. Chikadze,575
79654-ufc-fight-night,b9532d815060de7f,89657,2213,ufc-fight-night-september-04-2021,UFC Fight Night: Brunson vs. Till,576
79258-ufc-fight-night,4c27ca8c8481f79a,89440,2171,ufc-fight-night-september-18-2021,UFC Fight Night: Smith vs. Spann,577
78601-ufc-266,0eec866a077889f0,89141,2177,ufc-266,UFC 266: Volkanovski vs. Ortega,578
79693-ufc-fight-night,e15d0a2519d6a0b5,89377,2167,ufc-fight-night-october-02-2021,UFC Fight Night: Santos vs. Walker,579
80131-ufc-fight-night,d247691a6c0e9034,89818,2173,ufc-fight-night-october-09-2021,UFC Fight Night: Dern vs. Rodriguez,580
80539-ufc-fight-night,8f4616698508f24d,89887,2178,ufc-fight-night-october-16-2021,UFC Fight Night: Ladd vs. Dumont,581
81267-ufc-fight-night,8a9c6c4301f6d088,89999,2203,ufc-fight-night-october-23-2021,UFC Fight Night: Costa vs. Vettori,582
80222-ufc-267,3974fa35c917af1d,89819,2217,ufc-267,UFC 267: Błachowicz vs. Teixeira,583
81402-ufc-268-usman-vs-covington-2,48e093ea1f43a053,90043,2246,ufc-268,UFC 268: Usman vs. Covington 2,584
81601-ufc-fight-night,b5abaa65f87938eb,90118,2224,ufc-fight-night-november-13-2021,UFC Fight Night: Holloway vs. Rodriguez,585
81602-ufc-fight-night,c95fbc085e17a532,90119,2237,ufc-fight-night-november-20-2021,UFC Fight Night: Vieira vs. Tate,586
82179-ufc-fight-night,509697e08673d2e5,90320,2259,ufc-fight-night-december-04-2021,UFC Fight Night: Font vs. Aldo,587
81603-ufc-fight-night,ef927e4fe2117ab8,90120,2279,ufc-269,UFC 269: Oliveira vs. Poirier,588
82070-ufc-fight-night,2a470ad41c22c25a,90256,2286,ufc-fight-night-december-18-2021,UFC Fight Night: Lewis vs. Daukaus,589
82805-ufc-fight-night,f5585e675af7afd4,90552,2320,ufc-fight-night-january-15-2022,UFC Fight Night: Kattar vs. Chikadze,590
82993-ufc-270,335ad945324c3a2e,90612,2322,ufc-270,UFC 270: N'Gannou vs. Gane,591
83125-ufc-fight-night,883922e5cd6d8473,90688,2430,ufc-fight-night-february-05-2022,UFC Fight Night: Hermansson vs. Strickland,592
83288-ufc-271,cbb682f5fcc44bfc,90742,2338,ufc-271,UFC 271: Adesanya vs. Whittaker 2,593
83406-ufc-fight-night,77940e45bc86208e,90843,2413,ufc-fight-night-february-19-2022,UFC Fight Night: Walker vs. Hill,594
83426-ufc-fight-night,f6a7b02c42e9fc5b,90846,2343,ufc-fight-night-february-26-2022,UFC Fight Night: Makhachev vs. Green,595
84662-ufc-fight-night,75e0d3cc2262b732,91278,2380,ufc-272,UFC 272: Covington vs. Masvidal,596
84364-ufc-fight-night,1f9344211ca7fd60,91131,2414,ufc-fight-night-march-12-2022,UFC Fight Night: Santos vs. Ankalaev,597
83999-ufc-fight-night,1d00756835ca67c9,91036,2376,ufc-fight-night-march-19-2022,UFC Fight Night: Volkov vs. Aspinall,598
84285-ufc-fight-night,1fac46d466abd5b8,91130,2391,ufc-fight-night-march-26-2022,UFC Fight Night: Blaydes vs. Daukaus,599
85306-ufc-fight-night,3a97fda0de6f1fa4,91679,2411,ufc-273,UFC 273: Volkanovski vs. Korean Zombie,600
85814-ufc-fight-night,8753e125f4499816,91735,2412,ufc-fight-night-april-16-2022,UFC Fight Night: Luque vs. Muhammad 2,601
86013-ufc-fight-night,236a37d96d476164,91797,2435,ufc-fight-night-april-23-2022,UFC Fight Night: Lemos vs. Andrade,602
86142-ufc-fight-night,6bf5a7d3e081ade2,91854,2474,ufc-fight-night-april-30-2022,UFC Fight Night: Font vs. Vera,603
85253-ufc-274,253d3f9e97ca149a,91512,2422,ufc-274,UFC 274: Oliveira vs. Gaethje,604
85916-ufc-fight-night,60ba33c3f555a7a3,91795,2418,ufc-fight-night-may-14-2022,UFC Fight Night: Błachowicz vs. Rakić,605
86509-ufc-fight-night,a6c32678efd4f434,91978,2428,ufc-fight-night-may-21-2022,UFC Fight Night: Holm vs. Vieira,606
86746-ufc-fight-night,57591bbf1623574e,92057,2441,ufc-fight-night-june-04-2022,UFC Fight Night: Volkov vs. Rozenstruik,607
87286-ufc-275-teixeira-vs-prochazka,3a24769a4855040a,92186,2561,ufc-275,UFC 275: Teixeira vs. Procházka,608
88108-ufc-fight-night,a0a680fe2f6cc8e6,92670,2523,ufc-fight-night-june-18-2022,UFC Fight Night: Kattar vs. Emmett,609
87971-ufc-fight-night,eb42d4febfafefd1,92636,2574,ufc-fight-night-june-25-2022,UFC Fight Night: Tsarukyan vs. Gamrot,610
87604-ufc-276,4a9e305633f3ef47,91882,2478,ufc-276,UFC 276: Adesanya vs. Cannonier,611
88397-ufc-fight-night,31da66df48c0c1a0,92738,2501,ufc-fight-night-july-09-2022,UFC Fight Night: Dos Anjos vs. Fiziev,612
88485-ufc-fight-night,8fd76e1b49c00ae2,92792,2524,ufc-fight-night-july-16-2022,UFC on ABC 3: Ortega vs. Rodriguez,613
88711-ufc-fight-night,319c15b8aac5bfde,92906,2519,ufc-fight-night-july-23-2022,UFC Fight Night: Blaydes vs. Aspinall,614
87975-ufc-fight-night,b0a6124751a56bc4,92633,2517,ufc-277,UFC 277: Peña vs. Nunes 2,615
89111-ufc-fight-night-santos-vs-hill,8f6a18831a120817,93076,2534,ufc-fight-night-august-06-2022,UFC Fight Night: Santos vs. Hill,616
89355-ufc-fight-night,a23e63184c65f5b8,93192,2552,ufc-fight-night-august-13-2022,UFC Fight Night: Vera vs. Cruz,617
89354-ufc-fight-night,4f853e98886283cf,93201,2545,ufc-278,UFC 278: Usman vs. Edwards 2,618
88967-ufc-fight-night,00a905a4a4a2b071,93036,2518,ufc-fight-night-september-03-2022,UFC Fight Night: Gane vs. Tuivasa,619
89492-ufc-fight-night,93bf96be327fcd98,93247,2541,ufc-279,UFC 279: Diaz vs. Ferguson,620
90191-ufc-fight-night,8d477c3fbe001f9d,93612,2569,ufc-fight-night-september-17-2022,UFC Fight Night: Sandhagen vs. Song,621
89894-ufc-fight-night,4f670b7972fa0a2e,93426,2489,ufc-fight-night-october-01-2022,UFC Fight Night: Dern vs. Yan,622
90713-ufc-fight-night,49c29e57d4e2be6f,93809,2579,ufc-fight-night-october-15-2022,UFC Fight Night: Grasso vs. Araujo,623
87755-ufc-281,885e7f70dcac0007,92490,2586,ufc-280,UFC 280: Oliveira vs. Makhachev,624
91651-ufc-fight-night,be5aab761c40ef35,94044,2606,ufc-fight-night-october-29-2022,UFC Fight Night: Kattar vs. Allen,625
91921-ufc-fight-night,756f45905fb20cb5,94043,2612,ufc-fight-night-november-05-2022,UFC Fight Night: Rodriguez vs. Lemos,626
91828-ufc-281,b3b6e80b7d5f8f0d,94041,2529,ufc-281,UFC 281: Adesanya vs. Pereira,627
91976-ufc-fight-night,012fc7cd0779c09a,94045,2633,ufc-fight-night-november-19-2022,UFC Fight Night: Nzechukwu vs. Cuțelaba,628
91801-ufc-fight-night,b23388ff8ac6637b,94046,2607,ufc-fight-night-december-03-2022,UFC Fight Night: Thompson vs. Holland,629
92214-ufc-282,f65a0eb902f9476b,94042,2621,ufc-282,UFC 282: Błachowicz vs. Ankalaev,630
92365-ufc-fight-night,56ec58954158966a,94047,2632,ufc-fight-night-december-17-2022,UFC Fight Night: Cannonier vs. Strickland,631
93279-ufc-fight-night,2e2cdb6e9eb84bb9,94946,2666,ufc-fight-night-january-14-2023,UFC Fight Night: Strickland vs. Imavov,632
92055-ufc-283,5717efc6f271cd52,94331,2635,ufc-283,UFC 283: Teixeira vs. Hill,633
93977-ufc-fight-night,d26394fc0e8e880a,95166,2747,ufc-fight-night-february-04-2023,UFC Fight Night: Lewis vs. Spivac,634
93764-ufc-284,01dd4cdc2446f665,95031,2710,ufc-284,UFC 284: Makhachev vs. Volkanovski,635
94589-ufc-fight-night,f21a3d68fb9df387,95326,2700,ufc-fight-night-february-18-2023,UFC Fight Night: Andrade vs. Blanchfield,636
95023-ufc-fight-night,806975e1b4f47b27,95560,2709,ufc-fight-night-february-25-2023,UFC Fight Night: Muniz vs. Allen,637
94418-ufc-285,1ccff7f0cfdf85eb,95232,2738,ufc-285,UFC 285: Jones vs. Gane,638
95455-ufc-fight-night-smith-vs-hill,35080a7f406f9ab3,95615,2719,ufc-fight-night-march-11-2023,UFC Fight Night: Yan vs. Dvalishvili,639
95408-ufc-286,e4bb7e483c4ad318,95795,2746,ufc-286,UFC 286: Edwards vs. Usman 3,640
96078-ufc-fight-night,aec273fcb765330d,95704,2724,ufc-fight-night-march-25-2023,UFC Fight Night: Vera vs. Sandhagen,641
96871-ufc-287,3dc3022232b79c7a,96031,2760,ufc-287,UFC 287: Pereira vs Adesanya 2,642
97461-ufc-fight-night,15b1b21cd743d652,96235,2796,ufc-fight-night-april-15-2023,UFC Fight Night: Holloway vs. Allen,643
97433-ufc-fight-night,6fb1ba67bef41b37,96236,2770,ufc-fight-night-april-22-2023,UFC Fight Night: Pavlovich vs. Blaydes,644
97740-ufc-fight-night,51b1e2fd9872005b,96350,2776,ufc-fight-night-april-29-2023,UFC Fight Night: Song vs. Simón,645
97782-ufc-fight-night,3c6976f8182d9527,96351,2777,ufc-288,UFC 288: Sterling vs. Cejudo,646
98223-ufc-fight-night,901cddcbfa079097,96527,2850,ufc-fight-night-may-13-2023,UFC on ABC 4: Rozenstruik vs. Almeida,647
98571-ufc-fight-night,6f812143641ceff8,96689,2807,ufc-fight-night-may-20-2023,UFC Fight Night: Dern vs. Hill,648
99119-ufc-fight-night,7abe471b61725980,96960,2870,ufc-fight-night-june-03-2023,UFC Fight Night: Kara-France vs. Albazi,649
99346-ufc-289,b6c6d1731ff00eeb,97020,2830,ufc-289,UFC 289: Nunes vs. Aldana,650
99705-ufc-fight-night,b9415726dc3ec526,97116,2849,ufc-fight-night-june-17-2023,UFC Fight Night: Vettori vs. Cannonier,651
99780-ufc-fight-night,a780d16cf7eed44d,97149,2848,ufc-fight-night-june-24-2023,UFC on ABC 5: Emmett vs. Topuria,652
100452-ufc-fight-night,e9e1acc96536bb4f,97462,2871,ufc-fight-night-july-01-2023,UFC Fight Night: Strickland vs. Magomedov,653
98868-ufc-290,6085ceb59087514b,96757,2921,ufc-290,UFC 290: Volkanovski vs. Rodriguez,654
100553-ufc-fight-night,c9885b1b7c7055a0,97533,2891,ufc-fight-night-july-15-2023,UFC Fight Night: Holm vs. Bueno Silva,655
99813-ufc-fight-night,1174782eacde9b0c,97203,2886,ufc-fight-night-july-22-2023,UFC Fight Night: Aspinall vs. Tybura,656
101214-ufc-291,ccd58ff71e260ed5,97463,2900,ufc-291,UFC 291: Poirier vs. Gaethje 2,657
101342-ufc-fight-night,6f81b6de2557739a,97864,2936,ufc-fight-night-august-05-2023,UFC Fight Night: Sandhagen vs. Font,658
101163-ufc-fight-night,d2fa318f34d0aadc,97766,2905,ufc-fight-night-august-12-2023,UFC Fight Night: Luque vs. Dos Anjos,659
101022-ufc-292,2719f300b0439039,97584,2899,ufc-292,UFC 292: Sterling vs. O'Malley,660
101389-ufc-fight-night,89a407032911e27e,98155,2935,ufc-fight-night-august-26-2023,UFC Fight Night: Holloway vs. Korean Zombie,661
102007-ufc-fight-night,ef61d9f5176b3200,98110,2934,ufc-fight-night-september-02-2023,UFC Fight Night: Gane vs. Spivac,662
101315-ufc-293,ece280745f8727b8,98049,3009,ufc-293,UFC 293: Adesanya vs. Strickland,663
101864-ufc-fight-night,8fa2b06572365321,98051,3020,ufc-fight-night-september-16-2023,UFC Fight Night: Grasso vs. Shevchenko 2,664
101865-ufc-fight-night,c945adc22c2bfe8f,98052,2967,ufc-fight-night-september-23-2023,UFC Fight Night: Fiziev vs. Gamrot,665
101866-ufc-fight-night,c8a49ff2acb6f3c5,98053,3043,ufc-fight-night-october-07-2023,UFC Fight Night: Dawson vs. Green,666
103212-ufc-fight-night,f3a078277b3b8ff4,98595,3052,ufc-fight-night-october-14-2023,UFC Fight Night: Yusuff vs. Barboza,667
99416-ufc-294,13a0fb8fbdafb54f,97019,2908,ufc-294,UFC 294: Makhachev vs. Volkanovski 2,668
101863-ufc-fight-night,7c4ec656d8fcb867,98060,2988,ufc-fight-night-november-04-2023,UFC Fight Night: Almeida vs. Lewis,669
102959-ufc-295-jones-vs-miocic,5a558ba1ff5e9121,98494,3004,ufc-295,UFC 295: Procházka vs. Pereira,670
101867-ufc-fight-night,3feed7d02711d8b7,98054,3105,ufc-fight-night-november-18-2023,UFC Fight Night: Allen vs. Craig,671
104486-ufc-fight-night,53e4e21f4c688801,99135,3107,ufc-fight-night-december-02-2023,UFC Fight Night: Dariush vs. Tsarukyan,672
105194-ufc-fight-night,5ef0088c1b19beeb,99468,3133,ufc-fight-night-december-09-2023,UFC Fight Night: Song vs. Gutierrez,673
101868-ufc,a8e8587a06e73c87,98050,3053,ufc-296,UFC 296: Edwards vs. Covington,674
105485-ufc-fight-night,010986ee359fb863,99605,3123,ufc-fight-night-january-13-2024,UFC Fight Night: Ankalaev vs. Walker 2,675
105840-ufc-297,bd85ca0bb4f26cfc,99740,3106,ufc-297,UFC 297: Strickland vs. Du Plessis,676
106801-ufc-fight-night,cce79e827569f26e,100145,3160,ufc-fight-night-february-03-2024,UFC Fight Night: Dolidze vs. Imavov,677
107367-ufc-fight-night,eaea0fc7b76525a8,100402,3163,ufc-fight-night-february-10-2024,UFC Fight Night: Hermansson vs. Pyfer,678
107060-ufc-298,dab0e6cb8c932162,100286,3112,ufc-298,UFC 298: Volkanovski vs. Topuria,679
107471-ufc-fight-night,902ab9197b83d0db,100468,3162,ufc-fight-night-february-24-2024,UFC Fight Night: Moreno vs. Royval 2,680
106064-ufc-fight-night,e4a9dbade7c7e1a7,100072,3193,ufc-fight-night-march-02-2024,UFC Fight Night: Rozenstruik vs. Gaziev,681
107061-ufc-299,a9df5ae20a97b090,100287,3155,ufc-299,UFC 299: O'Malley vs. Vera 2,682
108288-ufc-fight-night,c398235fcaf8d71d,100734,3206,ufc-fight-night-march-16-2024,UFC Fight Night: Tuivasa vs. Tybura,683
108462-ufc-fight-night,79ff6545b0abc685,100735,3174,ufc-fight-night-march-23-2024,UFC Fight Night: Ribas vs. Namajunas,684
107896-ufc-fight-night,dba230fe33011201,100718,3173,ufc-fight-night-march-30-2024,UFC Fight Night: Blanchfield vs. Fiorot,685
108721-ufc-fight-night,899eaba48fa864a6,100903,3230,ufc-fight-night-april-06-2024,UFC Fight Night: Allen vs. Curtis 2,686
108579-ufc-300,6750e338922a099d,100836,3205,ufc-300,UFC 300: Pereira vs. Hill,687
109627-ufc-fight-night,a16ce18149021139,101241,3252,ufc-fight-night-april-27-2024,UFC Fight Night: Nicolau vs. Perez,688
109604-ufc-fight-night,981ab7a0576f76a0,101242,3271,ufc-301,UFC 301: Pantoja vs. Erceg,689
110365-ufc-fight-night,5dfe71ade71f3a4b,101616,3238,ufc-fight-night-may-11-2024,UFC Fight Night: Lewis vs. Nascimento,690
110359-ufc-fight-night,46baf0f57edfa4df,101602,3290,ufc-fight-night-may-18-2024,UFC Fight Night: Barboza vs. Murphy,691
110366-ufc-302,6e4acc2c115215b5,101617,3270,ufc-302,UFC 302: Makhachev vs. Poirier,692
111458-ufc-fight-night,cba3a2dfbc06ce79,102220,3313,ufc-fight-night-june-08-2024,UFC Fight Night: Cannonier vs. Imavov,693
111669-ufc-fight-night,9c5828c6fd9dc948,102196,3318,ufc-fight-night-june-15-2024,UFC Fight Night: Perez vs. Taira,694
109963-ufc-fight-night,b12a1d19ee383b7c,101352,3277,ufc-fight-night-june-22-2024,UFC Fight Night: Whittaker vs. Aliskerov,695
109011-ufc,f3743d8ef5dde970,101573,3283,ufc-303,UFC 303: Pereira vs. Procházka 2,696
111798-ufc-fight-night,66e0a70352fef46a,102307,3363,ufc-fight-night-july-13-2024,UFC Fight Night: Namajunas vs. Cortez,697
112783-ufc-fight-night,c11036da9162cb5f,102684,3372,ufc-fight-night-july-20-2024,UFC Fight Night: Lemos vs. Jandiroba,698
112936-ufc-304,026b4f7049085842,102683,3307,ufc-304,UFC 304: Edwards vs. Muhammad 2,699
111167-ufc-fight-night,fe435e440b5de0ff,101959,3320,ufc-fight-night-august-03-2024,UFC Fight Night: Sandhagen vs. Nurmagomedov,700
112784-ufc-fight-night,2c733e059462c1dc,102682,3406,ufc-fight-night-august-10-2024,UFC Fight Night: Tybura vs. Spivac 2,701
111885-ufc-305,32ba186f4b0e3267,102302,3350,ufc-305,UFC 305: Du Plessis vs. Adesanya,702
114902-ufc-fight-night,be8ad887e4d674b0,103286,3414,ufc-fight-night-august-24-2024,UFC Fight Night: Cannonier vs. Borralho,703
114678-ufc-fight-night,ee0b69e307c857e5,103192,3362,ufc-fight-night-september-07-2024,UFC Fight Night: Burns vs. Brady,704
110826-ufc-306,0c01568b1ac77bff,100837,3371,riyadh-season-noche-ufc,UFC 306: O'Malley vs. Dvalishvili,705
111674-ufc-fight-night,079488710f012779,102194,3427,ufc-fight-night-september-28-2024,UFC Fight Night: Moicano vs. Saint-Denis,706
116146-ufc-307,eee8efec7b951d84,103193,3433,ufc-307,UFC 307: Pereira vs. Rountree,707
115961-ufc-fight-night,5bdcbd8dd681a257,103715,3500,ufc-fight-night-october-12-2024,UFC Fight Night: Royval vs. Taira,708
116368-ufc-fight-night,6a0047ac8c99fece,103837,3513,ufc-fight-night-october-19-2024,UFC Fight Night: Pereira vs. Hernandez,709
112501-ufc-308,221b2a3070c7ce3e,102482,3412,ufc-308,UFC 308: Topuria vs. Holloway,710
116421-ufc-fight-night,3ab0df1ddd5f1dc2,103864,3450,ufc-fight-night-november-02-2024,UFC Fight Night: Moreno vs. Albazi,711
116440-ufc-fight-night,585f9ffdb0cd0466,103893,3531,ufc-fight-night-november-09-2024,UFC Fight Night: Magny vs. Prates,712
116669-ufc-309,daff32bc96d1eabf,103896,3476,ufc-309,UFC 309: Jones vs. Miocic,713
116899-ufc-fight-night,e955046551f8c7dd,104112,3549,ufc-fight-night-november-23-2024,UFC Fight Night: Yan vs. Figueiredo,714
116766-ufc-310,ad23903ef3af7406,103714,3522,ufc-310,UFC 310: Pantoja vs. Asakura,715
116905-ufc-fight-night,72c9c2eadfc3277e,104113,3544,ufc-fight-night-december-14-2024,UFC Fight Night: Covington vs. Buckley,716
