bout_id,fighter_id,weigh_in_result_lbs,fight_night_weight_lbs,weight_gain_lbs
377273-ufc-227-marlon-chito-vera-vs-wuliji-the-beastmaster-buren,48144-marlon-vera-chito,135.5,150.0,14.5
377273-ufc-227-marlon-chito-vera-vs-wuliji-the-beastmaster-buren,64510-wu-li-ji-buren,135.5,149.5,14.0
367234-ufc-227-danielle-dynamite-taylor-vs-weili-zhang,83443-weili-zhang,115.5,127.0,11.5
367234-ufc-227-danielle-dynamite-taylor-vs-weili-zhang,40903-danielle-taylor,115.3,124.5,9.3
376175-ufc-227-jose-shorty-torres-vs-alex-perez,alex-perez,126.0,146.5,20.5
376175-ufc-227-jose-shorty-torres-vs-alex-perez,44900-jose-torres,125.0,143.0,18.0
374713-ufc-227-sheymon-moraes-vs-matt-sayles,32709-sheymon-da-silva-moraes,146.0,164.0,18.0
374713-ufc-227-sheymon-moraes-vs-matt-sayles,75678-matt-sayles-robo,145.8,165.0,19.3
366876-ufc-227-kyung-ho-mr-perfect-kang-vs-ricardo-carcacinha-ramos,56182-ricardo-ramos-carcacinha,135.5,153.5,18.0
366876-ufc-227-kyung-ho-mr-perfect-kang-vs-ricardo-carcacinha-ramos,kyung-ho-kang,136.0,154.0,18.0
377912-ufc-227-ricky-simon-vs-montel-quick-jackson,33229-ricky-simon,135.3,152.0,16.8
377912-ufc-227-ricky-simon-vs-montel-quick-jackson,89335-montel-jackson,136.0,152.0,16.0
374970-ufc-227-pedro-the-young-punisher-munhoz-vs-brett-the-pikey-johns,5243-pedro-munoz-pedrinho,135.0,151.0,16.0
374970-ufc-227-pedro-the-young-punisher-munhoz-vs-brett-the-pikey-johns,22153-brett-johns,135.3,158.0,22.8
377916-ufc-227-thiago-marreta-santos-vs-kevin-trail-blazer-holland,31174-thiago-santos-marreta,185.5,209.5,24.0
377916-ufc-227-thiago-marreta-santos-vs-kevin-trail-blazer-holland,35757-kevin-holland,184.8,193.0,8.3
367232-ufc-227-polyana-poly-viana-vs-jj-aldrich,28420-jj-aldrich,115.8,130.5,14.8
367232-ufc-227-polyana-poly-viana-vs-jj-aldrich,85751-polyana-mota-poly,115.0,129.5,14.5
367230-ufc-227-cub-swanson-vs-renato-moicano-carneiro,16950-renato-carneiro-moicano,146.0,165.5,19.5
367230-ufc-227-cub-swanson-vs-renato-moicano-carneiro,cub-swanson,145.3,160.5,15.3
371994-ufc-227-demetrious-mighty-mouse-johnson-vs-henry-the-messenger-cejudo-ii,42359-henry-cejudo,124.5,141.0,16.5
371994-ufc-227-demetrious-mighty-mouse-johnson-vs-henry-the-messenger-cejudo-ii,demetrious-johnson-mighty-mouse,125.0,142.0,17.0
361494-ufc-227-t-j-dillashaw-vs-cody-no-love-garbrandt,19126-tj-dillashaw,135.0,149.5,14.5
361494-ufc-227-t-j-dillashaw-vs-cody-no-love-garbrandt,21780-cody-garbrandt-no-love,134.8,142.0,7.3
396153-ufc-232-brian-boom-kelleher-vs-montel-quick-jackson,89335-montel-jackson,137.0,155.0,18.0
396153-ufc-232-brian-boom-kelleher-vs-montel-quick-jackson,13751-Brian-Kelleher,135.0,148.0,13.0
393074-ufc-232-curtis-curtious-millender-vs-siyar-the-great-bahadurzada,52092-curtis-millender,170.0,183.5,13.5
393074-ufc-232-curtis-curtious-millender-vs-siyar-the-great-bahadurzada,siyar-bahadurzada-the-great,171.0,184.5,13.5
383944-ufc-232-uriah-prime-time-hall-vs-bevon-lewis,uriah-hall,185.5,203.5,18.0
383944-ufc-232-uriah-prime-time-hall-vs-bevon-lewis,49806-bevon-lewis,186.0,194.5,8.5
399054-ufc-232-nathaniel-the-prospect-wood-vs-andre-ewell,27454-nathaniel-wood,135.5,147.0,11.5
399054-ufc-232-nathaniel-the-prospect-wood-vs-andre-ewell,116569-andre-ewell,135.5,145.0,9.5
385324-ufc-232-the-prodigy-bj-penn-vs-ryan-the-wizard-hall,37328-ryan-hall,154.0,156.0,2.0
385324-ufc-232-the-prodigy-bj-penn-vs-ryan-the-wizard-hall,bj-penn-the-prodigy,156.0,163.5,7.5
393384-ufc-232-petr-no-mercy-yan-vs-douglas-d-silva-andrade,90075-petr-yan,135.5,149.5,14.0
393384-ufc-232-petr-no-mercy-yan-vs-douglas-d-silva-andrade,38718-douglas-dsilva,134.5,154.5,20.0
390352-ufc-232-megan-anderson-vs-alpha-cat-zingano,58669-megan-anderson,146.0,157.0,11.0
390352-ufc-232-megan-anderson-vs-alpha-cat-zingano,cat-zingano-alpha,144.0,156.0,12.0
392818-ufc-232-andrei-the-pitbull-arlovski-vs-walt-the-big-ticket-harris,andrei-arlovski-the-pitbull,245.5,248.0,2.5
392818-ufc-232-andrei-the-pitbull-arlovski-vs-walt-the-big-ticket-harris,17046-walter-harris,258.5,260.0,1.5
394481-ufc-232-chad-money-mendes-vs-alexander-the-great-volkanovski,41705-alex-volkanski,145.0,166.5,21.5
394481-ufc-232-chad-money-mendes-vs-alexander-the-great-volkanovski,chad-mendes-money,146.0,160.5,14.5
383220-ufc-232-ilir-the-sledgehammer-latifi-vs-corey-overtime-anderson,29807-corey-anderson,204.5,225.0,20.5
383220-ufc-232-ilir-the-sledgehammer-latifi-vs-corey-overtime-anderson,ilir-latifi,205.5,219.0,13.5
386260-ufc-232-the-natural-born-killer-carlos-condit-vs-mike-maverick-chiesa,15253-mike-chiesa-maverick,170.5,188.0,17.5
386260-ufc-232-the-natural-born-killer-carlos-condit-vs-mike-maverick-chiesa,carlos-condit-the-natural-born-killer,171.0,184.5,13.5
376153-ufc-232-cristiane-cyborg-justino-vs-amanda-the-lioness-nunes,amanda-nunes-lioness-of-the-ring,145.0,156.0,11.0
376153-ufc-232-cristiane-cyborg-justino-vs-amanda-the-lioness-nunes,cristiane-santos-cyborg,144.0,160.5,16.5
387634-ufc-232-jon-bones-jones-vs-alexander-the-mauler-gustafsson-ii,jon-jones-bones,204.0,222.5,18.5
387634-ufc-232-jon-bones-jones-vs-alexander-the-mauler-gustafsson-ii,alexander-gustafsson-the-mauler,204.5,219.5,15.0
440053-ufc-on-espn-13-benito-the-golden-boy-lopez-vs-vince-vandetta-morales,47476-benito-lopez-golden-boy,136.0,147.4,11.4
440053-ufc-on-espn-13-benito-the-golden-boy-lopez-vs-vince-vandetta-morales,91401-vince-morales,135.5,148.8,13.3
436790-ufc-on-espn-13-livia-renata-the-brazilian-gangsta-souza-vs-brianna-the-bull-van-buren,36437-brianna-vanburen,115.0,123.2,8.2
436790-ufc-on-espn-13-livia-renata-the-brazilian-gangsta-souza-vs-brianna-the-bull-van-buren,43265-livia-renata-souza,116.0,123.2,7.2
434724-ufc-on-espn-13-pingyuan-liu-vs-jonathan-dragon-martinez,41237-jonathon-martinez,136.0,155.4,19.4
434724-ufc-on-espn-13-pingyuan-liu-vs-jonathan-dragon-martinez,17551-pingyuan-liu,136.0,150.6,14.6
431899-ufc-on-espn-13-darren-the-damage-elkins-vs-ryan-the-wizard-hall,37328-ryan-hall,144.5,157.0,12.5
431899-ufc-on-espn-13-darren-the-damage-elkins-vs-ryan-the-wizard-hall,darren-elkins,145.5,167.4,21.9
438958-ufc-on-espn-13-julianna-the-venezuelan-vixen-pena-vs-nicco-montano,julianna-pena-the-venezuelan-vixen,135.5,142.2,6.7
438958-ufc-on-espn-13-julianna-the-venezuelan-vixen-pena-vs-nicco-montano,78912-nicco-montano,135.5,153.2,17.7
433419-ufc-on-espn-13-andre-touchy-fili-vs-sheymon-moraes,11328-andre-fili-dre-duke,145.5,160.6,15.1
433419-ufc-on-espn-13-andre-touchy-fili-vs-sheymon-moraes,32709-sheymon-da-silva-moraes,146.0,170.2,24.2
442380-ufc-on-espn-13-slow-mike-rodriguez-vs-john-allan,20841-mike-rodriguez,204.5,216.8,12.3
442380-ufc-on-espn-13-slow-mike-rodriguez-vs-john-allan,55658-john-allan,203.0,218.4,15.4
427057-ufc-on-espn-13-cezar-mutante-ferreira-vs-marvin-the-italian-dream-vettori,50533-marvin-vettori,185.5,211.0,25.5
427057-ufc-on-espn-13-cezar-mutante-ferreira-vs-marvin-the-italian-dream-vettori,cesar-jesus-ferreira-mutante,185.5,200.0,14.5
437981-ufc-on-espn-13-karl-baby-k-roberson-vs-wellington-fofao-turman,45190-karl-robinson,185.5,206.4,20.9
437981-ufc-on-espn-13-karl-baby-k-roberson-vs-wellington-fofao-turman,70129-wellington-turman-fofo,185.0,202.2,17.2
432727-ufc-on-espn-13-josh-emmett-vs-mirsad-bektic,51295-josh-emmett,146.0,166.8,20.8
432727-ufc-on-espn-13-josh-emmett-vs-mirsad-bektic,mirsad-bektic,145.0,166.8,21.8
434614-ufc-on-espn-13-the-california-kid-urijah-faber-vs-ricky-simon,urijah-faber-the-california-kid,135.5,153.6,18.1
434614-ufc-on-espn-13-the-california-kid-urijah-faber-vs-ricky-simon,33229-ricky-simon,134.5,151.8,17.3
434913-ufc-on-espn-13-aspen-ladd-vs-germaine-the-iron-lady-de-randamie,germaine-de-randamie-the-iron-lady,136.0,148.0,12.0
434913-ufc-on-espn-13-aspen-ladd-vs-germaine-the-iron-lady-de-randamie,45561-aspen-ladd,135.0,159.0,24.0
437666-ufc-241-sabina-colombian-queen-mazo-vs-shana-danger-dobson,92893-sabina-mazo,126.0,145.6,19.6
437666-ufc-241-sabina-colombian-queen-mazo-vs-shana-danger-dobson,90374-shana-dobson,124.5,136.0,11.5
439362-ufc-241-brandon-killerb-davis-vs-kyung-ho-mr-perfect-kang,kyung-ho-kang,136.0,156.4,20.4
439362-ufc-241-brandon-killerb-davis-vs-kyung-ho-mr-perfect-kang,74551-brandon-davis,136.0,156.0,20.0
438089-ufc-241-shockwave-hannah-cifers-vs-jodie-esquibel,34495-hannah-cifers,114.5,125.6,11.1
438089-ufc-241-shockwave-hannah-cifers-vs-jodie-esquibel,20241-jodie-esquibel,116.0,127.8,11.8
442949-ufc-241-manny-the-bermuda-triangle-bermudez-vs-casey-kenney,63593-casey-kenny,139.0,145.0,6.0
442949-ufc-241-manny-the-bermuda-triangle-bermudez-vs-casey-kenney,30736-manny-bermuedez,140.0,164.8,24.8
445383-ufc-241-drakkar-klose-vs-christos-the-spartan-giagos,29515-drakkar-klose,155.5,175.2,19.7
445383-ufc-241-drakkar-klose-vs-christos-the-spartan-giagos,38606-christos-giagos-the-spartan,155.0,176.2,21.2
433768-ufc-241-raphael-assuncao-vs-cory-sandhagen,32931-cory-sandhagen,136.0,149.2,13.2
433768-ufc-241-raphael-assuncao-vs-cory-sandhagen,raphael-assuncao,136.0,153.2,17.2
448813-ufc-241-devonte-king-cage-smith-vs-khama-the-deathstar-worthy,28222-khama-worthy,155.5,167.6,12.1
448813-ufc-241-devonte-king-cage-smith-vs-khama-the-deathstar-worthy,31601-devonte-smith-johnny-cage,156.0,163.8,7.8
435470-ufc-241-derek-brunson-vs-ian-the-hurricane-heinisch,Derek-Brunson,186.0,204.8,18.8
435470-ufc-241-derek-brunson-vs-ian-the-hurricane-heinisch,77683-ian-heinisch,185.5,203.5,18.0
436470-ufc-241-super-sodiq-yusuff-vs-gabriel-moggly-benitez,58362-sodiq-yusuff,145.0,169.2,24.2
436470-ufc-241-super-sodiq-yusuff-vs-gabriel-moggly-benitez,27087-gabriel-benitez-moggly,146.0,164.6,18.6
430366-ufc-241-yoel-soldier-of-god-romero-vs-paulo-borrachinha-costa,64306-paulo-henrique-costa-borrachinha,186.0,213.8,27.8
430366-ufc-241-yoel-soldier-of-god-romero-vs-paulo-borrachinha-costa,16155-yoel-romero-palacio,184.5,207.2,22.7
431251-ufc-241-nate-diaz-vs-anthony-showtime-pettis,nate-diaz,170.0,180.0,10.0
431251-ufc-241-nate-diaz-vs-anthony-showtime-pettis,anthony-pettis-showtime,169.5,177.2,7.7
428386-ufc-241-daniel-dc-cormier-vs-stipe-miocic-ii,stipe-miocic,230.5,233.0,2.5
428386-ufc-241-daniel-dc-cormier-vs-stipe-miocic-ii,daniel-cormier,236.5,247.0,10.5
613114-ufc-270-jasmine-jasudavicius-vs-kay-hansen,171056-jasmine-jasdavicious,125.0,136.8,11.8
613114-ufc-270-jasmine-jasudavicius-vs-kay-hansen,166442-kay-hansen,125.0,133.2,8.2
627814-ufc-270-vanessa-lil-monster-demopoulos-vs-silvana-gomez-la-malvada-juarez,35907-vanessa-demopoulos,115.5,128.5,13.0
627814-ufc-270-vanessa-lil-monster-demopoulos-vs-silvana-gomez-la-malvada-juarez,61720-silvana-gomez-juarez-la-malvada,115.5,132.2,16.7
605871-ufc-270-matt-steamrolla-frevola-vs-genaro-el-rayadito-valdez,83149-matt-frevola,154.5,175.0,20.5
605871-ufc-270-matt-steamrolla-frevola-vs-genaro-el-rayadito-valdez,214582-genaro-valdez-el-rayadito,155.5,167.0,11.5
608417-ufc-270-tony-gravely-vs-saimon-oliveira,80780-tony-gravely-lamar,135.5,148.8,13.3
608417-ufc-270-tony-gravely-vs-saimon-oliveira,86764-saimon-oliveira,136.0,157.8,21.8
628152-ufc-270-jack-della-maddalena-vs-pete-dead-game-rodriguez,119831-jack-della-maddalena,170.5,189.0,18.5
628152-ufc-270-jack-della-maddalena-vs-pete-dead-game-rodriguez,135356-pete-rodriguez,170.5,189.6,19.1
626259-ufc-270-raoni-barcelos-vs-victor-la-mangosta-henry,29255-victor-henry,135.5,148.5,13.0
626259-ufc-270-raoni-barcelos-vs-victor-la-mangosta-henry,30448-raoni-barcellos,135.0,150.6,15.6
05775-ufc-270-michael-morales-vs-trevin-the-problem-giles,164286-michael-morales,170.0,190.4,20.4
05775-ufc-270-michael-morales-vs-trevin-the-problem-giles,20072-trevin-giles,170.0,182.2,12.2
605052-ufc-270-cody-spartan-stamann-vs-said-nurmagomedov,36038-said-nurmagomedov,136.0,148.8,12.8
605052-ufc-270-cody-spartan-stamann-vs-said-nurmagomedov,22124-cody-stamann,135.5,159.0,23.5
627600-ufc-270-michel-demolidor-pereira-vs-andre-fialho,55575-michel-pereira,170.0,184.0,14.0
627600-ufc-270-michel-demolidor-pereira-vs-andre-fialho,115985-andre-fialho,169.5,179.6,10.1
605558-ufc-270-brandon-the-assassin-baby-moreno-vs-deiveson-deus-da-guerra-figueiredo-iii,76553-deiveson-alcantra-daico,124.0,143.2,19.2
605558-ufc-270-brandon-the-assassin-baby-moreno-vs-deiveson-deus-da-guerra-figueiredo-iii,27833-brandon-moreno-the-assassin,124.0,136.2,12.2
604459-ufc-270-francis-the-predator-n-gannou-vs-ciryl-bon-gamin-gane,64378-francis-ngannou,257.0,260.4,3.4
604459-ufc-270-francis-the-predator-n-gannou-vs-ciryl-bon-gamin-gane,187819-cyril-gane-real-c,247.0,245.0,-2.0
677968-ufc-fight-night-youssef-the-moroccan-devil-zalal-vs-da-mon-the-diamond-blackshear,110826-youssef-zalaal,135.5,154.6,19.1
677968-ufc-fight-night-youssef-the-moroccan-devil-zalal-vs-da-mon-the-diamond-blackshear,78497-damon-blackshear,134.0,152.4,18.4
678656-ufc-fight-night-jason-the-vanilla-gorilla-witt-vs-josh-the-maverick-quinlan,114123-josh-quinlan,175.0,185.0,10.0
678656-ufc-fight-night-jason-the-vanilla-gorilla-witt-vs-josh-the-maverick-quinlan,53481-jason-witt,179.5,191.0,11.5
675506-ufc-fight-night-ode-the-jamaican-sensation-osbourne-vs-tyson-nam,tyson-nam,126.0,146.2,20.2
675506-ufc-fight-night-ode-the-jamaican-sensation-osbourne-vs-tyson-nam,50154-ode-osbourne,125.0,138.6,13.6
672797-ufc-fight-night-gabriel-moggly-benitez-vs-charlie-the-american-bad-boy-ontiveros,27087-gabriel-benitez-moggly,155.0,170.2,15.2
672797-ufc-fight-night-gabriel-moggly-benitez-vs-charlie-the-american-bad-boy-ontiveros,20906-charles-ontiveros,155.0,165.4,10.4
671124-ufc-fight-night-nina-the-strina-nunes-vs-cynthia-calvillo,11224-nina-ansaroff,125.5,130.2,4.7
671124-ufc-fight-night-nina-the-strina-nunes-vs-cynthia-calvillo,25471-cynthia-calvillo,125.5,136.4,10.9
659500-ufc-fight-night-lukasz-the-bull-brzeski-vs-martin-badys-buday,147242-martin-buday,266.0,290.4,24.4
659500-ufc-fight-night-lukasz-the-bull-brzeski-vs-martin-badys-buday,90654-ukasz-brzeski,236.5,240.0,3.5
677655-ufc-fight-night-angela-overkill-hill-vs-lupita-loopy-godinez,57525-angela-hill-overkill,119.5,126.8,7.3
677655-ufc-fight-night-angela-overkill-hill-vs-lupita-loopy-godinez,133312-lupita-godinez,119.0,130.0,11.0
658011-ufc-fight-night-gerald-gm3-meerschaert-vs-bruno-blindado-silva,6018-gerald-meerschaert-the-machine,185.0,203.4,18.4
658011-ufc-fight-night-gerald-gm3-meerschaert-vs-bruno-blindado-silva,59819-bruno-silva-blindado,186.0,199.0,13.0
678783-ufc-fight-night-queen-of-violence-ariane-lipski-vs-priscila-zombie-girl-cachoeira,128371-priscila-cachoeira,135.0,147.4,12.4
678783-ufc-fight-night-queen-of-violence-ariane-lipski-vs-priscila-zombie-girl-cachoeira,57056-ariane-lipski,135.5,142.4,6.9
658138-ufc-fight-night-devin-brown-bear-clark-vs-azamat-the-professional-murzakanov,93373-azamat-murzakanov,204.0,219.4,15.4
658138-ufc-fight-night-devin-brown-bear-clark-vs-azamat-the-professional-murzakanov,23218-devin-clark,205.0,220.4,15.4
672798-ufc-fight-night-yazmin-jauregui-vs-iasmin-lucindo,207769-yasmine-jauregui,114.5,130.4,15.9
672798-ufc-fight-night-yazmin-jauregui-vs-iasmin-lucindo,166360-iasmin-lucindo,116.0,131.4,15.4
674097-ufc-fight-night-david-silent-assassin-onama-vs-nate-the-train-landwehr,26263-nate-landwehr,145.5,161.4,15.9
674097-ufc-fight-night-david-silent-assassin-onama-vs-nate-the-train-landwehr,104455-david-onama,145.0,160.2,15.2
662952-ufc-fight-night-marlon-chito-vera-vs-dominick-the-dominator-cruz,48144-marlon-vera-chito,135.5,151.8,16.3
662952-ufc-fight-night-marlon-chito-vera-vs-dominick-the-dominator-cruz,dominick-cruz-the-dominator,135.0,154.0,19.0
823920-ufc-298-andrea-kgb-lee-vs-miranda-fear-the-maverick,116637-miranda-maverick,126.0,135.8,9.8
823920-ufc-298-andrea-kgb-lee-vs-miranda-fear-the-maverick,47916-andrea-lee,125.5,136.2,10.7
829430-ufc-298-val-the-animal-woodburn-vs-oban-the-welsh-gangster-elliott,150814-oban-elliot,170.5,185.2,14.7
829430-ufc-298-val-the-animal-woodburn-vs-oban-the-welsh-gangster-elliott,166396-valentine-woodburn,169.5,184.0,14.5
833989-ufc-298-josh-bushido-quinlan-vs-danny-lefthand2god-barlow,222456-danny-barlow,171.0,197.8,26.8
833989-ufc-298-josh-bushido-quinlan-vs-danny-lefthand2god-barlow,114123-josh-quinlan,169.0,187.8,18.8
820024-ufc-298-mountain-tiger-mingyang-zhang-vs-brendson-the-gorilla-ribeiro,102827-mingyang-zhang,204.5,230.2,25.7
820024-ufc-298-mountain-tiger-mingyang-zhang-vs-brendson-the-gorilla-ribeiro,119779-brendson-ribeiro-zyzz,205.5,219.6,14.1
837825-ufc-298-rinya-hybrid-nakamura-vs-carlos-pequeno-vera,296781-tomoya-nakamura,135.5,147.2,11.7
837825-ufc-298-rinya-hybrid-nakamura-vs-carlos-pequeno-vera,43109-carlos-vera,135.5,158.6,23.1
845232-ufc-298-marcos-pezao-rogerio-de-lima-vs-junior-the-juggernaut-tafa,marcos-rogerio-de-lima-pezao,261.5,273.4,11.9
845232-ufc-298-marcos-pezao-rogerio-de-lima-vs-junior-the-juggernaut-tafa,242095-junior-tafa,249.0,247.0,-2.0
836822-ufc-298-amanda-amandinha-lemos-vs-mackenzie-dern,87845-amanda-lemos-amandinha,115.5,123.8,8.3
836822-ufc-298-amanda-amandinha-lemos-vs-mackenzie-dern,134267,116.0,127.0,11.0
837922-ufc-298-anthony-fluffy-hernandez-vs-roman-kopylov,41538-anthony-hernandez,185.5,203.6,18.1
837922-ufc-298-anthony-fluffy-hernandez-vs-roman-kopylov,138424-roman-kopylov,185.0,194.0,9.0
826585-ufc-298-merab-the-machine-dvalishvili-vs-henry-triple-c-cejudo,47934-merab-dvalishvili,135.0,156.8,21.8
826585-ufc-298-merab-the-machine-dvalishvili-vs-henry-triple-c-cejudo,42359-henry-cejudo,135.0,150.6,15.6
830405-ufc-298-geoff-handz-of-steel-neal-vs-the-future-ian-machado-garry,171377-ian-garry,170.5,180.6,10.1
830405-ufc-298-geoff-handz-of-steel-neal-vs-the-future-ian-machado-garry,20058-geoffrey-neal,170.5,200.8,30.3
830403-ufc-298-robert-the-reaper-whittaker-vs-paulo-the-eraser-costa,17398-robert-whittaker,185.5,207.6,22.1
830403-ufc-298-robert-the-reaper-whittaker-vs-paulo-the-eraser-costa,64306-paulo-henrique-costa-borrachinha,185.5,215.2,29.7
815110-ufc-298-alexander-the-great-volkanovski-vs-ilia-el-matador-topuria,129278-ilia-topuria,144.5,167.2,22.7
815110-ufc-298-alexander-the-great-volkanovski-vs-ilia-el-matador-topuria,41705-alex-volkanski,144.5,166.2,21.7
