ufcstats_id,bestfightodds_id,betmma_id,espn_id,fightmatrix_id,fightoddsio_id,mmadecisions_id,sherdog_id,tapology_id,wikipedia_id
aa5b4eff51bdc7d1,1102,171,400818923,142856,RXZlbnROb2RlOjEzNzg=,715,47285,35220-ufc-200,363
5e7a28f20927d64a,1120,180,400874870,156524,RXZlbnROb2RlOjE0NDA=,716,51841,39393-ufc-fight-night-91,364
8a028648f3f0761d,1114,177,400873536,155690,RXZlbnROb2RlOjE0MzE=,719,51563,39076-ufc-on-fox-20,365
72cbe507644a587c,1129,181,400876134,157598,RXZlbnROb2RlOjE0NDQ=,721,52199,39712-ufc-201,366
232c582f29f8f65e,1146,190,400880606,159554,RXZlbnROb2RlOjE0NTg=,722,52851,40152-ufc-fight-night-92,367
5da4e8dc02e50ac0,1143,184,400879557,158702,RXZlbnROb2RlOjE0NDc=,723,52567,39739-ufc-202,368
cfbccfed4e4796fe,1150,191,400882509,159836,RXZlbnROb2RlOjE0NjA=,725,52945,40403-ufc-on-fox-21,369
2b4faacc16d66898,1139,186,400876250,157556,RXZlbnROb2RlOjE0NDU=,726,52185,39753-ufc-fight-night,370
2dc7f1762dc0a7ef,1138,185,400877534,158696,RXZlbnROb2RlOjE0NTc=,727,52565,40102-ufc-203-miocic-vs-overeem,371
d6455cb4bee503ce,1160,194,400893902,161918,RXZlbnROb2RlOjE0Nzg=,730,53639,40816-ufc-fight-night-94,372
e18012194473e8b0,1167,192,400893903,161924,RXZlbnROb2RlOjE0Nzk=,731,53641,40418-ufc-fight-night,373
a196332ee4aa8a82,1165,196,400896610,163268,RXZlbnROb2RlOjE0ODU=,733,54089,40949-ufc-fight-night,374
154a6b3ffae264cd,1168,197,400899015,164144,RXZlbnROb2RlOjE0NzQ=,735,54381,40792-ufc-204,375
6083f497c22cc075,1164,199,400897711,155960,RXZlbnROb2RlOjE0MzQ=,740,51653,41075-ufc-fight-night,376
4956f60b7fa57c1a,1188,203,400896159,157748,RXZlbnROb2RlOjE0NDM=,743,52249,39362-ufc,377
6810d8d2dd557cf9,1184,204,400901153,165980,RXZlbnROb2RlOjE0OTU=,744,54983,41367-ufc-fight-night,378
5cde96e0a1a1fffe,1185,212,400901154,165950,RXZlbnROb2RlOjE1MDk=,745,54993,41368-ufc-fight-night,379
73e09f837f3b5ecc,1191,205,400901155,165986,RXZlbnROb2RlOjE1MDg=,748,54995,41369-ufc-fight-night,380
bd4389b71fdc0ce2,1135,206,400876600,165992,RXZlbnROb2RlOjE0OTc=,752,54997,41342-the-ultimate-fighter-24-finale,381
7139cd2ae4bf6a29,1203,209,400901156,165998,RXZlbnROb2RlOjE0OTg=,753,54999,41370-ufc-fight-night,382
6e3282d57d2467a0,1204,207,400901157,166004,RXZlbnROb2RlOjE0OTk=,755,55001,41371-ufc-206,383
32541eb5d12668b4,1207,210,400901158,166010,RXZlbnROb2RlOjE1MDA=,757,55003,41372-ufc-fight-night,384
4b2390cfaceb91d8,1210,208,400901159,166016,RXZlbnROb2RlOjE1MDE=,758,55005,41373-ufc-207,385
46effbd1135423c5,1219,217,400925481,169718,RXZlbnROb2RlOjE1Mjg=,763,56239,42582-ufc-fight-night,386
4512e46543b960ad,1225,220,400925921,169736,RXZlbnROb2RlOjE1MzA=,766,56245,42697-ufc-on-fox-23,387
6a8a06b542e1516d,1226,221,400925601,169742,RXZlbnROb2RlOjE1MzE=,769,56247,42635-ufc,388
865aa315ea62c511,1229,219,400925788,169748,RXZlbnROb2RlOjE1MzI=,771,56249,42698-ufc-209,389
b4ad3a06ee4d660c,1228,226,400925785,169754,RXZlbnROb2RlOjE1MzM=,774,56251,42677-ufc-fight-night,390
20e403a1acfef130,1234,223,400925922,169766,RXZlbnROb2RlOjE1MzU=,777,56255,42699-ufc-210,391
47b7e4e60813b7b2,1231,224,400929017,169772,RXZlbnROb2RlOjE1MzY=,779,56257,42700-ufc-fight-night,392
c0231720fe516994,1246,225,400925786,169778,RXZlbnROb2RlOjE1Mzc=,780,56259,42681-ufc,393
e7bfdb5e0112891e,1248,231,400928881,173594,RXZlbnROb2RlOjE1OTk=,793,57531,43812-ufc-210,394
ed069a95aaaf4f56,1259,235,400942606,174914,RXZlbnROb2RlOjE2MDM=,795,57971,43966-ufc-fight-night,395
bc7f7f0ba3db74d2,1258,234,400942607,174908,RXZlbnROb2RlOjE2MTg=,797,57969,44240-ufc-fight-night-108,396
5df10509264586e5,1252,233,400941268,174470,RXZlbnROb2RlOjE2MDQ=,799,57823,43945-ufc-211,397
1c7cce2f5c17160d,1265,237,400944776,176216,RXZlbnROb2RlOjE2MjI=,806,58405,44414-ufc-fight-night,398
1507214bbc7a79e2,1257,236,400942508,174980,RXZlbnROb2RlOjE2MDg=,808,57993,44080-ufc-212,399
90e7447d8b7f3f35,1275,241,400947466,176234,RXZlbnROb2RlOjE2MzA=,809,58411,44562-ufc-fight-night-110,400
353de740bb6c7e75,1277,243,400944285,175724,RXZlbnROb2RlOjE2MjM=,811,58241,44376-ufc-fight-night,401
99bf06f20491cb54,1276,240,400948306,177542,RXZlbnROb2RlOjE2NDU=,819,58847,44840-ufc-fight-night-112,402
23bd78c3f89bdb54,1289,251,400951439,178022,RXZlbnROb2RlOjE2MTA=,823,59007,44082-the-ultimate-fighter-25-finale,403
686cccbf1a4de453,1282,246,400949108,178034,RXZlbnROb2RlOjE2MTE=,824,59011,44083-ufc-213,404
d7907a9a968e4d29,1293,250,400947050,177248,RXZlbnROb2RlOjE2MzE=,826,58749,44634-ufc-fight-night,405
9f3d6ddef3d3cccc,1292,252,400949207,179516,RXZlbnROb2RlOjE2NDk=,828,59505,44942-ufc-fight-night,406
ff9578cdbfabd323,1303,254,400925787,174476,RXZlbnROb2RlOjE2MjQ=,829,57825,44395-ufc-214,407
f4a031ac205ac580,1307,262,400953601,181088,RXZlbnROb2RlOjE2NzE=,830,60029,45713-ufc-fight-night,408
a3244e3238541482,1310,263,400947051,177254,RXZlbnROb2RlOjE2Mzg=,834,58751,44728-ufc-fight-night,409
d86e913c548c07c2,1308,264,400952466,180278,RXZlbnROb2RlOjE2MTM=,835,59759,44084-ufc-216,410
1979c80150f630c4,1343,273,400970916,186986,RXZlbnROb2RlOjE5MDc=,836,61995,46943-ufc-fight-night-116,411
9211aae062b799d6,1332,274,400964019,181340,RXZlbnROb2RlOjE2NzM=,839,60113,45800-ufc-fight-night,412
cc5834a495d1ea08,1341,275,400972121,186950,RXZlbnROb2RlOjE5MDg=,842,61983,46805-ufc-216,413
d6b68eaf4b68b160,1356,280,400972122,177260,RXZlbnROb2RlOjE2Mzk=,845,58753,44729-ufc-fight-night,414
a7724f51e32e763e,1352,281,400972116,186992,RXZlbnROb2RlOjE5MDk=,848,61997,47279-ufc-fight-night-119,415
a25b71fe5e31fa97,1348,279,400972115,186968,RXZlbnROb2RlOjE5MTA=,850,61989,46980-ufc,416
d856a0080ac09ed7,1353,285,400972117,188948,RXZlbnROb2RlOjE5MTE=,852,62649,47253-ufc-fight-night,417
caced97768818230,1354,286,400972118,186956,RXZlbnROb2RlOjE5MTI=,854,61985,46847-ufc-fight-night,418
e7bc606d269896aa,1363,295,400972114,187004,RXZlbnROb2RlOjE5MTM=,855,62001,47252-ufc-fight-night,419
30e8b4505f5ccf92,1364,303,400972134,186962,RXZlbnROb2RlOjE5MTQ=,858,61987,47254-the-ultimate-fighter-26-finale,420
9e30f69cc0869301,1368,301,400972119,186974,RXZlbnROb2RlOjE5MTU=,859,61991,47255-ufc-218,421
bcd124bcd3d5be46,1386,302,400985822,188870,RXZlbnROb2RlOjE5MzA=,861,62623,47256-ufc-fight-night,422
eaa0a728cc91ef60,1365,299,400972123,188864,RXZlbnROb2RlOjE5MzE=,864,62621,47257-ufc-fight-night,423
04076783ca83d6ae,1387,294,400972120,186980,RXZlbnROb2RlOjE2MTQ=,866,61993,47258-ufc-219,424
fc1868f56d3036eb,1408,304,400999549,192296,RXZlbnROb2RlOjE5OTE=,868,63765,48676-ufc,425
02177caefe7c07d4,1406,305,400999430,192290,RXZlbnROb2RlOjE5OTI=,870,63763,48687-ufc-220,426
602bb270f2bdbf02,1413,306,400999869,192908,RXZlbnROb2RlOjE5OTY=,872,63969,49007-ufc-fight-night-125,427
7cf20446453f852b,1418,312,400999366,192302,RXZlbnROb2RlOjE5OTM=,873,63767,48880-ufc-fight-night-125,428
15515e797aedc137,1411,311,400999582,192308,RXZlbnROb2RlOjE5OTQ=,874,63769,48688-ufc-221,429
d181689653115b6a,1412,320,400999870,192914,RXZlbnROb2RlOjE5OTc=,876,63971,49027-ufc-fight-night-127,430
daa89f01e1c0f42a,1425,319,400999871,192920,RXZlbnROb2RlOjE5OTg=,877,63973,49028-ufc-fight-night-128,431
7929be8290289a47,1422,321,400999550,192314,RXZlbnROb2RlOjE5OTU=,880,63771,48689-ufc-222,432
eed2b71d77d95416,1423,322,400999627,192926,RXZlbnROb2RlOjE5OTk=,883,63975,49029-ufc-fight-night-129,433
49e7e05f902479ca,1444,323,401012186,196874,RXZlbnROb2RlOjIwNDg=,887,65291,50149-ufc-223,434
620be7e0712d431b,1446,326,401011307,196982,RXZlbnROb2RlOjIwNTU=,890,65327,50283-ufc-fight-night,435
ad99fa5325519169,1455,328,401017343,197162,RXZlbnROb2RlOjIwNzY=,891,65387,50670-ufc-fight-night,436
67ec58d7cf599835,1453,332,401017344,197258,RXZlbnROb2RlOjIwNzg=,896,65419,50243-ufc-224,437
3144121470023e9a,1468,336,401021503,197744,RXZlbnROb2RlOjIwOTE=,897,65581,50992-ufc-fight-night,438
f5990c11974d8e9c,1478,343,401026710,199760,RXZlbnROb2RlOjIxMjM=,898,66253,51805-ufc-fight-night,439
d29b5c4f22c6357d,1467,337,401017493,197270,RXZlbnROb2RlOjIwODA=,900,65423,50754-ufc-fight-night,440
2eae41f61776c60f,1459,329,401017492,197264,RXZlbnROb2RlOjIwODE=,902,65421,50751-ufc-225,441
ac5f67109accb482,1475,360,401025730,202364,RXZlbnROb2RlOjIxMDA=,904,67121,51323-ufc-fight-night,442
8215e4fe24e8e81b,1503,361,401006826,197750,RXZlbnROb2RlOjIwMzk=,906,65583,49920-the-ultimate-fighter-27-finale,443
35585d970300d45a,1447,327,401006827,197102,RXZlbnROb2RlOjIwNDA=,907,65367,49921-ufc-226,444
b45d6b73f4ca4467,1504,359,401031114,201914,RXZlbnROb2RlOjIxMzU=,909,66971,52391-ufc-fight-night-133,445
4f732e58ed907eff,1507,352,401028392,201920,RXZlbnROb2RlOjIxMjQ=,913,66973,52081-ufc-fight-night,446
322a56923b396b4d,1502,358,401030616,201926,RXZlbnROb2RlOjIxMzc=,914,66975,52629-ufc-on-fox-30,447
03b1e846b09f721d,1492,344,401028930,201932,RXZlbnROb2RlOjIxMzg=,915,66977,52344-ufc-227,448
c0342805a1948cbb,1528,381,401036886,201938,RXZlbnROb2RlOjIxMzk=,917,66979,52393-ufc-fight-night,449
d5ae8074631762fc,1530,380,401035311,208820,RXZlbnROb2RlOjIyMTE=,920,69273,53597-ufc-228,450
8d49545dadf9b919,1539,382,401033913,205586,RXZlbnROb2RlOjIxOTY=,921,68195,53264-ufc-fight-night,451
852454c572675334,1544,383,401032731,208826,RXZlbnROb2RlOjIyMjI=,924,69275,53984-ufc-fight-night-137,452
1ef0eae31904e534,1566,391,401006828,208832,RXZlbnROb2RlOjIwNDE=,927,69277,49922-ufc-229,453
33a331684283900f,1564,393,401053583,208838,RXZlbnROb2RlOjIyMTM=,932,69279,53697-ufc-fight-night,454
20821819c401ced8,1562,392,401053584,208844,RXZlbnROb2RlOjIyMTQ=,933,69281,53519-ufc-230,455
42c96a9c4802e2e1,1559,394,401053585,208850,RXZlbnROb2RlOjIyMTU=,934,69283,53520-ufc-fight-night,456
aa3153a9941b4d44,1578,408,401053586,208856,RXZlbnROb2RlOjIyMjU=,937,69285,54134-ufc-fight-night-140,457
de25520d54eab12d,1579,409,401053587,208862,RXZlbnROb2RlOjIyMjY=,938,69287,54135-ufc-fight-night-141,458
c7ac79839e86ce33,1586,403,401053589,208868,RXZlbnROb2RlOjIyMjc=,940,69289,54136-the-ultimate-fighter-28-finale,459
d1d20e651e6cbc02,1574,407,401053588,208874,RXZlbnROb2RlOjIyMjg=,944,69291,54137-ufc-fight-night-142,460
2a74bbba57058f12,1584,406,401053582,208880,RXZlbnROb2RlOjIyMjk=,947,69293,54119-ufc-231,461
7a703c565ccaa18f,1587,423,401053610,208886,RXZlbnROb2RlOjIyMzA=,949,69295,54138-ufc-fight-night-143,462
c046100aea0dba9a,1583,399,401006829,208892,RXZlbnROb2RlOjIwNDc=,952,69297,49923-ufc-232,463
d4da8995fc91e7ef,1623,433,401098393,217058,RXZlbnROb2RlOjIzMDQ=,953,72019,55048-ufc-fight-night,464
84283233ec42be5f,1628,434,401098395,217070,RXZlbnROb2RlOjIzMDY=,955,72023,56348-ufc-fight-night-144,465
b5882371e2a3900d,1620,435,401098396,217034,RXZlbnROb2RlOjIzMDc=,957,72011,56334-ufc-234,466
a7a79b8efbceaaac,1637,443,401098397,217076,RXZlbnROb2RlOjIzMDg=,962,72025,56349-ufc-fight-night-145,467
6546af7ab545b90c,1638,445,401098398,217154,RXZlbnROb2RlOjIzMDk=,963,72051,56350-ufc-fight-night-146,468
2d5fbe2103f97053,1625,444,401098399,217082,RXZlbnROb2RlOjIzMTA=,965,72027,56351-ufc-235,469
e96d8538d3f9d0ed,1639,436,401098400,217088,RXZlbnROb2RlOjIzMTE=,968,72029,56352-ufc-fight-night-147,470
80eacd4da0617c57,1626,446,401098294,217094,RXZlbnROb2RlOjIzMTI=,969,72031,56327-ufc-fight-night,471
487c170da059857d,1654,453,401098401,217100,RXZlbnROb2RlOjIzMTM=,971,72033,56353-ufc-fight-night-149,472
9649d75defe0dedb,1648,448,401098402,217106,RXZlbnROb2RlOjIzMTQ=,974,72035,56354-ufc-fight-night-150,473
b0550072e5f0afa7,1666,456,401107793,221000,RXZlbnROb2RlOjIzNTk=,975,73333,57504-ufc-236,474
7dcf06c1967801c1,1673,461,401107794,221006,RXZlbnROb2RlOjIzNDQ=,976,73335,57505-ufc-on-espn-7,475
c912f676692c353a,1657,457,401107795,221012,RXZlbnROb2RlOjIzNDc=,977,73337,57506-ufc-on-espn-3,476
351264d11286d09a,1672,458,401107796,221018,RXZlbnROb2RlOjIzNDg=,981,73339,57507-ufc-on-espn-8,477
9de7c97e1c0d7927,1647,447,401107797,221024,RXZlbnROb2RlOjIzNTA=,985,73341,57508-ufc-237,478
6b8f28da9a483049,1674,462,401107798,221030,RXZlbnROb2RlOjIzNTE=,987,73343,57509-ufc-on-espn-9,479
cbc071cb20ea59c7,1676,465,401107799,221036,RXZlbnROb2RlOjIzMzk=,988,73345,57510-ufc-on-espn-10,480
e31502e3f79d00c5,1677,469,401107800,221042,RXZlbnROb2RlOjIzNDA=,991,73347,58449-ufc-238,481
b16a7e6a627e9789,1680,475,401107801,221048,RXZlbnROb2RlOjIzNDE=,994,73349,57512-ufc-on-espn-11,482
c0c1bc0766df4c00,1687,476,401107802,221054,RXZlbnROb2RlOjIzNDI=,996,73351,57513-ufc-on-espn-4,483
6c9383ffab2725a5,1686,470,401122133,226340,RXZlbnROb2RlOjIzODA=,997,75113,58831-ufc-239,484
2f8f3c69522db931,1714,490,401129395,230720,RXZlbnROb2RlOjI0NjQ=,999,76573,59896-ufc-on-espn-13,485
9e0f28d1f639ad73,1717,487,401131735,230726,RXZlbnROb2RlOjI0NjU=,1000,76575,60311-ufc-on-espn-4,486
abcf7e55a0a9ed89,1713,485,401131019,230732,RXZlbnROb2RlOjI0MDQ=,1001,76577,59521-ufc-240,487
03da33a102d9a45f,1734,510,401131736,230738,RXZlbnROb2RlOjI0Njg=,1002,76579,60312-ufc-on-espn-5-covington-vs-lawler,488
e5d03e4d966126bd,1724,500,401131737,230744,RXZlbnROb2RlOjI0NzA=,1003,76581,60313-ufc-on-espn-14,489
70167689d6a01793,1709,477,401130480,230150,RXZlbnROb2RlOjI0MDY=,1005,76383,59522-ufc-241,490
2c104b7e59a72629,1733,503,401131738,230750,RXZlbnROb2RlOjI0NDc=,1007,76583,60314-ufc-on-espn-15,491
a79bfbc01b2264d6,1715,486,401129626,230204,RXZlbnROb2RlOjI0NDg=,1010,76401,60004-ufc-242,492
4834ff149dc9542a,1735,528,401131739,230756,RXZlbnROb2RlOjI0NTA=,1012,76585,60315-ufc-on-espn-16,493
94a5aaf573f780ad,1753,527,401131740,230762,RXZlbnROb2RlOjI0NTE=,1014,76587,60316-ufc-on-espn-17,494
1bf49bf829964144,1747,509,401131741,230768,RXZlbnROb2RlOjI0NTM=,1015,76589,60317-ufc-on-espn-18,495
3cf68c1d17f66af7,1752,519,401131742,230774,RXZlbnROb2RlOjI0NTQ=,1021,76591,60318-ufc-243,496
0941df56f6ac954b,1751,507,401131743,230780,RXZlbnROb2RlOjI0NTY=,1023,76593,60319-ufc-on-espn-19,497
3ae10ac4df3df05c,1764,520,401131744,230786,RXZlbnROb2RlOjI0NTk=,1025,76595,60320-ufc-on-espn-2,498
df05aa15b2d66f57,1793,536,401131745,230792,RXZlbnROb2RlOjI0NjE=,1027,76597,60321-ufc-on-espn-20,499
fd87b1bbfcde9d5e,1771,526,401131746,230798,RXZlbnROb2RlOjI0MzQ=,1031,76599,60322-ufc-244,500
8d5daf67983b65ba,1795,537,401131748,240470,RXZlbnROb2RlOjI1MDg=,1033,79823,61626-ufc-on-espn-21,501
81ca2c245b19b3c5,1755,538,401131747,230804,RXZlbnROb2RlOjI0MzY=,1036,76601,60323-ufc-on-espn-21,502
b09890ba7ce1d1e2,1785,539,401131749,230816,RXZlbnROb2RlOjI0Mzk=,1040,76605,60325-ufc-on-espn-6,503
4565d435005319c0,1787,540,401131750,230822,RXZlbnROb2RlOjI0NDE=,1042,76607,60326-ufc-245,504
74fefd43f073cd2f,1803,541,401131751,230828,RXZlbnROb2RlOjI0NDM=,1043,76609,60327-ufc-on-espn-23,505
0c1773639c795466,1839,567,401186853,248276,RXZlbnROb2RlOjI5Njc=,1047,82425,63997-ufc-fight-night,506
44aa652b181bcf68,1841,568,401184483,247742,RXZlbnROb2RlOjI5NzQ=,1049,82247,64361-ufc-on-espn-24,507
b26d3e3746fb4024,1837,570,401186107,248282,RXZlbnROb2RlOjI5NzY=,1051,82427,64388-ufc-on-espn,508
5df17b3620145578,1848,573,401186108,249932,RXZlbnROb2RlOjI5ODU=,1052,82977,64635-ufc-on-espn,509
33b2f68ef95252e0,1846,575,401185213,249950,RXZlbnROb2RlOjI5ODA=,1055,82983,64478-ufc-on-espn,510
fc9a9559a05f2704,1862,579,401189213,251438,RXZlbnROb2RlOjMwMTg=,1056,83479,65142-ufc-on-espn-27,511
0b5b6876c2a4723f,1849,584,401189215,250754,RXZlbnROb2RlOjI5ODQ=,1059,83251,64599-ufc-248,512
53278852bcd91e11,1847,586,401197169,248288,RXZlbnROb2RlOjI5Nzk=,1060,82429,64600-ufc-on-espn-26,513
898337ef520fe4d3,1875,597,401214013,254072,RXZlbnROb2RlOjMwMzc=,1062,84357,66312-ufc-250,514
5f8e00c27b7e7410,1876,605,401219973,260240,RXZlbnROb2RlOjMxMTc=,1063,86413,69126-ufc-fight-night,515
dfb965c9824425db,1908,598,401216234,256766,RXZlbnROb2RlOjMwNjI=,1064,85255,67412-ufc-on-espn-33,516
14b9e0f2679a2205,1910,606,401220707,260243,RXZlbnROb2RlOjMxMTg=,1065,86414,69127-ufc-fight-night,517
4c12aa7ca246e7a4,1909,599,401214015,257036,RXZlbnROb2RlOjMwNjA=,1066,85345,67364-ufc-251,518
1e13936d708bcff7,1898,607,401220846,257456,RXZlbnROb2RlOjMwNjQ=,1067,85485,67562-ufc-on-espn,519
2eab7a6c8b0ed8cc,1897,609,401220847,258260,RXZlbnROb2RlOjMwNjY=,1068,85753,67608-ufc-on-espn,520
c32eab6c2119e989,1895,610,401220968,257318,RXZlbnROb2RlOjMwNjU=,1069,85439,67596-ufc-on-espn,521
dbd198f780286aca,1890,608,401217353,260720,RXZlbnROb2RlOjMwNjk=,1072,86573,67725-ufc-252,522
18f5669a92e99d92,1917,612,401220964,261248,RXZlbnROb2RlOjMxMjk=,1073,86749,70017-ufc-fight-night,523
ddbd0d6259ce57cc,1913,611,401220965,260918,RXZlbnROb2RlOjMxMjI=,1074,86639,69705-ufc-fight-night,524
dde70a112e053a6c,1903,617,401220966,261047,RXZlbnROb2RlOjMxMjM=,1076,86682,69764-ufc-fight-night,525
3746e21bb508391a,1918,613,401221004,261377,RXZlbnROb2RlOjMxMjU=,1078,86792,69945-ufc-fight-night,526
7a82635ffa9b59fe,1885,618,401221827,261485,RXZlbnROb2RlOjMxMzk=,1080,86828,70216-ufc-fight-night,527
bda04c573563cc2e,1919,614,401220967,256160,RXZlbnROb2RlOjMwNTc=,1081,85053,67159-ufc-on-espn,528
af1e5c64b8663aa0,1931,616,401221825,261407,RXZlbnROb2RlOjMxMzY=,1083,86802,70108-ufc-fight-night,529
e29cf523ebd155c5,1932,619,401221826,261488,RXZlbnROb2RlOjMxMzU=,1085,86829,70174-ufc-fight-night,530
542db012217ecb83,1953,625,401222725,262136,RXZlbnROb2RlOjMxNjU=,1086,87045,70907-ufc-fight-night,531
9c37681096c6f3a9,1945,623,401222726,261908,RXZlbnROb2RlOjMxNTY=,1088,86969,70698-ufc-fight-night,532
831b937811804dad,1944,622,401222488,262064,RXZlbnROb2RlOjMxNTg=,1091,87021,70810-ufc-fight-night,533
e69c5ce12f4e762b,1952,615,401221824,261392,RXZlbnROb2RlOjMxMzA=,1096,86797,70105-ufc-253,534
805ad1801eb26abb,1970,643,401222489,262670,RXZlbnROb2RlOjMxNzI=,1099,87223,71155-ufc-fight-night,535
fd4578cac86d75ca,1965,644,401223164,262922,RXZlbnROb2RlOjMxOTQ=,1102,87307,71622-ufc-fight-night,536
d4f364dd076bb0e2,1971,632,401222984,262832,RXZlbnROb2RlOjMxODg=,1104,87277,71447-ufc-fight-night,537
c3c38c86f5ab9b5c,1958,629,401221918,262124,RXZlbnROb2RlOjMxNjI=,1105,87041,70869-ufc-255,538
ad044be25c94dcfd,1973,639,401223930,263093,RXZlbnROb2RlOjMyMDM=,1107,87364,71817-ufc-fight-night,539
41dca66f9dadfc86,1974,670,401224364,263087,RXZlbnROb2RlOjMyMDI=,1109,87362,71816-ufc-fight-night,540
