ufcstats_id,bestfightodds_id,betmma_id,espn_id,fightmatrix_id,fightoddsio_id,mmadecisions_id,sherdog_id,tapology_id,wikipedia_id
3bc27ec15facbcf3,1981,671,401222707,263180,RXZlbnROb2RlOjMyMDQ=,1112,87393,71846-ufc-fight-night,541
bbb15f301e4a490a,1967,635,401224104,262937,RXZlbnROb2RlOjMxOTY=,1115,87312,71715-ufc-255,542
992c82450d96f726,1979,651,401223931,263177,RXZlbnROb2RlOjMyMDU=,1116,87392,71907-ufc-fight-night-blaydes-vs-lewis,543
398b440e73d55b8b,1982,652,600000500,263207,RXZlbnROb2RlOjMyMTM=,1117,87402,71961-ufc-fight-night,544
d0d43cb9b14f231c,1983,653,600000340,263204,RXZlbnROb2RlOjMyMTQ=,1122,87401,71960-ufc-256,545
e49c2db95e572dc8,2000,668,600000760,263939,RXZlbnROb2RlOjMyNDE=,1124,87646,72974-ufc-fight-night,546
307064d3e0f036c2,2009,686,600000637,264278,RXZlbnROb2RlOjMyNTE=,1125,87759,73220-ufc-fight-night,547
56116537d71a578c,2044,692,600001720,265514,RXZlbnROb2RlOjMyOTM=,1126,88171,74598-ufc-fight-night,548
4304992c2acc187b,2016,683,600000835,264395,RXZlbnROb2RlOjMyNjI=,1127,87798,73413-ufc-257,549
a1153013cb5f628f,2029,694,600002201,264407,RXZlbnROb2RlOjMyNjE=,1129,87802,73411-ufc-fight-night,550
3f7c14c7eca7195d,2033,695,600000638,264392,RXZlbnROb2RlOjMyNTg=,1130,87797,73379-ufc-fight-night,551
bfe95ec546692b13,2035,696,600002200,265067,RXZlbnROb2RlOjMyODg=,1131,88022,74141-ufc-fight-night,552
81b57acd6975ac06,2039,700,600002600,264710,RXZlbnROb2RlOjMyNzQ=,1132,87903,73679-ufc-fight-night,553
6e2b1d631832921d,2038,698,600001860,265010,RXZlbnROb2RlOjMyODU=,1133,88003,74079-ufc-fight-night,554
8c90c1563972e44d,2048,702,600002541,265853,RXZlbnROb2RlOjMyOTc=,1134,88284,74857-ufc-fight-night,555
c36e1f4fa755ffb4,2053,701,600003480,265517,RXZlbnROb2RlOjMyOTI=,1139,88172,74572-ufc-fight-night,556
6597b611f1c32555,2055,704,600002601,266132,RXZlbnROb2RlOjMzMTM=,1140,88377,75458-ufc-fight-night,557
9114c8ded5ccd71d,2061,709,600004560,265958,RXZlbnROb2RlOjMzMDM=,1143,88319,75229-ufc-fight-night,558
4a35913bd9aa4161,2062,710,600004180,266516,RXZlbnROb2RlOjMzMTc=,1145,88505,76103-ufc-fight-night,559
27541033b97c076d,2087,720,600004360,266762,RXZlbnROb2RlOjMzMjY=,1147,88587,76694-ufc-fight-night,560
d57e6a8971b6d2bd,2074,721,600004911,266876,RXZlbnROb2RlOjM1MzQ=,1148,88625,76888-ufc-fight-night,561
58a36b4ccf5dc30e,2075,722,600004802,266918,RXZlbnROb2RlOjM1Mzk=,1150,88639,76941-ufc-fight-night,562
744f50016c39c26c,2086,723,600004800,267083,RXZlbnROb2RlOjM1NDY=,1152,88694,77263-ufc-fight-night,563
277ffed20cf07aea,2085,724,600004801,267086,RXZlbnROb2RlOjM1NDc=,1155,88695,77264-ufc-fight-night,564
3b2485c8d5c8b580,2108,726,600006285,267464,RXZlbnROb2RlOjM1NjU=,1156,88821,77692-ufc-fight-night,565
0b64d0fed453ef7f,2115,725,600005882,267281,RXZlbnROb2RlOjM1NjE=,1158,88760,77570-ufc-263,566
9ddfb3369a3b0394,2130,728,600006201,267386,RXZlbnROb2RlOjM1NjM=,1160,88795,77656-ufc-fight-night,567
a1d6b308781aa2f5,2109,729,600005315,267473,RXZlbnROb2RlOjM1Njg=,1163,88824,77763-ufc-fight-night,568
8a0be41c0380188d,2127,738,600005500,267908,RXZlbnROb2RlOjM1ODU=,1166,88969,78106-ufc-264,569
40389d39a92f5bfa,2139,739,600006953,267950,RXZlbnROb2RlOjM1ODY=,1169,88983,78130-ufc-fight-night,570
e57f0b06ea39e360,2137,744,600006954,268358,RXZlbnROb2RlOjM1OTk=,1177,89119,78477-ufc-fight-night,571
320edfb0332b7073,2165,762,600007669,268484,RXZlbnROb2RlOjM2MDk=,1183,89161,78698-ufc-fight-night,572
972197a8c61ac413,2142,757,600006400,268421,RXZlbnROb2RlOjM2MDc=,1189,89140,78675-ufc-265,573
2f13e4020cea5b38,2166,761,600006804,269135,RXZlbnROb2RlOjM2MzQ=,1207,89378,79118-ufc-fight-night,574
0db9d2486d564a3c,2251,763,600008941,269012,RXZlbnROb2RlOjM2MzM=,1210,89337,79108-ufc-fight-night,575
b9532d815060de7f,2213,764,600009540,269972,RXZlbnROb2RlOjM2MDQ=,1211,89657,79654-ufc-fight-night,576
4c27ca8c8481f79a,2171,771,600009680,269321,RXZlbnROb2RlOjM2NDA=,1213,89440,79258-ufc-fight-night,577
0eec866a077889f0,2177,768,600006401,268424,RXZlbnROb2RlOjM2Mzc=,1215,89141,78601-ufc-266,578
e15d0a2519d6a0b5,2167,778,600009834,269132,RXZlbnROb2RlOjM2NjM=,1220,89377,79693-ufc-fight-night,579
d247691a6c0e9034,2173,784,600010160,270455,RXZlbnROb2RlOjM2Nzg=,1221,89818,80131-ufc-fight-night,580
8f4616698508f24d,2178,788,600010407,270662,RXZlbnROb2RlOjM2ODg=,1222,89887,80539-ufc-fight-night,581
8a9c6c4301f6d088,2203,794,600010587,270998,RXZlbnROb2RlOjM3MTM=,1226,89999,81267-ufc-fight-night,582
3974fa35c917af1d,2217,790,600009660,270458,RXZlbnROb2RlOjM2ODE=,1228,89819,80222-ufc-267,583
48e093ea1f43a053,2246,805,600010313,271130,RXZlbnROb2RlOjM3MTc=,1230,90043,81402-ufc-268-usman-vs-covington-2,584
b5abaa65f87938eb,2224,828,600011067,271355,RXZlbnROb2RlOjM3Mjg=,1232,90118,81601-ufc-fight-night,585
c95fbc085e17a532,2237,829,600011247,271358,RXZlbnROb2RlOjM3Mjc=,1233,90119,81602-ufc-fight-night,586
509697e08673d2e5,2259,830,600011267,271961,RXZlbnROb2RlOjM3NDc=,1235,90320,82179-ufc-fight-night,587
ef927e4fe2117ab8,2279,814,600010340,271361,RXZlbnROb2RlOjM3MjY=,1239,90120,81603-ufc-fight-night,588
2a470ad41c22c25a,2286,831,600011248,271769,RXZlbnROb2RlOjM3Mzg=,1240,90256,82070-ufc-fight-night,589
f5585e675af7afd4,2320,847,600013389,272657,RXZlbnROb2RlOjM3NjI=,1244,90552,82805-ufc-fight-night,590
335ad945324c3a2e,2322,844,600011827,272837,RXZlbnROb2RlOjM3NjM=,1245,90612,82993-ufc-270,591
883922e5cd6d8473,2430,882,600014067,273065,RXZlbnROb2RlOjM3NzM=,1249,90688,83125-ufc-fight-night,592
cbb682f5fcc44bfc,2338,856,600013887,273227,RXZlbnROb2RlOjM3ODE=,1250,90742,83288-ufc-271,593
77940e45bc86208e,2413,887,600014767,273530,RXZlbnROb2RlOjM3OTE=,1251,90843,83406-ufc-fight-night,594
f6a7b02c42e9fc5b,2343,893,600014327,273539,RXZlbnROb2RlOjM3OTI=,1254,90846,83426-ufc-fight-night,595
75e0d3cc2262b732,2380,890,600013889,274835,RXZlbnROb2RlOjM4MTU=,1256,91278,84662-ufc-fight-night,596
1f9344211ca7fd60,2414,889,600014167,274394,RXZlbnROb2RlOjM4MDk=,1259,91131,84364-ufc-fight-night,597
1d00756835ca67c9,2376,897,600015251,274109,RXZlbnROb2RlOjM3OTk=,1262,91036,83999-ufc-fight-night,598
1fac46d466abd5b8,2391,888,600013888,274391,RXZlbnROb2RlOjM4MDY=,1264,91130,84285-ufc-fight-night,599
3a97fda0de6f1fa4,2411,894,600016207,276038,RXZlbnROb2RlOjM4MzY=,1267,91679,85306-ufc-fight-night,600
8753e125f4499816,2412,926,600016208,276206,RXZlbnROb2RlOjM4NTI=,1269,91735,85814-ufc-fight-night,601
236a37d96d476164,2435,927,600016209,276392,RXZlbnROb2RlOjM4Njk=,1273,91797,86013-ufc-fight-night,602
6bf5a7d3e081ade2,2474,928,600016747,276563,RXZlbnROb2RlOjM4Nzc=,1276,91854,86142-ufc-fight-night,603
253d3f9e97ca149a,2422,925,600017087,275537,RXZlbnROb2RlOjM4MzM=,1280,91512,85253-ufc-274,604
60ba33c3f555a7a3,2418,951,600018367,276386,RXZlbnROb2RlOjM4NTY=,1283,91795,85916-ufc-fight-night,605
a6c32678efd4f434,2428,952,600018214,276935,RXZlbnROb2RlOjM4OTA=,1284,91978,86509-ufc-fight-night,606
57591bbf1623574e,2441,961,600018857,277172,RXZlbnROb2RlOjM4OTk=,1288,92057,86746-ufc-fight-night,607
3a24769a4855040a,2561,941,600018247,277559,RXZlbnROb2RlOjM5MTI=,1289,92186,87286-ufc-275-teixeira-vs-prochazka,608
a0a680fe2f6cc8e6,2523,962,600019387,279011,RXZlbnROb2RlOjM5NzI=,1292,92670,88108-ufc-fight-night,609
eb42d4febfafefd1,2574,984,600020441,278909,RXZlbnROb2RlOjM5NjU=,1297,92636,87971-ufc-fight-night,610
4a9e305633f3ef47,2478,963,600015541,276647,RXZlbnROb2RlOjM4ODY=,1299,91882,87604-ufc-276,611
31da66df48c0c1a0,2501,976,600019227,279215,RXZlbnROb2RlOjM5ODA=,1300,92738,88397-ufc-fight-night,612
8fd76e1b49c00ae2,2524,975,600020987,279377,RXZlbnROb2RlOjM5ODg=,1301,92792,88485-ufc-fight-night,613
319c15b8aac5bfde,2519,964,600019287,279719,RXZlbnROb2RlOjQwMDc=,1305,92906,88711-ufc-fight-night,614
b0a6124751a56bc4,2517,965,600020707,278900,RXZlbnROb2RlOjM5NjQ=,1307,92633,87975-ufc-fight-night,615
8f6a18831a120817,2534,1012,600021087,280229,RXZlbnROb2RlOjQwNDA=,,93076,89111-ufc-fight-night-santos-vs-hill,616
a23e63184c65f5b8,2552,990,600022153,280577,RXZlbnROb2RlOjQwNDg=,1313,93192,89355-ufc-fight-night,617
4f853e98886283cf,2545,999,600021776,280604,RXZlbnROb2RlOjQwNDc=,1316,93201,89354-ufc-fight-night,618
00a905a4a4a2b071,2518,974,600020487,280109,RXZlbnROb2RlOjQwMzI=,1318,93036,88967-ufc-fight-night,619
93bf96be327fcd98,2541,1018,600023167,280742,RXZlbnROb2RlOjQwNTE=,1319,93247,89492-ufc-fight-night,620
8d477c3fbe001f9d,2569,1041,600022789,281837,RXZlbnROb2RlOjQyNzk=,1320,93612,90191-ufc-fight-night,621
4f670b7972fa0a2e,2489,1043,600023587,281279,RXZlbnROb2RlOjQyNTc=,1324,93426,89894-ufc-fight-night,622
49c29e57d4e2be6f,2579,1044,600023508,282428,RXZlbnROb2RlOjQzMTg=,1328,93809,90713-ufc-fight-night,623
885e7f70dcac0007,2586,1016,600017767,278471,RXZlbnROb2RlOjM5MzQ=,1329,92490,87755-ufc-281,624
be5aab761c40ef35,2606,1081,600023527,283133,RXZlbnROb2RlOjQzMzA=,1330,94044,91651-ufc-fight-night,625
756f45905fb20cb5,2612,1083,600024347,283130,RXZlbnROb2RlOjQzMzE=,1333,94043,91921-ufc-fight-night,626
b3b6e80b7d5f8f0d,2529,1031,600023427,283124,RXZlbnROb2RlOjQzMzI=,1336,94041,91828-ufc-281,627
012fc7cd0779c09a,2633,1090,600024907,283136,RXZlbnROb2RlOjQzMzM=,1338,94045,91976-ufc-fight-night,628
b23388ff8ac6637b,2607,1093,600024851,283139,RXZlbnROb2RlOjQzMzQ=,1341,94046,91801-ufc-fight-night,629
f65a0eb902f9476b,2621,1079,600025607,283127,RXZlbnROb2RlOjQzMzU=,1343,94042,92214-ufc-282,630
56ec58954158966a,2632,1078,600023847,283142,RXZlbnROb2RlOjQzMzY=,1345,94047,92365-ufc-fight-night,631
2e2cdb6e9eb84bb9,2666,1143,600026147,285839,RXZlbnROb2RlOjQ0MjY=,1348,94946,93279-ufc-fight-night,632
5717efc6f271cd52,2635,1113,600023647,283994,RXZlbnROb2RlOjQzODI=,1350,94331,92055-ufc-283,633
d26394fc0e8e880a,2747,1153,600027632,286499,RXZlbnROb2RlOjQ0NDE=,1352,95166,93977-ufc-fight-night,634
01dd4cdc2446f665,2710,1103,600025531,286094,RXZlbnROb2RlOjQ0Mzg=,1353,95031,93764-ufc-284,635
f21a3d68fb9df387,2700,1157,600027447,286979,RXZlbnROb2RlOjQ0NjA=,1354,95326,94589-ufc-fight-night,636
806975e1b4f47b27,2709,1158,600027450,287681,RXZlbnROb2RlOjQ0Njk=,1356,95560,95023-ufc-fight-night,637
1ccff7f0cfdf85eb,2738,1155,600027449,286697,RXZlbnROb2RlOjQ0NTA=,1357,95232,94418-ufc-285,638
35080a7f406f9ab3,2719,1166,600027448,287846,RXZlbnROb2RlOjQ0ODY=,1360,95615,95455-ufc-fight-night-smith-vs-hill,639
e4bb7e483c4ad318,2746,1156,600027407,288386,RXZlbnROb2RlOjQ0ODM=,1362,95795,95408-ufc-286,640
aec273fcb765330d,2724,1175,600027451,288113,RXZlbnROb2RlOjQ1MDE=,1364,95704,96078-ufc-fight-night,641
3dc3022232b79c7a,2760,1172,600029512,289094,RXZlbnROb2RlOjQ1NTY=,1368,96031,96871-ufc-287,642
15b1b21cd743d652,2796,1178,600030131,289706,RXZlbnROb2RlOjQ1ODA=,1370,96235,97461-ufc-fight-night,643
6fb1ba67bef41b37,2770,1211,600030732,289709,RXZlbnROb2RlOjQ1Nzk=,1373,96236,97433-ufc-fight-night,644
51b1e2fd9872005b,2776,1212,600032152,290051,RXZlbnROb2RlOjQ1OTI=,1376,96350,97740-ufc-fight-night,645
3c6976f8182d9527,2777,1209,600031072,290054,RXZlbnROb2RlOjQ1OTQ=,1379,96351,97782-ufc-fight-night,646
901cddcbfa079097,2850,1236,600032692,290582,RXZlbnROb2RlOjQ2MTU=,1381,96527,98223-ufc-fight-night,647
6f812143641ceff8,2807,1247,600033352,291068,RXZlbnROb2RlOjQ2Mjc=,1382,96689,98571-ufc-fight-night,648
7abe471b61725980,2870,1248,600033393,291881,RXZlbnROb2RlOjQ2NDM=,1384,96960,99119-ufc-fight-night,649
b6c6d1731ff00eeb,2830,1237,600032952,292061,RXZlbnROb2RlOjQ2NTQ=,1386,97020,99346-ufc-289,650
b9415726dc3ec526,2849,1255,600033395,292349,RXZlbnROb2RlOjQ2NjY=,1389,97116,99705-ufc-fight-night,651
a780d16cf7eed44d,2848,1256,600033394,292448,RXZlbnROb2RlOjQ2Njg=,1391,97149,99780-ufc-fight-night,652
e9e1acc96536bb4f,2871,1257,600033392,293387,RXZlbnROb2RlOjQ2OTY=,1392,97462,100452-ufc-fight-night,653
6085ceb59087514b,2921,1258,600031074,291272,RXZlbnROb2RlOjQ2MzQ=,1394,96757,98868-ufc-290,654
c9885b1b7c7055a0,2891,1293,600033932,293600,RXZlbnROb2RlOjQ3MDI=,1395,97533,100553-ufc-fight-night,655
1174782eacde9b0c,2886,1279,600033408,292610,RXZlbnROb2RlOjQ2NzE=,1397,97203,99813-ufc-fight-night,656
ccd58ff71e260ed5,2900,1266,600034052,293390,RXZlbnROb2RlOjQ3NDQ=,1399,97463,101214-ufc-291,657
6f81b6de2557739a,2936,1298,600035212,294593,RXZlbnROb2RlOjQ3NTE=,1401,97864,101342-ufc-fight-night,658
d2fa318f34d0aadc,2905,1299,600034512,294299,RXZlbnROb2RlOjQ3Mzg=,1403,97766,101163-ufc-fight-night,659
2719f300b0439039,2899,1267,600034053,293753,RXZlbnROb2RlOjQ3Mjc=,1406,97584,101022-ufc-292,660
89a407032911e27e,2935,1317,600035213,295466,RXZlbnROb2RlOjQ3NTU=,1408,98155,101389-ufc-fight-night,661
ef61d9f5176b3200,2934,1325,600035214,295331,RXZlbnROb2RlOjQ4MDI=,1409,98110,102007-ufc-fight-night,662
ece280745f8727b8,3009,1326,600034272,295148,RXZlbnROb2RlOjQ3NDk=,1411,98049,101315-ufc-293,663
8fa2b06572365321,3020,1324,600035912,295154,RXZlbnROb2RlOjQ3NzQ=,1412,98051,101864-ufc-fight-night,664
c945adc22c2bfe8f,2967,1341,600037292,295157,RXZlbnROb2RlOjQ3NzU=,1415,98052,101865-ufc-fight-night,665
c8a49ff2acb6f3c5,3043,1354,600037932,295160,RXZlbnROb2RlOjQ3NzY=,1417,98053,101866-ufc-fight-night,666
f3a078277b3b8ff4,3052,1364,600038272,296786,RXZlbnROb2RlOjUxMDc=,1420,98595,103212-ufc-fight-night,667
13a0fb8fbdafb54f,2908,1330,600031832,292058,RXZlbnROb2RlOjQ2NTU=,1421,97019,99416-ufc-294,668
7c4ec656d8fcb867,2988,1379,600037492,295181,RXZlbnROb2RlOjQ3Nzc=,1424,98060,101863-ufc-fight-night,669
5a558ba1ff5e9121,3004,1310,600036292,296483,RXZlbnROb2RlOjUwOTg=,1426,98494,102959-ufc-295-jones-vs-miocic,670
3feed7d02711d8b7,3105,1388,600037752,295163,RXZlbnROb2RlOjQ3Nzg=,1428,98054,101867-ufc-fight-night,671
53e4e21f4c688801,3107,1400,600039593,298406,RXZlbnROb2RlOjUyNTE=,1431,99135,104486-ufc-fight-night,672
5ef0088c1b19beeb,3133,1416,600039634,299405,RXZlbnROb2RlOjUyODE=,1432,99468,105194-ufc-fight-night,673
a8e8587a06e73c87,3053,1369,600038652,295151,RXZlbnROb2RlOjQ3Nzk=,1433,98050,101868-ufc,674
010986ee359fb863,3123,1428,600039893,299816,RXZlbnROb2RlOjUyOTM=,1435,99605,105485-ufc-fight-night,675
bd85ca0bb4f26cfc,3106,1411,600039713,300221,RXZlbnROb2RlOjUzMDY=,1436,99740,105840-ufc-297,676
cce79e827569f26e,3160,1442,600040373,301436,RXZlbnROb2RlOjUzNDc=,1438,100145,106801-ufc-fight-night,677
eaea0fc7b76525a8,3163,1447,600040033,302207,RXZlbnROb2RlOjUzNTg=,1439,100402,107367-ufc-fight-night,678
dab0e6cb8c932162,3112,1423,600039753,301859,RXZlbnROb2RlOjUzNTU=,1440,100286,107060-ufc-298,679
902ab9197b83d0db,3162,1448,600041054,302405,RXZlbnROb2RlOjUzNjI=,1443,100468,107471-ufc-fight-night,680
e4a9dbade7c7e1a7,3193,1466,600042433,301217,RXZlbnROb2RlOjUzMTg=,1444,100072,106064-ufc-fight-night,681
a9df5ae20a97b090,3155,1439,600039754,301862,RXZlbnROb2RlOjUzNTY=,1446,100287,107061-ufc-299,682
c398235fcaf8d71d,3206,1461,600041993,303203,RXZlbnROb2RlOjU0MDI=,1450,100734,108288-ufc-fight-night,683
79ff6545b0abc685,3174,1470,600041994,303206,RXZlbnROb2RlOjUzOTQ=,1452,100735,108462-ufc-fight-night,684
dba230fe33011201,3173,1492,600041055,303155,RXZlbnROb2RlOjUzODI=,1454,100718,107896-ufc-fight-night,685
899eaba48fa864a6,3230,1495,600041733,303710,RXZlbnROb2RlOjU0MjQ=,1457,100903,108721-ufc-fight-night,686
6750e338922a099d,3205,1444,600041053,303509,RXZlbnROb2RlOjU0MTY=,1460,100836,108579-ufc-300,687
a16ce18149021139,3252,1509,600043333,304724,RXZlbnROb2RlOjU0Nzc=,1463,101241,109627-ufc-fight-night,688
981ab7a0576f76a0,3271,1510,600043073,304727,RXZlbnROb2RlOjU0NzU=,1464,101242,109604-ufc-fight-night,689
5dfe71ade71f3a4b,3238,1520,600043713,305849,RXZlbnROb2RlOjU1MTU=,1465,101616,110365-ufc-fight-night,690
46baf0f57edfa4df,3290,1528,600044353,305807,RXZlbnROb2RlOjU1MTQ=,1467,101602,110359-ufc-fight-night,691
6e4acc2c115215b5,3270,1530,600044413,305852,RXZlbnROb2RlOjU1MTM=,1470,101617,110366-ufc-302,692
cba3a2dfbc06ce79,3313,1549,600044933,307661,RXZlbnROb2RlOjU1NzU=,1471,102220,111458-ufc-fight-night,693
9c5828c6fd9dc948,3318,1548,600045713,307589,RXZlbnROb2RlOjU1ODA=,1472,102196,111669-ufc-fight-night,694
b12a1d19ee383b7c,3277,1554,600042393,305057,RXZlbnROb2RlOjU0ODY=,1475,101352,109963-ufc-fight-night,695
f3743d8ef5dde970,3283,1544,600043173,305720,RXZlbnROb2RlOjU0MzQ=,1478,101573,109011-ufc,696
66e0a70352fef46a,3363,1567,600046021,307922,RXZlbnROb2RlOjU1ODk=,1479,102307,111798-ufc-fight-night,697
c11036da9162cb5f,3372,1582,600046020,309053,RXZlbnROb2RlOjU3NjI=,1480,102684,112783-ufc-fight-night,698
026b4f7049085842,3307,1542,600045073,309050,RXZlbnROb2RlOjU3NjY=,1484,102683,112936-ufc-304,699
fe435e440b5de0ff,3320,1555,600043635,306878,RXZlbnROb2RlOjU1NTA=,1485,101959,111167-ufc-fight-night,700
2c733e059462c1dc,3406,1598,600048251,309047,RXZlbnROb2RlOjU3NjE=,1487,102682,112784-ufc-fight-night,701
32ba186f4b0e3267,3350,1573,600044293,307907,RXZlbnROb2RlOjU1OTA=,1489,102302,111885-ufc-305,702
be8ad887e4d674b0,3414,1607,600048324,310859,RXZlbnROb2RlOjU4NDk=,1491,103286,114902-ufc-fight-night,703
ee0b69e307c857e5,3362,1584,600046942,310577,RXZlbnROb2RlOjU4MzU=,1493,103192,114678-ufc-fight-night,704
0c01568b1ac77bff,3371,1583,600039853,303512,RXZlbnROb2RlOjU0MTQ=,1495,100837,110826-ufc-306,705
079488710f012779,3427,1612,600045735,307583,RXZlbnROb2RlOjU1ODE=,1499,102194,111674-ufc-fight-night,706
eee8efec7b951d84,3433,1617,600048801,310580,RXZlbnROb2RlOjU4MzQ=,1500,103193,116146-ufc-307,707
5bdcbd8dd681a257,3500,1660,600049121,312146,RXZlbnROb2RlOjU4OTg=,1501,103715,115961-ufc-fight-night,708
6a0047ac8c99fece,3513,1670,600049122,312512,RXZlbnROb2RlOjU5MTc=,1504,103837,116368-ufc-fight-night,709
221b2a3070c7ce3e,3412,1605,600044733,308447,RXZlbnROb2RlOjU2MTE=,1505,102482,112501-ufc-308,710
3ab0df1ddd5f1dc2,3450,1616,600048961,312593,RXZlbnROb2RlOjU5MTk=,1507,103864,116421-ufc-fight-night,711
585f9ffdb0cd0466,3531,1681,600049123,312680,RXZlbnROb2RlOjU5MjI=,1508,103893,116440-ufc-fight-night,712
daff32bc96d1eabf,3476,1642,600049124,312689,RXZlbnROb2RlOjU5Mjk=,1512,103896,116669-ufc-309,713
e955046551f8c7dd,3549,1695,600048962,313337,RXZlbnROb2RlOjU5Mzg=,1513,104112,116899-ufc-fight-night,714
ad23903ef3af7406,3522,1677,600049125,312143,RXZlbnROb2RlOjU5MzQ=,1516,103714,116766-ufc-310,715
72c9c2eadfc3277e,3544,1701,600049126,313340,RXZlbnROb2RlOjU5Mzk=,1517,104113,116905-ufc-fight-night,716
