id,name,date,venue_id,event_order
400255729,UFC 1: The Beginning,1993-11-13T02:00:00.000+00:00,2549.0,1
400255726,UFC 2: No Way Out,1994-03-12T02:00:00.000+00:00,2546.0,2
400255721,UFC 3: The American Dream,1994-09-10T01:00:00.000+00:00,2814.0,3
400255719,UFC 4: Revenge of the Warriors,1994-12-17T02:00:00.000+00:00,3447.0,4
400255714,UFC 5: Return of the Beast,1995-04-08T01:00:00.000+00:00,241.0,5
400255712,UFC 6: Clash of the Titans,1995-07-15T01:00:00.000+00:00,3048.0,6
400255710,UFC 7: The Brawl in Buffalo,1995-09-09T01:00:00.000+00:00,2856.0,7
400255707,UFC: Ultimate Ultimate 95,1995-12-17T02:00:00.000+00:00,2546.0,8
400255705,UFC 8: David vs. Goliath,1996-02-17T02:00:00.000+00:00,3313.0,9
400255701,UFC 9: Motor City Madness,1996-05-18T01:00:00.000+00:00,2634.0,10
400255697,UFC 10: The Tournament,1996-07-13T01:00:00.000+00:00,2467.0,11
400255694,UFC 11: The Proving Ground,1996-09-21T01:00:00.000+00:00,2715.0,12
400255688,UFC: Ultimate Ultimate 96,1996-12-08T02:00:00.000+00:00,2467.0,13
400255685,UFC 12:  Judgement Day,1997-02-08T02:00:00.000+00:00,2470.0,14
400255678,UFC 13: The Ultimate Force,1997-05-31T01:00:00.000+00:00,2715.0,15
400255669,UFC 14:  Showdown,1997-07-28T01:00:00.000+00:00,2469.0,16
400255653,UFC 15: Collision Course,1997-10-18T01:00:00.000+00:00,2806.0,17
400255645,UFC - Ultimate Japan,1997-12-22T02:00:00.000+00:00,2251.0,18
400255637,UFC 16: Battle in the Bayou,1998-03-14T02:00:00.000+00:00,2627.0,19
400255629,UFC 17: Redemption,1998-05-16T01:00:00.000+00:00,326.0,20
400255609,UFC 17.5: Ultimate Brazil,1998-10-17T01:00:00.000+00:00,3385.0,21
400255591,UFC 18: The Road to the Heavyweight Title,1999-01-09T02:00:00.000+00:00,2627.0,22
400255576,UFC 19: Ultimate Young Guns,1999-03-06T02:00:00.000+00:00,2806.0,23
400255552,UFC 20: Battle for the Gold,1999-05-08T01:00:00.000+00:00,2469.0,24
400255529,UFC 21: Return of the Champions,1999-07-17T01:00:00.000+00:00,2740.0,25
400255511,UFC 22: There Can Be Only One Champion,1999-09-25T01:00:00.000+00:00,3390.0,26
400255493,UFC 23: Ultimate Japan 2,1999-11-20T02:00:00.000+00:00,2578.0,27
400255459,UFC 24: First Defense,2000-03-11T02:00:00.000+00:00,3390.0,28
400255445,UFC 25: Ultimate Japan 3,2000-04-15T01:00:00.000+00:00,2243.0,29
400255423,UFC 26: Ultimate Field of Dreams,2000-06-10T01:00:00.000+00:00,2730.0,30
400255377,UFC 27: Ultimate Bad Boyz,2000-09-23T01:00:00.000+00:00,,31
400255359,UFC 28: High Stakes,2000-11-18T02:00:00.000+00:00,2643.0,32
400255343,UFC 29: Defense of the Belts,2000-12-17T02:00:00.000+00:00,2580.0,33
400255324,UFC 30: The Battle on the Boardwalk,2001-02-24T02:00:00.000+00:00,2643.0,34
400255284,UFC 31: Locked & Loaded,2001-05-05T01:00:00.000+00:00,2643.0,35
400255263,UFC 32: Showdown in the Meadowlands,2001-06-30T01:00:00.000+00:00,2562.0,36
400255224,UFC 33: Victory in Vegas,2001-09-29T01:00:00.000+00:00,2233.0,37
400255208,UFC 34: High Voltage,2001-11-03T02:00:00.000+00:00,1403.0,38
400255174,UFC 35: Throwdown,2002-01-12T02:00:00.000+00:00,2160.0,39
400255147,UFC 36: Worlds Collide,2002-03-23T02:00:00.000+00:00,1403.0,40
400255123,UFC 37: High Impact,2002-05-11T01:00:00.000+00:00,2776.0,41
400255100,UFC 37.5: As Real As It Gets,2002-06-23T01:00:00.000+00:00,2843.0,42
400255089,UFC 38: Brawl at the Hall,2002-07-14T01:00:00.000+00:00,3079.0,43
400255053,UFC 39: The Warriors Return,2002-09-28T01:00:00.000+00:00,2160.0,44
400255022,UFC 40: Vendetta,2002-11-23T02:00:00.000+00:00,1403.0,45
400254969,UFC 41: Onslaught,2003-03-01T02:00:00.000+00:00,722.0,46
400254929,UFC 42: Sudden Impact,2003-04-26T01:00:00.000+00:00,3438.0,47
400254903,UFC 43: Meltdown,2003-06-07T01:00:00.000+00:00,,48
400254829,UFC 44: Undisputed,2003-09-27T01:00:00.000+00:00,2233.0,49
400254794,UFC 45: Revolution,2003-11-22T02:00:00.000+00:00,2160.0,50
400254744,UFC 46: Supernatural,2004-02-01T02:00:00.000+00:00,2233.0,51
400254696,UFC 47: It's On,2004-04-03T02:00:00.000+00:00,2233.0,52
400254626,UFC 48: Payback,2004-06-20T01:00:00.000+00:00,2233.0,53
400254578,UFC 49: Unfinished Business,2004-08-22T01:00:00.000+00:00,1403.0,54
400254525,UFC 50: The War of '04,2004-10-23T01:00:00.000+00:00,722.0,55
400254447,UFC 51: Super Saturday,2005-02-06T02:00:00.000+00:00,2233.0,56
400254386,The Ultimate Fighter 1 Finale,2005-04-10T01:00:00.000+00:00,1051.0,57
400254377,UFC 52: Couture vs. Liddell 2,2005-04-17T01:00:00.000+00:00,1403.0,58
400254327,UFC 53: Heavy Hitters,2005-06-05T01:00:00.000+00:00,722.0,59
400254263,UFC Fight Night 1,2005-08-07T01:00:00.000+00:00,1051.0,60
400254255,UFC 54: Boiling Point,2005-08-21T01:00:00.000+00:00,1403.0,61
400254204,UFC Fight Night 2,2005-10-04T01:00:00.000+00:00,2649.0,62
400254203,UFC 55: Fury,2005-10-08T01:00:00.000+00:00,2160.0,63
400254173,The Ultimate Fighter 2 Finale,2005-11-06T02:00:00.000+00:00,2649.0,64
400254160,UFC 56: Full Force,2005-11-20T02:00:00.000+00:00,1403.0,65
400254102,UFC Fight Night 3,2006-01-17T02:00:00.000+00:00,2649.0,66
400254090,UFC 57: Liddell vs. Couture 3,2006-02-05T02:00:00.000+00:00,2233.0,67
400254052,UFC 58: USA vs. Canada,2006-03-05T02:00:00.000+00:00,2233.0,68
400254010,UFC Fight Night 4,2006-04-07T01:00:00.000+00:00,2649.0,69
400253995,UFC 59: Reality Check,2006-04-16T01:00:00.000+00:00,1842.0,70
400253940,UFC 60: Hughes vs. Gracie,2006-05-28T01:00:00.000+00:00,1841.0,71
400253907,The Ultimate Fighter 3 Finale,2006-06-25T01:00:00.000+00:00,2649.0,72
400253904,UFC Fight Night 5,2006-06-29T01:00:00.000+00:00,2649.0,73
400253893,UFC 61: Bitter Rivals,2006-07-09T01:00:00.000+00:00,2233.0,74
400253844,UFC Fight Night 6,2006-08-18T01:00:00.000+00:00,2851.0,75
400253830,UFC 62: Liddell vs. Sobral,2006-08-27T01:00:00.000+00:00,2233.0,76
400253794,UFC 63: Hughes vs. Penn,2006-09-24T01:00:00.000+00:00,1842.0,77
400253768,UFC Ortiz vs. Shamrock 3: The Final Chapter,2006-10-11T01:00:00.000+00:00,2597.0,78
400253761,UFC 64: Unstoppable,2006-10-15T01:00:00.000+00:00,2233.0,79
400253716,The Ultimate Fighter 4 Finale,2006-11-12T02:00:00.000+00:00,2649.0,80
400253705,UFC 65: Bad Intentions,2006-11-19T02:00:00.000+00:00,2247.0,81
400253667,UFC Fight Night: Sanchez vs. Riggs,2006-12-14T02:00:00.000+00:00,2513.0,82
400253658,UFC 66: Liddell vs. Ortiz 2,2006-12-31T02:00:00.000+00:00,1403.0,83
400253642,UFC Fight Night: Evans vs Salmon,2007-01-26T02:00:00.000+00:00,2597.0,84
400253629,UFC 67: All or Nothing,2007-02-04T02:00:00.000+00:00,2233.0,85
400253598,UFC 68: The Uprising,2007-03-04T02:00:00.000+00:00,1828.0,86
400253549,UFC Fight Night: Stevenson vs. Guillard,2007-04-06T01:00:00.000+00:00,2650.0,87
400253544,UFC 69: Shootout,2007-04-08T01:00:00.000+00:00,1394.0,88
400253525,UFC 70: Nations Collide,2007-04-22T01:00:00.000+00:00,4480.0,89
400253468,UFC 71: Liddell vs. Jackson,2007-05-27T01:00:00.000+00:00,1403.0,90
400253440,UFC Fight Night: Stout vs. Fisher,2007-06-13T01:00:00.000+00:00,2597.0,91
400253437,UFC 72: Victory,2007-06-17T01:00:00.000+00:00,3329.0,92
400253426,The Ultimate Fighter 5 Finale,2007-06-24T01:00:00.000+00:00,2650.0,93
400253410,UFC 73: Stacked,2007-07-08T01:00:00.000+00:00,2247.0,94
400253356,UFC 74: Respect,2007-08-26T01:00:00.000+00:00,2233.0,95
400253344,UFC 75: Champion vs. Champion,2007-09-09T01:00:00.000+00:00,2590.0,96
400253331,UFC Fight Night: Thomas vs. Florian,2007-09-20T01:00:00.000+00:00,2650.0,97
400253326,UFC 76: Knockout,2007-09-23T01:00:00.000+00:00,1842.0,98
400253284,UFC 77: Hostile Territory,2007-10-21T01:00:00.000+00:00,1638.0,99
400253246,UFC 78: Validation,2007-11-18T02:00:00.000+00:00,1826.0,100
400253208,The Ultimate Fighter 6 Finale,2007-12-09T02:00:00.000+00:00,2650.0,101
400253184,UFC 79: Nemesis,2007-12-30T02:00:00.000+00:00,2233.0,102
400253172,UFC 80: Rapid Fire,2008-01-20T02:00:00.000+00:00,2696.0,103
400253169,UFC Fight Night: Swick vs Burkman,2008-01-24T02:00:00.000+00:00,2650.0,104
400253152,UFC 81: Breaking Point,2008-02-03T02:00:00.000+00:00,1403.0,105
400253127,UFC 82: Pride of a Champion,2008-03-02T02:00:00.000+00:00,1828.0,106
400253084,UFC Fight Night: Florian vs. Lauzon,2008-04-03T01:00:00.000+00:00,2464.0,107
400253059,UFC 83: Serra vs. St-Pierre 2,2008-04-20T01:00:00.000+00:00,1831.0,108
400253007,UFC 84: Ill Will,2008-05-25T01:00:00.000+00:00,1403.0,109
400252989,UFC 85: Bedlam,2008-06-08T01:00:00.000+00:00,2590.0,110
400252973,The Ultimate Fighter 7 Finale,2008-06-22T01:00:00.000+00:00,2650.0,111
400252959,UFC 86: Jackson vs. Griffin,2008-07-06T01:00:00.000+00:00,2233.0,112
400252944,UFC Fight Night: Silva vs. Irvin,2008-07-20T01:00:00.000+00:00,2650.0,113
400252922,UFC 87: Seek and Destroy,2008-08-10T01:00:00.000+00:00,2029.0,114
400252900,UFC 88: Breakthrough,2008-09-07T01:00:00.000+00:00,1827.0,115
400252886,UFC Fight Night: Diaz vs. Neer,2008-09-18T01:00:00.000+00:00,352.0,116
400252845,UFC 89: Bisping vs. Leben,2008-10-19T01:00:00.000+00:00,2697.0,117
400252841,UFC 90: Silva vs. Cote,2008-10-26T01:00:00.000+00:00,977.0,118
400252817,UFC 91: Couture vs. Lesnar,2008-11-16T02:00:00.000+00:00,1403.0,119
400252781,UFC Fight Night: Fight for the Troops,2008-12-11T02:00:00.000+00:00,2813.0,120
400252776,The Ultimate Fighter 8 Finale,2008-12-14T02:00:00.000+00:00,2650.0,121
400252765,UFC 92: The Ultimate 2008,2008-12-28T02:00:00.000+00:00,1403.0,122
400252754,UFC 93: Franklin vs. Henderson,2009-01-18T02:00:00.000+00:00,4754.0,123
400252738,UFC 94: St-Pierre vs. Penn 2,2009-02-01T02:00:00.000+00:00,1403.0,124
400252730,UFC Fight Night: Lauzon vs. Stephens,2009-02-08T02:00:00.000+00:00,2041.0,125
400252716,UFC 95: Sanchez vs. Stevenson,2009-02-22T02:00:00.000+00:00,2590.0,126
400252704,UFC 96: Jackson vs. Jardine,2009-03-08T02:00:00.000+00:00,1828.0,127
400252671,UFC Fight Night: Condit vs. Kampmann,2009-04-02T01:00:00.000+00:00,1834.0,128
400252645,UFC 97: Redemption,2009-04-19T01:00:00.000+00:00,1831.0,129
400252596,UFC 98: Evans vs. Machida,2009-05-24T01:00:00.000+00:00,1403.0,130
400252570,UFC 99: The Comeback,2009-06-13T04:00:00.000+00:00,3264.0,131
400252563,The Ultimate Fighter 9 Finale,2009-06-21T01:00:00.000+00:00,2650.0,132
400252542,UFC 100: Lesnar vs. Mir 2,2009-07-12T01:00:00.000+00:00,2233.0,133
400252521,UFC 101: Declaration,2009-08-09T01:00:00.000+00:00,1845.0,134
400252496,UFC 102: Couture vs. Nogueira,2009-08-30T01:00:00.000+00:00,2667.0,135
400252480,UFC Fight Night: Diaz vs. Guillard,2009-09-17T01:00:00.000+00:00,2877.0,136
400252474,UFC 103: Franklin vs. Belfort,2009-09-20T01:00:00.000+00:00,516.0,137
400252438,UFC 104: Machida vs. Shogun,2009-10-25T01:00:00.000+00:00,1841.0,138
400252410,UFC 105: Couture vs. Vera,2009-11-15T02:00:00.000+00:00,4480.0,139
400252394,UFC 106: Ortiz vs. Griffin 2,2009-11-22T02:00:00.000+00:00,2233.0,140
400252380,The Ultimate Fighter 10 Finale,2009-12-06T02:00:00.000+00:00,2650.0,141
400252372,UFC 107: Penn vs. Sanchez,2009-12-13T02:00:00.000+00:00,1392.0,142
400252360,UFC 108: Evans vs. Silva,2010-01-03T02:00:00.000+00:00,1403.0,143
400252355,UFC Fight Night: Maynard vs. Diaz,2010-01-12T02:00:00.000+00:00,2167.0,144
400252334,UFC 109: Relentless,2010-02-07T02:00:00.000+00:00,2233.0,145
400252325,UFC 110: Nogueira vs. Velasquez,2010-02-21T02:00:00.000+00:00,3052.0,146
400252285,UFC on Versus: Vera vs. Jones,2010-03-22T01:00:00.000+00:00,2464.0,147
400252279,UFC 111: St-Pierre vs. Hardy,2010-03-28T01:00:00.000+00:00,1826.0,148
400252276,UFC Fight Night: Florian vs. Gomi,2010-04-01T01:00:00.000+00:00,241.0,149
400252266,UFC 112: Invincible,2010-04-11T01:00:00.000+00:00,3098.0,150
400252239,UFC 113: Machida vs. Shogun 2,2010-05-09T01:00:00.000+00:00,1831.0,151
400252217,UFC 114: Rampage vs. Evans,2010-05-30T01:00:00.000+00:00,1403.0,152
400252205,UFC 115: Liddell vs. Franklin,2010-06-13T01:00:00.000+00:00,1833.0,153
400252196,The Ultimate Fighter 11 Finale,2010-06-20T01:00:00.000+00:00,2650.0,154
400252182,UFC 116: Lesnar vs. Carwin,2010-07-04T01:00:00.000+00:00,1403.0,155
400252163,UFC on Versus: Jones vs. Matyushenko,2010-08-02T01:00:00.000+00:00,697.0,156
400252160,UFC 117: Silva vs. Sonnen,2010-08-08T01:00:00.000+00:00,2465.0,157
400252141,UFC 118: Edgar vs. Penn 2,2010-08-29T01:00:00.000+00:00,1824.0,158
400252125,UFC Fight Night: Marquardt vs. Palhares,2010-09-16T01:00:00.000+00:00,2195.0,159
400252117,UFC 119: Mir vs. Cro Cop,2010-09-26T01:00:00.000+00:00,2183.0,160
400252099,UFC 120: Bisping vs. Akiyama,2010-10-17T01:00:00.000+00:00,2590.0,161
400252093,UFC 121: Lesnar vs. Velasquez,2010-10-24T01:00:00.000+00:00,1842.0,162
400252074,UFC 122: Marquardt vs. Okami,2010-11-14T02:00:00.000+00:00,3262.0,163
400252069,UFC 123: Rampage vs. Machida,2010-11-21T02:00:00.000+00:00,3419.0,164
400252061,The Ultimate Fighter 12 Finale,2010-12-05T02:00:00.000+00:00,2650.0,165
400252051,UFC 124: St-Pierre vs. Koscheck 2,2010-12-12T02:00:00.000+00:00,1831.0,166
400252043,UFC 125: Resolution,2011-01-02T02:00:00.000+00:00,1403.0,167
400252037,UFC Fight Night: Fight for the Troops 2,2011-01-23T02:00:00.000+00:00,2934.0,168
400252023,UFC 126: Silva vs. Belfort,2011-02-06T02:00:00.000+00:00,2233.0,169
400252013,UFC 127: Penn vs. Fitch,2011-02-27T02:00:00.000+00:00,3052.0,170
400252010,UFC on Versus: Sanchez vs. Kampmann,2011-03-04T02:00:00.000+00:00,2030.0,171
400251999,UFC 128: Shogun vs. Jones,2011-03-20T01:00:00.000+00:00,1826.0,172
400251993,UFC Fight Night: Davis vs. Nogueira,2011-03-27T01:00:00.000+00:00,2184.0,173
400251959,UFC 129: St-Pierre vs. Shields,2011-05-01T01:00:00.000+00:00,1822.0,174
400251939,UFC 130: Rampage vs. Hamill,2011-05-29T01:00:00.000+00:00,1403.0,175
400251935,The Ultimate Fighter 13 Finale,2011-06-05T01:00:00.000+00:00,2650.0,176
400251927,UFC 131: Dos Santos vs. Carwin,2011-06-12T01:00:00.000+00:00,1833.0,177
400251919,UFC on Versus: Barry vs. Kongo,2011-06-27T01:00:00.000+00:00,1837.0,178
400251918,UFC 132: Cruz vs. Faber 2,2011-07-03T01:00:00.000+00:00,2233.0,179
400251899,UFC 133: Evans vs. Ortiz 2,2011-08-07T01:00:00.000+00:00,1845.0,180
400251895,UFC on Versus: Hardy vs. Lytle,2011-08-15T01:00:00.000+00:00,2099.0,181
400251887,UFC 134: Silva vs. Okami,2011-08-28T01:00:00.000+00:00,3155.0,182
400251873,UFC Fight Night: Shields vs. Ellenberger,2011-09-18T01:00:00.000+00:00,3372.0,183
400251868,UFC 135: Jones vs. Rampage,2011-09-25T01:00:00.000+00:00,892.0,184
400251865,UFC on Versus: Cruz vs. Johnson,2011-10-02T01:00:00.000+00:00,1823.0,185
400251859,UFC 136: Edgar vs. Maynard 3,2011-10-09T01:00:00.000+00:00,1394.0,186
400251839,UFC 137: Penn vs. Diaz,2011-10-30T01:00:00.000+00:00,2233.0,187
400251835,UFC 138: Leben vs. Munoz,2011-11-06T01:00:00.000+00:00,3072.0,188
400251828,UFC on Fox: Velasquez vs. dos Santos,2011-11-13T02:00:00.000+00:00,1842.0,189
400251824,UFC 139: Shogun vs. Henderson,2011-11-20T02:00:00.000+00:00,1653.0,190
400251809,The Ultimate Fighter 14 Finale,2011-12-04T02:00:00.000+00:00,2650.0,191
400251804,UFC 140: Jones vs. Machida,2011-12-11T02:00:00.000+00:00,1838.0,192
400251796,UFC 141: Lesnar vs. Overeem,2011-12-31T02:00:00.000+00:00,1403.0,193
400251791,UFC 142: Aldo vs. Mendes,2012-01-15T02:00:00.000+00:00,3155.0,194
400251790,UFC on FX: Guillard vs. Miller,2012-01-20T05:00:00.000+00:00,1834.0,195
400251786,UFC on Fox: Evans vs. Davis,2012-01-28T23:00:00.000+00:00,1847.0,196
400251782,UFC 143: Diaz vs. Condit,2012-02-05T02:00:00.000+00:00,2233.0,197
400251775,UFC on Fuel TV: Ellenberger vs. Sanchez,2012-02-16T02:00:00.000+00:00,352.0,198
400251770,UFC 144: Edgar vs. Henderson,2012-02-26T02:00:00.000+00:00,2577.0,199
400251768,UFC on FX: Alves vs. Kampmann,2012-03-02T23:00:00.000+00:00,3052.0,200
400251750,UFC on Fuel TV: Gustafsson vs. Silva,2012-04-15T01:00:00.000+00:00,2214.0,201
400251748,UFC 145: Jones vs. Evans,2012-04-22T01:00:00.000+00:00,1827.0,202
400251744,UFC on Fox: Diaz vs. Miller,2012-05-05T22:00:00.000+00:00,2562.0,203
400251742,UFC on Fuel TV: Korean Zombie vs. Poirier,2012-05-16T01:00:00.000+00:00,2167.0,204
400251741,UFC 146: dos Santos vs. Mir,2012-05-27T01:00:00.000+00:00,1403.0,205
400257696,The Ultimate Fighter LIVE Finale,2012-06-02T00:00:00.000+00:00,2650.0,206
400257697,UFC on FX: Johnson vs. McCall,2012-06-08T22:00:00.000+00:00,1840.0,207
400251737,UFC on FX: Guida vs. Maynard,2012-06-22T22:00:00.000+00:00,3503.0,208
400251739,UFC 147: Silva vs. Franklin 2,2012-06-24T01:00:00.000+00:00,3525.0,209
400251738,UFC 148: Silva vs. Sonnen 2,2012-07-08T01:00:00.000+00:00,1403.0,210
400262137,UFC on FUEL TV: Munoz vs. Weidman,2012-07-12T01:00:00.000+00:00,1653.0,211
400257698,UFC 149: Faber vs. Barao,2012-07-22T01:00:00.000+00:00,1843.0,212
400251736,UFC on Fox: Shogun vs. Vera,2012-08-04T22:00:00.000+00:00,1841.0,213
400262716,UFC 150: Henderson vs. Edgar 2,2012-08-12T01:00:00.000+00:00,892.0,214
400275301,UFC 152: Jones vs. Belfort,2012-09-23T01:00:00.000+00:00,1838.0,215
400268321,UFC on FUEL TV: Struve vs. Miocic,2012-09-30T01:00:00.000+00:00,3370.0,216
400279401,UFC on FX: Browne vs. Bigfoot,2012-10-05T22:00:00.000+00:00,2029.0,217
400273781,UFC 153: Silva vs. Bonnar,2012-10-14T01:00:00.000+00:00,3155.0,218
400288381,UFC on FUEL TV: Franklin vs. Le,2012-11-11T02:00:00.000+00:00,4018.0,219
400285141,UFC 154: St-Pierre vs. Condit,2012-11-18T01:00:00.000+00:00,1831.0,220
400400161,UFC on Fox: Henderson vs. Diaz,2012-12-08T23:00:00.000+00:00,2184.0,221
400403561,UFC on FX: Sotiropoulos vs. Pearson,2012-12-14T23:00:00.000+00:00,3005.0,222
400401884,The Ultimate Fighter 16 Finale,2012-12-16T01:00:00.000+00:00,2649.0,223
400288401,UFC 155: Dos Santos vs. Velasquez 2,2012-12-30T01:00:00.000+00:00,1403.0,224
400429388,UFC on FX: Belfort vs. Bisping,2013-01-20T02:00:00.000+00:00,4114.0,225
400431620,UFC on Fox: Johnson vs. Dodson,2013-01-27T02:00:00.000+00:00,1847.0,226
400429387,UFC 156: Aldo vs. Edgar,2013-02-03T02:00:00.000+00:00,2233.0,227
400432943,UFC on FUEL TV: Barao vs. McDonald,2013-02-17T02:00:00.000+00:00,2698.0,228
400432942,UFC 157: Rousey vs. Carmouche,2013-02-24T02:00:00.000+00:00,1842.0,229
400437518,UFC on FUEL TV: Silva vs. Stann,2013-03-03T02:00:00.000+00:00,2577.0,230
400437516,UFC 158: St-Pierre vs. Diaz,2013-03-17T01:00:00.000+00:00,1831.0,231
400443735,UFC on FUEL TV 9: Mousasi vs. Latifi,2013-04-07T01:00:00.000+00:00,2214.0,232
400442350,The Ultimate Fighter 17 Finale,2013-04-14T01:00:00.000+00:00,2233.0,233
400432946,UFC on Fox: Henderson vs. Melendez,2013-04-21T01:00:00.000+00:00,1653.0,234
400426609,UFC 159: Jones vs. Sonnen,2013-04-28T01:00:00.000+00:00,1826.0,235
400446583,UFC on FX: Belfort vs. Rockhold,2013-05-19T01:00:00.000+00:00,4306.0,236
400446258,UFC 160: Velasquez vs. Silva 2,2013-05-26T01:00:00.000+00:00,1403.0,237
400443591,UFC on FUEL TV 10: Nogueira vs. Werdum,2013-06-09T01:00:00.000+00:00,3180.0,238
400449281,UFC 161: Evans vs. Henderson,2013-06-16T01:00:00.000+00:00,1397.0,239
400449280,UFC 162: Silva vs. Weidman,2013-07-07T01:00:00.000+00:00,1403.0,240
400432947,UFC on Fox: Johnson vs. Moraga,2013-07-28T01:00:00.000+00:00,2184.0,241
400445287,UFC 163: Aldo vs. Korean Zombie,2013-08-04T01:00:00.000+00:00,3155.0,242
400449036,UFC Fight Night: Shogun vs. Sonnen,2013-08-18T01:00:00.000+00:00,1824.0,243
400465576,UFC Fight Night: Condit vs. Kampmann 2,2013-08-29T01:00:00.000+00:00,2183.0,244
400458296,UFC 164: Henderson vs. Pettis 2,2013-09-01T01:00:00.000+00:00,2099.0,245
400475434,UFC Fight Night: Teixeira vs. Bader,2013-09-05T01:00:00.000+00:00,3525.0,246
400465974,UFC 165: Jones vs. Gustafsson,2013-09-22T01:00:00.000+00:00,1838.0,247
400490714,UFC Fight Night: Maia vs. Shields,2013-10-10T01:00:00.000+00:00,3159.0,248
400472016,UFC 166: Velasquez vs. Dos Santos 3,2013-10-20T01:00:00.000+00:00,1394.0,249
400483973,UFC Fight Night: Machida vs. Munoz,2013-10-27T01:00:00.000+00:00,4480.0,250
400478714,UFC Fight Night: Fight for the Troops 3,2013-11-07T02:00:00.000+00:00,4501.0,251
400492654,UFC Fight Night: Belfort vs. Henderson,2013-11-10T02:00:00.000+00:00,4487.0,252
