id,name,date,venue_id,event_order
400472017,UFC 167: St-Pierre vs. Hendricks,2013-11-17T02:00:00.000+00:00,2233.0,253
400490715,The Ultimate Fighter 18 Finale,2013-12-01T02:00:00.000+00:00,2233.0,254
400495574,UFC Fight Night: Hunt vs. Bigfoot,2013-12-07T02:00:00.000+00:00,3210.0,255
400432948,UFC on Fox: Johnson vs. Benavidez 2,2013-12-15T02:00:00.000+00:00,2247.0,256
400477454,UFC 168: Weidman vs. Silva 2,2013-12-29T02:00:00.000+00:00,1403.0,257
400513115,UFC Fight Night: Saffiedine vs. Lim,2014-01-05T02:00:00.000+00:00,4584.0,258
400517543,UFC Fight Night: Rockhold vs. Philippou,2014-01-15T05:00:00.000+00:00,1245.0,259
400514854,UFC on Fox: Henderson vs. Thomson,2014-01-25T16:30:00.000+00:00,1847.0,260
400478716,UFC 169: Barao vs. Faber 2,2014-02-01T18:30:00.000+00:00,1826.0,261
400516084,UFC Fight Night: Machida vs. Mousasi,2014-02-15T19:30:00.000+00:00,4306.0,262
400514855,UFC 170: Rousey vs. McMann,2014-02-22T19:00:00.000+00:00,2233.0,263
400528294,UFC Fight Night: Kim vs. Hathaway,2014-03-02T00:00:00.000+00:00,4689.0,264
400515114,UFC Fight Night: Gustafsson vs. Manuwa,2014-03-08T14:00:00.000+00:00,2590.0,265
400517714,UFC 171: Hendricks vs. Lawler,2014-03-15T18:00:00.000+00:00,516.0,266
400531694,UFC Fight Night: Shogun vs. Henderson,2014-03-23T16:00:00.000+00:00,3171.0,267
400532917,UFC Fight Night: Minotauro vs. Nelson,2014-04-11T10:00:00.000+00:00,4714.0,268
400529094,UFC Fight Night: Bisping vs. Kennedy,2014-04-16T15:15:00.000+00:00,1363.0,269
400529894,UFC on Fox: Werdum vs. Browne,2014-04-19T15:30:00.000+00:00,3432.0,270
400529374,UFC 172: Jones vs. Teixeira,2014-04-26T19:30:00.000+00:00,4483.0,271
400539354,UFC Fight Night: Brown vs. Silva,2014-05-10T18:30:00.000+00:00,1638.0,272
400533294,UFC 173: Barao vs. Dillashaw,2014-05-24T04:00:00.000+00:00,1403.0,273
400543514,UFC Fight Night: Munoz vs. Mousasi,2014-05-31T12:30:00.000+00:00,2215.0,274
400537811,TUF Brazil Finale: Miocic vs. Maldonado,2014-05-31T22:30:00.000+00:00,3591.0,275
400547234,UFC Fight Night: Henderson vs. Khabilov,2014-06-07T19:30:00.000+00:00,4736.0,276
400534690,UFC 174: Johnson vs. Bagautinov,2014-06-14T19:00:00.000+00:00,1833.0,277
400546894,UFC Fight Night: Swanson vs. Stephens,2014-06-28T19:30:00.000+00:00,780.0,278
400551477,UFC Fight Night: Te Huna vs. Marquardt,2014-06-29T02:30:00.000+00:00,4741.0,279
400548474,UFC 175: Weidman vs. Machida,2014-07-05T19:00:00.000+00:00,2233.0,280
400546414,The Ultimate Fighter 19 Finale,2014-07-06T18:00:00.000+00:00,2233.0,281
400553594,UFC Fight Night: Cerrone vs. Miller,2014-07-16T18:30:00.000+00:00,3503.0,282
400543515,UFC Fight Night: McGregor vs. Brandao,2014-07-19T12:30:00.000+00:00,4754.0,283
400549884,UFC on Fox: Lawler vs. Brown,2014-07-26T16:15:00.000+00:00,1653.0,284
400557554,UFC Fight Night: Bader vs. Saint Preux,2014-08-16T06:30:00.000+00:00,4605.0,285
400553614,UFC Fight Night: Henderson vs. dos Anjos,2014-08-23T19:30:00.000+00:00,1911.0,286
400543516,UFC Fight Night: Bisping vs. Le,2014-08-23T23:30:00.000+00:00,4689.0,287
400559634,UFC 177: Dillashaw vs. Soto,2014-08-30T23:00:00.000+00:00,2247.0,288
400560734,UFC Fight Night: Souza vs. Mousasi,2014-09-05T22:00:00.000+00:00,2554.0,289
400557634,UFC Fight Night: Silva vs. Arlovski,2014-09-13T18:00:00.000+00:00,3172.0,290
400543518,UFC Fight Night: Hunt vs. Nelson,2014-09-20T19:00:00.000+00:00,2577.0,291
400534691,UFC 178: Johnson vs. Cariaso,2014-09-27T12:00:00.000+00:00,1403.0,292
400534692,UFC Fight Night: MacDonald vs. Saffiedine,2014-10-04T19:00:00.000+00:00,2841.0,293
400543519,UFC Fight Night: Nelson vs. Story,2014-10-04T19:00:00.000+00:00,2214.0,294
400557635,UFC 179: Aldo vs. Mendes 2,2014-10-25T18:00:00.000+00:00,4745.0,295
400582487,UFC Fight Night: Rockhold vs. Bisping,2014-11-08T00:30:00.000+00:00,3052.0,296
400582010,UFC Fight Night: Shogun vs. Saint Preux,2014-11-08T19:00:00.000+00:00,4799.0,297
400555416,UFC 180: Werdum vs. Hunt,2014-11-15T19:00:00.000+00:00,5779.0,298
400543520,UFC Fight Night: Edgar vs. Swanson,2014-11-22T19:00:00.000+00:00,2195.0,299
400534693,UFC 181: Hendricks vs. Lawler 2,2014-12-06T19:00:00.000+00:00,2233.0,300
400580047,The Ultimate Fighter 20 Finale,2014-12-12T23:30:00.000+00:00,2650.0,301
400567339,UFC Fight Night: Dos Santos vs. Miocic,2014-12-13T15:30:00.000+00:00,1949.0,302
400584827,UFC Fight Night: Machida vs. Dollaway,2014-12-20T19:00:00.000+00:00,3159.0,303
400567345,UFC 182: Jones vs. Cormier,2015-01-03T19:00:00.000+00:00,1403.0,304
400603615,UFC Fight Night: McGregor vs. Siver,2015-01-18T05:00:00.000+00:00,1824.0,305
400606927,UFC on Fox: Gustafsson vs. Johnson,2015-01-24T16:00:00.000+00:00,4834.0,306
400575214,UFC 183: Silva vs. Diaz,2015-01-31T18:30:00.000+00:00,1403.0,307
400605907,UFC Fight Night: Henderson vs. Thatch,2015-02-14T20:00:00.000+00:00,2464.0,308
400607583,UFC Fight Night: Bigfoot vs. Mir,2015-02-22T22:00:00.000+00:00,4872.0,309
400603616,UFC 184: Rousey vs. Zingano,2015-02-28T19:00:00.000+00:00,1841.0,310
400607612,UFC 185: Pettis vs. dos Anjos,2015-03-14T18:30:00.000+00:00,516.0,311
400607614,UFC Fight Night: Maia vs. LaFlare,2015-03-21T19:00:00.000+00:00,4745.0,312
400607615,UFC Fight Night: Mendes vs. Lamas,2015-04-04T11:00:00.000+00:00,2167.0,313
400607616,UFC Fight Night: Gonzaga vs. Cro Cop 2,2015-04-11T16:00:00.000+00:00,4802.0,314
400607617,UFC on Fox: Machida vs. Rockhold,2015-04-18T16:30:00.000+00:00,1826.0,315
400607618,UFC 186: Johnson vs. Horiguchi,2015-04-25T18:30:00.000+00:00,1831.0,316
400762976,UFC Fight Night: Miocic vs. Hunt,2015-05-09T20:00:00.000+00:00,4934.0,317
400607619,UFC Fight Night: Edgar vs. Faber,2015-05-16T18:30:00.000+00:00,4310.0,318
400607621,UFC 187: Johnson vs. Cormier,2015-05-23T19:00:00.000+00:00,1403.0,319
400607622,UFC Fight Night: Condit vs. Alves,2015-05-30T19:00:00.000+00:00,4487.0,320
400607623,UFC Fight Night: Boetsch vs. Henderson,2015-06-06T19:00:00.000+00:00,985.0,321
400607624,UFC 188: Velasquez vs. Werdum,2015-06-14T00:00:00.000+00:00,5779.0,322
400607625,UFC Fight Night: Jedrzejczyk vs. Penne,2015-06-20T12:00:00.000+00:00,2215.0,323
400607626,UFC Fight Night: Machida vs. Romero,2015-06-27T20:00:00.000+00:00,2597.0,324
400590887,UFC 189: Mendes vs. McGregor,2015-07-11T19:00:00.000+00:00,1403.0,325
400791347,The Ultimate Fighter 21 Finale,2015-07-12T21:00:00.000+00:00,1403.0,326
400607628,UFC Fight Night: Mir vs. Duffee,2015-07-15T19:00:00.000+00:00,697.0,327
400607629,UFC Fight Night: Bisping vs. Leites,2015-07-18T10:00:00.000+00:00,4888.0,328
400607630,UFC on Fox: Dillashaw vs. Barao 2,2015-07-25T20:00:00.000+00:00,1847.0,329
400607631,UFC 190: Rousey vs. Correia,2015-08-01T19:00:00.000+00:00,3155.0,330
400607632,UFC Fight Night: Teixeira vs. Saint Preux,2015-08-08T18:30:00.000+00:00,1834.0,331
400607633,UFC Fight Night: Holloway vs. Oliveira,2015-08-23T18:00:00.000+00:00,1894.0,332
400607635,UFC 191: Johnson vs. Dodson 2,2015-09-05T19:00:00.000+00:00,1403.0,333
400796284,UFC Fight Night: Barnett vs. Nelson,2015-09-26T18:00:00.000+00:00,2577.0,334
400607638,UFC 192: Cormier vs. Gustafsson,2015-10-03T13:00:00.000+00:00,1394.0,335
400817781,UFC Fight Night: Holohan vs. Smolka,2015-10-24T22:00:00.000+00:00,4754.0,336
400607639,UFC Fight Night: Belfort vs Henderson 2,2015-11-07T18:00:00.000+00:00,3591.0,337
400765682,UFC 193: Rousey vs. Holm,2015-11-14T18:30:00.000+00:00,4939.0,338
400607641,UFC Fight Night: Magny vs. Gastelum,2015-11-21T18:30:00.000+00:00,5065.0,339
400607642,UFC Fight Night: Henderson vs. Masvidal,2015-11-29T02:00:00.000+00:00,5003.0,340
400835547,UFC Fight Night: Namajunas vs. VanZant,2015-12-10T19:00:00.000+00:00,2648.0,341
400830847,The Ultimate Fighter 22 Finale,2015-12-11T23:00:00.000+00:00,2648.0,342
400607644,UFC 194: Aldo vs. McGregor,2015-12-12T18:30:00.000+00:00,1403.0,343
400607645,UFC on Fox: Dos Anjos vs. Cerrone 2,2015-12-19T20:00:00.000+00:00,3432.0,344
400832048,UFC 195: Lawler vs. Condit,2016-01-02T18:30:00.000+00:00,1403.0,345
400838669,UFC Fight Night: Dillashaw vs. Cruz,2016-01-18T03:00:00.000+00:00,1824.0,346
400841529,UFC Fight Night: Johnson vs. Bader,2016-01-31T01:00:00.000+00:00,1826.0,347
400841527,UFC Fight Night: Hendricks vs. Thompson,2016-02-07T03:00:00.000+00:00,1403.0,348
400841530,UFC Fight Night: Cerrone vs. Oliveira,2016-02-22T02:00:00.000+00:00,1837.0,349
400841334,UFC Fight Night: Silva vs. Bisping,2016-02-27T12:00:00.000+00:00,2590.0,350
400841528,UFC 196: McGregor vs. Diaz,2016-03-05T18:30:00.000+00:00,1403.0,351
400841531,UFC Fight Night: Hunt vs. Mir,2016-03-20T02:00:00.000+00:00,3210.0,352
400859828,UFC Fight Night: Rothwell vs. dos Santos,2016-04-10T18:00:00.000+00:00,5067.0,353
400864325,UFC Fight Night: Teixeira vs. Evans,2016-04-17T00:00:00.000+00:00,1396.0,354
400866708,UFC 197: Jones vs. Saint Preux,2016-04-23T18:30:00.000+00:00,1403.0,355
400859829,UFC Fight Night: Overeem vs. Arlovski,2016-05-08T18:00:00.000+00:00,3340.0,356
400861388,UFC 198: Werdum vs. Miocic,2016-05-14T04:00:00.000+00:00,5219.0,357
400869909,UFC Fight Night: Almeida vs. Garbrandt,2016-05-30T01:00:00.000+00:00,2233.0,358
400869908,UFC 199: Rockhold vs. Bisping 2,2016-06-04T22:15:00.000+00:00,2505.0,359
400869990,UFC Fight Night: MacDonald vs. Thompson,2016-06-19T02:30:00.000+00:00,1832.0,360
400874810,UFC Fight Night: Dos Anjos vs. Alvarez,2016-07-07T18:30:00.000+00:00,1403.0,361
400860810,The Ultimate Fighter 23 Finale,2016-07-09T02:00:00.000+00:00,1403.0,362
400818923,UFC 200: Tate vs. Nunes,2016-07-10T02:00:00.000+00:00,5060.0,363
400874870,UFC Fight Night: McDonald vs. Lineker,2016-07-14T01:00:00.000+00:00,4937.0,364
400873536,UFC Fight Night: Holm vs. Shevchenko,2016-07-24T00:00:00.000+00:00,1847.0,365
400876134,UFC 201: Lawler vs. Woodley,2016-07-31T02:00:00.000+00:00,1827.0,366
400880606,UFC Fight Night: Rodriguez vs. Caceres,2016-08-07T02:00:00.000+00:00,3093.0,367
400879557,UFC 202: Diaz vs. McGregor 2,2016-08-21T02:00:00.000+00:00,5060.0,368
400882509,UFC Fight Night: Maia vs. Condit,2016-08-28T00:00:00.000+00:00,1833.0,369
400876250,UFC Fight Night: Arlovski vs. Barnett,2016-09-03T12:00:00.000+00:00,5252.0,370
400877534,UFC 203: Miocic vs. Overeem,2016-09-11T02:00:00.000+00:00,3417.0,371
400893902,UFC Fight Night: Poirier vs. Johnson,2016-09-18T02:00:00.000+00:00,3427.0,372
400893903,UFC Fight Night: Cyborg vs. Lansberg,2016-09-25T02:00:00.000+00:00,3172.0,373
400896610,UFC Fight Night: Lineker vs. Dodson,2016-10-02T03:00:00.000+00:00,3423.0,374
400899015,UFC 204: Bisping vs. Henderson 2,2016-10-09T02:00:00.000+00:00,4480.0,375
400897711,UFC Fight Night: Dos Anjos vs. Ferguson,2016-11-06T02:00:00.000+00:00,5779.0,376
400896159,UFC 205: Alvarez vs. McGregor,2016-11-13T03:00:00.000+00:00,1830.0,377
400901153,UFC Fight Night: Mousasi vs. Hall 2,2016-11-19T17:00:00.000+00:00,5093.0,378
400901154,UFC Fight Night: Bader vs. Nogueira 2,2016-11-20T02:00:00.000+00:00,3591.0,379
400901155,UFC Fight Night: Whittaker vs. Brunson,2016-11-27T03:00:00.000+00:00,5318.0,380
400876600,The Ultimate Fighter 24 Finale,2016-12-04T03:00:00.000+00:00,2650.0,381
400901156,UFC Fight Night: Lewis vs. Abdurakhimov,2016-12-10T02:00:00.000+00:00,20.0,382
400901157,UFC 206: Holloway vs. Pettis,2016-12-11T03:00:00.000+00:00,1838.0,383
400901158,UFC Fight Night: VanZant vs. Waterson,2016-12-18T01:00:00.000+00:00,5310.0,384
400901159,UFC 207: Nunes vs. Rousey,2016-12-31T03:00:00.000+00:00,5060.0,385
400925481,UFC Fight Night: Rodriguez vs. Penn,2017-01-16T03:00:00.000+00:00,1949.0,386
400925921,UFC Fight Night: Shevchenko vs. Pena,2017-01-29T01:00:00.000+00:00,892.0,387
400925601,UFC Fight Night: Bermudez vs. The Korean Zombie,2017-02-05T03:00:00.000+00:00,1394.0,388
400925788,UFC 208: Holm vs. de Randamie,2017-02-12T03:00:00.000+00:00,3559.0,389
400925785,UFC Fight Night: Lewis vs. Browne,2017-02-20T02:00:00.000+00:00,5341.0,390
400925922,UFC 209: Woodley vs. Thompson 2,2017-03-05T03:00:00.000+00:00,5060.0,391
400929017,UFC Fight Night: Belfort vs. Gastelum,2017-03-12T03:00:00.000+00:00,5357.0,392
400925786,UFC Fight Night: Manuwa vs. Anderson,2017-03-18T04:00:00.000+00:00,2590.0,393
400928881,UFC 210: Cormier vs. Johnson 2,2017-04-09T00:00:00.000+00:00,1848.0,394
400942606,UFC Fight Night: Johnson vs. Reis,2017-04-16T02:00:00.000+00:00,2561.0,395
400942607,UFC Fight Night: Swanson vs. Lobov,2017-04-23T02:00:00.000+00:00,1834.0,396
400941268,UFC 211: Miocic vs. dos Santos 2,2017-05-13T17:00:00.000+00:00,516.0,397
400944776,UFC Fight Night: Gustafsson vs. Teixeira,2017-05-29T02:00:00.000+00:00,2214.0,398
400942508,UFC 212: Aldo vs. Holloway,2017-06-03T04:00:00.000+00:00,3155.0,399
400947466,UFC Fight Night: Lewis vs. Hunt,2017-06-11T01:00:00.000+00:00,4741.0,400
400944285,UFC Fight Night: Holm vs. Correia,2017-06-18T01:00:00.000+00:00,3114.0,401
400948306,UFC Fight Night: Chiesa vs. Lee,2017-06-26T01:00:00.000+00:00,2559.0,402
400951439,The Ultimate Fighter 25 Finale,2017-07-08T01:00:00.000+00:00,5060.0,403
400949108,UFC 213: Romero vs. Whittaker,2017-07-09T02:00:00.000+00:00,5060.0,404
400947050,UFC Fight Night: Nelson vs. Ponzinibbio,2017-07-17T00:00:00.000+00:00,4888.0,405
400949207,UFC Fight Night: Weidman vs. Gastelum,2017-07-23T02:00:00.000+00:00,1825.0,406
400925787,UFC 214: Cormier vs. Jones 2,2017-07-29T19:00:00.000+00:00,1842.0,407
400953601,UFC Fight Night: Pettis vs. Moreno,2017-08-05T20:00:00.000+00:00,5779.0,408
400947051,UFC Fight Night: Volkov vs. Struve,2017-09-02T12:00:00.000+00:00,3340.0,409
400952466,UFC 215: Nunes vs. Shevchenko 2,2017-09-09T19:00:00.000+00:00,5282.0,410
400970916,UFC Fight Night: Rockhold vs. Branch,2017-09-17T00:00:00.000+00:00,1837.0,411
400964019,UFC Fight Night: Saint Preux vs. Okami,2017-09-22T20:00:00.000+00:00,2577.0,412
400972121,UFC 216: Ferguson vs. Lee,2017-10-07T19:00:00.000+00:00,5060.0,413
400972122,UFC Fight Night: Cerrone vs. Till,2017-10-21T19:00:00.000+00:00,3323.0,414
400972116,UFC Fight Night: Brunson vs. Machida,2017-10-29T02:00:00.000+00:00,3591.0,415
400972115,UFC 217: Bisping vs. St-Pierre,2017-11-05T02:00:00.000+00:00,1830.0,416
400972117,UFC Fight Night: Poirier vs. Pettis,2017-11-11T19:00:00.000+00:00,1940.0,417
400972118,UFC Fight Night: Werdum vs. Tybura,2017-11-18T18:30:00.000+00:00,5415.0,418
400972114,UFC Fight Night: Bisping vs. Gastelum,2017-11-26T04:00:00.000+00:00,4011.0,419
400972134,The Ultimate Fighter 26 Finale,2017-12-01T19:30:00.000+00:00,5416.0,420
400972119,UFC 218: Holloway vs. Aldo 2,2017-12-02T18:00:00.000+00:00,5404.0,421
400985822,UFC Fight Night: Swanson vs. Ortega,2017-12-09T18:30:00.000+00:00,914.0,422
400972123,UFC Fight Night: Lawler vs. dos Anjos,2017-12-17T01:00:00.000+00:00,1397.0,423
400972120,UFC 219: Cyborg vs. Holm,2017-12-30T19:30:00.000+00:00,5060.0,424
400999549,UFC Fight Night: Stephens vs. Choi,2018-01-14T18:30:00.000+00:00,1839.0,425
400999430,UFC 220: Miocic vs. Ngannou,2018-01-20T05:00:00.000+00:00,1824.0,426
400999869,UFC Fight Night: Jacare vs. Brunson 2,2018-01-28T01:00:00.000+00:00,1893.0,427
400999366,UFC Fight Night: Machida vs. Anders,2018-02-04T03:00:00.000+00:00,5465.0,428
400999582,UFC 221: Romero vs. Rockhold,2018-02-10T18:30:00.000+00:00,5462.0,429
400999870,UFC Fight Night: Cowboy vs. Medeiros,2018-02-18T18:00:00.000+00:00,2195.0,430
400999871,UFC Fight Night: Emmett vs. Stephens,2018-02-24T16:00:00.000+00:00,3432.0,431
400999550,UFC 222: Cyborg vs. Kunitskaya,2018-03-03T18:30:00.000+00:00,5060.0,432
400999627,UFC Fight Night: Werdum vs. Volkov,2018-03-17T21:00:00.000+00:00,2590.0,433
401012186,UFC 223: Khabib vs. Iaquinta,2018-04-07T20:00:00.000+00:00,3559.0,434
401011307,UFC Fight Night: Poirier vs. Gaethje,2018-04-15T00:00:00.000+00:00,1829.0,435
401017343,UFC Fight Night: Barboza vs. Lee,2018-04-22T02:00:00.000+00:00,722.0,436
401017344,UFC 224: Nunes vs. Pennington,2018-05-13T02:00:00.000+00:00,3155.0,437
401021503,UFC Fight Night: Maia vs. Usman,2018-05-19T18:30:00.000+00:00,5549.0,438
401026710,UFC Fight Night: Thompson vs. Till,2018-05-27T10:30:00.000+00:00,4443.0,439
401017493,UFC Fight Night: Rivera vs. Moraes,2018-06-02T02:00:00.000+00:00,5541.0,440
401017492,UFC 225: Whittaker vs. Romero 2,2018-06-09T23:00:00.000+00:00,1847.0,441
401025730,UFC Fight Night: Cowboy vs. Edwards,2018-06-23T23:00:00.000+00:00,3114.0,442
401006826,The Ultimate Fighter 27 Finale,2018-07-06T23:00:00.000+00:00,2650.0,443
401006827,UFC 226: Miocic vs. Cormier,2018-07-08T02:00:00.000+00:00,5060.0,444
401031114,UFC Fight Night: Dos Santos vs. Ivanov,2018-07-14T23:00:00.000+00:00,2229.0,445
401028392,UFC Fight Night: Shogun vs. Smith,2018-07-22T10:30:00.000+00:00,5252.0,446
401030616,UFC Fight Night: Alvarez vs. Poirier 2,2018-07-28T16:00:00.000+00:00,1843.0,447
401028930,UFC 227: Dillashaw vs. Garbrandt 2,2018-08-04T18:30:00.000+00:00,1841.0,448
401036886,UFC Fight Night: Gaethje vs. Vick,2018-08-25T18:30:00.000+00:00,4569.0,449
401035311,UFC 228: Woodley vs. Till,2018-09-08T18:00:00.000+00:00,516.0,450
401033913,UFC Fight Night: Hunt vs. Oleinik,2018-09-15T18:00:00.000+00:00,5379.0,451
401032731,UFC Fight Night: Marreta vs. Anders,2018-09-23T02:30:00.000+00:00,3591.0,452
401006828,UFC 229: Khabib vs. McGregor,2018-10-07T02:00:00.000+00:00,5060.0,453
401053583,UFC Fight Night: Volkan vs. Smith,2018-10-28T02:00:00.000+00:00,5633.0,454
401053584,UFC 230: Cormier vs. Lewis,2018-11-04T02:00:00.000+00:00,1830.0,455
401053585,UFC Fight Night: Korean Zombie vs. Rodriguez,2018-11-11T03:00:00.000+00:00,892.0,456
401053586,UFC Fight Night: Magny vs. Ponzinibbio,2018-11-18T03:00:00.000+00:00,6023.0,457
401053587,UFC Fight Night: Blaydes vs. Ngannou 2,2018-11-24T11:30:00.000+00:00,4010.0,458
401053589,The Ultimate Fighter 28 Finale,2018-12-01T03:00:00.000+00:00,2650.0,459
401053588,UFC Fight Night: Dos Santos vs. Tuivasa,2018-12-01T05:00:00.000+00:00,4934.0,460
401053582,UFC 231: Holloway vs. Ortega,2018-12-09T03:00:00.000+00:00,1838.0,461
401053610,UFC Fight Night: Lee vs. Iaquinta 2,2018-12-16T01:00:00.000+00:00,5777.0,462
401006829,UFC 232: Jones vs. Gustafsson 2,2018-12-30T03:00:00.000+00:00,2505.0,463
401098393,UFC Fight Night: Cejudo vs. Dillashaw,2019-01-19T23:00:00.000+00:00,3559.0,464
401098395,UFC Fight Night: Assuncao vs. Moraes 2,2019-02-02T22:00:00.000+00:00,5357.0,465
401098396,UFC 234: Adesanya vs. Silva,2019-02-10T00:00:00.000+00:00,5318.0,466
401098397,UFC Fight Night: Ngannou vs. Velasquez,2019-02-17T22:30:00.000+00:00,1949.0,467
401098398,UFC Fight Night: Blachowicz vs. Santos,2019-02-23T16:00:00.000+00:00,6029.0,468
401098399,UFC 235: Jones vs. Smith,2019-03-02T23:30:00.000+00:00,5060.0,469
401098400,UFC Fight Night: Lewis vs. Dos Santos,2019-03-09T22:00:00.000+00:00,3373.0,470
401098294,UFC Fight Night: Till vs. Masvidal,2019-03-16T17:00:00.000+00:00,2590.0,471
401098401,UFC Fight Night: Thompson vs. Pettis,2019-03-23T21:00:00.000+00:00,1834.0,472
401098402,UFC Fight Night: Barboza vs. Gaethje,2019-03-30T19:30:00.000+00:00,1845.0,473
401107793,UFC 236: Holloway vs. Poirier 2,2019-04-13T22:15:00.000+00:00,1827.0,474
401107794,UFC Fight Night: Overeem vs. Oleinik,2019-04-20T14:00:00.000+00:00,4058.0,475
401107795,UFC Fight Night: Jacare vs. Hermansson,2019-04-27T21:30:00.000+00:00,1840.0,476
401107796,UFC Fight Night: Iaquinta vs. Cowboy,2019-05-04T21:00:00.000+00:00,1832.0,477
401107797,UFC 237: Namajunas vs. Andrade,2019-05-11T22:30:00.000+00:00,3155.0,478
401107798,UFC Fight Night: Dos Anjos vs. Lee,2019-05-18T21:00:00.000+00:00,112.0,479
401107799,UFC Fight Night: Gustafsson vs. Smith,2019-06-01T14:00:00.000+00:00,2214.0,480
401107800,UFC 238: Cejudo vs. Moraes,2019-06-08T22:15:00.000+00:00,1847.0,481
401107801,UFC Fight Night: Moicano vs. The Korean Zombie,2019-06-22T20:00:00.000+00:00,4808.0,482
401107802,UFC Fight Night: Ngannou vs. Dos Santos,2019-06-29T22:00:00.000+00:00,2029.0,483
401122133,UFC 239: Jones vs. Santos,2019-07-06T22:15:00.000+00:00,5060.0,484
401129395,UFC Fight Night: De Randamie vs. Ladd,2019-07-13T21:00:00.000+00:00,5310.0,485
