bout_id,fighter_id,weigh_in_result,fight_night_weight,weight_gain
377273-ufc-227-marlon-chito-vera-vs-wuliji-the-beastmaster-buren,48144-marlon-vera-chito,135.5 lbs (61.5 kgs),150.0 lbs (68.0 kgs),"14.5 lbs (6.6 kgs, +11%)"
377273-ufc-227-marlon-chito-vera-vs-wuliji-the-beastmaster-buren,64510-wu-li-ji-buren,135.5 lbs (61.5 kgs),149.5 lbs (67.8 kgs),"14.0 lbs (6.4 kgs, +10%)"
367234-ufc-227-danielle-dynamite-taylor-vs-weili-zhang,83443-weili-zhang,115.5 lbs (52.4 kgs),127.0 lbs (57.6 kgs),"11.5 lbs (5.2 kgs, +10%)"
367234-ufc-227-danielle-dynamite-taylor-vs-weili-zhang,40903-danielle-taylor,115.3 lbs (52.3 kgs),124.5 lbs (56.5 kgs),"9.3 lbs (4.2 kgs, +8%)"
376175-ufc-227-jose-shorty-torres-vs-alex-perez,alex-perez,126.0 lbs (57.2 kgs),146.5 lbs (66.5 kgs),"20.5 lbs (9.3 kgs, +16%)"
376175-ufc-227-jose-shorty-torres-vs-alex-perez,44900-jose-torres,125.0 lbs (56.7 kgs),143.0 lbs (64.9 kgs),"18.0 lbs (8.2 kgs, +14%)"
374713-ufc-227-sheymon-moraes-vs-matt-sayles,32709-sheymon-da-silva-moraes,146.0 lbs (66.2 kgs),164.0 lbs (74.4 kgs),"18.0 lbs (8.2 kgs, +12%)"
374713-ufc-227-sheymon-moraes-vs-matt-sayles,75678-matt-sayles-robo,145.8 lbs (66.1 kgs),165.0 lbs (74.8 kgs),"19.3 lbs (8.7 kgs, +13%)"
366876-ufc-227-kyung-ho-mr-perfect-kang-vs-ricardo-carcacinha-ramos,56182-ricardo-ramos-carcacinha,135.5 lbs (61.5 kgs),153.5 lbs (69.6 kgs),"18.0 lbs (8.2 kgs, +13%)"
366876-ufc-227-kyung-ho-mr-perfect-kang-vs-ricardo-carcacinha-ramos,kyung-ho-kang,136.0 lbs (61.7 kgs),154.0 lbs (69.9 kgs),"18.0 lbs (8.2 kgs, +13%)"
377912-ufc-227-ricky-simon-vs-montel-quick-jackson,33229-ricky-simon,135.3 lbs (61.3 kgs),152.0 lbs (68.9 kgs),"16.8 lbs (7.6 kgs, +12%)"
377912-ufc-227-ricky-simon-vs-montel-quick-jackson,89335-montel-jackson,136.0 lbs (61.7 kgs),152.0 lbs (68.9 kgs),"16.0 lbs (7.3 kgs, +12%)"
374970-ufc-227-pedro-the-young-punisher-munhoz-vs-brett-the-pikey-johns,5243-pedro-munoz-pedrinho,135.0 lbs (61.2 kgs),151.0 lbs (68.5 kgs),"16.0 lbs (7.3 kgs, +12%)"
374970-ufc-227-pedro-the-young-punisher-munhoz-vs-brett-the-pikey-johns,22153-brett-johns,135.3 lbs (61.3 kgs),158.0 lbs (71.7 kgs),"22.8 lbs (10.3 kgs, +17%)"
377916-ufc-227-thiago-marreta-santos-vs-kevin-trail-blazer-holland,31174-thiago-santos-marreta,185.5 lbs (84.1 kgs),209.5 lbs (95.0 kgs),"24.0 lbs (10.9 kgs, +13%)"
377916-ufc-227-thiago-marreta-santos-vs-kevin-trail-blazer-holland,35757-kevin-holland,184.8 lbs (83.8 kgs),193.0 lbs (87.5 kgs),"8.3 lbs (3.7 kgs, +4%)"
367232-ufc-227-polyana-poly-viana-vs-jj-aldrich,28420-jj-aldrich,115.8 lbs (52.5 kgs),130.5 lbs (59.2 kgs),"14.8 lbs (6.7 kgs, +13%)"
367232-ufc-227-polyana-poly-viana-vs-jj-aldrich,85751-polyana-mota-poly,115.0 lbs (52.2 kgs),129.5 lbs (58.7 kgs),"14.5 lbs (6.6 kgs, +13%)"
367230-ufc-227-cub-swanson-vs-renato-moicano-carneiro,16950-renato-carneiro-moicano,146.0 lbs (66.2 kgs),165.5 lbs (75.1 kgs),"19.5 lbs (8.8 kgs, +13%)"
367230-ufc-227-cub-swanson-vs-renato-moicano-carneiro,cub-swanson,145.3 lbs (65.9 kgs),160.5 lbs (72.8 kgs),"15.3 lbs (6.9 kgs, +10%)"
371994-ufc-227-demetrious-mighty-mouse-johnson-vs-henry-the-messenger-cejudo-ii,42359-henry-cejudo,124.5 lbs (56.5 kgs),141.0 lbs (64.0 kgs),"16.5 lbs (7.5 kgs, +13%)"
371994-ufc-227-demetrious-mighty-mouse-johnson-vs-henry-the-messenger-cejudo-ii,demetrious-johnson-mighty-mouse,125.0 lbs (56.7 kgs),142.0 lbs (64.4 kgs),"17.0 lbs (7.7 kgs, +14%)"
361494-ufc-227-t-j-dillashaw-vs-cody-no-love-garbrandt,19126-tj-dillashaw,135.0 lbs (61.2 kgs),149.5 lbs (67.8 kgs),"14.5 lbs (6.6 kgs, +11%)"
361494-ufc-227-t-j-dillashaw-vs-cody-no-love-garbrandt,21780-cody-garbrandt-no-love,134.8 lbs (61.1 kgs),142.0 lbs (64.4 kgs),"7.3 lbs (3.3 kgs, +5%)"
396153-ufc-232-brian-boom-kelleher-vs-montel-quick-jackson,89335-montel-jackson,137.0 lbs (62.1 kgs),155.0 lbs (70.3 kgs),"18.0 lbs (8.2 kgs, +13%)"
396153-ufc-232-brian-boom-kelleher-vs-montel-quick-jackson,13751-Brian-Kelleher,135.0 lbs (61.2 kgs),148.0 lbs (67.1 kgs),"13.0 lbs (5.9 kgs, +10%)"
393074-ufc-232-curtis-curtious-millender-vs-siyar-the-great-bahadurzada,52092-curtis-millender,170.0 lbs (77.1 kgs),183.5 lbs (83.2 kgs),"13.5 lbs (6.1 kgs, +8%)"
393074-ufc-232-curtis-curtious-millender-vs-siyar-the-great-bahadurzada,siyar-bahadurzada-the-great,171.0 lbs (77.6 kgs),184.5 lbs (83.7 kgs),"13.5 lbs (6.1 kgs, +8%)"
383944-ufc-232-uriah-prime-time-hall-vs-bevon-lewis,uriah-hall,185.5 lbs (84.1 kgs),203.5 lbs (92.3 kgs),"18.0 lbs (8.2 kgs, +10%)"
383944-ufc-232-uriah-prime-time-hall-vs-bevon-lewis,49806-bevon-lewis,186.0 lbs (84.4 kgs),194.5 lbs (88.2 kgs),"8.5 lbs (3.9 kgs, +5%)"
399054-ufc-232-nathaniel-the-prospect-wood-vs-andre-ewell,27454-nathaniel-wood,135.5 lbs (61.5 kgs),147.0 lbs (66.7 kgs),"11.5 lbs (5.2 kgs, +8%)"
399054-ufc-232-nathaniel-the-prospect-wood-vs-andre-ewell,116569-andre-ewell,135.5 lbs (61.5 kgs),145.0 lbs (65.8 kgs),"9.5 lbs (4.3 kgs, +7%)"
385324-ufc-232-the-prodigy-bj-penn-vs-ryan-the-wizard-hall,37328-ryan-hall,154.0 lbs (69.9 kgs),156.0 lbs (70.8 kgs),"2.0 lbs (0.9 kgs, +1%)"
385324-ufc-232-the-prodigy-bj-penn-vs-ryan-the-wizard-hall,bj-penn-the-prodigy,156.0 lbs (70.8 kgs),163.5 lbs (74.2 kgs),"7.5 lbs (3.4 kgs, +5%)"
393384-ufc-232-petr-no-mercy-yan-vs-douglas-d-silva-andrade,90075-petr-yan,135.5 lbs (61.5 kgs),149.5 lbs (67.8 kgs),"14.0 lbs (6.4 kgs, +10%)"
393384-ufc-232-petr-no-mercy-yan-vs-douglas-d-silva-andrade,38718-douglas-dsilva,134.5 lbs (61.0 kgs),154.5 lbs (70.1 kgs),"20.0 lbs (9.1 kgs, +15%)"
390352-ufc-232-megan-anderson-vs-alpha-cat-zingano,58669-megan-anderson,146.0 lbs (66.2 kgs),157.0 lbs (71.2 kgs),"11.0 lbs (5.0 kgs, +8%)"
390352-ufc-232-megan-anderson-vs-alpha-cat-zingano,cat-zingano-alpha,144.0 lbs (65.3 kgs),156.0 lbs (70.8 kgs),"12.0 lbs (5.4 kgs, +8%)"
392818-ufc-232-andrei-the-pitbull-arlovski-vs-walt-the-big-ticket-harris,andrei-arlovski-the-pitbull,245.5 lbs (111.4 kgs),248.0 lbs (112.5 kgs),"2.5 lbs (1.1 kgs, +1%)"
392818-ufc-232-andrei-the-pitbull-arlovski-vs-walt-the-big-ticket-harris,17046-walter-harris,258.5 lbs (117.3 kgs),260.0 lbs (117.9 kgs),"1.5 lbs (0.7 kgs, +1%)"
394481-ufc-232-chad-money-mendes-vs-alexander-the-great-volkanovski,41705-alex-volkanski,145.0 lbs (65.8 kgs),166.5 lbs (75.5 kgs),"21.5 lbs (9.8 kgs, +15%)"
394481-ufc-232-chad-money-mendes-vs-alexander-the-great-volkanovski,chad-mendes-money,146.0 lbs (66.2 kgs),160.5 lbs (72.8 kgs),"14.5 lbs (6.6 kgs, +10%)"
383220-ufc-232-ilir-the-sledgehammer-latifi-vs-corey-overtime-anderson,29807-corey-anderson,204.5 lbs (92.8 kgs),225.0 lbs (102.1 kgs),"20.5 lbs (9.3 kgs, +10%)"
383220-ufc-232-ilir-the-sledgehammer-latifi-vs-corey-overtime-anderson,ilir-latifi,205.5 lbs (93.2 kgs),219.0 lbs (99.3 kgs),"13.5 lbs (6.1 kgs, +7%)"
386260-ufc-232-the-natural-born-killer-carlos-condit-vs-mike-maverick-chiesa,15253-mike-chiesa-maverick,170.5 lbs (77.3 kgs),188.0 lbs (85.3 kgs),"17.5 lbs (7.9 kgs, +10%)"
386260-ufc-232-the-natural-born-killer-carlos-condit-vs-mike-maverick-chiesa,carlos-condit-the-natural-born-killer,171.0 lbs (77.6 kgs),184.5 lbs (83.7 kgs),"13.5 lbs (6.1 kgs, +8%)"
376153-ufc-232-cristiane-cyborg-justino-vs-amanda-the-lioness-nunes,amanda-nunes-lioness-of-the-ring,145.0 lbs (65.8 kgs),156.0 lbs (70.8 kgs),"11.0 lbs (5.0 kgs, +8%)"
376153-ufc-232-cristiane-cyborg-justino-vs-amanda-the-lioness-nunes,cristiane-santos-cyborg,144.0 lbs (65.3 kgs),160.5 lbs (72.8 kgs),"16.5 lbs (7.5 kgs, +11%)"
387634-ufc-232-jon-bones-jones-vs-alexander-the-mauler-gustafsson-ii,jon-jones-bones,204.0 lbs (92.5 kgs),222.5 lbs (100.9 kgs),"18.5 lbs (8.4 kgs, +9%)"
387634-ufc-232-jon-bones-jones-vs-alexander-the-mauler-gustafsson-ii,alexander-gustafsson-the-mauler,204.5 lbs (92.8 kgs),219.5 lbs (99.6 kgs),"15.0 lbs (6.8 kgs, +7%)"
440053-ufc-on-espn-13-benito-the-golden-boy-lopez-vs-vince-vandetta-morales,47476-benito-lopez-golden-boy,136.0 lbs (61.7 kgs),147.4 lbs (66.9 kgs),"11.4 lbs (5.2 kgs, +8%)"
440053-ufc-on-espn-13-benito-the-golden-boy-lopez-vs-vince-vandetta-morales,91401-vince-morales,135.5 lbs (61.5 kgs),148.8 lbs (67.5 kgs),"13.3 lbs (6.0 kgs, +10%)"
436790-ufc-on-espn-13-livia-renata-the-brazilian-gangsta-souza-vs-brianna-the-bull-van-buren,36437-brianna-vanburen,115.0 lbs (52.2 kgs),123.2 lbs (55.9 kgs),"8.2 lbs (3.7 kgs, +7%)"
436790-ufc-on-espn-13-livia-renata-the-brazilian-gangsta-souza-vs-brianna-the-bull-van-buren,43265-livia-renata-souza,116.0 lbs (52.6 kgs),123.2 lbs (55.9 kgs),"7.2 lbs (3.3 kgs, +6%)"
434724-ufc-on-espn-13-pingyuan-liu-vs-jonathan-dragon-martinez,41237-jonathon-martinez,136.0 lbs (61.7 kgs),155.4 lbs (70.5 kgs),"19.4 lbs (8.8 kgs, +14%)"
434724-ufc-on-espn-13-pingyuan-liu-vs-jonathan-dragon-martinez,17551-pingyuan-liu,136.0 lbs (61.7 kgs),150.6 lbs (68.3 kgs),"14.6 lbs (6.6 kgs, +11%)"
431899-ufc-on-espn-13-darren-the-damage-elkins-vs-ryan-the-wizard-hall,37328-ryan-hall,144.5 lbs (65.5 kgs),157.0 lbs (71.2 kgs),"12.5 lbs (5.7 kgs, +9%)"
431899-ufc-on-espn-13-darren-the-damage-elkins-vs-ryan-the-wizard-hall,darren-elkins,145.5 lbs (66.0 kgs),167.4 lbs (75.9 kgs),"21.9 lbs (9.9 kgs, +15%)"
438958-ufc-on-espn-13-julianna-the-venezuelan-vixen-pena-vs-nicco-montano,julianna-pena-the-venezuelan-vixen,135.5 lbs (61.5 kgs),142.2 lbs (64.5 kgs),"6.7 lbs (3.0 kgs, +5%)"
438958-ufc-on-espn-13-julianna-the-venezuelan-vixen-pena-vs-nicco-montano,78912-nicco-montano,135.5 lbs (61.5 kgs),153.2 lbs (69.5 kgs),"17.7 lbs (8.0 kgs, +13%)"
433419-ufc-on-espn-13-andre-touchy-fili-vs-sheymon-moraes,11328-andre-fili-dre-duke,145.5 lbs (66.0 kgs),160.6 lbs (72.8 kgs),"15.1 lbs (6.8 kgs, +10%)"
433419-ufc-on-espn-13-andre-touchy-fili-vs-sheymon-moraes,32709-sheymon-da-silva-moraes,146.0 lbs (66.2 kgs),170.2 lbs (77.2 kgs),"24.2 lbs (11.0 kgs, +17%)"
442380-ufc-on-espn-13-slow-mike-rodriguez-vs-john-allan,20841-mike-rodriguez,204.5 lbs (92.8 kgs),216.8 lbs (98.3 kgs),"12.3 lbs (5.6 kgs, +6%)"
442380-ufc-on-espn-13-slow-mike-rodriguez-vs-john-allan,55658-john-allan,203.0 lbs (92.1 kgs),218.4 lbs (99.0 kgs),"15.4 lbs (7.0 kgs, +8%)"
427057-ufc-on-espn-13-cezar-mutante-ferreira-vs-marvin-the-italian-dream-vettori,50533-marvin-vettori,185.5 lbs (84.1 kgs),211.0 lbs (95.7 kgs),"25.5 lbs (11.6 kgs, +14%)"
427057-ufc-on-espn-13-cezar-mutante-ferreira-vs-marvin-the-italian-dream-vettori,cesar-jesus-ferreira-mutante,185.5 lbs (84.1 kgs),200.0 lbs (90.7 kgs),"14.5 lbs (6.6 kgs, +8%)"
437981-ufc-on-espn-13-karl-baby-k-roberson-vs-wellington-fofao-turman,45190-karl-robinson,185.5 lbs (84.1 kgs),206.4 lbs (93.6 kgs),"20.9 lbs (9.5 kgs, +11%)"
437981-ufc-on-espn-13-karl-baby-k-roberson-vs-wellington-fofao-turman,70129-wellington-turman-fofo,185.0 lbs (83.9 kgs),202.2 lbs (91.7 kgs),"17.2 lbs (7.8 kgs, +9%)"
432727-ufc-on-espn-13-josh-emmett-vs-mirsad-bektic,51295-josh-emmett,146.0 lbs (66.2 kgs),166.8 lbs (75.7 kgs),"20.8 lbs (9.4 kgs, +14%)"
432727-ufc-on-espn-13-josh-emmett-vs-mirsad-bektic,mirsad-bektic,145.0 lbs (65.8 kgs),166.8 lbs (75.7 kgs),"21.8 lbs (9.9 kgs, +15%)"
434614-ufc-on-espn-13-the-california-kid-urijah-faber-vs-ricky-simon,urijah-faber-the-california-kid,135.5 lbs (61.5 kgs),153.6 lbs (69.7 kgs),"18.1 lbs (8.2 kgs, +13%)"
434614-ufc-on-espn-13-the-california-kid-urijah-faber-vs-ricky-simon,33229-ricky-simon,134.5 lbs (61.0 kgs),151.8 lbs (68.9 kgs),"17.3 lbs (7.8 kgs, +13%)"
434913-ufc-on-espn-13-aspen-ladd-vs-germaine-the-iron-lady-de-randamie,germaine-de-randamie-the-iron-lady,136.0 lbs (61.7 kgs),148.0 lbs (67.1 kgs),"12.0 lbs (5.4 kgs, +9%)"
434913-ufc-on-espn-13-aspen-ladd-vs-germaine-the-iron-lady-de-randamie,45561-aspen-ladd,135.0 lbs (61.2 kgs),159.0 lbs (72.1 kgs),"24.0 lbs (10.9 kgs, +18%)"
437666-ufc-241-sabina-colombian-queen-mazo-vs-shana-danger-dobson,92893-sabina-mazo,126.0 lbs (57.2 kgs),145.6 lbs (66.0 kgs),"19.6 lbs (8.9 kgs, +16%)"
437666-ufc-241-sabina-colombian-queen-mazo-vs-shana-danger-dobson,90374-shana-dobson,124.5 lbs (56.5 kgs),136.0 lbs (61.7 kgs),"11.5 lbs (5.2 kgs, +9%)"
439362-ufc-241-brandon-killerb-davis-vs-kyung-ho-mr-perfect-kang,kyung-ho-kang,136.0 lbs (61.7 kgs),156.4 lbs (70.9 kgs),"20.4 lbs (9.3 kgs, +15%)"
439362-ufc-241-brandon-killerb-davis-vs-kyung-ho-mr-perfect-kang,74551-brandon-davis,136.0 lbs (61.7 kgs),156.0 lbs (70.8 kgs),"20.0 lbs (9.1 kgs, +15%)"
438089-ufc-241-shockwave-hannah-cifers-vs-jodie-esquibel,34495-hannah-cifers,114.5 lbs (51.9 kgs),125.6 lbs (57.0 kgs),"11.1 lbs (5.0 kgs, +10%)"
438089-ufc-241-shockwave-hannah-cifers-vs-jodie-esquibel,20241-jodie-esquibel,116.0 lbs (52.6 kgs),127.8 lbs (58.0 kgs),"11.8 lbs (5.4 kgs, +10%)"
442949-ufc-241-manny-the-bermuda-triangle-bermudez-vs-casey-kenney,63593-casey-kenny,139.0 lbs (63.0 kgs),145.0 lbs (65.8 kgs),"6.0 lbs (2.7 kgs, +4%)"
442949-ufc-241-manny-the-bermuda-triangle-bermudez-vs-casey-kenney,30736-manny-bermuedez,140.0 lbs (63.5 kgs),164.8 lbs (74.8 kgs),"24.8 lbs (11.2 kgs, +18%)"
445383-ufc-241-drakkar-klose-vs-christos-the-spartan-giagos,29515-drakkar-klose,155.5 lbs (70.5 kgs),175.2 lbs (79.5 kgs),"19.7 lbs (8.9 kgs, +13%)"
445383-ufc-241-drakkar-klose-vs-christos-the-spartan-giagos,38606-christos-giagos-the-spartan,155.0 lbs (70.3 kgs),176.2 lbs (79.9 kgs),"21.2 lbs (9.6 kgs, +14%)"
433768-ufc-241-raphael-assuncao-vs-cory-sandhagen,32931-cory-sandhagen,136.0 lbs (61.7 kgs),149.2 lbs (67.7 kgs),"13.2 lbs (6.0 kgs, +10%)"	
433768-ufc-241-raphael-assuncao-vs-cory-sandhagen,raphael-assuncao,136.0 lbs (61.7 kgs),153.2 lbs (69.5 kgs),"17.2 lbs (7.8 kgs, +13%)"
