bout_id,fighter_id,weigh_in_result,fight_night_weight,weight_gain
448813-ufc-241-devonte-king-cage-smith-vs-khama-the-deathstar-worthy,28222-khama-worthy,155.5 lbs (70.5 kgs),167.6 lbs (76.0 kgs),"12.1 lbs (5.5 kgs, +8%)"
448813-ufc-241-devonte-king-cage-smith-vs-khama-the-deathstar-worthy,31601-devonte-smith-johnny-cage,156.0 lbs (70.8 kgs),163.8 lbs (74.3 kgs),"7.8 lbs (3.5 kgs, +5%)"
435470-ufc-241-derek-brunson-vs-ian-the-hurricane-heinisch,Derek-Brunson,186.0 lbs (84.4 kgs),204.8 lbs (92.9 kgs),"18.8 lbs (8.5 kgs, +10%)"
435470-ufc-241-derek-brunson-vs-ian-the-hurricane-heinisch,77683-ian-heinisch,185.5 lbs (84.1 kgs),203.5 lbs (92.3 kgs),"18.0 lbs (8.2 kgs, +10%)"
436470-ufc-241-super-sodiq-yusuff-vs-gabriel-moggly-benitez,58362-sodiq-yusuff,145.0 lbs (65.8 kgs),169.2 lbs (76.7 kgs),"24.2 lbs (11.0 kgs, +17%)"
436470-ufc-241-super-sodiq-yusuff-vs-gabriel-moggly-benitez,27087-gabriel-benitez-moggly,146.0 lbs (66.2 kgs),164.6 lbs (74.7 kgs),"18.6 lbs (8.4 kgs, +13%)"
430366-ufc-241-yoel-soldier-of-god-romero-vs-paulo-borrachinha-costa,64306-paulo-henrique-costa-borrachinha,186.0 lbs (84.4 kgs),213.8 lbs (97.0 kgs),"27.8 lbs (12.6 kgs, +15%)"
430366-ufc-241-yoel-soldier-of-god-romero-vs-paulo-borrachinha-costa,16155-yoel-romero-palacio,184.5 lbs (83.7 kgs),207.2 lbs (94.0 kgs),"22.7 lbs (10.3 kgs, +12%)"
431251-ufc-241-nate-diaz-vs-anthony-showtime-pettis,nate-diaz,170.0 lbs (77.1 kgs),180.0 lbs (81.6 kgs),"10.0 lbs (4.5 kgs, +6%)"
431251-ufc-241-nate-diaz-vs-anthony-showtime-pettis,anthony-pettis-showtime,169.5 lbs (76.9 kgs),177.2 lbs (80.4 kgs),"7.7 lbs (3.5 kgs, +5%)"
428386-ufc-241-daniel-dc-cormier-vs-stipe-miocic-ii,stipe-miocic,230.5 lbs (104.6 kgs),233.0 lbs (105.7 kgs),"2.5 lbs (1.1 kgs, +1%)"
428386-ufc-241-daniel-dc-cormier-vs-stipe-miocic-ii,daniel-cormier,236.5 lbs (107.3 kgs),247.0 lbs (112.0 kgs),"10.5 lbs (4.8 kgs, +4%)"
613114-ufc-270-jasmine-jasudavicius-vs-kay-hansen,171056-jasmine-jasdavicious,125.0 lbs (56.7 kgs),136.8 lbs (62.1 kgs),"11.8 lbs (5.4 kgs, +9%)"
613114-ufc-270-jasmine-jasudavicius-vs-kay-hansen,166442-kay-hansen,125.0 lbs (56.7 kgs),133.2 lbs (60.4 kgs),"8.2 lbs (3.7 kgs, +7%)"
627814-ufc-270-vanessa-lil-monster-demopoulos-vs-silvana-gomez-la-malvada-juarez,35907-vanessa-demopoulos,115.5 lbs (52.4 kgs),128.5 lbs (58.3 kgs),"13.0 lbs (5.9 kgs, +11%)"
627814-ufc-270-vanessa-lil-monster-demopoulos-vs-silvana-gomez-la-malvada-juarez,61720-silvana-gomez-juarez-la-malvada,115.5 lbs (52.4 kgs),132.2 lbs (60.0 kgs),"16.7 lbs (7.6 kgs, +14%)"
605871-ufc-270-matt-steamrolla-frevola-vs-genaro-el-rayadito-valdez,83149-matt-frevola,154.5 lbs (70.1 kgs),175.0 lbs (79.4 kgs),"20.5 lbs (9.3 kgs, +13%)"
605871-ufc-270-matt-steamrolla-frevola-vs-genaro-el-rayadito-valdez,214582-genaro-valdez-el-rayadito,155.5 lbs (70.5 kgs),167.0 lbs (75.7 kgs),"11.5 lbs (5.2 kgs, +7%)"
608417-ufc-270-tony-gravely-vs-saimon-oliveira,80780-tony-gravely-lamar,135.5 lbs (61.5 kgs),148.8 lbs (67.5 kgs),"13.3 lbs (6.0 kgs, +10%)"
608417-ufc-270-tony-gravely-vs-saimon-oliveira,86764-saimon-oliveira,136.0 lbs (61.7 kgs),157.8 lbs (71.6 kgs),"21.8 lbs (9.9 kgs, +16%)"
628152-ufc-270-jack-della-maddalena-vs-pete-dead-game-rodriguez,119831-jack-della-maddalena,170.5 lbs (77.3 kgs),189.0 lbs (85.7 kgs),"18.5 lbs (8.4 kgs, +11%)"
628152-ufc-270-jack-della-maddalena-vs-pete-dead-game-rodriguez,135356-pete-rodriguez,170.5 lbs (77.3 kgs),189.6 lbs (86.0 kgs),"19.1 lbs (8.7 kgs, +11%)"
626259-ufc-270-raoni-barcelos-vs-victor-la-mangosta-henry,29255-victor-henry,135.5 lbs (61.5 kgs),148.5 lbs (67.4 kgs),"13.0 lbs (5.9 kgs, +10%)"
626259-ufc-270-raoni-barcelos-vs-victor-la-mangosta-henry,30448-raoni-barcellos,135.0 lbs (61.2 kgs),150.6 lbs (68.3 kgs),"15.6 lbs (7.1 kgs, +12%)"
05775-ufc-270-michael-morales-vs-trevin-the-problem-giles,164286-michael-morales,170.0 lbs (77.1 kgs),190.4 lbs (86.4 kgs),"20.4 lbs (9.3 kgs, +12%)"
05775-ufc-270-michael-morales-vs-trevin-the-problem-giles,20072-trevin-giles,170.0 lbs (77.1 kgs),182.2 lbs (82.6 kgs),"12.2 lbs (5.5 kgs, +7%)"
605052-ufc-270-cody-spartan-stamann-vs-said-nurmagomedov,36038-said-nurmagomedov,136.0 lbs (61.7 kgs),148.8 lbs (67.5 kgs),"12.8 lbs (5.8 kgs, +9%)"
605052-ufc-270-cody-spartan-stamann-vs-said-nurmagomedov,22124-cody-stamann,135.5 lbs (61.5 kgs),159.0 lbs (72.1 kgs),"23.5 lbs (10.7 kgs, +17%)"
627600-ufc-270-michel-demolidor-pereira-vs-andre-fialho,55575-michel-pereira,170.0 lbs (77.1 kgs),184.0 lbs (83.5 kgs),"14.0 lbs (6.4 kgs, +8%)"
627600-ufc-270-michel-demolidor-pereira-vs-andre-fialho,115985-andre-fialho,169.5 lbs (76.9 kgs),179.6 lbs (81.5 kgs),"10.1 lbs (4.6 kgs, +6%)"
605558-ufc-270-brandon-the-assassin-baby-moreno-vs-deiveson-deus-da-guerra-figueiredo-iii,76553-deiveson-alcantra-daico,124.0 lbs (56.2 kgs),143.2 lbs (65.0 kgs),"19.2 lbs (8.7 kgs, +15%)"
605558-ufc-270-brandon-the-assassin-baby-moreno-vs-deiveson-deus-da-guerra-figueiredo-iii,27833-brandon-moreno-the-assassin,124.0 lbs (56.2 kgs),136.2 lbs (61.8 kgs),"12.2 lbs (5.5 kgs, +10%)"
604459-ufc-270-francis-the-predator-n-gannou-vs-ciryl-bon-gamin-gane,64378-francis-ngannou,257.0 lbs (116.6 kgs),260.4 lbs (118.1 kgs),"3.4 lbs (1.5 kgs, +1%)"
604459-ufc-270-francis-the-predator-n-gannou-vs-ciryl-bon-gamin-gane,187819-cyril-gane-real-c,247.0 lbs (112.0 kgs),245.0 lbs (111.1 kgs),"-2.0 lbs (-0.9 kgs, -1%)"
677968-ufc-fight-night-youssef-the-moroccan-devil-zalal-vs-da-mon-the-diamond-blackshear,110826-youssef-zalaal,135.5 lbs (61.5 kgs),154.6 lbs (70.1 kgs),"19.1 lbs (8.7 kgs, +14%)"
677968-ufc-fight-night-youssef-the-moroccan-devil-zalal-vs-da-mon-the-diamond-blackshear,78497-damon-blackshear,134.0 lbs (60.8 kgs),152.4 lbs (69.1 kgs),"18.4 lbs (8.3 kgs, +14%)"
678656-ufc-fight-night-jason-the-vanilla-gorilla-witt-vs-josh-the-maverick-quinlan,114123-josh-quinlan,175.0 lbs (79.4 kgs),185.0 lbs (83.9 kgs),"10.0 lbs (4.5 kgs, +6%)"
678656-ufc-fight-night-jason-the-vanilla-gorilla-witt-vs-josh-the-maverick-quinlan,53481-jason-witt,179.5 lbs (81.4 kgs),191.0 lbs (86.6 kgs),"11.5 lbs (5.2 kgs, +6%)"
675506-ufc-fight-night-ode-the-jamaican-sensation-osbourne-vs-tyson-nam,tyson-nam,126.0 lbs (57.2 kgs),146.2 lbs (66.3 kgs),"20.2 lbs (9.2 kgs, +16%)"
675506-ufc-fight-night-ode-the-jamaican-sensation-osbourne-vs-tyson-nam,50154-ode-osbourne,125.0 lbs (56.7 kgs),138.6 lbs (62.9 kgs),"13.6 lbs (6.2 kgs, +11%)"
672797-ufc-fight-night-gabriel-moggly-benitez-vs-charlie-the-american-bad-boy-ontiveros,27087-gabriel-benitez-moggly,155.0 lbs (70.3 kgs),170.2 lbs (77.2 kgs),"15.2 lbs (6.9 kgs, +10%)"
672797-ufc-fight-night-gabriel-moggly-benitez-vs-charlie-the-american-bad-boy-ontiveros,20906-charles-ontiveros,155.0 lbs (70.3 kgs),165.4 lbs (75.0 kgs),"10.4 lbs (4.7 kgs, +7%)"
671124-ufc-fight-night-nina-the-strina-nunes-vs-cynthia-calvillo,11224-nina-ansaroff,125.5 lbs (56.9 kgs),130.2 lbs (59.1 kgs),"4.7 lbs (2.1 kgs, +4%)"
671124-ufc-fight-night-nina-the-strina-nunes-vs-cynthia-calvillo,25471-cynthia-calvillo,125.5 lbs (56.9 kgs),136.4 lbs (61.9 kgs),"10.9 lbs (4.9 kgs, +9%)"
659500-ufc-fight-night-lukasz-the-bull-brzeski-vs-martin-badys-buday,147242-martin-buday,266.0 lbs (120.7 kgs),290.4 lbs (131.7 kgs),"24.4 lbs (11.1 kgs, +9%)"
659500-ufc-fight-night-lukasz-the-bull-brzeski-vs-martin-badys-buday,90654-ukasz-brzeski,236.5 lbs (107.3 kgs),240.0 lbs (108.9 kgs),"3.5 lbs (1.6 kgs, +1%)"
677655-ufc-fight-night-angela-overkill-hill-vs-lupita-loopy-godinez,57525-angela-hill-overkill,119.5 lbs (54.2 kgs),126.8 lbs (57.5 kgs),"7.3 lbs (3.3 kgs, +6%)"
677655-ufc-fight-night-angela-overkill-hill-vs-lupita-loopy-godinez,133312-lupita-godinez,119.0 lbs (54.0 kgs),130.0 lbs (59.0 kgs),"11.0 lbs (5.0 kgs, +9%)"
658011-ufc-fight-night-gerald-gm3-meerschaert-vs-bruno-blindado-silva,6018-gerald-meerschaert-the-machine,185.0 lbs (83.9 kgs),203.4 lbs (92.3 kgs),"18.4 lbs (8.3 kgs, +10%)"
658011-ufc-fight-night-gerald-gm3-meerschaert-vs-bruno-blindado-silva,59819-bruno-silva-blindado,186.0 lbs (84.4 kgs),199.0 lbs (90.3 kgs),"13.0 lbs (5.9 kgs, +7%)"
678783-ufc-fight-night-queen-of-violence-ariane-lipski-vs-priscila-zombie-girl-cachoeira,128371-priscila-cachoeira,135.0 lbs (61.2 kgs),147.4 lbs (66.9 kgs),"12.4 lbs (5.6 kgs, +9%)"
678783-ufc-fight-night-queen-of-violence-ariane-lipski-vs-priscila-zombie-girl-cachoeira,57056-ariane-lipski,135.5 lbs (61.5 kgs),142.4 lbs (64.6 kgs),"6.9 lbs (3.1 kgs, +5%)"
658138-ufc-fight-night-devin-brown-bear-clark-vs-azamat-the-professional-murzakanov,93373-azamat-murzakanov,204.0 lbs (92.5 kgs),219.4 lbs (99.5 kgs),"15.4 lbs (7.0 kgs, +8%)"
658138-ufc-fight-night-devin-brown-bear-clark-vs-azamat-the-professional-murzakanov,23218-devin-clark,205.0 lbs (93.0 kgs),220.4 lbs (100.0 kgs),"15.4 lbs (7.0 kgs, +8%)"
672798-ufc-fight-night-yazmin-jauregui-vs-iasmin-lucindo,207769-yasmine-jauregui,114.5 lbs (51.9 kgs),130.4 lbs (59.1 kgs),"15.9 lbs (7.2 kgs, +14%)"
672798-ufc-fight-night-yazmin-jauregui-vs-iasmin-lucindo,166360-iasmin-lucindo,116.0 lbs (52.6 kgs),131.4 lbs (59.6 kgs),"15.4 lbs (7.0 kgs, +13%)"
674097-ufc-fight-night-david-silent-assassin-onama-vs-nate-the-train-landwehr,26263-nate-landwehr,145.5 lbs (66.0 kgs),161.4 lbs (73.2 kgs),"15.9 lbs (7.2 kgs, +11%)"
674097-ufc-fight-night-david-silent-assassin-onama-vs-nate-the-train-landwehr,104455-david-onama,145.0 lbs (65.8 kgs),160.2 lbs (72.7 kgs),"15.2 lbs (6.9 kgs, +10%)"
662952-ufc-fight-night-marlon-chito-vera-vs-dominick-the-dominator-cruz,48144-marlon-vera-chito,135.5 lbs (61.5 kgs),151.8 lbs (68.9 kgs),"16.3 lbs (7.4 kgs, +12%)"
662952-ufc-fight-night-marlon-chito-vera-vs-dominick-the-dominator-cruz,dominick-cruz-the-dominator,135.0 lbs (61.2 kgs),154.0 lbs (69.9 kgs),"19.0 lbs (8.6 kgs, +14%)"
823920-ufc-298-andrea-kgb-lee-vs-miranda-fear-the-maverick,116637-miranda-maverick,126.0 lbs (57.2 kgs),135.8 lbs (61.6 kgs),"9.8 lbs (4.4 kgs, +8%)"
823920-ufc-298-andrea-kgb-lee-vs-miranda-fear-the-maverick,47916-andrea-lee,125.5 lbs (56.9 kgs),136.2 lbs (61.8 kgs),"10.7 lbs (4.9 kgs, +9%)"
829430-ufc-298-val-the-animal-woodburn-vs-oban-the-welsh-gangster-elliott,150814-oban-elliot,170.5 lbs (77.3 kgs),185.2 lbs (84.0 kgs),"14.7 lbs (6.7 kgs, +9%)"
829430-ufc-298-val-the-animal-woodburn-vs-oban-the-welsh-gangster-elliott,166396-valentine-woodburn,169.5 lbs (76.9 kgs),184.0 lbs (83.5 kgs),"14.5 lbs (6.6 kgs, +9%)"
833989-ufc-298-josh-bushido-quinlan-vs-danny-lefthand2god-barlow,222456-danny-barlow,171.0 lbs (77.6 kgs),197.8 lbs (89.7 kgs),"26.8 lbs (12.2 kgs, +16%)"
833989-ufc-298-josh-bushido-quinlan-vs-danny-lefthand2god-barlow,114123-josh-quinlan,169.0 lbs (76.7 kgs),187.8 lbs (85.2 kgs),"18.8 lbs (8.5 kgs, +11%)"
820024-ufc-298-mountain-tiger-mingyang-zhang-vs-brendson-the-gorilla-ribeiro,102827-mingyang-zhang,204.5 lbs (92.8 kgs),230.2 lbs (104.4 kgs),"25.7 lbs (11.7 kgs, +13%)"
820024-ufc-298-mountain-tiger-mingyang-zhang-vs-brendson-the-gorilla-ribeiro,119779-brendson-ribeiro-zyzz,205.5 lbs (93.2 kgs),219.6 lbs (99.6 kgs),"14.1 lbs (6.4 kgs, +7%)"
837825-ufc-298-rinya-hybrid-nakamura-vs-carlos-pequeno-vera,296781-tomoya-nakamura,135.5 lbs (61.5 kgs),147.2 lbs (66.8 kgs),"11.7 lbs (5.3 kgs, +9%)"
837825-ufc-298-rinya-hybrid-nakamura-vs-carlos-pequeno-vera,43109-carlos-vera,135.5 lbs (61.5 kgs),158.6 lbs (71.9 kgs),"23.1 lbs (10.5 kgs, +17%)"
845232-ufc-298-marcos-pezao-rogerio-de-lima-vs-junior-the-juggernaut-tafa,marcos-rogerio-de-lima-pezao,261.5 lbs (118.6 kgs),273.4 lbs (124.0 kgs),"11.9 lbs (5.4 kgs, +5%)"
845232-ufc-298-marcos-pezao-rogerio-de-lima-vs-junior-the-juggernaut-tafa,242095-junior-tafa,249.0 lbs (112.9 kgs),247.0 lbs (112.0 kgs),"-2.0 lbs (-0.9 kgs, -1%)"
836822-ufc-298-amanda-amandinha-lemos-vs-mackenzie-dern,87845-amanda-lemos-amandinha,115.5 lbs (52.4 kgs),123.8 lbs (56.2 kgs),"8.3 lbs (3.8 kgs, +7%)"
836822-ufc-298-amanda-amandinha-lemos-vs-mackenzie-dern,134267,116.0 lbs (52.6 kgs),127.0 lbs (57.6 kgs),"11.0 lbs (5.0 kgs, +9%)"
837922-ufc-298-anthony-fluffy-hernandez-vs-roman-kopylov,41538-anthony-hernandez,185.5 lbs (84.1 kgs),203.6 lbs (92.4 kgs),"18.1 lbs (8.2 kgs, +10%)"
837922-ufc-298-anthony-fluffy-hernandez-vs-roman-kopylov,138424-roman-kopylov,185.0 lbs (83.9 kgs),194.0 lbs (88.0 kgs),"9.0 lbs (4.1 kgs, +5%)"
826585-ufc-298-merab-the-machine-dvalishvili-vs-henry-triple-c-cejudo,47934-merab-dvalishvili,135.0 lbs (61.2 kgs),156.8 lbs (71.1 kgs),"21.8 lbs (9.9 kgs, +16%)"
826585-ufc-298-merab-the-machine-dvalishvili-vs-henry-triple-c-cejudo,42359-henry-cejudo,135.0 lbs (61.2 kgs),150.6 lbs (68.3 kgs),"15.6 lbs (7.1 kgs, +12%)"
830405-ufc-298-geoff-handz-of-steel-neal-vs-the-future-ian-machado-garry,171377-ian-garry,170.5 lbs (77.3 kgs),180.6 lbs (81.9 kgs),"10.1 lbs (4.6 kgs, +6%)"
830405-ufc-298-geoff-handz-of-steel-neal-vs-the-future-ian-machado-garry,20058-geoffrey-neal,170.5 lbs (77.3 kgs),200.8 lbs (91.1 kgs),"30.3 lbs (13.7 kgs, +18%)"
830403-ufc-298-robert-the-reaper-whittaker-vs-paulo-the-eraser-costa,17398-robert-whittaker,185.5 lbs (84.1 kgs),207.6 lbs (94.2 kgs),"22.1 lbs (10.0 kgs, +12%)"
830403-ufc-298-robert-the-reaper-whittaker-vs-paulo-the-eraser-costa,64306-paulo-henrique-costa-borrachinha,185.5 lbs (84.1 kgs),215.2 lbs (97.6 kgs),"29.7 lbs (13.5 kgs, +16%)"
815110-ufc-298-alexander-the-great-volkanovski-vs-ilia-el-matador-topuria,129278-ilia-topuria,144.5 lbs (65.5 kgs),167.2 lbs (75.8 kgs),"22.7 lbs (10.3 kgs, +16%)"
815110-ufc-298-alexander-the-great-volkanovski-vs-ilia-el-matador-topuria,41705-alex-volkanski,144.5 lbs (65.5 kgs),166.2 lbs (75.4 kgs),"21.7 lbs (9.8 kgs, +15%)"